Player,Age,Tm,Pos,G,GS,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,OWS,DWS,WS,WS/48,OBPM,DBPM,BPM,VORP,Awards
Amen Thompson,23,HOU,PG,69,69,2564,18.5,.586,.117,.370,8.9,14.4,11.7,20.2,2.0,1.5,13.9,20.2,5.1,3.2,8.3,.155,1.4,0.9,2.2,2.7,
Kevin Durant,37,HOU,SF,68,68,2480,20.9,.639,.325,.330,1.7,14.8,8.3,19.5,1.1,2.2,13.6,27.1,6.2,2.7,8.9,.172,4.0,0.0,4.1,3.8,AS
Desmond Bane,27,ORL,SG,72,72,2463,17.0,.606,.349,.269,3.9,9.9,6.9,19.3,1.5,1.1,10.6,23.3,4.5,2.2,6.6,.129,1.6,-0.3,1.3,2.0,
Mikal Bridges,29,NYK,SF,73,73,2437,15.4,.582,.435,.098,3.3,10.2,6.7,16.4,2.0,2.5,7.5,17.4,4.3,3.2,7.4,.146,1.4,1.5,2.9,3.0,
Toumani Camara,25,POR,PF,73,73,2427,10.8,.571,.664,.165,5.1,12.0,8.5,10.7,1.5,1.1,14.0,16.2,1.5,2.1,3.5,.070,-1.3,-0.3,-1.6,0.3,
Jamal Murray,28,DEN,PG,68,68,2381,21.6,.613,.402,.292,1.4,12.1,7.0,31.8,1.3,0.9,10.0,28.2,6.7,1.5,8.2,.165,5.2,-1.4,3.8,3.5,AS
Julius Randle,31,MIN,PF,72,72,2375,18.8,.587,.289,.409,5.7,16.8,11.4,23.3,1.6,0.6,13.1,26.4,4.3,2.8,7.1,.143,1.5,0.0,1.5,2.1,
Jabari Smith Jr.,22,HOU,PF,67,67,2347,13.6,.569,.495,.217,4.6,16.7,10.7,7.4,1.1,2.4,8.7,17.9,3.0,2.7,5.8,.118,-0.5,-0.1,-0.6,0.8,
Scottie Barnes,24,TOR,PF,69,69,2346,19.0,.577,.207,.262,6.6,19.5,13.0,24.1,2.0,4.3,14.1,23.6,2.7,3.8,6.5,.134,1.5,2.1,3.6,3.3,AS
Jalen Brunson,29,NYK,PG,67,67,2339,20.1,.581,.363,.292,1.4,9.4,5.3,30.4,1.1,0.3,9.4,30.4,5.9,2.1,8.0,.165,4.0,-1.0,3.0,2.9,AS
Tyrese Maxey,25,PHI,PG,61,61,2334,22.5,.589,.406,.279,0.8,11.2,5.9,29.5,2.6,2.0,9.0,29.8,5.5,2.5,7.9,.163,5.3,0.6,5.9,4.6,AS
Derrick White,31,BOS,SG,68,68,2331,16.9,.530,.575,.186,3.6,10.7,7.2,23.0,1.8,4.1,9.9,22.9,3.3,3.2,6.5,.134,2.6,1.1,3.7,3.4,
Brandon Ingram,28,TOR,SF,68,68,2314,16.0,.568,.279,.272,2.6,16.1,9.3,16.9,1.1,2.1,11.7,27.1,1.0,2.6,3.6,.075,0.8,-0.6,0.1,1.3,AS
Nickeil Alexander-Walker,27,ATL,SG,69,62,2276,16.0,.600,.524,.261,2.1,9.2,5.6,16.0,1.8,1.4,11.0,24.1,2.7,2.3,4.9,.104,1.1,-0.6,0.5,1.4,
VJ Edgecombe,20,PHI,SG,65,65,2276,13.7,.535,.414,.178,5.1,12.9,8.9,16.7,2.0,1.5,10.9,20.3,1.4,2.1,3.6,.075,-0.5,-0.2,-0.8,0.7,
Trey Murphy III,25,NOP,SF,64,64,2272,18.6,.614,.541,.234,3.0,14.5,8.7,16.3,2.1,0.9,9.3,22.9,4.5,1.6,6.1,.130,3.1,-0.6,2.5,2.6,
DeMar DeRozan,36,SAC,PF,72,72,2268,17.5,.593,.150,.437,1.5,9.1,5.2,19.7,1.7,0.9,7.6,22.5,4.7,0.4,5.1,.108,0.7,-0.9,-0.3,1.0,
Dyson Daniels,22,ATL,SG,68,68,2246,15.3,.539,.146,.157,7.4,14.4,10.8,24.2,2.7,1.1,14.0,16.0,2.5,3.1,5.6,.120,-0.8,1.6,0.8,1.6,
Payton Pritchard,28,BOS,PG,69,49,2243,16.7,.572,.519,.128,2.9,10.6,6.8,23.9,1.2,0.4,8.5,21.2,5.0,2.2,7.2,.153,2.1,-0.3,1.8,2.1,
Kon Knueppel,20,CHO,SF,71,70,2231,17.9,.650,.597,.219,4.3,14.3,9.4,16.9,1.1,0.7,11.9,22.3,5.5,2.1,7.6,.164,3.7,-0.3,3.3,3.0,
Jaden McDaniels,25,MIN,PF,70,70,2225,13.9,.616,.314,.226,3.8,10.8,7.4,12.4,1.7,2.6,13.3,18.2,2.6,2.6,5.2,.111,-0.9,0.6,-0.3,1.0,
Donte DiVincenzo,29,MIN,SG,72,72,2221,12.9,.573,.763,.127,3.3,12.1,7.8,17.5,2.1,1.1,12.2,16.6,2.4,2.6,5.0,.109,0.1,0.8,0.9,1.7,
Jalen Johnson,24,ATL,SF,63,63,2219,20.9,.583,.271,.316,4.4,27.8,15.9,34.4,1.8,1.2,14.7,27.1,3.4,3.4,6.8,.146,3.0,1.4,4.4,3.6,AS
Ryan Rollins,23,MIL,PG,69,62,2218,16.0,.580,.438,.150,2.6,13.5,8.1,26.9,2.3,1.3,15.4,23.7,1.5,1.8,3.3,.071,0.4,-0.4,0.0,1.1,
Jaylen Brown,29,BOS,SF,64,64,2189,22.3,.572,.261,.339,3.7,18.5,11.2,26.4,1.5,1.2,12.5,36.1,3.3,3.0,6.3,.139,3.7,-0.1,3.7,3.1,AS
Immanuel Quickley,26,TOR,PG,67,67,2174,16.7,.579,.525,.234,1.8,12.5,7.1,26.6,2.0,0.2,9.4,21.2,3.9,2.4,6.3,.139,1.9,0.4,2.3,2.3,
Rudy Gobert,33,MIN,C,69,69,2172,17.8,.674,.009,.661,14.0,25.7,20.0,7.4,1.2,4.5,14.3,12.8,4.6,3.6,8.2,.182,0.3,0.9,1.1,1.7,
Paolo Banchero,23,ORL,PF,62,62,2170,18.2,.571,.244,.506,3.6,23.2,13.3,22.8,0.9,1.6,13.2,27.8,2.0,2.5,4.5,.100,1.7,-0.1,1.7,2.0,
James Harden,36,2TM,PG,62,62,2170,21.2,.611,.507,.470,2.1,13.8,8.1,35.4,1.6,1.1,15.3,29.3,5.2,1.8,7.0,.154,4.9,-0.8,4.1,3.3,
James Harden,36,LAC,PG,44,44,1559,21.8,.598,.505,.485,2.1,13.5,7.9,36.5,1.8,1.0,14.8,31.3,3.5,1.3,4.8,.147,4.8,-1.0,3.8,2.3,
James Harden,36,CLE,PG,18,18,611,19.7,.655,.514,.424,2.0,14.7,8.3,32.6,1.1,1.4,17.1,24.1,1.6,0.6,2.2,.171,5.0,-0.2,4.8,1.1,
Luka Dončić,26,LAL,PG,60,60,2153,27.9,.613,.478,.449,2.1,23.0,12.8,40.6,2.2,1.4,12.7,38.0,6.3,2.7,9.0,.200,8.0,1.3,9.3,6.2,AS
Donovan Mitchell,29,CLE,SG,63,63,2116,23.2,.611,.448,.307,2.3,12.3,7.3,28.4,2.2,0.8,10.9,32.5,5.4,2.3,7.6,.173,5.4,-0.2,5.2,3.9,AS
Karl-Anthony Towns,30,NYK,C,68,68,2110,21.8,.614,.305,.407,11.1,31.8,21.4,13.7,1.4,1.8,13.1,26.0,4.9,3.7,8.6,.195,2.4,0.4,2.8,2.6,AS
Miles Bridges,27,CHO,PF,67,67,2107,15.5,.562,.436,.245,3.4,17.2,10.5,15.9,1.0,1.3,8.8,22.5,3.1,2.2,5.3,.121,0.9,-0.3,0.6,1.4,
Cade Cunningham,24,DET,PG,61,61,2096,22.0,.567,.308,.330,2.8,15.1,9.0,44.9,2.1,2.5,14.6,30.6,4.3,3.5,7.8,.178,4.9,1.5,6.5,4.5,AS
Collin Gillespie,26,PHO,PG,72,53,2080,16.1,.592,.680,.109,4.0,12.2,8.0,23.8,2.2,0.6,12.4,18.9,3.8,2.2,6.0,.139,2.5,0.6,3.1,2.7,
Alperen Şengün,23,HOU,C,62,62,2077,21.1,.564,.112,.342,10.0,19.7,14.9,29.1,1.9,2.8,15.5,26.9,3.3,3.1,6.4,.147,2.5,1.3,3.8,3.0,AS
Anthony Edwards,24,MIN,SG,58,58,2061,22.3,.621,.418,.359,1.9,13.6,7.9,17.4,1.9,2.0,10.7,31.6,4.2,2.6,6.7,.157,5.0,-0.1,4.9,3.6,AS
Saddiq Bey,26,NOP,SF,66,58,2051,17.3,.579,.430,.310,5.9,14.0,9.9,12.3,1.4,0.2,5.8,21.5,4.2,1.0,5.2,.122,2.3,-1.8,0.5,1.3,
Naji Marshall,28,DAL,SF,69,42,2046,15.7,.601,.262,.365,3.4,13.5,8.6,16.4,1.6,0.2,11.5,20.4,2.6,1.7,4.3,.102,-0.5,0.0,-0.4,0.8,
Onyeka Okongwu,25,ATL,C,66,55,2045,16.2,.592,.441,.229,6.4,20.8,13.5,14.6,1.7,3.2,11.8,19.9,2.4,3.0,5.3,.125,0.0,0.8,0.8,1.4,
Matas Buzelis,21,CHI,PF,70,70,2039,15.1,.592,.510,.249,3.9,16.5,10.3,10.3,1.2,4.5,12.7,22.6,0.7,2.0,2.7,.063,-0.4,-0.3,-0.7,0.6,
Brandin Podziemski,22,GSW,SG,72,33,2037,14.1,.563,.474,.257,3.7,17.0,10.2,19.3,1.9,0.6,12.3,19.6,1.9,2.2,4.0,.095,-0.3,0.0,-0.2,0.9,
Royce O'Neale,32,PHO,SF,70,65,2035,11.6,.593,.830,.055,2.8,16.2,9.3,13.2,1.9,1.4,14.1,14.4,1.6,2.5,4.1,.096,-0.3,0.9,0.6,1.3,
Cooper Flagg,19,DAL,SF,60,60,2028,17.2,.548,.207,.282,3.9,16.7,10.4,21.5,1.6,2.3,11.5,26.0,0.9,2.2,3.1,.074,0.6,0.4,1.0,1.5,
Bam Adebayo,28,MIA,C,63,63,2022,18.6,.552,.341,.364,6.7,24.9,15.7,13.2,1.7,1.9,8.4,25.4,2.2,3.2,5.5,.130,1.5,0.5,1.9,2.0,
Wendell Carter Jr.,26,ORL,C,68,68,2012,14.5,.616,.370,.354,7.9,20.4,14.1,10.1,1.3,1.9,11.2,15.6,3.2,2.4,5.6,.135,-0.7,0.5,-0.2,0.9,
Shai Gilgeous-Alexander,27,OKC,PG,60,60,2003,31.3,.666,.223,.455,1.8,12.2,7.2,35.2,2.1,2.4,8.4,33.4,10.0,3.8,13.8,.331,8.9,3.1,12.0,7.0,AS
Julian Champagnie,24,SAS,SF,72,58,1998,12.9,.612,.754,.211,3.6,18.2,11.1,7.0,1.3,1.4,9.1,15.1,2.4,2.9,5.3,.128,0.4,0.8,1.2,1.6,
CJ McCollum,34,2TM,PG,67,51,1985,15.8,.568,.444,.218,2.9,9.5,6.1,19.4,1.2,1.3,9.8,25.7,1.7,0.7,2.4,.059,1.3,-2.0,-0.7,0.6,
CJ McCollum,34,WAS,SG,35,35,1082,15.3,.573,.461,.193,2.2,10.1,6.1,18.2,1.1,0.7,9.2,24.4,1.1,-0.1,1.0,.045,1.2,-2.7,-1.5,0.1,
CJ McCollum,34,ATL,PG,32,16,903,16.5,.561,.424,.247,3.7,8.8,6.2,20.8,1.5,1.9,10.6,27.1,0.6,0.8,1.4,.076,1.3,-1.1,0.2,0.5,
Kris Dunn,31,LAC,PG,72,63,1983,11.7,.589,.442,.177,3.2,10.6,7.0,18.1,2.9,0.5,17.2,12.7,1.8,1.9,3.7,.089,-2.1,1.3,-0.8,0.6,
Nikola Jokić,30,DEN,C,57,57,1983,32.6,.675,.268,.430,9.9,30.1,20.5,51.3,2.0,2.2,15.7,30.7,10.1,3.0,13.1,.316,10.2,4.2,14.4,8.2,AS
Max Christie,22,DAL,SG,67,58,1974,11.3,.608,.604,.179,0.8,11.0,6.0,9.5,1.0,0.9,11.1,16.6,1.3,1.3,2.6,.063,-0.8,-0.5,-1.4,0.3,
De'Aaron Fox,28,SAS,PG,63,63,1971,17.8,.581,.377,.245,2.1,10.6,6.5,30.0,1.8,0.8,12.4,25.0,3.2,2.6,5.7,.140,1.8,0.5,2.3,2.2,AS
Bub Carrington,20,WAS,PG,71,37,1967,9.6,.547,.572,.161,1.7,12.3,6.9,22.5,1.1,0.7,19.5,17.4,-0.3,0.0,-0.3,-0.008,-2.4,-2.2,-4.6,-1.3,
Quentin Grimes,25,PHI,SG,65,18,1956,13.2,.589,.519,.330,2.3,11.4,6.7,16.3,1.4,1.1,13.8,19.2,1.8,1.4,3.2,.079,-0.7,-0.7,-1.4,0.3,
OG Anunoby,28,NYK,PF,59,59,1955,15.8,.616,.482,.278,4.4,13.0,8.7,9.4,2.5,2.1,12.4,20.0,2.5,2.9,5.4,.133,0.7,1.2,1.9,1.9,
Tim Hardaway Jr.,33,DEN,SG,72,5,1939,13.7,.625,.697,.251,0.9,9.7,5.5,7.0,0.9,0.4,4.9,18.8,3.2,0.9,4.0,.100,1.4,-2.0,-0.6,0.7,
Devin Booker,29,PHO,SG,57,57,1911,19.7,.577,.308,.430,2.4,10.8,6.5,29.7,1.2,0.9,12.7,32.1,3.6,1.5,5.2,.130,2.7,-1.1,1.6,1.7,AS
Pascal Siakam,31,IND,PF,57,57,1907,18.9,.563,.257,.335,4.6,17.2,10.7,20.2,1.6,1.1,9.2,29.8,1.3,1.3,2.6,.067,2.1,-1.0,1.1,1.5,AS
Duncan Robinson,31,DET,SF,69,69,1904,11.9,.615,.776,.154,1.6,9.0,5.3,9.8,1.0,1.2,6.7,15.5,3.1,2.1,5.2,.131,0.5,-0.1,0.4,1.2,
A.J. Green,26,MIL,SG,67,60,1904,8.7,.616,.904,.092,1.1,8.7,4.9,8.7,0.8,0.3,10.0,13.5,1.4,0.4,1.7,.044,-2.0,-1.7,-3.7,-0.8,
Deni Avdija,25,POR,SF,57,57,1892,20.2,.598,.379,.573,3.8,19.0,11.3,32.1,1.1,1.6,16.0,29.3,3.8,1.9,5.7,.145,3.8,0.3,4.1,2.9,AS
Reed Sheppard,21,HOU,SG,71,13,1867,15.3,.560,.599,.099,1.4,10.3,5.9,18.8,2.8,2.4,11.7,21.9,2.1,2.6,4.7,.121,0.9,1.3,2.2,2.0,
Cason Wallace,22,OKC,SG,69,56,1863,12.0,.528,.481,.117,3.5,8.7,6.2,13.2,3.6,1.3,11.1,14.5,0.7,3.9,4.6,.119,-2.3,3.3,1.0,1.4,
Donovan Clingan,21,POR,C,68,68,1855,21.1,.606,.356,.311,17.7,28.8,23.1,11.7,0.9,5.4,10.7,17.0,4.7,2.9,7.5,.195,2.6,0.4,3.0,2.4,
Russell Westbrook,37,SAC,SF,64,58,1853,15.1,.528,.452,.218,4.7,16.6,10.4,34.5,2.2,0.6,18.5,25.9,-0.7,0.9,0.3,.008,0.6,-1.1,-0.5,0.7,
Jaime Jaquez Jr.,24,MIA,SF,65,1,1849,15.2,.560,.180,.260,4.6,13.9,9.2,24.2,1.3,0.9,13.4,21.9,1.6,2.0,3.6,.094,-0.2,0.3,0.1,1.0,
Evan Mobley,24,CLE,PF,57,55,1848,19.9,.593,.261,.345,8.2,22.0,15.1,16.6,1.2,5.4,11.0,22.4,3.1,2.7,5.8,.150,1.8,1.3,3.1,2.4,
Anthony Black,22,ORL,PG,60,40,1841,13.9,.552,.385,.292,2.6,11.5,7.0,18.6,2.3,2.0,13.1,22.0,0.4,2.2,2.6,.068,-1.0,0.6,-0.5,0.7,
Jarace Walker,22,IND,PF,71,36,1832,11.5,.543,.483,.253,2.7,19.5,10.8,13.8,1.5,1.1,14.4,20.5,-0.9,1.3,0.4,.012,-1.9,-0.9,-2.8,-0.4,
Jaylen Wells,22,MEM,SG,69,69,1821,11.5,.559,.523,.245,3.6,9.5,6.5,8.7,1.6,0.5,8.7,19.3,1.0,0.9,1.9,.051,-1.8,-1.3,-3.1,-0.5,
Chet Holmgren,23,OKC,PF,62,62,1816,21.4,.649,.308,.363,7.3,25.1,16.6,8.7,0.9,6.4,10.4,21.9,4.0,4.2,8.2,.217,2.3,1.7,4.0,2.7,AS
Jeremiah Fears,19,NOP,PG,73,44,1812,12.8,.518,.297,.218,3.0,12.7,7.8,19.3,2.2,1.3,15.0,25.0,-1.3,1.3,0.0,.000,-2.1,-1.3,-3.4,-0.6,
Nic Claxton,26,BRK,C,64,63,1807,17.7,.588,.031,.403,9.9,19.5,14.5,21.9,1.2,3.8,12.0,17.6,3.2,1.5,4.7,.124,0.4,0.6,1.1,1.4,
Kawhi Leonard,34,LAC,SF,56,56,1803,28.4,.632,.355,.344,3.8,18.5,11.4,21.3,3.1,1.3,8.6,33.8,5.8,2.4,8.2,.217,7.5,0.8,8.3,4.7,AS
Bruce Brown,29,DEN,SG,73,2,1796,10.5,.556,.280,.243,5.2,12.2,8.9,11.3,2.0,0.9,13.8,14.2,0.9,1.5,2.5,.066,-2.6,0.0,-2.5,-0.3,
Naz Reid,26,MIN,C,69,2,1795,16.0,.580,.525,.144,5.0,20.8,13.1,13.0,1.8,3.3,12.0,21.7,1.4,2.8,4.2,.111,0.4,1.0,1.4,1.6,
Myles Turner,29,MIL,C,66,66,1789,13.9,.586,.597,.273,4.4,17.3,10.9,7.7,1.3,5.6,10.8,18.6,1.1,1.7,2.8,.074,-0.9,-0.1,-1.0,0.4,
Keyonte George,22,UTA,PG,54,54,1786,18.7,.609,.410,.429,1.4,10.9,6.1,29.0,1.5,0.8,13.7,28.0,3.3,0.2,3.4,.093,3.0,-2.1,0.9,1.3,
Andrew Wiggins,30,MIA,SF,58,58,1785,15.3,.580,.393,.188,5.8,11.1,8.5,12.6,1.7,3.0,10.3,20.0,1.8,2.2,4.0,.108,0.8,0.7,1.4,1.5,
Stephon Castle,21,SAS,PG,60,59,1781,17.1,.569,.297,.474,5.1,13.0,9.2,33.8,2.0,0.9,17.7,25.1,2.2,2.6,4.8,.130,0.7,0.9,1.6,1.6,
Jake LaRavia,24,LAL,PF,72,34,1775,12.2,.571,.471,.297,7.1,11.0,9.1,9.7,2.3,1.6,11.9,14.9,1.7,1.7,3.4,.092,-1.4,0.2,-1.1,0.4,
Harrison Barnes,33,SAS,PF,67,52,1767,11.8,.603,.623,.213,3.5,8.2,6.0,10.0,1.2,0.6,9.1,14.9,2.3,1.9,4.2,.114,-0.1,0.1,0.0,0.9,
Derik Queen,21,NOP,C,72,45,1765,16.0,.553,.118,.364,6.9,23.2,15.0,21.9,1.9,3.5,18.2,21.4,0.6,2.0,2.6,.071,-1.3,0.8,-0.5,0.7,
Devin Vassell,25,SAS,SG,57,55,1745,12.9,.575,.572,.177,1.8,11.2,6.6,11.1,1.3,1.1,7.0,18.2,1.9,2.1,4.0,.111,0.1,0.2,0.4,1.0,
Josh Hart,30,NYK,SF,58,44,1744,16.1,.606,.401,.217,5.5,22.6,14.0,22.6,1.8,1.0,16.1,16.9,2.9,2.7,5.6,.153,1.1,2.1,3.2,2.3,
Nikola Vučević,35,2TM,C,60,49,1740,18.1,.577,.331,.118,7.5,24.1,15.9,17.8,1.0,2.1,9.0,21.6,2.6,1.8,4.4,.122,1.6,0.1,1.6,1.6,
Nikola Vučević,35,CHI,C,48,48,1480,18.3,.585,.330,.112,7.3,23.5,15.5,18.8,1.0,1.8,9.1,21.6,2.3,1.4,3.7,.119,1.9,-0.1,1.8,1.4,
Nikola Vučević,35,BOS,C,12,1,260,17.0,.532,.336,.155,8.5,27.3,18.0,12.4,1.0,3.5,8.6,21.4,0.3,0.4,0.8,.139,-0.4,1.0,0.6,0.2,
Deandre Ayton,27,LAL,C,63,63,1738,17.9,.675,.000,.224,11.4,23.6,17.7,4.6,1.0,3.0,11.9,16.5,3.4,1.9,5.3,.145,-0.1,-0.9,-1.0,0.4,
Jaylon Tyson,23,CLE,SG,64,40,1727,14.8,.614,.448,.158,7.4,13.5,10.4,11.5,1.4,1.4,12.1,18.9,2.4,1.6,4.1,.114,0.7,-0.5,0.2,0.9,
Davion Mitchell,27,MIA,PG,61,61,1727,12.1,.574,.418,.125,1.5,8.1,4.8,29.9,1.7,0.5,16.1,13.4,2.3,1.7,3.9,.110,-1.4,0.8,-0.6,0.6,
Marcus Smart,31,LAL,SG,60,53,1725,9.9,.547,.616,.269,2.5,8.5,5.6,12.7,2.4,1.2,14.4,15.3,0.5,1.5,1.9,.054,-2.8,0.5,-2.4,-0.2,
Kyle Kuzma,30,MIL,PF,65,40,1715,14.1,.581,.349,.280,3.6,15.7,9.7,14.7,1.2,1.5,12.7,21.6,1.0,1.0,2.0,.056,-1.0,-1.3,-2.3,-0.2,
LeBron James,41,LAL,SF,51,51,1708,20.2,.592,.272,.325,2.9,17.4,10.3,32.3,1.7,1.7,14.6,27.0,2.7,1.6,4.3,.121,3.0,0.0,3.1,2.2,AS
LaMelo Ball,24,CHO,PG,62,59,1706,19.7,.542,.577,.142,3.7,15.8,9.9,43.1,2.2,0.8,13.3,32.1,2.9,2.2,5.1,.142,4.5,-0.1,4.4,2.8,
Ace Bailey,19,UTA,SF,63,52,1705,12.2,.545,.455,.105,6.0,10.6,8.2,9.8,1.5,2.3,10.0,20.9,0.3,0.3,0.6,.016,-1.3,-2.4,-3.7,-0.7,
Noah Clowney,21,BRK,PF,62,56,1695,11.3,.556,.624,.356,3.4,14.7,8.8,9.6,1.3,2.2,12.1,20.3,0.1,1.0,1.2,.033,-2.0,-1.3,-3.3,-0.6,
Jalen Duren,22,DET,C,61,61,1692,26.1,.677,.000,.518,15.5,26.7,21.2,9.6,1.5,2.9,10.7,23.7,6.0,3.3,9.3,.264,4.4,0.3,4.7,2.9,AS
Michael Porter Jr.,27,BRK,SF,52,52,1689,19.9,.595,.506,.237,4.5,21.5,12.6,18.2,1.6,0.7,10.3,30.4,1.8,1.3,3.1,.088,4.3,-1.3,3.0,2.1,
Ayo Dosunmu,26,2TM,SG,63,14,1685,16.4,.632,.384,.193,2.7,10.1,6.5,19.7,1.4,0.8,10.3,20.1,3.3,1.1,4.4,.125,1.3,-0.4,0.8,1.2,
Ayo Dosunmu,26,CHI,SG,45,10,1187,17.1,.636,.397,.216,3.0,9.1,6.1,20.7,1.3,0.9,10.3,21.0,2.4,0.6,3.1,.123,1.7,-0.9,0.8,0.8,
Ayo Dosunmu,26,MIN,SG,18,4,498,14.8,.621,.348,.133,2.0,12.5,7.4,17.1,1.4,0.7,10.3,18.1,0.8,0.5,1.3,.130,0.4,0.6,1.0,0.4,
Rui Hachimura,27,LAL,PF,59,35,1684,11.1,.617,.458,.106,2.5,10.4,6.6,4.1,0.9,1.0,6.7,14.8,1.7,0.9,2.6,.073,-0.9,-1.5,-2.4,-0.2,
Andrew Nembhard,26,IND,PG,54,54,1684,15.8,.565,.385,.312,1.5,8.7,5.0,36.5,1.4,0.4,13.8,23.9,1.9,0.6,2.5,.072,1.1,-2.1,-0.9,0.5,
Neemias Queta,26,BOS,C,67,66,1682,19.6,.659,.014,.353,13.2,22.9,18.1,8.6,1.7,5.0,12.4,14.7,4.2,3.2,7.3,.210,0.3,1.8,2.1,1.8,
Maxime Raynaud,22,SAC,C,65,47,1675,15.6,.611,.102,.220,8.0,23.9,15.7,7.4,0.9,2.0,11.1,18.1,2.0,0.8,2.8,.081,-1.3,-1.6,-2.9,-0.4,
Keldon Johnson,26,SAS,SF,72,0,1670,17.4,.625,.337,.235,7.7,17.2,12.6,8.4,1.1,0.5,7.7,20.4,3.5,2.2,5.7,.164,1.4,-0.2,1.2,1.3,
Zion Williamson,25,NOP,PF,56,49,1669,23.1,.643,.005,.569,7.5,13.4,10.4,18.1,1.6,1.8,10.9,26.2,4.7,1.0,5.7,.165,3.7,-0.5,3.1,2.2,
Victor Wembanyama,22,SAS,C,57,48,1667,28.4,.620,.335,.416,7.2,33.1,20.5,16.7,1.7,9.2,11.3,31.9,3.8,4.4,8.2,.236,5.7,4.0,9.6,4.9,AS
Sam Hauser,28,BOS,PF,68,40,1665,11.7,.571,.850,.027,3.4,13.6,8.6,8.0,1.1,1.3,5.7,14.7,2.2,1.9,4.0,.117,0.2,0.1,0.3,0.9,
Moussa Diabaté,24,CHO,C,64,38,1660,17.6,.652,.006,.488,16.7,21.3,19.0,10.0,1.4,3.6,13.8,11.8,4.2,2.4,6.6,.190,0.5,1.0,1.5,1.5,
Brandon Miller,23,CHO,SF,55,55,1654,16.7,.570,.501,.215,4.0,14.4,9.3,18.9,1.8,2.3,13.5,28.9,1.3,2.0,3.4,.098,1.4,-0.1,1.3,1.4,
