Player,Age,Tm,Pos,G,GS,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,OWS,DWS,WS,WS/48,OBPM,DBPM,BPM,VORP,Awards
Guerschon Yabusele,30,CHI,C,18,12,442,13.7,.586,.616,.283,5.6,19.3,12.6,10.6,1.8,1.6,11.4,16.6,0.4,0.4,0.8,.092,0.1,0.2,0.2,0.3,
John Konchar,29,2TM,SG,46,6,808,12.0,.563,.568,.235,5.8,15.7,10.7,11.0,3.6,3.1,15.6,8.8,0.6,0.9,1.5,.091,-2.1,2.7,0.6,0.5,
John Konchar,29,MEM,SG,30,1,435,12.9,.619,.549,.183,4.9,18.1,11.5,11.8,3.4,2.8,15.4,8.7,0.4,0.6,1.1,.116,-1.2,3.6,2.3,0.5,
John Konchar,29,UTA,SG,16,5,373,10.9,.501,.590,.295,6.9,12.8,9.8,10.0,3.8,3.4,15.9,9.1,0.1,0.3,0.5,.061,-3.0,1.6,-1.4,0.1,
Josh Green,25,CHO,SG,48,0,802,10.5,.654,.752,.170,6.2,7.3,6.7,7.1,1.9,0.6,14.1,10.8,1.1,0.7,1.8,.110,-1.1,0.9,-0.2,0.4,
Kasparas Jakučionis,19,MIA,PG,45,11,801,11.5,.599,.644,.215,4.8,10.9,7.8,17.6,1.8,0.6,16.1,13.5,1.0,0.9,1.8,.110,-1.3,1.1,-0.2,0.4,
Clint Capela,31,HOU,C,64,2,795,17.6,.537,.000,.345,19.1,21.4,20.3,7.0,1.9,5.9,13.5,13.7,1.1,1.4,2.5,.149,-0.6,0.8,0.2,0.5,
Nikola Jović,22,MIA,PF,46,1,795,9.6,.481,.529,.328,3.2,16.7,9.9,16.5,1.5,1.9,15.6,21.3,-0.9,1.0,0.1,.007,-3.5,0.1,-3.3,-0.3,
Buddy Hield,33,2TM,SG,49,3,794,12.0,.555,.655,.121,3.7,12.2,7.9,12.5,2.3,1.0,12.7,19.7,0.0,0.8,0.9,.053,-1.5,-0.1,-1.6,0.1,
Buddy Hield,33,GSW,SG,44,3,768,12.6,.562,.650,.113,3.7,12.0,7.8,12.6,2.3,1.1,11.8,19.6,0.2,0.8,1.0,.064,-1.0,0.0,-1.0,0.2,
Buddy Hield,33,ATL,SG,5,0,26,-3.7,.300,.857,.429,4.1,16.9,10.4,8.9,1.8,0.0,37.5,21.3,-0.2,0.0,-0.1,-0.266,-13.7,-4.2,-17.8,-0.1,
Keegan Murray,25,SAC,PF,23,22,793,11.7,.499,.373,.163,4.5,14.3,9.2,6.8,1.5,4.1,7.7,18.7,-0.2,0.4,0.2,.009,-2.1,-1.1,-3.2,-0.2,
Jalen Williams,24,OKC,SG,27,27,776,18.9,.557,.177,.274,2.8,14.2,8.7,29.1,2.1,1.1,11.1,26.6,1.0,1.5,2.4,.150,1.0,1.0,2.0,0.8,
Tyrese Martin,26,2TM,SG,45,6,775,10.3,.501,.596,.101,4.8,12.8,8.6,15.6,1.6,0.7,12.1,18.4,-0.3,0.4,0.1,.008,-1.9,-1.4,-3.3,-0.3,
Tyrese Martin,26,BRK,SG,37,6,696,10.8,.507,.596,.102,5.1,13.0,8.8,15.7,1.6,0.5,11.0,18.7,-0.1,0.3,0.2,.015,-1.5,-1.6,-3.1,-0.2,
Tyrese Martin,26,PHI,SG,8,0,79,6.1,.437,.591,.091,2.7,11.3,7.0,15.4,1.8,2.4,23.4,16.0,-0.2,0.1,-0.1,-0.060,-5.5,-0.2,-5.7,-0.1,
Jonas Valančiūnas,33,DEN,C,58,5,773,20.7,.621,.060,.349,13.1,27.6,20.7,13.8,0.9,3.7,14.4,25.4,1.4,1.0,2.3,.146,-0.2,-0.5,-0.7,0.3,
Tyler Herro,26,MIA,SG,25,20,772,18.1,.608,.404,.222,1.6,15.0,8.3,18.9,1.1,1.0,10.2,25.8,1.1,0.8,2.0,.123,3.0,-0.3,2.8,0.9,
Jaylen Clark,24,MIN,SG,61,0,761,10.0,.530,.429,.319,7.1,8.3,7.7,5.8,2.4,0.9,8.4,13.2,0.5,0.9,1.4,.087,-3.4,0.7,-2.7,-0.1,
Jaden Hardy,23,2TM,SG,50,4,757,11.0,.568,.597,.176,2.1,8.5,5.3,8.9,0.9,0.6,12.1,24.2,-0.2,0.2,-0.1,-0.004,-1.4,-2.9,-4.4,-0.5,
Jaden Hardy,23,DAL,SG,34,4,428,10.7,.551,.639,.206,2.8,8.8,5.8,9.9,1.0,0.4,11.3,23.4,-0.1,0.2,0.1,.015,-1.9,-1.9,-3.8,-0.2,
Jaden Hardy,23,WAS,SG,16,0,329,11.4,.589,.546,.141,1.3,8.2,4.7,7.6,0.7,0.8,13.1,25.3,-0.1,-0.1,-0.2,-0.029,-0.8,-4.3,-5.1,-0.3,
Jamir Watkins,24,WAS,SG,39,5,756,11.5,.545,.532,.239,5.3,14.6,9.9,8.4,2.6,2.4,9.9,13.9,0.4,0.4,0.8,.052,-3.1,0.0,-3.2,-0.2,
Gabe Vincent,29,2TM,PG,44,7,755,6.1,.498,.798,.096,2.1,4.3,3.2,10.3,1.3,0.2,8.8,12.2,0.1,0.3,0.5,.029,-3.9,-0.9,-4.9,-0.6,
Gabe Vincent,29,LAL,PG,29,7,559,5.5,.512,.792,.085,1.5,4.1,2.8,8.3,1.2,0.2,8.2,11.5,0.1,0.2,0.3,.026,-3.9,-1.0,-4.9,-0.4,
Gabe Vincent,29,ATL,PG,15,0,196,7.6,.467,.810,.121,3.8,5.0,4.4,15.8,1.4,0.5,10.3,14.5,0.0,0.1,0.1,.037,-3.9,-0.8,-4.8,-0.1,
Kenrich Williams,31,OKC,PF,48,2,747,14.5,.596,.445,.204,6.9,14.9,11.1,12.0,1.9,0.7,12.2,17.6,0.9,1.4,2.2,.143,0.3,0.7,1.0,0.6,
Ousmane Dieng,22,2TM,C,46,10,744,10.7,.553,.544,.075,2.9,13.9,8.5,13.8,1.1,1.9,12.4,16.6,0.2,0.7,0.9,.058,-1.5,-0.4,-1.8,0.0,
Ousmane Dieng,22,OKC,C,27,0,295,10.0,.534,.538,.066,3.1,12.0,7.7,12.5,0.3,2.3,7.9,14.9,0.2,0.4,0.6,.099,-1.6,0.1,-1.4,0.1,
Ousmane Dieng,22,MIL,C,19,10,449,11.2,.564,.547,.081,2.8,15.1,9.0,14.6,1.5,1.6,15.0,17.8,0.0,0.3,0.3,.031,-1.4,-0.7,-2.1,0.0,
Jalen Pickett,26,DEN,SG,45,18,738,10.5,.546,.556,.073,2.9,13.0,8.2,18.4,0.9,0.5,12.4,14.3,0.6,0.4,1.0,.064,-1.0,-1.0,-2.0,0.0,
Jabari Walker,23,PHI,PF,59,6,735,12.3,.557,.445,.306,10.3,17.6,13.9,6.2,1.5,1.7,9.9,15.1,0.8,0.7,1.5,.100,-2.2,-0.6,-2.8,-0.2,
Steven Adams,32,HOU,C,32,11,730,15.8,.535,.000,.583,22.3,19.7,21.0,8.4,1.5,2.5,16.7,12.1,1.1,1.0,2.1,.138,-0.2,-0.4,-0.6,0.3,
Lonzo Ball,28,CLE,PG,35,3,728,9.5,.432,.835,.119,3.9,17.2,10.5,22.7,3.0,1.2,21.9,13.7,-0.4,1.1,0.7,.044,-2.9,1.8,-1.1,0.2,
Josh Minott,23,2TM,SF,44,11,724,15.9,.660,.600,.239,6.7,15.3,11.0,8.2,2.6,2.6,13.7,15.7,1.2,1.1,2.2,.149,1.2,1.3,2.5,0.8,
Josh Minott,23,BOS,PF,33,10,526,15.7,.651,.566,.191,8.4,16.0,12.2,8.5,2.3,2.3,11.9,13.8,1.1,0.8,1.9,.173,0.8,1.3,2.1,0.6,
Josh Minott,23,BRK,SF,11,1,198,16.5,.676,.667,.333,2.2,13.6,7.6,7.5,3.3,3.3,16.8,20.9,0.1,0.2,0.3,.084,2.3,1.1,3.5,0.3,
Dylan Cardwell,24,SAC,C,35,1,722,15.5,.578,.007,.345,17.5,24.4,20.9,8.5,1.6,6.2,15.3,11.1,1.1,0.7,1.8,.120,-2.6,0.4,-2.2,0.0,
Kobe Brown,26,2TM,PF,52,4,720,11.1,.581,.520,.247,7.9,13.6,10.7,9.7,1.1,1.2,15.4,15.6,0.4,0.4,0.8,.053,-1.9,-1.8,-3.6,-0.3,
Kobe Brown,26,LAC,PF,34,0,295,11.2,.524,.583,.310,7.4,13.5,10.5,12.6,1.5,0.6,13.6,16.6,0.1,0.2,0.3,.055,-1.2,-1.1,-2.3,0.0,
Kobe Brown,26,IND,PF,18,4,425,11.1,.624,.474,.202,8.2,13.7,10.9,7.7,0.8,1.6,16.8,14.9,0.3,0.2,0.5,.052,-2.3,-2.2,-4.5,-0.3,
Noah Penda,21,ORL,SF,53,2,719,11.9,.518,.441,.246,10.3,17.9,14.0,11.9,1.9,2.3,15.6,15.1,0.2,0.9,1.1,.076,-1.7,0.5,-1.2,0.1,
Paul Reed,26,DET,C,54,8,718,23.3,.630,.123,.313,17.2,19.8,18.5,12.6,3.1,6.4,13.6,20.4,1.6,1.7,3.3,.221,1.8,2.6,4.4,1.2,
Rob Dillingham,21,2TM,PG,54,0,717,7.9,.447,.295,.119,2.3,11.8,7.2,23.4,2.6,0.5,17.6,22.6,-1.4,0.8,-0.6,-0.041,-6.4,-0.2,-6.6,-0.8,
Rob Dillingham,21,MIN,PG,35,0,326,6.1,.404,.234,.142,1.7,11.8,6.9,24.0,2.8,0.8,19.4,24.0,-1.0,0.4,-0.5,-0.077,-7.9,-0.3,-8.2,-0.5,
Rob Dillingham,21,CHI,PG,19,0,391,9.4,.485,.348,.099,2.8,11.8,7.4,22.8,2.4,0.2,16.0,21.5,-0.4,0.3,-0.1,-0.012,-5.1,-0.2,-5.3,-0.3,
Dwight Powell,34,DAL,C,53,8,713,12.5,.704,.037,1.074,11.4,17.7,14.6,8.7,1.7,2.0,20.6,8.9,1.2,0.8,2.1,.139,-2.8,1.5,-1.4,0.1,
Micah Peavy,24,NOP,SG,52,1,706,7.9,.435,.398,.084,5.9,8.6,7.3,9.1,2.1,0.8,6.0,14.8,-0.2,0.4,0.1,.010,-4.6,-1.0,-5.6,-0.6,
Julian Strawther,23,DEN,SG,48,12,701,12.1,.582,.470,.247,1.9,12.4,7.4,9.5,1.5,0.5,9.4,19.1,0.5,0.5,1.0,.066,-1.7,-1.0,-2.6,-0.1,
Micah Potter,27,IND,C,37,3,692,16.5,.667,.589,.355,6.4,19.6,12.8,11.6,1.2,1.6,11.1,17.1,1.5,0.5,1.9,.134,1.2,-0.8,0.5,0.4,
Nick Richards,28,2TM,C,47,5,692,12.2,.565,.091,.510,12.0,25.3,18.6,3.2,0.7,4.2,19.0,18.3,-0.2,0.8,0.7,.046,-4.8,-1.2,-5.9,-0.7,
Nick Richards,28,PHO,C,28,2,254,11.5,.534,.000,.394,14.8,25.3,19.9,4.4,0.8,5.3,23.1,18.2,-0.2,0.4,0.2,.038,-6.0,-0.8,-6.8,-0.3,
Nick Richards,28,CHI,C,19,3,438,12.6,.581,.142,.575,10.4,25.2,17.9,2.5,0.6,3.6,16.7,18.3,0.0,0.5,0.5,.051,-4.0,-1.4,-5.4,-0.4,
Tyler Kolek,24,NYK,PG,58,1,688,12.2,.527,.462,.076,2.4,12.6,7.5,31.4,1.5,0.6,17.8,18.4,0.5,0.8,1.3,.088,-1.0,0.2,-0.8,0.2,
Javon Small,23,MEM,PG,35,7,682,16.4,.609,.477,.294,4.4,13.3,8.8,26.6,1.8,1.2,14.5,18.9,1.3,0.5,1.8,.125,1.6,-0.5,1.2,0.5,
Jevon Carter,30,2TM,PG,43,1,680,11.3,.535,.729,.074,1.9,10.2,6.1,14.3,2.1,1.2,9.5,18.3,0.1,0.6,0.7,.052,-1.1,0.1,-1.1,0.2,
Jevon Carter,30,CHI,PG,23,0,254,12.4,.577,.757,.097,2.1,8.7,5.5,10.5,2.4,0.7,9.3,19.6,0.1,0.2,0.3,.060,-0.6,-0.3,-0.9,0.1,
Jevon Carter,30,ORL,PG,20,1,426,10.6,.506,.710,.058,1.8,11.1,6.4,16.6,1.9,1.5,9.7,17.5,0.0,0.4,0.4,.048,-1.4,0.3,-1.1,0.1,
Quenton Jackson,27,IND,PG,39,11,678,14.0,.595,.392,.383,3.4,10.8,7.0,20.8,1.5,0.8,14.4,20.5,0.7,0.3,1.0,.071,-1.1,-1.0,-2.1,0.0,
Jaden Ivey,23,2TM,SG,37,5,670,13.1,.571,.523,.184,4.0,10.9,7.5,14.0,1.6,2.0,12.9,19.7,0.5,0.8,1.3,.097,-0.2,0.1,0.0,0.3,
Jaden Ivey,23,DET,SG,33,2,555,12.7,.570,.514,.173,3.8,10.5,7.2,13.1,1.3,2.2,12.9,20.3,0.4,0.7,1.1,.093,-0.1,0.0,-0.1,0.3,
Jaden Ivey,23,CHI,SG,4,3,115,15.0,.576,.583,.250,4.7,12.8,8.8,18.6,3.3,1.5,13.1,16.8,0.1,0.1,0.3,.114,-0.7,0.7,0.0,0.1,
Jalen Wilson,25,BRK,PF,46,1,669,8.1,.539,.611,.284,1.7,12.4,6.8,6.4,1.3,0.3,9.5,17.1,-0.1,0.3,0.2,.013,-3.5,-1.9,-5.5,-0.6,
Ben Saraf,19,BRK,SG,35,6,663,6.8,.473,.322,.303,1.8,8.5,5.0,24.8,2.2,0.7,23.9,20.3,-1.3,0.4,-0.9,-0.067,-6.3,-1.6,-7.9,-1.0,
Carter Bryant,20,SAS,PF,61,0,660,9.2,.500,.585,.161,4.8,19.8,12.5,6.3,0.9,2.3,9.8,17.0,-0.2,1.0,0.8,.057,-3.7,-0.2,-3.9,-0.3,
Kyle Anderson,32,3TM,SF,34,3,659,13.6,.593,.057,.377,4.9,14.1,9.5,19.0,2.4,2.6,15.1,13.8,0.8,0.6,1.4,.099,-1.4,1.2,-0.2,0.3,
Kyle Anderson,32,UTA,SF,20,0,401,14.3,.565,.046,.349,5.1,13.0,9.0,21.0,2.7,2.5,11.9,14.7,0.5,0.2,0.8,.090,-0.9,0.7,-0.2,0.2,
Kyle Anderson,32,MEM,SF,4,3,89,15.1,.821,.053,.421,3.6,13.5,8.5,4.9,3.2,4.2,23.7,13.8,0.1,0.1,0.2,.112,-2.5,1.5,-1.0,0.0,
Kyle Anderson,32,MIN,SF,10,0,169,11.1,.552,.097,.452,5.3,17.1,11.4,21.6,1.1,2.1,19.5,11.5,0.2,0.2,0.4,.112,-1.8,2.0,0.2,0.1,
Jalen Green,23,PHO,SG,25,20,656,14.2,.505,.458,.182,1.8,14.0,7.7,18.7,2.0,0.4,11.1,32.0,-0.6,0.7,0.1,.008,-0.7,-1.2,-1.8,0.0,
Jonathan Kuminga,23,2TM,PF,28,14,654,14.5,.569,.281,.376,7.1,21.9,14.4,16.0,1.2,1.0,16.6,23.7,0.1,0.7,0.8,.061,-1.5,-0.7,-2.2,0.0,
Jonathan Kuminga,23,GSW,PF,20,13,476,12.5,.543,.273,.340,6.6,20.8,13.6,15.8,0.8,1.2,17.1,23.9,-0.2,0.5,0.2,.025,-2.5,-1.2,-3.6,-0.2,
Jonathan Kuminga,23,ATL,PF,8,1,178,19.9,.641,.304,.478,8.4,24.7,16.4,16.8,2.1,0.5,15.2,23.1,0.3,0.3,0.6,.157,1.2,0.4,1.6,0.2,
Tre Mann,24,CHO,PG,47,1,645,8.3,.464,.522,.093,3.6,11.8,7.8,18.8,1.8,0.7,15.0,23.1,-0.7,0.7,0.0,-0.003,-4.3,-0.9,-5.2,-0.5,
Johnny Furphy,21,IND,SG,35,21,643,9.3,.547,.477,.235,5.3,21.1,13.0,8.7,1.5,0.9,15.0,12.8,0.0,0.5,0.5,.034,-3.9,0.0,-3.8,-0.3,
Jett Howard,22,ORL,SF,50,0,637,11.3,.553,.590,.157,3.6,11.0,7.3,9.6,0.8,1.4,5.0,17.2,0.7,0.5,1.1,.086,-0.9,-1.1,-2.0,0.0,
Anthony Davis,32,DAL,PF,20,20,626,21.7,.551,.111,.243,10.7,26.5,18.8,15.0,1.7,4.5,10.0,27.5,0.4,1.0,1.4,.107,1.5,0.9,2.4,0.7,
Tristan Vukcevic,22,WAS,C,46,9,624,17.0,.594,.451,.338,5.2,18.9,12.0,13.1,1.3,4.3,15.1,26.6,0.2,0.3,0.5,.040,0.2,-1.2,-1.0,0.2,
Anthony Gill,33,WAS,PF,44,2,620,12.3,.635,.245,.173,7.6,12.0,9.8,9.7,1.8,2.3,16.2,12.1,0.7,0.2,0.8,.065,-2.2,-1.1,-3.2,-0.2,
Thomas Bryant,28,CLE,C,54,0,618,18.0,.626,.502,.279,8.5,21.7,15.1,7.1,1.3,3.6,7.9,19.0,1.3,0.8,2.2,.168,1.1,-0.4,0.7,0.4,
Gary Harris,31,MIL,SG,45,2,617,7.8,.611,.681,.099,2.4,7.8,5.1,9.5,2.0,1.1,15.9,8.1,0.4,0.3,0.7,.055,-3.4,0.7,-2.7,-0.1,
Kevin Love,37,UTA,PF,37,5,613,14.9,.568,.714,.221,9.6,29.0,19.1,14.8,1.1,1.4,12.1,16.7,0.8,0.4,1.2,.092,1.1,-0.9,0.2,0.3,
Aaron Holiday,29,HOU,PG,46,1,608,9.9,.559,.643,.176,1.5,5.8,3.7,10.5,1.8,0.6,11.7,17.7,0.5,0.5,1.0,.079,-2.6,-0.3,-2.9,-0.1,
Dorian Finney-Smith,32,HOU,PF,34,1,584,5.1,.435,.775,.058,6.0,10.7,8.4,7.2,1.3,1.0,14.6,10.4,-0.2,0.5,0.4,.031,-4.7,0.0,-4.7,-0.4,
Kristaps Porziņģis,30,2TM,C,25,16,584,20.9,.579,.415,.402,5.5,17.2,11.3,17.6,1.3,5.6,7.0,27.7,1.2,0.8,2.0,.164,2.5,1.1,3.6,0.8,
Kristaps Porziņģis,30,ATL,C,17,12,413,20.6,.592,.410,.386,5.4,17.6,11.4,16.6,1.0,4.9,6.1,26.4,1.0,0.5,1.5,.176,2.7,0.9,3.6,0.6,
Kristaps Porziņģis,30,GSW,C,8,4,171,21.6,.550,.427,.438,5.7,16.5,11.0,19.9,2.0,7.5,8.8,31.0,0.2,0.3,0.5,.137,2.1,1.5,3.6,0.2,
Daeqwon Plowden,27,SAC,SG,23,3,581,10.1,.548,.624,.175,4.5,9.3,6.8,6.2,1.3,0.6,6.9,16.0,0.3,0.1,0.4,.033,-2.8,-2.2,-5.1,-0.5,
Zeke Nnaji,25,DEN,PF,48,3,577,10.6,.562,.350,.314,6.3,17.7,12.3,5.4,1.4,3.4,13.6,13.9,0.2,0.6,0.8,.068,-3.4,-0.1,-3.5,-0.2,
Tidjane Salaün,20,CHO,PF,36,0,571,13.1,.632,.525,.253,5.2,23.7,14.7,6.7,1.4,1.1,12.5,14.8,0.7,0.8,1.4,.120,-1.0,0.4,-0.6,0.2,
Ja Morant,26,MEM,PG,20,20,569,16.7,.521,.264,.363,1.5,11.0,6.2,44.8,1.7,1.0,16.0,32.4,0.1,0.3,0.4,.034,0.5,-2.0,-1.5,0.1,
Domantas Sabonis,29,SAC,C,19,15,564,19.2,.590,.122,.348,12.2,30.9,21.3,21.4,1.5,0.6,16.7,23.1,0.7,0.4,1.1,.094,0.7,-0.2,0.5,0.4,
Jamaree Bouyea,26,PHO,PG,39,0,558,13.8,.529,.338,.157,2.9,11.5,7.1,17.8,2.4,2.4,9.4,17.8,0.4,0.7,1.1,.097,-1.1,1.3,0.3,0.3,
Mohamed Diawara,20,NYK,SF,62,6,555,10.6,.569,.614,.085,2.8,14.6,8.7,10.5,1.2,1.1,12.5,17.2,0.3,0.6,0.9,.077,-1.4,0.1,-1.3,0.1,
Drew Eubanks,28,SAC,C,42,11,552,13.6,.605,.045,.365,7.6,18.2,12.8,5.0,1.3,4.3,14.2,16.3,0.3,0.3,0.6,.053,-3.0,-0.8,-3.8,-0.2,
Grant Williams,27,CHO,PF,28,3,543,12.4,.606,.727,.302,6.6,15.6,11.2,11.9,1.0,2.0,13.7,14.2,0.8,0.6,1.4,.125,0.2,0.8,1.0,0.4,
Dalen Terry,23,2TM,SG,46,0,540,11.2,.516,.433,.180,5.0,11.7,8.4,15.8,2.5,2.5,13.8,14.6,0.1,0.6,0.7,.058,-2.5,0.7,-1.8,0.0,
Dalen Terry,23,CHI,SG,34,0,377,11.7,.539,.451,.167,5.5,12.6,9.1,15.1,2.7,2.5,16.1,14.5,0.1,0.4,0.5,.062,-2.4,1.1,-1.3,0.1,
Dalen Terry,23,PHI,SG,12,0,163,10.1,.468,.396,.208,4.0,9.6,6.7,17.5,1.8,2.3,8.7,14.9,0.0,0.1,0.2,.051,-2.7,-0.2,-3.0,0.0,
Jase Richardson,20,ORL,SG,47,0,538,11.5,.577,.434,.220,4.1,7.3,5.7,14.4,1.4,0.3,11.2,16.9,0.5,0.4,0.9,.078,-1.8,-0.9,-2.7,-0.1,
Rasheer Fleming,21,PHO,PF,47,0,531,10.9,.516,.614,.169,10.3,11.5,10.9,2.9,1.5,3.3,8.7,15.7,0.2,0.6,0.8,.072,-2.4,-1.0,-3.5,-0.2,
Cole Anthony,25,MIL,PG,35,0,527,10.8,.483,.312,.113,3.5,15.0,9.3,34.6,1.9,2.1,21.1,25.8,-0.9,0.4,-0.4,-0.041,-3.9,-0.9,-4.8,-0.4,
Jonathan Isaac,28,ORL,PF,52,0,521,11.7,.498,.349,.532,9.1,19.2,14.1,5.6,1.9,5.4,11.8,12.4,0.1,0.8,0.9,.084,-2.8,1.3,-1.6,0.1,
Jordan Hawkins,23,NOP,SG,43,0,517,5.2,.429,.569,.110,3.1,10.5,6.8,6.9,0.7,1.3,10.8,17.2,-0.8,0.1,-0.6,-0.058,-4.5,-3.1,-7.6,-0.7,
Dalton Knecht,24,LAL,SF,48,1,509,9.4,.550,.580,.115,3.1,12.3,7.8,4.4,1.0,1.8,9.9,17.4,-0.1,0.3,0.3,.026,-2.6,-1.7,-4.3,-0.3,
Scoot Henderson,21,POR,PG,21,3,496,11.8,.545,.480,.306,2.6,10.4,6.4,24.9,1.3,1.3,18.0,25.9,0.0,0.4,0.3,.033,-2.4,-1.2,-3.6,-0.2,
D'Angelo Russell,29,DAL,PG,26,3,495,12.4,.511,.483,.259,1.8,11.2,6.6,31.1,1.1,0.3,15.9,26.1,-0.3,0.3,0.0,-0.001,-0.7,-1.6,-2.3,0.0,
Keaton Wallace,26,ATL,PG,49,2,489,11.0,.547,.601,.092,0.7,10.8,5.6,22.5,2.0,0.9,13.6,15.7,0.3,0.5,0.8,.077,-2.3,0.3,-2.0,0.0,
Sharife Cooper,24,WAS,PG,30,1,483,11.4,.570,.323,.232,2.8,11.9,7.3,22.3,0.9,0.7,18.1,19.1,0.1,0.0,0.1,.010,-2.5,-2.8,-5.3,-0.4,
Pete Nance,25,MIL,PF,38,0,480,12.9,.677,.581,.031,4.5,15.5,10.1,8.3,0.9,1.9,11.5,13.6,0.6,0.3,0.9,.088,-0.3,-1.0,-1.3,0.1,
Jamison Battle,24,TOR,SF,53,2,479,10.3,.641,.606,.091,4.0,15.3,9.6,6.2,0.6,0.4,12.2,14.0,0.4,0.4,0.8,.079,-1.7,-1.2,-3.0,-0.1,
Trayce Jackson-Davis,25,2TM,C,47,1,467,16.3,.573,.009,.609,14.7,18.1,16.4,11.1,1.7,4.3,12.6,15.1,0.7,0.6,1.3,.136,-0.8,0.3,-0.5,0.2,
Trayce Jackson-Davis,25,GSW,C,36,1,411,16.0,.601,.010,.510,12.4,17.8,15.1,11.0,1.5,4.2,12.6,14.7,0.7,0.5,1.2,.139,-1.0,0.6,-0.3,0.2,
Trayce Jackson-Davis,25,TOR,C,11,0,56,18.8,.406,.000,1.385,31.8,20.5,26.2,11.3,2.6,5.2,12.5,18.3,0.0,0.1,0.1,.118,0.4,-1.7,-1.3,0.0,
Kam Jones,23,IND,SG,30,7,463,7.9,.486,.447,.065,2.1,8.2,5.1,23.7,1.4,0.0,17.6,14.1,-0.2,0.1,0.0,-0.002,-4.5,-2.0,-6.4,-0.5,
Cam Christie,20,LAC,SG,48,0,450,9.7,.496,.377,.369,4.6,13.4,9.1,8.9,1.8,0.6,11.7,16.9,-0.1,0.3,0.2,.023,-3.3,-0.9,-4.2,-0.3,
Jahmai Mashack,23,MEM,SG,24,3,449,7.2,.446,.397,.135,4.3,8.3,6.3,9.4,3.1,2.5,14.7,14.5,-0.5,0.4,-0.1,-0.009,-5.8,0.0,-5.8,-0.4,
Devin Carter,23,SAC,PG,29,3,448,13.8,.499,.372,.314,5.5,14.1,9.7,20.4,2.6,1.0,13.2,23.8,-0.2,0.3,0.1,.011,-2.0,-0.8,-2.9,-0.1,
Elijah Harkless,25,UTA,SG,23,6,447,9.9,.500,.567,.465,1.7,8.4,5.0,18.1,2.9,0.9,13.1,16.2,0.0,0.2,0.2,.023,-4.6,-0.5,-5.1,-0.3,
