Player,Age,Tm,Pos,G,GS,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,OWS,DWS,WS,WS/48,OBPM,DBPM,BPM,VORP,Awards
Asa Newell,20,ATL,PF,40,1,445,13.6,.628,.463,.168,8.9,10.9,9.9,6.2,1.6,2.7,11.6,16.9,0.5,0.5,1.0,.104,-1.3,-0.5,-1.8,0.0,
Amir Coffey,28,2TM,SG,43,2,437,10.2,.593,.441,.301,4.5,8.8,6.7,7.4,0.9,1.1,5.4,11.1,0.6,0.2,0.8,.088,-2.1,-1.0,-3.1,-0.1,
Amir Coffey,28,MIL,SG,30,2,265,8.4,.584,.455,.273,2.6,8.4,5.5,5.5,0.6,1.1,6.1,11.0,0.2,0.0,0.3,.050,-3.3,-2.0,-5.3,-0.2,
Amir Coffey,28,PHO,SG,13,0,172,13.0,.606,.421,.342,7.5,9.3,8.4,10.3,1.4,1.1,4.4,11.3,0.4,0.1,0.5,.146,-0.4,0.7,0.3,0.1,
Tyrese Proctor,21,CLE,PG,42,1,436,10.3,.530,.605,.164,1.5,9.3,5.4,17.1,1.9,0.0,12.5,20.9,0.1,0.4,0.4,.047,-3.1,-0.6,-3.7,-0.2,
Ariel Hukporti,23,NYK,C,49,4,434,10.6,.608,.067,.467,11.7,22.8,17.2,6.8,0.9,5.4,27.9,9.8,0.2,0.7,0.9,.103,-4.2,1.7,-2.5,-0.1,
Bogdan Bogdanović,33,LAC,SG,21,3,429,8.2,.507,.603,.177,1.7,13.2,7.6,16.7,1.2,0.2,14.6,18.4,-0.2,0.3,0.1,.008,-2.9,-0.9,-3.9,-0.2,
Moussa Cisse,23,DAL,C,34,1,425,14.7,.567,.000,.795,17.1,24.3,20.8,2.5,1.3,7.3,18.2,13.5,0.2,0.7,0.9,.105,-4.0,1.0,-3.0,-0.1,
Yanic Konan Niederhäuser,22,LAC,C,41,0,424,16.4,.691,.050,.620,10.5,21.4,16.1,4.1,0.6,6.7,15.3,15.7,0.8,0.5,1.3,.151,-2.5,0.3,-2.2,0.0,
Jeremy Sochan,22,2TM,PF,40,0,424,11.1,.549,.328,.172,8.0,15.3,11.7,10.6,1.7,1.3,13.8,14.4,0.3,0.6,0.9,.100,-3.0,0.8,-2.2,0.0,
Jeremy Sochan,22,SAS,PF,28,0,358,9.8,.538,.354,.162,8.0,13.7,10.9,10.2,1.3,1.2,14.5,14.6,0.1,0.5,0.6,.082,-3.5,0.4,-3.1,-0.1,
Jeremy Sochan,22,NYK,PF,12,0,66,18.2,.613,.176,.235,8.3,23.6,15.9,12.3,3.7,1.5,9.6,13.4,0.1,0.1,0.3,.196,-0.5,3.2,2.7,0.1,
Ethan Thompson,26,IND,SG,24,6,417,7.0,.482,.625,.142,3.0,8.6,5.7,11.5,1.7,1.2,11.2,14.6,-0.2,0.2,0.0,-0.001,-4.5,-0.2,-4.8,-0.3,
Tony Bradley,28,IND,C,38,3,416,13.1,.604,.019,.406,14.2,13.8,14.0,6.9,0.7,1.4,12.0,14.5,0.7,0.2,0.9,.100,-2.4,-1.7,-4.1,-0.2,
Leonard Miller,22,2TM,SF,35,6,411,15.4,.636,.367,.194,7.5,19.0,13.3,7.8,1.2,1.7,11.2,17.4,0.6,0.4,0.9,.110,-0.7,-0.4,-1.1,0.1,
Leonard Miller,22,MIN,SF,19,0,95,12.2,.581,.364,.333,8.3,20.3,14.5,7.6,2.0,0.0,19.2,20.8,0.0,0.1,0.1,.050,-5.2,-0.6,-5.8,-0.1,
Leonard Miller,22,CHI,SF,16,6,316,16.3,.655,.368,.151,7.2,18.7,13.0,7.8,0.9,2.2,8.1,16.3,0.6,0.2,0.8,.128,0.7,-0.3,0.3,0.2,
Moritz Wagner,28,ORL,C,30,0,388,15.7,.553,.371,.406,7.1,22.3,14.6,9.0,1.7,0.2,7.6,24.4,0.4,0.5,0.9,.113,-1.3,-0.9,-2.2,0.0,
Myron Gardner,24,MIA,SF,39,7,387,15.6,.613,.539,.209,9.8,21.1,15.4,13.2,2.3,1.6,10.0,14.6,0.8,0.6,1.4,.175,-0.6,1.9,1.3,0.3,
Maxi Kleber,34,LAL,PF,36,1,384,8.5,.545,.367,.367,8.5,11.9,10.2,7.2,1.7,2.4,15.7,9.4,0.2,0.3,0.6,.072,-3.8,0.4,-3.4,-0.1,
Trae Young,27,2TM,PG,15,15,384,21.1,.612,.452,.548,1.1,7.4,4.2,46.0,1.6,0.5,15.1,28.1,1.2,0.2,1.4,.172,4.2,-1.5,2.7,0.5,
Trae Young,27,ATL,PG,10,10,280,19.8,.577,.437,.541,0.0,5.9,2.9,45.2,1.7,0.3,13.5,28.7,0.7,0.2,0.9,.160,3.5,-1.8,1.7,0.3,
Trae Young,27,WAS,PG,5,5,104,24.7,.723,.500,.571,4.0,11.4,7.7,48.1,1.4,0.8,19.8,26.4,0.4,0.0,0.4,.205,6.2,-0.8,5.5,0.2,
Branden Carlson,26,OKC,C,36,2,378,15.7,.597,.459,.126,7.2,19.0,13.3,7.9,0.8,4.7,8.4,17.8,0.5,0.7,1.2,.152,-0.4,0.3,-0.1,0.2,
Terrence Shannon Jr.,25,MIN,SG,33,0,376,7.6,.548,.467,.346,2.4,7.1,4.8,7.2,1.4,0.2,12.7,15.8,0.0,0.3,0.3,.043,-4.4,-0.9,-5.3,-0.3,
Julian Phillips,22,2TM,SF,43,2,365,10.4,.550,.541,.173,6.5,6.9,6.7,2.9,2.7,1.7,7.0,13.1,0.2,0.3,0.5,.071,-2.4,0.4,-2.0,0.0,
Julian Phillips,22,CHI,SF,35,2,334,9.3,.533,.557,.125,7.1,6.9,7.0,2.7,2.4,1.6,7.0,12.6,0.1,0.3,0.4,.057,-2.9,0.0,-2.8,-0.1,
Julian Phillips,22,MIN,SF,8,0,31,21.3,.672,.400,.600,0.0,6.9,3.5,4.5,6.2,2.8,7.3,18.6,0.1,0.1,0.1,.224,2.3,4.9,7.2,0.1,
Jeremiah Robinson-Earl,25,2TM,PF,22,3,361,9.4,.468,.410,.180,10.6,20.6,15.5,5.6,1.2,0.2,10.0,14.1,0.0,0.2,0.2,.029,-3.4,-1.8,-5.2,-0.3,
Jeremiah Robinson-Earl,25,IND,PF,17,3,300,8.7,.443,.398,.169,11.3,20.9,16.0,5.4,1.1,0.3,10.1,14.0,-0.1,0.2,0.1,.014,-3.5,-1.9,-5.4,-0.3,
Jeremiah Robinson-Earl,25,DAL,PF,5,0,61,13.0,.586,.471,.235,7.1,18.8,13.1,6.7,1.6,0.0,9.6,14.3,0.1,0.1,0.1,.100,-3.0,-1.1,-4.0,0.0,
Cam Whitmore,21,WAS,SF,21,0,354,13.8,.528,.331,.183,5.7,11.9,8.7,6.6,2.0,2.0,9.0,23.7,-0.1,0.1,0.0,.000,-1.1,-2.1,-3.2,-0.1,
Larry Nance Jr.,33,CLE,PF,29,2,353,8.7,.479,.536,.052,7.8,15.5,11.6,9.7,2.0,1.1,11.6,13.4,0.0,0.4,0.5,.062,-4.2,0.6,-3.6,-0.1,
AJ Johnson,21,2TM,SG,40,0,353,4.9,.403,.341,.178,2.7,11.2,6.9,13.7,1.2,0.5,14.7,19.4,-0.8,0.1,-0.7,-0.100,-6.6,-2.3,-8.9,-0.6,
AJ Johnson,21,WAS,SG,25,0,214,4.4,.396,.301,.145,3.9,11.6,7.7,14.0,1.6,0.0,16.9,20.8,-0.6,0.0,-0.6,-0.134,-7.2,-3.4,-10.6,-0.5,
AJ Johnson,21,DAL,SG,15,0,139,5.6,.413,.413,.239,0.8,10.5,5.7,13.3,0.7,1.2,10.6,17.2,-0.2,0.1,-0.1,-0.047,-5.6,-0.7,-6.3,-0.2,
Liam McNeeley,20,CHO,SF,29,0,352,9.8,.578,.648,.363,3.6,17.2,10.5,8.7,0.7,0.8,11.0,14.2,0.4,0.3,0.7,.098,-1.8,-0.1,-1.9,0.0,
Marcus Sasser,25,DET,PG,28,5,352,12.9,.565,.634,.107,1.9,7.5,4.7,22.2,2.7,0.6,14.4,18.8,0.4,0.5,0.9,.117,-1.0,0.6,-0.5,0.1,
Taelon Peter,23,IND,SG,31,0,348,8.9,.518,.866,.116,1.8,11.6,6.6,12.8,2.3,1.0,14.5,16.8,-0.3,0.2,0.0,-0.004,-3.4,-0.8,-4.1,-0.2,
Isaiah Livers,27,PHO,PF,36,0,347,7.6,.469,.625,.188,5.9,13.9,9.8,7.7,1.9,2.2,14.8,10.0,0.0,0.4,0.4,.054,-3.7,1.1,-2.6,0.0,
Kelly Olynyk,34,SAS,C,39,0,343,12.6,.574,.484,.344,7.7,14.3,11.1,16.8,2.0,0.8,17.7,16.0,0.3,0.5,0.8,.114,-1.8,1.0,-0.9,0.1,
Ty Jerome,28,MEM,SG,15,15,339,25.7,.616,.465,.260,3.5,10.0,6.7,44.6,2.2,1.1,10.1,32.7,1.2,0.3,1.4,.201,8.2,-0.6,7.6,0.8,
Blake Wesley,22,POR,SG,25,0,332,11.0,.527,.296,.343,2.2,8.6,5.4,26.3,2.3,0.8,18.9,18.7,0.0,0.3,0.3,.044,-3.3,0.0,-3.3,-0.1,
Cameron Payne,31,PHI,PG,18,1,326,14.3,.494,.637,.148,1.0,10.6,5.7,23.1,3.6,1.7,7.1,20.0,0.2,0.4,0.6,.091,-0.8,1.3,0.5,0.2,
Christian Koloko,25,3TM,C,24,4,320,9.0,.461,.108,.154,9.4,15.1,12.2,5.9,1.9,6.1,15.8,10.7,-0.1,0.4,0.3,.049,-5.5,1.4,-4.1,-0.2,
Christian Koloko,25,LAL,C,2,0,6,-0.3,,,,0.0,19.0,9.8,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,.023,-6.7,-1.7,-8.4,0.0,
Christian Koloko,25,MEM,C,11,2,195,9.0,.394,.029,.114,10.5,14.0,12.2,6.5,2.4,6.2,16.0,9.3,-0.1,0.2,0.1,.037,-4.8,1.7,-3.0,0.0,
Christian Koloko,25,ATL,C,11,2,119,9.5,.536,.200,.200,8.1,16.6,12.3,5.3,1.2,6.1,15.5,13.5,0.0,0.2,0.2,.070,-6.7,1.0,-5.7,-0.1,
Nick Smith Jr.,21,LAL,SG,25,1,318,9.2,.530,.519,.083,0.8,6.5,3.7,12.6,1.4,0.6,12.1,21.5,-0.2,0.2,0.0,-0.005,-2.8,-2.3,-5.2,-0.3,
Taurean Prince,31,MIL,SF,16,3,316,7.4,.582,.720,.037,0.7,10.9,5.9,6.0,1.4,0.6,10.7,13.1,0.0,0.1,0.2,.025,-3.8,-1.4,-5.2,-0.3,
Khaman Maluach,19,PHO,C,38,0,304,11.2,.593,.200,.300,10.3,20.0,15.0,2.7,0.7,6.6,22.5,14.3,0.0,0.4,0.4,.061,-4.9,0.0,-4.9,-0.2,
Dejounte Murray,29,NOP,PG,11,11,304,19.8,.604,.378,.280,1.1,19.0,10.0,38.2,2.7,0.6,18.3,27.0,0.4,0.3,0.7,.109,2.0,0.7,2.7,0.4,
Doug McDermott,34,SAC,SF,21,0,297,8.8,.604,.912,.022,1.5,7.3,4.3,5.5,0.6,0.9,8.9,14.4,0.2,0.0,0.1,.021,-1.3,-2.9,-4.2,-0.2,
Jae'Sean Tate,30,HOU,SF,36,0,296,10.3,.560,.316,.089,8.7,9.3,9.0,7.7,1.5,0.9,11.8,13.2,0.3,0.3,0.6,.091,-3.3,-0.3,-3.7,-0.1,
Jamal Cain,26,ORL,SF,30,1,292,11.6,.571,.490,.286,7.2,10.0,8.6,7.8,1.2,0.6,9.1,17.6,0.3,0.2,0.5,.089,-1.5,-1.7,-3.2,-0.1,
Yang Hansen,20,POR,C,40,1,286,3.7,.411,.421,.316,7.0,16.1,11.5,10.3,0.5,2.8,21.7,19.6,-0.7,0.2,-0.5,-0.080,-8.6,-0.7,-9.3,-0.5,
Matisse Thybulle,28,POR,SG,21,0,285,14.7,.566,.699,.217,4.8,8.5,6.6,8.1,6.7,3.1,15.0,15.2,0.1,0.6,0.7,.125,-2.1,6.5,4.3,0.5,
Zach Edey,23,MEM,C,11,11,284,20.8,.669,.051,.327,16.2,30.4,23.3,6.6,1.2,6.9,18.8,20.2,0.4,0.4,0.8,.142,-0.6,1.2,0.6,0.2,
Brooks Barnhizer,23,OKC,SG,36,0,278,6.9,.446,.340,.120,5.7,18.3,12.3,7.9,1.0,1.4,13.2,9.4,0.0,0.5,0.5,.078,-4.0,1.2,-2.8,-0.1,
Malaki Branham,22,WAS,SG,28,0,275,14.1,.604,.407,.374,4.6,12.6,8.5,11.9,1.7,1.0,12.4,18.4,0.3,0.0,0.4,.066,-0.8,-1.5,-2.3,0.0,
Lindy Waters III,28,SAS,SG,37,0,264,8.4,.568,.883,.013,1.3,9.5,5.5,8.8,0.9,0.3,7.2,13.3,0.2,0.3,0.4,.081,-2.0,-0.2,-2.3,0.0,
Pat Connaughton,33,CHO,SG,35,0,260,13.5,.588,.615,.231,5.3,16.9,11.3,9.1,1.9,0.4,9.5,15.4,0.3,0.3,0.6,.120,0.1,0.4,0.5,0.2,
Duop Reath,29,POR,C,32,0,258,10.6,.613,.743,.081,4.1,11.9,7.9,5.4,0.9,2.8,8.4,13.1,0.3,0.2,0.5,.098,-0.9,-0.1,-1.0,0.1,
Kevon Looney,29,NOP,C,18,6,251,13.6,.468,.173,.154,17.9,23.4,20.7,12.8,1.1,3.4,12.6,10.6,0.3,0.2,0.6,.108,-1.4,-0.7,-2.2,0.0,
Ron Harper Jr.,25,BOS,SF,24,2,248,10.7,.520,.795,.026,6.2,10.0,8.1,8.1,0.8,3.3,6.0,14.7,0.2,0.3,0.5,.096,-0.7,0.3,-0.4,0.1,
KJ Simpson,23,2TM,PG,17,2,246,8.6,.428,.406,.188,3.8,11.6,7.8,24.1,3.2,0.0,18.8,22.0,-0.4,0.3,-0.1,-0.018,-5.0,0.5,-4.5,-0.2,
KJ Simpson,23,CHO,PG,14,2,223,7.8,.437,.438,.180,2.6,11.8,7.3,22.1,3.3,0.0,20.0,22.7,-0.5,0.3,-0.2,-0.034,-5.6,0.3,-5.3,-0.2,
KJ Simpson,23,DEN,PG,3,0,23,16.5,.317,.000,.286,15.4,9.4,12.2,43.6,2.1,0.0,0.0,14.9,0.1,0.0,0.1,.139,0.7,2.8,3.5,0.0,
Killian Hayes,24,SAC,PG,14,3,244,7.1,.397,.447,.118,0.9,16.4,8.4,26.1,1.4,1.1,14.4,18.2,-0.4,0.1,-0.3,-0.056,-5.8,-1.8,-7.6,-0.3,
Jordan McLaughlin,29,SAS,PG,38,0,241,11.6,.534,.536,.072,2.3,9.1,5.8,18.6,3.4,0.7,16.4,14.9,0.1,0.4,0.5,.091,-1.9,2.2,0.3,0.1,
Oscar Tshiebwe,26,UTA,C,17,1,240,18.9,.652,.000,.288,17.0,19.9,18.4,8.5,1.6,1.2,6.3,13.6,0.7,0.1,0.8,.157,1.1,-2.6,-1.6,0.0,
Jayson Tatum,27,BOS,PF,8,8,238,17.2,.507,.540,.194,3.3,28.9,16.3,16.9,1.9,0.0,9.0,30.2,0.0,0.4,0.5,.093,0.8,0.4,1.2,0.2,
Andre Jackson Jr.,24,MIL,SG,38,0,235,5.9,.371,.556,.159,8.3,11.8,10.1,18.1,1.9,0.9,19.2,15.7,-0.3,0.1,-0.2,-0.040,-5.9,-1.4,-7.3,-0.3,
Obi Toppin,27,IND,PF,14,3,234,14.9,.576,.592,.265,2.7,24.5,13.3,19.1,1.2,0.4,12.8,22.8,0.1,0.2,0.3,.060,0.0,-0.8,-0.8,0.1,
Chris Paul,40,LAC,PG,16,0,228,8.1,.413,.536,.036,3.2,10.9,7.2,30.7,2.4,0.0,22.0,14.2,-0.1,0.2,0.1,.015,-3.9,-0.2,-4.2,-0.1,
Bronny James,21,LAL,SG,32,1,224,9.6,.506,.460,.079,2.2,5.6,3.9,22.3,2.4,0.8,17.7,15.4,0.0,0.2,0.2,.036,-2.5,-0.9,-3.4,-0.1,
Joan Beringer,19,MIN,PF,33,1,219,17.6,.642,.000,.262,16.5,15.6,16.1,5.2,0.9,5.6,9.9,15.5,0.5,0.3,0.8,.178,-1.5,-0.1,-1.6,0.0,
PJ Hall,23,2TM,C,19,2,214,15.8,.599,.085,.492,17.6,21.6,19.6,6.6,0.7,4.3,18.2,17.3,0.3,0.3,0.6,.125,-1.6,-0.8,-2.3,0.0,
PJ Hall,23,MEM,C,7,0,27,18.9,.630,.333,.333,11.9,24.3,18.1,10.9,0.0,6.9,8.8,17.4,0.1,0.0,0.1,.159,1.7,0.0,1.8,0.0,
PJ Hall,23,CHO,C,12,2,187,15.4,.594,.040,.520,18.5,21.2,19.9,6.0,0.8,3.9,19.6,17.2,0.2,0.2,0.5,.120,-2.0,-0.9,-2.9,0.0,
Scotty Pippen Jr.,25,MEM,PG,10,6,212,14.8,.537,.333,.240,4.0,7.2,5.6,33.6,4.3,1.8,20.3,26.1,-0.1,0.3,0.2,.035,-2.6,-0.2,-2.8,0.0,
Keshad Johnson,24,MIA,SF,26,0,206,13.4,.543,.463,.280,9.4,15.6,12.5,2.7,2.2,3.0,11.5,20.5,0.0,0.3,0.3,.072,-2.5,-0.1,-2.6,0.0,
Chaz Lanier,24,DET,SG,26,0,205,8.1,.463,.765,.074,3.8,6.5,5.2,8.7,1.6,0.0,2.8,14.6,0.1,0.2,0.3,.074,-3.0,-0.8,-3.7,-0.1,
Blake Hinson,26,UTA,SF,10,1,202,12.6,.670,.754,.087,4.2,8.8,6.5,5.7,0.2,0.5,2.7,15.0,0.4,-0.1,0.3,.082,0.8,-3.5,-2.6,0.0,
Bez Mbeng,22,UTA,SG,6,2,198,6.2,.471,.500,.231,4.9,7.9,6.3,13.6,2.1,1.5,25.9,8.1,0.0,0.0,0.0,.003,-5.9,-0.7,-6.6,-0.2,
Jonathan Mogbo,24,TOR,PF,31,0,196,12.1,.568,.000,.270,9.7,20.5,15.0,10.6,2.2,3.0,19.5,11.2,0.1,0.3,0.4,.103,-3.1,1.0,-2.1,0.0,
DaRon Holmes,23,DEN,PF,20,6,196,12.0,.682,.732,.196,3.6,13.2,8.6,11.0,0.0,1.9,15.3,16.0,0.3,0.1,0.4,.088,0.0,-1.6,-1.6,0.0,
Garrison Mathews,29,IND,SG,15,1,196,11.3,.628,.885,.442,1.1,8.6,4.7,7.0,1.5,1.3,4.6,14.1,0.3,0.1,0.4,.096,-1.3,-0.1,-1.4,0.0,
Nigel Hayes-Davis,31,PHO,SF,27,0,195,4.2,.356,.348,.087,6.6,12.4,9.4,4.7,2.0,1.0,14.3,12.2,-0.3,0.2,-0.1,-0.026,-6.4,-0.9,-7.3,-0.3,
Chaney Johnson,23,BRK,SF,9,0,191,15.1,.630,.378,.533,10.4,16.0,13.1,16.7,2.3,2.4,17.8,15.4,0.3,0.2,0.5,.124,-0.7,1.2,0.6,0.1,
JD Davison,23,HOU,PG,25,0,184,9.7,.474,.519,.167,1.2,12.5,6.9,19.9,1.4,2.0,10.8,14.9,0.1,0.2,0.3,.074,-3.0,0.8,-2.2,0.0,
Zach Collins,28,CHI,C,10,0,184,18.0,.666,.328,.313,9.4,22.9,16.2,12.1,0.5,1.9,12.1,18.9,0.4,0.1,0.5,.141,1.0,-0.7,0.3,0.1,
Chris Youngblood,23,2TM,SG,33,0,183,10.7,.527,.857,.159,4.3,11.9,8.3,8.7,1.1,1.6,2.9,16.4,0.2,0.3,0.5,.119,-2.0,-0.2,-2.3,0.0,
Chris Youngblood,23,OKC,SG,32,0,174,10.1,.505,.850,.167,4.5,12.5,8.7,8.2,1.1,1.7,3.0,16.5,0.1,0.3,0.4,.111,-2.6,-0.3,-2.9,0.0,
Chris Youngblood,23,POR,SG,1,0,9,22.3,1.000,1.000,.000,0.0,0.0,0.0,17.7,0.0,0.0,0.0,13.5,0.1,0.0,0.1,.286,8.8,1.4,10.2,0.0,
Tyler Burton,25,MEM,SF,7,0,181,9.5,.524,.600,.367,4.2,16.3,10.2,4.4,1.6,1.0,10.3,17.8,0.0,0.1,0.1,.035,-3.4,-1.9,-5.3,-0.2,
MarJon Beauchamp,25,PHI,SF,10,1,180,13.5,.575,.609,.217,3.6,15.5,9.5,11.3,2.4,1.6,14.7,20.8,0.0,0.2,0.2,.064,-0.4,-0.7,-1.2,0.0,
RayJ Dennis,24,3TM,PG,16,0,180,6.5,.416,.534,.123,4.7,9.4,7.0,22.9,1.1,1.9,16.3,21.7,-0.4,0.1,-0.3,-0.080,-4.1,-1.1,-5.2,-0.1,
RayJ Dennis,24,IND,PG,13,0,168,6.5,.421,.528,.125,5.0,8.7,6.8,21.9,0.9,2.0,15.6,22.7,-0.4,0.1,-0.3,-0.087,-3.9,-1.4,-5.3,-0.1,
RayJ Dennis,24,LAC,PG,1,0,4,-6.0,,,,0.0,56.7,29.2,0.0,0.0,0.0,100.0,11.1,0.0,0.0,0.0,-0.275,-15.4,-0.4,-15.7,0.0,
RayJ Dennis,24,ATL,PG,2,0,8,13.8,.000,1.000,.000,0.0,0.0,0.0,55.3,5.9,0.0,0.0,5.2,0.0,0.0,0.0,.162,-1.7,5.5,3.8,0.0,
Drew Timme,25,LAL,PF,21,0,179,14.3,.666,.373,.137,6.1,11.5,8.8,12.7,1.4,0.0,11.5,14.9,0.3,0.1,0.4,.120,0.4,-1.2,-0.9,0.1,
Leaky Black,26,WAS,SF,6,2,176,9.8,.607,.512,.146,4.2,14.1,9.1,6.0,0.8,2.0,10.3,11.6,0.2,0.0,0.2,.048,-2.3,-1.8,-4.1,-0.1,
Tyson Etienne,26,BRK,PG,16,0,172,12.3,.642,.851,.239,1.3,6.4,3.7,14.2,0.9,0.0,10.8,21.0,0.3,0.0,0.3,.078,0.6,-2.4,-1.8,0.0,
LJ Cryer,24,GSW,PG,12,0,170,14.0,.685,.836,.179,2.6,11.3,6.8,6.2,0.6,0.0,8.8,19.7,0.3,0.1,0.4,.112,1.4,-2.1,-0.7,0.0,
Andersson Garcia,25,UTA,SF,5,2,169,8.4,.394,.448,.310,10.8,16.4,13.5,10.2,2.2,2.3,17.5,9.8,0.0,0.1,0.1,.017,-5.2,-0.7,-5.9,-0.2,
Malevy Leons,26,GSW,SF,18,1,167,12.0,.495,.295,.182,13.7,10.1,11.9,8.1,2.3,3.8,11.2,13.5,0.1,0.2,0.3,.090,-3.2,0.0,-3.2,-0.1,
E.J. Liddell,25,BRK,PF,18,0,165,8.7,.498,.609,.109,3.4,20.7,11.6,11.9,0.9,3.9,12.7,14.6,-0.1,0.1,0.1,.016,-3.8,-0.4,-4.3,-0.1,
Lachlan Olbrich,22,CHI,C,26,0,164,9.0,.469,.258,.387,10.6,20.5,15.6,13.1,1.7,1.1,18.1,11.3,0.0,0.2,0.2,.053,-4.6,0.5,-4.1,-0.1,
DeAndre Jordan,37,NOP,C,10,6,163,14.8,.693,.000,.652,13.8,28.7,21.2,6.4,0.9,4.7,23.3,9.9,0.2,0.2,0.4,.121,-1.1,0.3,-0.8,0.0,
Hunter Tyson,25,DEN,PF,21,2,162,6.4,.398,.635,.250,2.9,21.3,12.5,13.1,0.6,0.6,8.0,16.9,-0.2,0.1,0.0,-0.014,-5.3,-1.6,-6.9,-0.2,
Xavier Tillman Sr.,27,2TM,C,25,1,155,10.5,.431,.425,.100,13.1,14.0,13.5,9.1,2.6,1.9,14.4,13.5,0.0,0.2,0.2,.064,-3.0,0.6,-2.4,0.0,
Xavier Tillman Sr.,27,BOS,C,14,1,111,11.3,.500,.484,.000,10.0,14.5,12.3,6.0,2.7,1.8,13.9,14.0,0.0,0.2,0.2,.080,-2.2,1.0,-1.2,0.0,
Xavier Tillman Sr.,27,CHO,C,11,0,44,8.6,.232,.222,.444,20.9,12.5,16.6,16.9,2.2,2.1,15.7,12.2,0.0,0.1,0.0,.022,-5.1,-0.3,-5.4,0.0,
Walker Kessler,24,UTA,C,5,5,154,20.8,.786,.216,.541,16.0,22.4,19.1,14.0,2.1,5.8,25.9,16.6,0.3,0.1,0.5,.152,1.6,1.7,3.3,0.2,
Julian Reese,22,WAS,PF,5,4,148,12.8,.659,.000,.667,13.5,20.5,16.9,8.1,1.6,1.2,25.6,13.3,0.2,0.1,0.2,.071,-3.0,-1.7,-4.7,-0.1,
Mason Plumlee,35,2TM,C,17,2,139,13.9,.743,.000,1.167,11.4,25.3,18.5,15.6,2.8,0.0,33.1,8.2,0.2,0.2,0.5,.159,-1.5,2.6,1.2,0.1,
Mason Plumlee,35,CHO,C,14,2,125,13.5,.752,.000,1.000,9.2,26.4,18.0,16.4,2.4,0.0,34.2,8.9,0.2,0.2,0.4,.141,-1.5,2.6,1.1,0.1,
Mason Plumlee,35,SAS,C,3,0,14,18.2,.568,,,31.4,15.0,23.0,8.0,6.9,0.0,0.0,2.6,0.1,0.0,0.1,.319,-0.9,2.6,1.7,0.0,
Jeff Green,39,HOU,PF,26,0,138,11.0,.533,.685,.056,4.1,11.1,7.6,5.0,0.4,0.7,1.8,17.2,0.2,0.1,0.3,.100,-0.8,-2.3,-3.2,0.0,
