Player,Age,Tm,Pos,G,GS,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,OWS,DWS,WS,WS/48,OBPM,DBPM,BPM,VORP,Awards
Miles Kelly,23,DAL,PG,14,0,134,8.2,.484,.750,.023,4.0,14.8,9.5,12.0,1.4,0.6,11.9,15.8,-0.1,0.1,0.0,.016,-4.5,-0.5,-5.0,-0.1,
Nate Williams,26,GSW,SG,10,0,134,13.8,.645,.319,.277,9.7,4.2,7.0,10.1,1.1,0.0,13.2,19.1,0.2,0.1,0.3,.105,-0.7,-2.0,-2.7,0.0,
Kevin McCullar Jr.,24,NYK,SF,20,0,130,8.4,.471,.500,.139,8.5,13.7,11.1,18.7,2.7,0.0,23.9,16.4,-0.1,0.2,0.1,.031,-4.6,0.7,-3.9,-0.1,
DeJon Jarreau,28,MEM,SG,6,0,128,8.8,.487,.324,.189,5.0,21.4,13.1,24.3,1.5,1.5,25.9,17.5,-0.2,0.1,0.0,-0.013,-4.7,-0.3,-5.0,-0.1,
Jalen Slawson,26,IND,SF,5,2,128,13.2,.528,.594,.281,3.3,16.7,9.8,15.7,3.0,5.4,12.2,13.6,0.1,0.2,0.2,.088,-1.8,1.5,-0.4,0.1,
Bismack Biyombo,33,SAS,C,22,1,124,4.7,.653,.000,.538,4.4,12.7,8.7,4.9,1.5,0.7,30.3,7.8,0.0,0.2,0.2,.061,-6.9,1.2,-5.8,-0.1,
Yuki Kawamura,24,CHI,PG,11,0,121,12.7,.555,.667,.542,4.5,13.9,9.3,32.6,2.3,0.0,27.0,14.1,0.1,0.1,0.2,.090,-2.4,-0.6,-3.0,0.0,
Bradley Beal,32,LAC,SG,6,6,121,5.1,.476,.396,.167,2.0,2.8,2.4,12.0,1.2,0.0,14.9,22.2,-0.2,0.0,-0.2,-0.072,-6.6,-3.9,-10.5,-0.3,
Max Strus,29,CLE,SF,5,0,121,13.0,.626,.857,.114,6.3,21.8,14.0,11.8,1.2,0.0,9.8,14.2,0.2,0.1,0.4,.144,0.2,-0.5,-0.3,0.1,
Amari Williams,24,BOS,PF,19,2,120,9.6,.539,.000,.706,7.4,20.6,14.1,8.3,0.8,7.6,26.4,10.9,0.0,0.2,0.2,.074,-4.9,2.6,-2.3,0.0,
Malachi Smith,26,BRK,SG,6,0,117,12.4,.599,.333,.067,4.7,8.3,6.4,21.1,2.5,2.4,22.6,14.8,0.0,0.1,0.1,.049,-0.9,0.3,-0.6,0.0,
Dereck Lively II,21,DAL,C,7,4,115,15.0,.670,.000,.556,13.2,20.9,17.1,14.7,1.6,8.1,30.9,11.8,0.1,0.2,0.3,.130,-3.0,3.6,0.6,0.1,
A.J. Lawson,25,TOR,SG,14,0,110,12.0,.545,.537,.220,7.1,16.7,11.8,3.7,1.8,2.6,8.2,19.1,0.1,0.2,0.2,.091,-2.4,-0.4,-2.7,0.0,
Kyle Lowry,39,PHI,PG,12,0,108,3.1,.376,1.000,.375,0.0,9.3,4.6,12.3,0.9,1.7,17.7,8.8,-0.1,0.1,0.0,-0.016,-7.0,-1.3,-8.3,-0.2,
Adou Thiero,21,LAL,SF,20,0,107,9.4,.532,.045,.545,7.9,13.9,11.0,7.2,2.3,1.7,15.5,13.2,0.0,0.1,0.1,.065,-5.1,-0.1,-5.2,-0.1,
Luke Travers,24,CLE,SG,12,0,103,10.3,.350,.444,.250,9.6,16.0,12.8,10.8,3.3,3.6,7.0,17.5,-0.1,0.2,0.1,.026,-4.2,1.0,-3.3,0.0,
Alijah Martin,24,TOR,SG,16,0,102,12.4,.487,.412,.471,6.6,9.0,7.8,10.3,3.3,2.8,8.9,18.9,0.0,0.2,0.2,.082,-2.7,1.6,-1.1,0.0,
Patrick Baldwin Jr.,23,3TM,SF,9,1,102,11.8,.549,.519,.259,12.7,12.3,12.5,6.4,1.4,4.5,14.3,14.7,0.0,0.1,0.1,.049,-3.0,-1.6,-4.6,-0.1,
Patrick Baldwin Jr.,23,LAC,SF,2,0,12,23.7,1.025,.750,.500,0.0,9.5,4.9,0.0,0.0,0.0,17.0,21.8,0.1,0.0,0.1,.212,5.2,-0.4,4.8,0.0,
Patrick Baldwin Jr.,23,PHI,SF,1,0,2,6.3,,,,0.0,55.9,27.5,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,.083,-5.0,-3.0,-8.1,0.0,
Patrick Baldwin Jr.,23,SAC,SF,6,1,88,10.3,.456,.478,.217,14.7,11.7,13.3,7.4,1.6,5.2,13.7,14.1,0.0,0.1,0.0,.026,-4.1,-1.7,-5.8,-0.1,
Thanasis Antetokounmpo,33,MIL,SF,29,0,101,16.7,.568,.091,1.000,11.3,15.4,13.4,9.4,4.4,5.0,15.9,16.5,0.1,0.2,0.3,.125,-2.3,1.9,-0.3,0.0,
Alondes Williams,26,WAS,SG,4,0,101,19.2,.745,.538,.308,5.2,21.4,13.2,16.9,1.4,2.6,14.5,14.3,0.3,0.1,0.3,.158,1.4,-0.6,0.7,0.1,
Joe Ingles,38,MIN,SF,24,0,98,10.3,.684,.615,.154,0.0,9.8,5.0,25.1,3.4,0.9,39.3,9.8,0.0,0.1,0.2,.084,-2.6,2.5,-0.1,0.0,
Javonte Cooke,26,POR,SG,19,0,94,-0.1,.275,.561,.049,4.5,17.5,10.9,9.9,3.0,0.0,17.7,21.9,-0.5,0.1,-0.4,-0.180,-10.5,-1.2,-11.7,-0.2,
Chris Boucher,33,BOS,PF,9,0,94,7.8,.392,.600,.160,2.4,18.3,10.4,4.1,2.7,7.5,3.6,12.8,-0.1,0.2,0.1,.064,-5.9,2.7,-3.2,0.0,
Tolu Smith,25,DET,PF,9,0,94,17.0,.580,.000,.750,16.7,24.6,20.7,9.7,1.0,5.3,13.5,16.3,0.2,0.2,0.4,.184,-1.0,1.6,0.6,0.1,
Pacôme Dadiet,20,NYK,SG,25,0,93,10.7,.458,.690,.207,3.5,20.4,11.9,13.6,1.6,1.1,5.9,15.4,0.1,0.1,0.2,.093,-2.1,1.1,-1.0,0.0,
Kobe Bufkin,22,LAL,SG,11,1,90,5.1,.397,.526,.211,1.3,10.1,5.9,7.4,1.1,3.1,8.8,22.1,-0.2,0.1,-0.2,-0.084,-7.2,-3.4,-10.6,-0.2,
Johnny Juzang,24,MIN,SG,21,0,88,12.2,.518,.632,.211,6.4,14.6,10.6,9.7,1.1,1.0,10.7,22.3,0.0,0.1,0.1,.040,-1.6,-1.7,-3.3,0.0,
Haywood Highsmith,29,PHO,SF,6,0,80,18.5,.729,.650,.300,8.1,10.0,9.0,12.1,2.5,0.0,0.0,12.0,0.3,0.1,0.4,.250,3.6,1.4,5.0,0.1,
Eric Gordon,37,PHI,SG,6,0,74,14.4,.754,.667,.095,1.5,1.5,1.5,5.9,2.6,1.3,12.1,14.2,0.1,0.1,0.2,.114,2.1,0.3,2.4,0.1,
Isaiah Crawford,24,HOU,SF,12,0,73,8.5,.479,.563,.250,3.1,12.0,7.6,6.9,1.4,3.8,10.1,11.4,0.0,0.1,0.1,.061,-2.8,0.6,-2.2,0.0,
Caleb Houstan,23,ATL,SF,16,0,69,11.1,.665,.818,.136,6.2,4.8,5.5,5.7,1.4,1.3,14.6,16.5,0.1,0.1,0.1,.085,-1.8,-1.9,-3.7,0.0,
Bobi Klintman,22,DET,SF,11,0,69,3.5,.366,.500,.115,8.1,20.8,14.5,11.2,2.1,0.0,18.0,20.0,-0.2,0.1,-0.1,-0.060,-8.3,-1.1,-9.4,-0.1,
David Jones García,24,SAS,SF,11,0,68,21.0,.579,.200,.240,6.5,13.9,10.3,37.6,4.2,1.3,15.3,20.2,0.1,0.1,0.3,.204,2.6,3.7,6.4,0.1,
Kadary Richmond,24,WAS,SG,3,0,67,20.1,.722,.250,.188,1.6,14.5,8.0,16.8,5.7,1.3,10.4,12.1,0.2,0.1,0.2,.178,-1.0,4.2,3.2,0.1,
Kennedy Chandler,23,UTA,PG,2,0,67,17.3,.575,.261,.478,0.0,16.6,8.1,26.5,2.8,0.0,6.7,18.4,0.2,0.0,0.2,.147,-1.0,-0.7,-1.7,0.0,
TyTy Washington Jr.,24,LAC,PG,10,0,66,15.2,.583,.444,.000,1.8,3.4,2.7,30.3,3.0,2.9,14.3,14.1,0.1,0.1,0.2,.126,0.9,1.3,2.3,0.1,
Antonio Reeves,25,CHO,SG,9,0,66,12.3,.675,.650,.000,3.5,10.0,6.8,4.3,0.7,0.0,4.8,13.4,0.1,0.0,0.2,.123,1.0,-0.1,0.9,0.1,
Monte Morris,30,IND,PG,6,0,65,6.9,.414,.400,.200,1.6,10.4,5.9,19.0,0.7,1.3,8.4,15.5,-0.1,0.0,0.0,-0.030,-4.5,-1.5,-6.0,-0.1,
Drew Peterson,26,CHO,PF,6,0,64,0.6,.148,.750,.125,5.4,10.3,7.9,3.8,2.3,1.4,0.0,11.1,-0.2,0.1,-0.1,-0.078,-8.3,-1.5,-9.9,-0.1,
Trey Jemison,26,NYK,C,11,0,61,6.4,.605,.000,.143,14.4,14.6,14.5,6.0,0.8,3.3,44.6,9.4,0.0,0.1,0.0,.031,-7.2,-0.2,-7.5,-0.1,
Garrett Temple,39,TOR,SG,18,0,60,4.6,.439,.750,.750,1.9,11.5,6.6,16.1,2.4,3.2,30.5,16.4,-0.2,0.1,-0.1,-0.054,-6.8,0.6,-6.2,-0.1,
John Poulakidas,22,DAL,SG,4,0,59,9.8,.611,.833,.000,1.8,15.9,9.0,7.0,2.4,0.0,10.0,14.2,0.0,0.1,0.1,.082,-4.7,0.1,-4.6,0.0,
James Wiseman,24,IND,C,4,1,58,4.1,.597,.000,.200,9.1,5.8,7.5,7.0,0.0,1.5,31.5,11.6,0.0,0.0,0.0,-0.030,-8.0,-1.1,-9.1,-0.1,
Omer Yurtseven,27,GSW,C,5,0,56,6.7,.412,.200,.667,19.4,12.1,15.8,9.4,1.7,0.0,23.6,19.2,-0.1,0.0,0.0,-0.040,-6.8,-2.9,-9.8,-0.1,
Johni Broome,23,PHI,C,11,0,55,0.4,.188,.208,.250,13.7,18.3,16.0,9.3,2.6,3.4,10.1,22.7,-0.3,0.1,-0.2,-0.213,-11.8,-4.4,-16.2,-0.2,
Cody Martin,30,IND,SF,4,0,55,3.0,.277,.500,.600,1.9,26.5,13.9,4.5,3.5,3.1,24.0,12.9,-0.2,0.1,-0.1,-0.105,-10.0,2.0,-8.0,-0.1,
Wendell Moore Jr.,24,DET,SG,5,0,54,10.0,.635,.143,.286,2.1,10.2,6.2,6.8,1.8,3.7,11.3,6.8,0.1,0.1,0.1,.118,-2.5,1.9,-0.6,0.0,
Nikola Topić,20,OKC,PG,5,0,53,1.9,.500,.313,.000,4.3,11.8,8.2,25.0,0.0,0.0,40.7,22.0,-0.2,0.1,-0.1,-0.133,-8.2,-3.0,-11.3,-0.1,
Jahmir Young,25,MIA,PG,11,0,51,5.6,.437,.364,.091,4.0,4.1,4.0,15.8,0.9,0.0,11.6,20.6,-0.1,0.0,0.0,-0.036,-7.1,-2.0,-9.1,-0.1,
Seth Curry,35,GSW,SG,4,0,51,21.8,.737,.412,.176,6.4,6.6,6.5,20.9,1.9,0.0,0.0,15.2,0.2,0.0,0.3,.264,4.9,1.5,6.5,0.1,
Lawson Lovering,22,MEM,C,2,1,49,13.7,.574,.000,.500,13.1,20.1,16.6,8.3,2.9,1.9,14.1,12.0,0.1,0.1,0.1,.113,-3.7,0.0,-3.6,0.0,
Keshon Gilbert,22,WAS,PG,3,0,48,4.5,.521,.500,1.000,4.4,6.8,5.6,7.4,2.0,7.3,51.0,10.3,-0.1,0.0,-0.1,-0.089,-6.3,-0.5,-6.8,-0.1,
Taj Gibson,40,MEM,C,5,0,47,11.0,.505,.333,.167,13.7,16.3,15.0,2.8,1.0,2.0,0.0,11.4,0.1,0.0,0.1,.097,-1.9,-2.8,-4.7,0.0,
Mac McClung,27,2TM,SG,4,0,47,8.5,.430,.480,.160,0.0,11.8,5.8,6.3,5.1,3.7,10.1,26.8,-0.2,0.1,-0.1,-0.089,-8.3,2.9,-5.3,0.0,
Mac McClung,27,IND,SG,3,0,34,12.9,.481,.556,.222,0.0,13.2,6.4,4.7,7.0,2.5,9.2,27.2,-0.1,0.1,0.0,-0.016,-5.6,6.1,0.5,0.0,
Mac McClung,27,CHI,SG,1,0,13,-3.2,.286,.286,.000,0.0,8.1,4.1,10.6,0.0,6.7,12.5,25.8,-0.1,0.0,-0.1,-0.279,-15.2,-5.3,-20.5,-0.1,
Mo Bamba,27,2TM,C,4,0,44,13.0,.455,.000,.000,24.4,30.4,27.3,3.1,0.0,6.7,15.4,12.3,0.0,0.0,0.1,.058,-4.5,-3.7,-8.1,-0.1,
Mo Bamba,27,TOR,C,2,0,6,-2.8,.000,.000,.000,18.6,19.1,18.8,0.0,0.0,16.1,0.0,14.3,0.0,0.0,0.0,-0.162,-18.9,-2.6,-21.5,0.0,
Mo Bamba,27,UTA,C,2,0,38,15.5,.556,.000,.000,25.4,32.2,28.7,3.6,0.0,5.2,18.2,11.9,0.0,0.0,0.1,.093,-2.2,-3.9,-6.0,0.0,
Isaiah Stevens,25,SAC,PG,3,0,43,16.5,.571,.143,.571,5.0,2.7,3.9,29.4,5.6,0.0,18.6,10.6,0.1,0.0,0.1,.132,-1.2,3.3,2.0,0.0,
Trey Alexander,22,NOP,SG,5,0,42,13.6,.778,.333,.000,0.0,10.4,5.1,16.4,1.1,2.3,10.0,10.0,0.1,0.0,0.1,.133,0.4,0.2,0.6,0.0,
Dario Šarić,31,SAC,C,5,0,41,0.7,.363,.500,.333,2.6,14.0,8.1,5.8,0.0,0.0,22.5,9.2,-0.1,0.0,-0.1,-0.081,-6.8,-2.3,-9.0,-0.1,
Charles Bassey,25,3TM,C,5,0,40,17.8,.488,.000,.250,21.5,24.6,23.0,6.5,2.5,4.7,7.0,15.0,0.0,0.1,0.1,.131,-0.1,0.2,0.1,0.0,
Charles Bassey,25,MEM,C,2,0,31,12.7,.376,.000,.375,24.2,28.2,26.2,8.4,1.5,3.0,9.7,13.8,0.0,0.0,0.0,.075,-3.1,-1.4,-4.5,0.0,
Charles Bassey,25,PHI,C,1,0,5,21.3,1.000,.000,.000,0.0,0.0,0.0,0.0,0.0,18.8,0.0,8.4,0.0,0.0,0.0,.191,2.9,4.1,7.0,0.0,
Charles Bassey,25,BOS,C,2,0,4,53.1,.667,.000,.000,27.6,26.9,27.3,0.0,12.7,0.0,0.0,32.5,0.0,0.0,0.0,.486,18.8,8.0,26.9,0.0,
Skal Labissière,29,WAS,PF,3,0,38,16.4,.650,.500,.000,8.3,17.1,12.6,11.2,2.5,2.3,9.1,12.1,0.1,0.0,0.1,.122,-0.2,0.3,0.2,0.0,
Grant Nelson,23,BRK,PF,4,0,35,17.6,.634,.000,1.111,3.2,17.4,9.9,22.5,1.4,13.1,23.0,21.6,0.0,0.1,0.1,.099,-2.4,4.8,2.3,0.0,
Tristan Enaruna,24,CLE,SF,6,0,34,9.8,.395,.313,.063,16.1,12.9,14.5,12.3,1.4,0.0,10.8,22.8,-0.1,0.0,0.0,-0.032,-4.6,-3.4,-8.0,-0.1,
Emanuel Miller,25,CHI,PF,5,0,33,15.1,.540,.462,.154,3.3,6.4,4.9,17.4,2.9,0.0,0.0,17.7,0.1,0.0,0.1,.115,1.6,1.0,2.6,0.0,
Jahmyl Telfort,24,LAC,PF,8,0,32,-5.3,.087,1.000,1.000,0.0,10.6,5.5,3.7,1.6,0.0,14.8,9.4,-0.1,0.0,-0.1,-0.165,-12.1,-1.8,-13.9,-0.1,
Curtis Jones,24,DEN,SG,6,0,31,1.3,.321,.643,.000,3.8,13.9,9.1,12.8,0.0,0.0,6.7,21.1,-0.1,0.0,-0.1,-0.138,-9.9,-5.7,-15.6,-0.1,
Koby Brea,23,PHO,SG,6,0,28,15.8,.621,.750,.167,0.0,8.2,4.0,16.1,0.0,0.0,0.0,19.6,0.1,0.0,0.1,.183,3.5,-2.1,1.4,0.0,
Dillon Jones,24,NYK,SF,6,0,27,13.1,.451,.667,.667,8.2,16.5,12.3,17.4,3.6,0.0,0.0,12.2,0.1,0.0,0.1,.194,-3.5,3.5,-0.1,0.0,
Hunter Sallis,22,PHI,SG,7,0,26,2.0,.595,.000,.400,0.0,4.3,2.1,20.8,0.0,3.6,46.0,17.7,-0.1,0.0,-0.1,-0.150,-7.7,-2.9,-10.6,-0.1,
Mark Sears,23,MIL,PG,7,0,26,15.3,.666,.615,.615,4.4,4.3,4.3,12.4,0.0,0.0,19.5,35.0,0.0,0.0,0.0,.016,2.3,-4.6,-2.3,0.0,
Chris Mañon,24,LAL,SG,6,0,25,9.3,.347,1.000,1.000,4.8,22.8,14.1,4.6,5.9,7.4,25.8,6.8,0.0,0.1,0.0,.083,-6.4,5.8,-0.6,0.0,
Orlando Robinson,25,ORL,C,4,1,25,14.7,.700,.400,.000,8.8,9.0,8.9,16.5,1.9,0.0,0.0,8.5,0.1,0.0,0.1,.196,0.8,0.5,1.3,0.0,
Dalano Banton,26,2TM,PG,5,0,25,12.6,.506,.000,.222,4.8,0.0,2.3,24.8,2.0,4.0,16.8,20.8,0.0,0.0,0.0,.033,-4.4,-0.7,-5.1,0.0,
Dalano Banton,26,LAC,PG,2,0,10,27.9,.750,.000,.000,12.1,0.0,5.8,37.3,5.0,0.0,20.0,22.2,0.0,0.0,0.0,.226,7.3,5.1,12.4,0.0,
Dalano Banton,26,BOS,PG,3,0,15,2.5,.340,.000,.400,0.0,0.0,0.0,16.6,0.0,6.7,14.5,19.9,0.0,0.0,0.0,-0.096,-12.2,-4.6,-16.8,-0.1,
Isaac Jones,25,2TM,PF,5,1,24,9.4,.595,.400,.400,9.0,9.2,9.3,5.2,0.0,0.0,0.0,10.3,0.0,0.0,0.0,.089,-4.2,-1.7,-5.9,0.0,
Isaac Jones,25,SAC,PF,3,1,17,5.7,.521,.500,1.000,12.7,0.0,6.5,7.3,0.0,0.0,0.0,7.2,0.0,0.0,0.0,.059,-6.4,-1.9,-8.2,0.0,
Isaac Jones,25,DET,PF,2,0,7,18.4,.667,.333,.000,0.0,31.5,15.9,0.0,0.0,0.0,0.0,17.7,0.0,0.0,0.0,.163,1.0,-1.3,-0.3,0.0,
Sean Pedulla,23,LAC,PG,3,0,20,17.4,.591,.727,.000,0.0,5.7,2.9,25.6,0.0,0.0,0.0,24.4,0.1,0.0,0.1,.145,0.5,-4.9,-4.4,0.0,
Brandon Clarke,29,MEM,PF,2,2,20,12.4,.372,.000,.444,21.5,10.9,16.2,7.0,4.7,0.0,0.0,22.3,0.0,0.0,0.0,.048,-4.7,-0.1,-4.8,0.0,
Riley Minix,25,2TM,SF,5,0,19,27.2,.722,.444,.000,11.6,17.1,14.3,28.0,2.5,0.0,10.0,22.2,0.1,0.0,0.1,.244,6.8,3.0,9.7,0.1,
Riley Minix,25,SAS,SF,3,0,8,44.8,.750,.500,.000,13.8,13.1,13.4,31.6,6.0,0.0,0.0,31.6,0.1,0.0,0.1,.429,18.0,7.4,25.4,0.1,
Riley Minix,25,CLE,SF,2,0,11,14.3,.667,.333,.000,10.0,20.0,15.0,25.4,0.0,0.0,25.0,15.3,0.0,0.0,0.0,.110,-1.4,-0.3,-1.7,0.0,
Harrison Ingram,23,SAS,SF,5,0,17,22.9,.900,.200,.000,19.4,0.0,9.5,8.9,0.0,0.0,0.0,12.4,0.1,0.0,0.1,.296,7.9,-0.6,7.3,0.0,
Jacob Toppin,25,ATL,SF,5,0,17,15.1,.667,.000,.000,0.0,6.5,3.2,8.8,0.0,5.4,0.0,14.7,0.0,0.0,0.0,.127,-0.1,0.5,0.4,0.0,
Chris Livingston,22,CLE,SF,3,0,17,15.5,.605,.429,.143,0.0,19.4,9.7,8.9,2.8,0.0,0.0,18.4,0.0,0.0,0.1,.167,-4.8,2.0,-2.8,0.0,
Tyler Smith,21,DAL,PF,3,0,17,-7.3,.218,.833,.333,0.0,12.3,6.3,0.0,2.8,0.0,22.5,21.9,-0.1,0.0,-0.1,-0.335,-14.6,-4.4,-19.0,-0.1,
Rocco Zikarsky,19,MIN,C,4,0,16,21.1,.600,.000,.000,14.1,20.1,17.2,0.0,0.0,16.5,0.0,13.2,0.0,0.0,0.1,.197,1.6,0.7,2.4,0.0,
Markelle Fultz,27,TOR,PG,1,0,16,0.3,.200,.000,.000,0.0,0.0,0.0,38.4,6.1,0.0,37.5,21.4,-0.1,0.0,-0.1,-0.237,-11.8,-3.5,-15.3,-0.1,
Buddy Boeheim,26,OKC,SF,4,0,15,4.7,.500,1.000,.000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.3,0.0,0.0,0.0,.014,-3.8,-4.5,-8.4,0.0,
N'Faly Dante,24,ATL,C,4,0,15,12.4,.338,.000,.250,21.4,29.3,25.3,0.0,6.3,0.0,18.4,15.1,0.0,0.0,0.0,.049,-3.7,-0.9,-4.6,0.0,
Vladislav Goldin,24,MIA,C,5,0,14,12.1,.667,.000,.000,7.3,22.2,14.7,18.8,0.0,6.4,25.0,11.6,0.0,0.0,0.0,.118,-5.1,4.4,-0.7,0.0,
Norchad Omier,24,LAC,PF,3,0,14,28.9,.800,.200,.000,17.2,16.2,16.7,13.0,3.6,0.0,0.0,15.9,0.1,0.0,0.1,.329,4.3,0.5,4.8,0.0,
Chucky Hepburn,22,TOR,PG,2,0,13,-13.5,.000,.833,.000,0.0,8.8,4.3,17.6,3.7,0.0,14.3,23.1,-0.1,0.0,-0.1,-0.443,-20.7,-3.2,-23.9,-0.1,
David Roddy,24,DEN,PF,2,0,12,10.1,.258,1.000,.667,9.8,26.9,18.8,18.8,4.1,0.0,0.0,14.1,0.0,0.0,0.0,.064,-5.1,1.2,-3.9,0.0,
Alex Morales,28,ORL,PG,1,0,12,4.5,.500,.000,.000,9.2,18.8,13.9,43.6,0.0,0.0,50.0,14.1,0.0,0.0,0.0,-0.018,-9.0,-2.1,-11.1,0.0,
John Tonje,24,BOS,SG,3,0,11,4.3,.347,1.000,1.000,0.0,19.6,9.9,10.4,0.0,0.0,0.0,11.3,0.0,0.0,0.0,.038,-11.2,-2.0,-13.3,0.0,
Max Shulga,23,BOS,SG,6,0,10,6.6,.515,.333,.667,11.1,0.0,5.5,25.9,0.0,0.0,20.5,21.1,0.0,0.0,0.0,.068,-8.8,-0.1,-8.9,0.0,
Colin Castleton,25,ORL,C,1,0,10,-3.5,.333,.000,.000,0.0,45.0,22.3,13.4,0.0,0.0,40.0,21.2,-0.1,0.0,-0.1,-0.268,-13.3,-2.4,-15.7,0.0,
Tosan Evbuomwan,24,NYK,SF,5,0,8,-0.3,.000,.000,.000,13.8,13.9,13.8,0.0,0.0,0.0,0.0,5.3,0.0,0.0,0.0,-0.023,-8.5,-3.0,-11.5,0.0,
Enrique Freeman,25,MIN,PF,2,0,8,9.1,,,,0.0,40.1,20.6,0.0,0.0,11.0,,0.0,0.0,0.0,0.0,.108,-1.2,3.6,2.4,0.0,
Cormac Ryan,27,MIL,SG,1,0,8,14.3,.470,.750,.750,0.0,0.0,0.0,17.3,6.1,0.0,0.0,29.5,0.0,0.0,0.0,.089,-3.2,1.3,-1.9,0.0,
Jayson Kent,23,POR,SF,2,0,7,24.2,.833,.667,.000,0.0,31.4,15.4,0.0,0.0,0.0,0.0,17.4,0.0,0.0,0.0,.216,8.2,1.7,9.8,0.0,
Stanley Umude,26,SAS,SG,2,0,7,11.6,.500,.500,.000,0.0,0.0,0.0,19.0,6.9,0.0,0.0,12.0,0.0,0.0,0.0,.164,-6.7,7.0,0.3,0.0,
Colby Jones,23,DET,SG,1,0,7,13.0,.333,.667,.000,0.0,63.0,31.8,38.0,0.0,0.0,0.0,17.7,0.0,0.0,0.0,.123,-3.2,5.6,2.4,0.0,
Noa Essengue,19,CHI,PF,2,0,6,-12.0,.000,.667,.000,0.0,0.0,0.0,0.0,7.9,0.0,0.0,21.0,-0.1,0.0,-0.1,-0.418,-20.7,-3.0,-23.6,0.0,
Trentyn Flowers,20,CHI,SF,2,0,6,16.8,.667,.333,.000,18.1,0.0,8.9,30.7,0.0,0.0,25.0,28.0,0.0,0.0,0.0,.026,1.8,-2.7,-0.9,0.0,
Zyon Pullin,24,MIN,SG,2,0,6,25.7,1.064,.000,2.000,0.0,0.0,0.0,69.6,8.0,0.0,51.5,27.3,0.0,0.0,0.0,.275,-1.7,8.4,6.7,0.0,
Trevor Keels,22,MIA,SG,4,0,5,-22.7,.000,.750,.000,0.0,41.4,20.6,0.0,0.0,0.0,0.0,32.5,-0.1,0.0,-0.1,-0.694,-28.5,-11.5,-40.0,0.0,
Hunter Dickinson,25,NOP,C,1,0,5,-11.0,.500,.000,.000,0.0,0.0,0.0,0.0,0.0,19.1,50.0,33.5,-0.1,0.0,-0.1,-0.521,-27.0,1.0,-26.0,0.0,
CJ Huntley,24,PHO,SF,1,0,5,7.1,.500,.000,.000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,0.0,0.0,0.0,-0.008,-5.0,-3.9,-8.9,0.0,
Payton Sandfort,23,OKC,SF,1,0,5,-7.6,.500,.667,.000,0.0,20.8,10.8,0.0,0.0,0.0,25.0,34.6,0.0,0.0,0.0,-0.235,-19.5,-4.5,-24.0,0.0,
Darius Brown II,26,CLE,SG,1,0,3,-7.7,.000,.000,.000,0.0,36.6,18.3,0.0,0.0,0.0,0.0,14.0,0.0,0.0,0.0,-0.267,-16.2,-2.4,-18.6,0.0,
League Average,,,,,,,,.580,.416,.265,5.2,14.8,10.0,16.3,1.7,1.9,12.2,19.9,,,,,,,,,