Player,Age,Tm,Pos,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Awards
Luka Dončić,26.0,LAL,PG,64.0,64.0,35.8,10.8,22.8,0.476,4.0,10.8,0.366,6.9,11.9,0.575,0.563,7.9,10.1,0.78,0.6,7.1,7.7,8.3,1.6,0.5,4.0,2.4,33.5,
Shai Gilgeous-Alexander,27.0,OKC,PG,65.0,65.0,33.5,10.8,19.7,0.551,1.7,4.4,0.38,9.2,15.3,0.601,0.594,8.2,9.3,0.881,0.6,3.8,4.4,6.5,1.4,0.8,2.2,2.1,31.6,
Anthony Edwards,24.0,MIN,SG,59.0,58.0,35.3,10.0,20.4,0.493,3.4,8.5,0.404,6.6,11.9,0.556,0.577,5.8,7.3,0.797,0.6,4.5,5.1,3.7,1.4,0.8,2.8,1.9,29.3,
Jaylen Brown,29.0,BOS,SF,67.0,67.0,34.4,10.4,21.9,0.476,2.0,5.7,0.344,8.4,16.1,0.523,0.521,6.0,7.6,0.794,1.2,5.9,7.0,5.3,1.0,0.4,3.6,2.7,28.8,
Tyrese Maxey,25.0,PHI,PG,64.0,64.0,38.4,10.1,21.8,0.463,3.3,8.8,0.37,6.8,13.0,0.525,0.537,5.4,6.1,0.892,0.3,3.9,4.2,6.8,2.0,0.8,2.4,2.2,28.8,
Kawhi Leonard,34.0,LAC,SF,61.0,61.0,32.1,9.8,19.4,0.505,2.6,6.8,0.385,7.2,12.6,0.57,0.572,5.8,6.5,0.899,1.1,5.3,6.3,3.6,2.0,0.4,2.0,1.2,28.0,
Nikola Jokić,30.0,DEN,C,61.0,61.0,34.9,9.9,17.3,0.572,1.8,4.6,0.387,8.1,12.7,0.64,0.624,6.1,7.3,0.826,2.9,10.1,13.0,10.8,1.4,0.8,3.9,2.7,27.7,
Donovan Mitchell,29.0,CLE,SG,68.0,68.0,33.5,9.6,20.0,0.479,3.3,8.9,0.365,6.3,11.1,0.57,0.56,5.3,6.2,0.864,0.7,3.8,4.5,5.7,1.5,0.3,2.8,2.3,27.7,
Giannis Antetokounmpo,31.0,MIL,PF,36.0,36.0,28.9,10.4,16.6,0.624,0.4,1.3,0.333,9.9,15.4,0.647,0.636,6.4,9.9,0.65,2.7,7.1,9.8,5.4,0.9,0.7,3.2,2.4,27.6,
Stephen Curry,37.0,GSW,PG,39.0,39.0,31.3,8.9,19.1,0.468,4.5,11.5,0.391,4.4,7.6,0.584,0.585,4.9,5.2,0.931,0.4,3.1,3.5,4.8,1.1,0.4,2.8,1.9,27.2,
Joel Embiid,31.0,PHI,C,36.0,36.0,31.3,9.1,18.4,0.495,1.4,4.1,0.34,7.7,14.3,0.539,0.533,7.3,8.6,0.854,1.9,5.6,7.4,3.9,0.6,1.1,2.9,2.1,26.9,
Lauri Markkanen,28.0,UTA,PF,42.0,42.0,34.4,9.1,19.2,0.477,2.7,7.7,0.355,6.4,11.5,0.559,0.548,5.7,6.4,0.896,2.0,4.9,6.9,2.1,1.0,0.5,1.5,1.8,26.7,
Jalen Brunson,29.0,NYK,PG,70.0,70.0,35.0,9.3,20.0,0.465,2.7,7.2,0.371,6.6,12.8,0.517,0.531,4.8,5.8,0.841,0.4,3.0,3.4,6.7,0.8,0.1,2.4,2.3,26.1,
Kevin Durant,37.0,HOU,SF,73.0,73.0,36.4,9.1,17.7,0.517,2.4,5.8,0.408,6.8,11.9,0.57,0.584,5.2,5.9,0.877,0.5,4.9,5.4,4.7,0.8,0.9,3.2,1.8,25.8,
Devin Booker,29.0,PHX,SG,61.0,61.0,33.4,8.5,18.6,0.456,1.9,5.8,0.328,6.6,12.8,0.514,0.507,6.9,8.0,0.868,0.8,3.1,3.9,6.0,0.8,0.3,3.2,2.6,25.7,
Jamal Murray,28.0,DEN,PG,72.0,72.0,35.2,8.8,18.3,0.484,3.3,7.5,0.434,5.6,10.8,0.518,0.573,4.7,5.3,0.885,0.4,4.0,4.4,7.1,0.9,0.4,2.3,1.7,25.6,
Victor Wembanyama,22.0,SAS,C,61.0,52.0,29.2,8.6,16.9,0.509,1.9,5.5,0.35,6.7,11.4,0.586,0.566,5.6,6.9,0.823,2.0,9.4,11.5,3.0,1.0,3.1,2.5,2.5,24.7,
Cade Cunningham,24.0,DET,PG,61.0,61.0,34.4,8.7,18.9,0.461,2.0,5.8,0.346,6.7,13.1,0.513,0.515,5.1,6.2,0.814,0.9,4.7,5.6,9.9,1.5,0.9,3.7,3.1,24.5,
Michael Porter Jr.,27.0,BKN,SF,52.0,52.0,32.5,8.5,18.4,0.463,3.4,9.3,0.363,5.2,9.1,0.567,0.555,3.8,4.4,0.859,1.3,5.7,7.1,3.0,1.1,0.3,2.3,2.2,24.2,
Deni Avdija,25.0,POR,SF,62.0,62.0,33.1,7.3,16.0,0.458,1.9,6.0,0.317,5.4,10.0,0.541,0.517,7.4,9.3,0.799,1.2,5.8,7.0,6.7,0.8,0.6,3.8,2.5,23.9,
Pascal Siakam,31.0,IND,PF,61.0,61.0,33.2,9.0,18.5,0.483,1.7,4.7,0.356,7.3,13.8,0.526,0.528,4.3,6.1,0.693,1.4,5.2,6.6,3.8,1.1,0.4,2.2,2.4,23.9,
James Harden,36.0,2TM,PG,67.0,67.0,35.0,7.0,16.0,0.436,3.0,8.1,0.374,3.9,7.8,0.502,0.532,6.6,7.5,0.881,0.6,4.3,4.9,8.1,1.1,0.4,3.5,2.0,23.6,
James Harden,36.0,LAC,PG,44.0,44.0,35.4,7.3,17.5,0.419,3.1,8.8,0.347,4.3,8.7,0.492,0.506,7.7,8.5,0.901,0.6,4.2,4.8,8.1,1.3,0.4,3.7,1.9,25.4,
James Harden,36.0,CLE,PG,23.0,23.0,34.2,6.3,13.0,0.482,3.0,6.8,0.439,3.3,6.2,0.528,0.597,4.7,5.7,0.824,0.5,4.5,5.0,8.0,0.7,0.5,3.2,2.1,20.2,
Keyonte George,22.0,UTA,PG,54.0,54.0,33.1,7.4,16.3,0.456,2.5,6.7,0.371,5.0,9.6,0.515,0.532,6.2,7.0,0.892,0.4,3.3,3.7,6.1,1.1,0.3,3.1,2.2,23.6,
Austin Reaves,27.0,LAL,SG,51.0,45.0,34.5,7.3,14.9,0.49,2.3,6.4,0.36,5.0,8.5,0.588,0.567,6.3,7.3,0.871,0.6,4.1,4.7,5.5,1.1,0.4,3.0,2.2,23.3,
Jalen Johnson,24.0,ATL,SF,68.0,68.0,35.4,8.5,17.2,0.493,1.7,4.8,0.35,6.8,12.4,0.548,0.541,4.2,5.4,0.786,1.4,8.9,10.3,8.1,1.3,0.5,3.4,2.1,22.8,
Paolo Banchero,23.0,ORL,PF,66.0,66.0,34.9,7.4,16.2,0.457,1.2,3.9,0.309,6.2,12.3,0.505,0.495,6.4,8.2,0.781,1.2,7.2,8.3,5.1,0.7,0.6,3.0,2.0,22.4,
Norman Powell,32.0,MIA,SG,55.0,52.0,30.1,7.4,15.7,0.473,2.7,7.1,0.384,4.7,8.5,0.547,0.56,4.5,5.5,0.825,0.4,3.2,3.6,2.6,1.1,0.3,1.9,2.3,22.1,
Trey Murphy III,25.0,NOP,SF,65.0,65.0,35.5,7.5,16.0,0.47,3.3,8.6,0.38,4.2,7.4,0.574,0.572,3.3,3.8,0.885,1.0,4.8,5.7,3.8,1.5,0.3,1.8,2.1,21.6,
Tyler Herro,26.0,MIA,SG,30.0,25.0,31.7,7.8,16.2,0.481,2.6,6.9,0.382,5.2,9.3,0.556,0.563,3.2,3.5,0.923,0.5,4.2,4.6,3.9,0.7,0.4,2.0,1.8,21.4,
Brandon Ingram,28.0,TOR,SF,71.0,71.0,34.0,8.0,16.9,0.471,1.8,4.7,0.374,6.2,12.2,0.508,0.523,3.7,4.6,0.818,0.8,4.8,5.5,3.6,0.8,0.7,2.5,1.9,21.4,
Shaedon Sharpe,22.0,POR,SG,48.0,42.0,30.0,8.0,17.6,0.456,2.1,6.2,0.34,5.9,11.5,0.518,0.515,3.2,4.0,0.784,1.0,3.4,4.4,2.6,1.4,0.1,3.0,2.0,21.4,
Jayson Tatum,27.0,BOS,PF,12.0,12.0,31.5,7.3,18.3,0.402,3.0,9.3,0.321,4.3,8.9,0.486,0.484,3.6,4.3,0.827,0.6,9.3,9.8,4.8,1.2,0.2,2.0,1.5,21.3,
Zion Williamson,25.0,NOP,PF,60.0,53.0,29.8,7.9,13.1,0.604,0.0,0.1,0.25,7.9,13.0,0.606,0.604,5.4,7.5,0.715,2.1,3.6,5.7,3.2,1.0,0.6,2.0,2.3,21.2,
Julius Randle,31.0,MIN,PF,76.0,76.0,33.1,7.3,15.3,0.479,1.4,4.4,0.313,6.0,10.9,0.545,0.524,5.0,6.3,0.806,1.6,5.1,6.8,5.1,1.1,0.2,2.7,2.9,21.1,
Franz Wagner,24.0,ORL,SF,29.0,27.0,31.4,7.2,15.2,0.476,1.4,4.2,0.347,5.8,11.0,0.525,0.524,5.0,6.1,0.825,1.4,4.2,5.6,3.6,1.0,0.3,1.7,2.3,21.0,
Nickeil Alexander-Walker,27.0,ATL,SG,74.0,67.0,33.2,6.9,15.2,0.453,3.1,8.0,0.394,3.8,7.2,0.519,0.556,3.6,4.0,0.9,0.7,2.8,3.5,3.7,1.3,0.5,2.1,2.2,20.6,
LeBron James,41.0,LAL,SF,56.0,56.0,33.4,7.8,15.2,0.511,1.3,4.1,0.313,6.5,11.1,0.584,0.553,3.8,5.2,0.744,0.8,5.3,6.0,6.9,1.1,0.6,2.9,1.4,20.6,
Alperen Şengün,23.0,HOU,C,67.0,67.0,33.5,8.1,15.7,0.52,0.6,1.8,0.32,7.6,13.9,0.546,0.539,3.7,5.4,0.689,3.0,5.9,8.9,6.2,1.3,1.1,3.1,3.3,20.6,
Dillon Brooks,30.0,PHX,SF,52.0,52.0,30.4,7.5,17.2,0.438,2.3,6.7,0.347,5.2,10.5,0.495,0.505,3.1,3.6,0.856,0.8,2.9,3.6,1.8,1.0,0.2,1.8,3.3,20.5,
Anthony Davis,32.0,DAL,PF,20.0,20.0,31.3,8.5,16.7,0.506,0.5,1.9,0.27,8.0,14.9,0.535,0.521,3.0,4.1,0.728,3.1,8.0,11.1,2.8,1.1,1.7,2.1,2.1,20.4,
Brandon Miller,23.0,CHA,SF,60.0,60.0,30.2,7.0,16.1,0.436,3.2,8.2,0.39,3.8,7.9,0.483,0.535,3.2,3.5,0.892,1.0,4.0,5.0,3.5,1.0,0.7,2.6,2.8,20.4,
Bam Adebayo,28.0,MIA,C,68.0,68.0,32.3,7.0,15.9,0.439,1.7,5.5,0.315,5.2,10.4,0.505,0.494,4.6,5.9,0.776,2.1,7.9,10.0,3.0,1.2,0.7,1.7,1.7,20.3,
Desmond Bane,27.0,ORL,SG,76.0,76.0,34.1,7.2,14.9,0.484,2.0,5.3,0.388,5.2,9.6,0.536,0.552,3.8,4.2,0.921,1.2,2.9,4.1,4.2,1.0,0.4,2.0,3.1,20.3,
Cooper Flagg,19.0,DAL,SF,64.0,64.0,33.8,7.8,16.6,0.467,0.9,3.4,0.278,6.8,13.2,0.516,0.496,3.8,4.7,0.812,1.2,5.4,6.6,4.5,1.2,0.9,2.4,2.1,20.3,
Karl-Anthony Towns,30.0,NYK,C,72.0,72.0,31.0,6.9,13.8,0.496,1.5,4.1,0.368,5.3,9.7,0.55,0.551,4.8,5.7,0.855,3.2,8.7,11.9,2.9,0.8,0.5,2.5,3.4,20.1,
Jimmy Butler,36.0,GSW,SF,38.0,38.0,31.1,6.3,12.2,0.519,0.8,2.2,0.376,5.5,9.9,0.552,0.554,6.5,7.6,0.864,2.3,3.2,5.6,4.9,1.4,0.2,1.6,1.2,20.0,
Ty Jerome,28.0,MEM,SG,15.0,15.0,22.6,6.8,14.3,0.474,2.8,6.7,0.42,4.0,7.7,0.522,0.572,3.3,3.7,0.875,0.7,2.1,2.8,5.7,1.1,0.3,1.8,2.1,19.7,
LaMelo Ball,24.0,CHA,PG,67.0,64.0,27.7,6.9,17.1,0.403,3.6,10.0,0.364,3.3,7.1,0.457,0.509,2.2,2.4,0.895,0.9,3.9,4.8,7.1,1.2,0.2,2.7,2.7,19.6,
Jalen Duren,22.0,DET,C,66.0,66.0,28.3,7.5,11.6,0.645,0.0,0.0,,7.5,11.6,0.645,0.645,4.6,6.1,0.746,3.8,6.8,10.7,1.9,0.8,0.9,1.8,2.8,19.5,
Ja Morant,26.0,MEM,PG,20.0,20.0,28.5,6.6,16.1,0.41,1.0,4.3,0.235,5.6,11.9,0.473,0.441,5.3,5.9,0.897,0.4,2.9,3.3,8.1,1.0,0.3,3.6,2.0,19.5,
Jaren Jackson Jr.,26.0,2TM,C,48.0,48.0,30.3,7.1,15.0,0.476,1.8,4.9,0.357,5.4,10.1,0.533,0.534,3.4,4.2,0.803,0.9,4.8,5.7,2.0,1.1,1.4,2.2,3.7,19.4,
Jaren Jackson Jr.,26.0,MEM,C,45.0,45.0,30.7,7.1,14.9,0.475,1.8,4.9,0.359,5.3,10.0,0.531,0.534,3.3,4.2,0.797,0.9,4.8,5.8,1.9,1.0,1.5,2.2,3.8,19.2,
Jaren Jackson Jr.,26.0,UTA,C,3.0,3.0,24.0,8.0,16.3,0.49,1.7,5.0,0.333,6.3,11.3,0.559,0.541,4.7,5.3,0.875,0.3,4.0,4.3,2.7,2.0,0.3,2.3,3.0,22.3,
Zach LaVine,30.0,SAC,SG,39.0,37.0,31.4,6.7,14.0,0.479,2.5,6.5,0.39,4.2,7.5,0.556,0.569,3.2,3.6,0.88,0.2,2.6,2.8,2.3,0.7,0.3,1.9,2.1,19.2,
RJ Barrett,25.0,TOR,SF,52.0,52.0,30.1,7.0,14.2,0.495,1.7,5.0,0.338,5.3,9.2,0.58,0.554,3.4,4.8,0.709,0.9,4.4,5.3,3.3,0.8,0.3,1.8,2.6,19.1,
Darius Garland,26.0,2TM,PG,41.0,39.0,29.9,6.9,14.8,0.465,2.8,6.9,0.408,4.1,7.9,0.514,0.559,2.3,2.8,0.85,0.4,1.9,2.3,6.8,0.9,0.2,3.0,1.7,18.9,
Darius Garland,26.0,CLE,PG,26.0,26.0,30.5,6.5,14.5,0.451,2.3,6.3,0.36,4.3,8.2,0.521,0.529,2.6,3.0,0.861,0.5,2.0,2.4,6.9,0.8,0.1,2.8,1.8,18.0,
Darius Garland,26.0,LAC,PG,15.0,13.0,28.8,7.5,15.3,0.487,3.7,7.9,0.475,3.7,7.5,0.5,0.609,1.9,2.3,0.824,0.3,1.9,2.2,6.5,1.1,0.3,3.3,1.5,20.5,
Kon Knueppel,20.0,CHA,SF,76.0,75.0,31.5,6.4,13.4,0.482,3.4,8.0,0.431,3.0,5.4,0.557,0.611,2.5,2.9,0.863,1.2,4.2,5.4,3.4,0.7,0.2,1.9,2.1,18.8,
CJ McCollum,34.0,2TM,PG,72.0,56.0,29.8,6.8,15.2,0.452,2.5,6.7,0.368,4.4,8.4,0.519,0.533,2.5,3.2,0.773,0.8,2.5,3.3,3.8,0.8,0.4,1.8,1.9,18.6,
CJ McCollum,34.0,WAS,SG,35.0,35.0,30.9,6.9,15.1,0.454,2.7,7.0,0.393,4.1,8.1,0.505,0.544,2.3,2.9,0.804,0.7,2.9,3.5,3.6,0.7,0.3,1.7,2.1,18.8,
CJ McCollum,34.0,ATL,PG,37.0,21.0,28.8,6.8,15.2,0.45,2.2,6.5,0.342,4.6,8.7,0.531,0.523,2.6,3.4,0.748,0.9,2.2,3.1,3.9,0.9,0.6,1.9,1.7,18.5,
DeMar DeRozan,36.0,SAC,PF,75.0,75.0,31.6,6.5,13.2,0.493,0.6,1.9,0.315,5.9,11.2,0.524,0.517,5.0,5.7,0.868,0.5,2.5,3.0,4.1,1.0,0.3,1.3,2.0,18.6,
Jerami Grant,31.0,POR,PF,57.0,38.0,29.7,5.8,12.8,0.453,2.4,6.1,0.389,3.4,6.7,0.513,0.547,4.6,5.6,0.814,1.0,2.5,3.5,2.1,0.7,0.6,2.1,2.5,18.6,
Bennedict Mathurin,23.0,2TM,SF,49.0,25.0,30.7,5.7,13.0,0.436,1.5,4.6,0.32,4.2,8.4,0.499,0.492,5.7,6.5,0.871,1.0,4.5,5.5,2.2,0.8,0.2,2.2,2.7,18.5,
Bennedict Mathurin,23.0,IND,SF,28.0,24.0,31.8,5.5,12.8,0.433,2.1,5.6,0.372,3.5,7.2,0.48,0.514,4.6,5.2,0.884,0.8,4.6,5.4,2.3,0.6,0.1,2.3,2.7,17.8,
Bennedict Mathurin,23.0,LAC,SF,21.0,1.0,29.2,5.9,13.3,0.439,0.7,3.3,0.203,5.2,10.0,0.517,0.464,7.0,8.2,0.86,1.4,4.3,5.7,2.2,1.0,0.4,2.1,2.7,19.4,
De'Aaron Fox,28.0,SAS,PG,67.0,67.0,30.9,7.0,14.3,0.49,1.8,5.4,0.336,5.2,9.0,0.582,0.553,2.7,3.5,0.762,0.6,3.2,3.8,6.2,1.2,0.3,2.3,2.2,18.5,
Scottie Barnes,24.0,TOR,PF,74.0,74.0,33.8,7.2,14.3,0.503,0.9,2.9,0.298,6.3,11.4,0.556,0.534,3.1,3.8,0.812,1.9,5.7,7.6,5.9,1.4,1.5,2.7,2.8,18.3,
Jalen Green,23.0,PHX,SG,29.0,24.0,26.1,6.9,16.4,0.421,2.4,7.4,0.321,4.5,9.0,0.504,0.494,2.0,2.7,0.756,0.6,3.2,3.7,3.0,1.1,0.1,2.2,1.2,18.2,
Evan Mobley,24.0,CLE,PF,62.0,60.0,32.1,7.2,13.2,0.544,1.0,3.3,0.299,6.2,10.0,0.626,0.582,2.7,4.5,0.606,2.4,6.6,9.0,3.6,0.8,1.8,1.8,2.5,18.1,
Trae Young,27.0,2TM,PG,15.0,15.0,25.6,5.4,11.8,0.458,1.8,5.3,0.338,3.6,6.5,0.557,0.534,5.3,6.5,0.825,0.3,1.7,2.0,8.0,0.9,0.1,2.6,2.2,17.9,
Trae Young,27.0,ATL,PG,10.0,10.0,28.0,5.6,13.5,0.415,1.8,5.9,0.305,3.8,7.6,0.5,0.481,6.3,7.3,0.863,0.0,1.5,1.5,8.9,1.0,0.1,2.6,2.0,19.3,
Trae Young,27.0,WAS,PG,5.0,5.0,20.8,5.0,8.4,0.595,1.8,4.2,0.429,3.2,4.2,0.762,0.702,3.4,4.8,0.708,0.8,2.2,3.0,6.2,0.6,0.2,2.6,2.6,15.2,
Amen Thompson,23.0,HOU,PG,74.0,74.0,37.3,6.9,13.1,0.524,0.3,1.5,0.223,6.5,11.6,0.563,0.537,3.8,4.9,0.781,3.0,4.8,7.8,5.3,1.5,0.6,2.4,2.2,17.9,
Coby White,25.0,2TM,SG,46.0,26.0,25.7,5.7,12.8,0.444,2.3,6.6,0.351,3.4,6.2,0.542,0.534,4.0,4.8,0.82,0.4,3.2,3.6,4.2,0.5,0.1,2.6,2.3,17.6,
Coby White,25.0,CHI,SG,29.0,26.0,29.1,5.9,13.6,0.438,2.5,7.2,0.346,3.4,6.4,0.541,0.529,4.3,5.3,0.805,0.2,3.5,3.7,4.7,0.7,0.1,3.0,2.4,18.6,
Coby White,25.0,CHA,SG,17.0,0.0,20.0,5.2,11.5,0.456,2.0,5.5,0.362,3.2,5.9,0.545,0.544,3.4,4.0,0.853,0.6,2.7,3.3,3.3,0.3,0.2,1.9,1.9,15.9,
Paul George,35.0,PHI,PF,31.0,31.0,30.7,6.2,14.0,0.441,2.8,7.1,0.391,3.4,6.9,0.493,0.54,2.4,2.8,0.849,0.6,4.8,5.4,3.7,1.7,0.5,1.5,2.3,17.5,
Saddiq Bey,26.0,NOP,SF,70.0,62.0,31.1,6.0,13.3,0.452,2.1,5.7,0.369,3.9,7.6,0.513,0.531,3.3,4.0,0.839,1.7,3.9,5.6,2.5,0.9,0.1,1.0,1.3,17.4,
Kevin Porter Jr.,25.0,MIL,PG,38.0,36.0,33.2,6.3,13.5,0.465,1.2,3.8,0.322,5.1,9.8,0.52,0.51,3.6,4.1,0.878,0.9,4.3,5.2,7.4,2.2,0.5,2.9,2.3,17.4,
Kristaps Porziņģis,30.0,2TM,C,29.0,20.0,24.0,5.6,12.4,0.454,1.8,5.2,0.353,3.8,7.2,0.526,0.528,4.2,5.0,0.836,1.2,3.8,5.0,2.6,0.6,1.3,1.3,2.8,17.3,
Kristaps Porziņģis,30.0,ATL,C,17.0,12.0,24.3,5.6,12.4,0.457,1.8,5.1,0.36,3.8,7.3,0.524,0.531,4.0,4.8,0.84,1.2,3.9,5.1,2.7,0.5,1.3,0.9,3.2,17.1,
Kristaps Porziņģis,30.0,GSW,C,12.0,8.0,23.6,5.6,12.4,0.45,1.8,5.3,0.344,3.8,7.1,0.529,0.523,4.5,5.4,0.831,1.2,3.6,4.8,2.4,0.7,1.3,1.8,2.2,17.5,
Miles Bridges,27.0,CHA,PF,72.0,72.0,31.2,6.3,13.8,0.456,1.9,5.9,0.326,4.3,7.8,0.553,0.526,2.8,3.3,0.829,0.9,4.8,5.8,3.2,0.6,0.4,1.4,1.7,17.2,
Josh Giddey,23.0,CHI,PG,53.0,50.0,32.2,6.0,13.3,0.451,1.9,5.3,0.369,4.1,8.0,0.505,0.524,3.3,4.3,0.77,1.2,7.1,8.4,9.2,1.0,0.5,3.6,1.7,17.2,
Grayson Allen,30.0,PHX,SG,48.0,26.0,29.4,5.5,13.6,0.405,3.3,9.3,0.352,2.3,4.3,0.519,0.525,2.8,3.2,0.852,0.6,2.3,3.0,4.0,1.3,0.3,1.6,2.3,17.1,
Ryan Rollins,23.0,MIL,PG,72.0,65.0,32.1,6.5,13.8,0.47,2.5,6.1,0.407,4.0,7.7,0.521,0.56,1.7,2.1,0.788,0.7,3.9,4.6,5.6,1.5,0.4,2.7,2.6,17.1,
Jalen Williams,24.0,OKC,SG,31.0,31.0,28.3,6.6,13.7,0.48,0.7,2.4,0.297,5.9,11.3,0.519,0.506,3.2,3.9,0.826,0.8,3.8,4.6,5.4,1.2,0.3,1.9,2.0,17.1,
Payton Pritchard,28.0,BOS,PG,74.0,50.0,32.5,6.4,13.9,0.46,2.7,7.1,0.372,3.7,6.7,0.552,0.556,1.6,1.8,0.886,0.9,3.2,4.0,5.1,0.7,0.1,1.4,1.5,17.0,
Chet Holmgren,23.0,OKC,PF,66.0,66.0,29.1,6.2,11.3,0.55,1.2,3.5,0.346,5.0,7.8,0.642,0.604,3.3,4.1,0.799,1.9,7.0,8.8,1.7,0.6,1.8,1.5,2.3,16.9,
Andrew Nembhard,26.0,IND,PG,57.0,57.0,31.3,5.8,13.2,0.442,1.9,5.2,0.361,4.0,8.0,0.495,0.513,3.4,4.1,0.825,0.4,2.4,2.8,7.7,0.9,0.1,2.4,2.2,16.9,
Immanuel Quickley,26.0,TOR,PG,67.0,67.0,32.4,5.9,13.2,0.445,2.6,6.9,0.374,3.3,6.3,0.523,0.543,2.5,3.1,0.821,0.5,3.5,4.1,6.0,1.3,0.1,1.5,2.0,16.9,
Derrick White,31.0,BOS,SG,72.0,72.0,34.3,5.8,14.8,0.392,2.7,8.4,0.321,3.1,6.4,0.487,0.484,2.5,2.8,0.9,1.1,3.3,4.5,5.5,1.2,1.4,1.8,1.6,16.8,
OG Anunoby,28.0,NYK,PF,63.0,63.0,33.4,5.8,12.1,0.484,2.3,6.0,0.379,3.6,6.1,0.586,0.578,2.7,3.3,0.818,1.3,3.9,5.2,2.2,1.6,0.7,1.9,2.5,16.7,
Stephon Castle,21.0,SAS,PG,65.0,64.0,29.8,5.6,12.0,0.472,1.2,3.6,0.332,4.4,8.3,0.533,0.523,4.2,5.7,0.731,1.4,3.8,5.2,7.2,1.2,0.3,3.2,3.2,16.7,
