Player,Age,Tm,Pos,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Awards
Mark Williams,24.0,PHX,C,57.0,52.0,23.5,4.7,7.4,0.637,0.0,0.0,1.0,4.7,7.3,0.636,0.638,2.2,2.9,0.767,3.1,4.9,8.0,1.0,0.9,0.9,1.1,2.2,11.6,
Jarace Walker,22.0,IND,PF,73.0,38.0,25.6,4.0,9.5,0.421,1.7,4.6,0.376,2.3,4.9,0.465,0.513,1.8,2.4,0.753,0.6,4.5,5.1,2.4,0.8,0.3,1.8,1.7,11.5,
Scotty Pippen Jr.,25.0,MEM,PG,10.0,6.0,21.2,4.3,9.6,0.448,1.0,3.2,0.313,3.3,6.4,0.516,0.5,1.8,2.3,0.783,0.8,1.4,2.2,4.7,1.9,0.4,2.7,3.1,11.4,
Derik Queen,21.0,NOP,C,76.0,45.0,24.5,4.3,9.0,0.474,0.3,1.1,0.272,4.0,7.9,0.502,0.49,2.6,3.3,0.79,1.6,5.2,6.8,3.7,1.0,0.9,2.3,2.6,11.4,
Julian Reese,22.0,WAS,PF,7.0,6.0,31.0,4.6,7.9,0.582,0.0,0.0,,4.6,7.9,0.582,0.582,2.3,3.4,0.667,3.9,7.1,11.0,1.9,1.0,0.4,2.7,4.3,11.4,
Bilal Coulibaly,21.0,WAS,SG,53.0,53.0,26.4,3.9,9.5,0.416,1.2,3.7,0.311,2.8,5.8,0.484,0.477,2.3,3.1,0.753,0.8,3.6,4.4,2.6,1.4,0.9,1.5,2.4,11.3,
Kyle Filipowski,22.0,UTA,C,74.0,38.0,23.2,4.1,8.2,0.498,1.0,2.9,0.34,3.1,5.3,0.584,0.558,2.1,2.8,0.75,1.8,5.3,7.1,2.5,1.0,0.5,1.6,2.9,11.3,
Pelle Larsson,24.0,MIA,SG,66.0,51.0,26.4,3.9,7.8,0.498,0.9,2.7,0.326,3.0,5.1,0.589,0.554,2.6,3.3,0.795,1.0,2.5,3.5,3.4,0.7,0.2,1.4,2.1,11.3,
Julian Champagnie,24.0,SAS,SF,77.0,63.0,27.6,3.7,8.4,0.435,2.4,6.4,0.38,1.3,2.1,0.602,0.578,1.4,1.7,0.841,0.9,4.9,5.8,1.5,0.8,0.4,0.9,1.6,11.2,
Sandro Mamukelashvili,26.0,TOR,C,74.0,13.0,21.9,4.2,8.0,0.524,1.4,3.7,0.385,2.8,4.3,0.644,0.613,1.4,1.9,0.743,1.4,3.5,4.9,1.9,0.8,0.6,0.8,1.9,11.2,
Rudy Gobert,33.0,MIN,C,73.0,73.0,31.3,4.5,6.4,0.693,0.0,0.1,0.0,4.5,6.4,0.699,0.693,2.2,4.1,0.527,3.9,7.5,11.4,1.7,0.8,1.7,1.4,2.7,11.1,
Rui Hachimura,27.0,LAL,PF,63.0,36.0,28.1,4.3,8.6,0.506,1.7,3.9,0.43,2.7,4.7,0.567,0.602,0.7,1.0,0.733,0.6,2.6,3.2,0.8,0.5,0.3,0.6,1.6,11.1,
Cam Spencer,25.0,MEM,SG,71.0,19.0,23.8,3.7,7.8,0.472,2.0,4.5,0.447,1.6,3.2,0.507,0.603,1.8,1.9,0.94,0.6,2.0,2.6,5.5,0.7,0.2,1.3,1.4,11.1,
Alondes Williams,26.0,WAS,SG,4.0,0.0,25.3,4.0,6.5,0.615,1.3,3.5,0.357,2.8,3.0,0.917,0.712,1.8,2.0,0.875,1.3,5.0,6.3,3.0,0.8,0.8,1.3,1.0,11.0,
Jusuf Nurkić,31.0,UTA,C,41.0,36.0,26.4,4.4,8.7,0.503,0.6,1.7,0.352,3.8,7.0,0.54,0.538,1.5,2.8,0.549,2.6,7.8,10.4,4.8,1.3,0.5,2.5,3.3,10.9,
Kel'el Ware,21.0,MIA,C,72.0,32.0,22.1,4.4,8.4,0.526,1.1,3.0,0.38,3.3,5.4,0.605,0.593,1.0,1.3,0.761,2.9,6.1,9.0,0.7,0.8,1.0,0.8,1.6,10.9,
Dennis Schröder,32.0,2TM,PG,66.0,16.0,24.5,3.7,9.1,0.402,1.1,3.4,0.329,2.5,5.7,0.446,0.463,2.4,2.9,0.83,0.4,2.3,2.7,4.8,0.8,0.2,1.8,1.6,10.8,
Dennis Schröder,32.0,SAC,PG,40.0,14.0,26.4,4.3,10.6,0.408,1.4,4.2,0.343,2.9,6.4,0.449,0.475,2.7,3.3,0.82,0.6,2.5,3.1,5.3,0.8,0.2,2.0,1.7,12.8,
Dennis Schröder,32.0,CLE,PG,26.0,2.0,21.6,2.7,6.8,0.39,0.6,2.2,0.286,2.0,4.7,0.438,0.435,2.0,2.3,0.852,0.3,2.0,2.2,4.2,0.8,0.2,1.5,1.4,7.9,
Tyler Burton,25.0,MEM,SF,12.0,0.0,25.6,3.5,9.3,0.375,1.8,5.5,0.333,1.7,3.8,0.435,0.473,1.9,2.3,0.852,0.7,3.5,4.2,1.0,0.9,0.3,0.9,2.6,10.8,
Isaiah Joe,26.0,OKC,SG,68.0,9.0,21.4,3.4,7.6,0.446,2.5,6.0,0.414,0.9,1.6,0.563,0.609,1.5,1.7,0.889,0.5,2.1,2.6,1.3,0.7,0.2,0.6,1.7,10.8,
Caleb Love,24.0,POR,SG,47.0,1.0,21.5,4.0,10.4,0.389,2.0,6.2,0.32,2.1,4.2,0.49,0.484,0.8,1.0,0.735,0.5,1.9,2.4,2.6,0.6,0.1,1.3,1.0,10.8,
Jakob Poeltl,30.0,TOR,C,40.0,38.0,25.6,4.7,6.8,0.696,0.0,0.0,,4.7,6.8,0.696,0.696,1.4,2.3,0.633,2.7,4.8,7.5,2.1,0.8,0.7,1.2,3.2,10.8,
Jock Landale,30.0,2TM,C,68.0,27.0,22.1,4.1,8.1,0.515,1.1,2.8,0.383,3.1,5.2,0.586,0.582,1.2,1.9,0.635,2.7,3.0,5.7,1.7,0.5,0.5,0.9,2.2,10.6,
Jock Landale,30.0,MEM,C,45.0,25.0,23.6,4.4,8.6,0.514,1.1,2.9,0.38,3.4,5.8,0.581,0.577,1.3,2.0,0.674,3.1,3.4,6.5,1.7,0.6,0.5,1.0,2.3,11.3,
Jock Landale,30.0,ATL,C,23.0,2.0,19.4,3.6,6.9,0.516,1.1,2.8,0.391,2.5,4.1,0.6,0.594,0.9,1.6,0.541,1.8,2.3,4.1,1.7,0.4,0.6,0.6,2.1,9.1,
Khris Middleton,34.0,2TM,SF,57.0,46.0,23.5,3.8,8.9,0.424,1.1,3.0,0.357,2.7,5.9,0.457,0.483,1.9,2.2,0.867,0.9,3.0,3.8,2.9,0.7,0.2,1.8,2.4,10.6,
Khris Middleton,34.0,WAS,SF,34.0,34.0,24.3,3.8,8.8,0.433,1.0,2.9,0.333,2.9,5.9,0.483,0.488,1.7,2.0,0.841,0.9,3.1,3.9,3.3,0.8,0.3,1.7,2.5,10.3,
Khris Middleton,34.0,DAL,SF,23.0,12.0,22.3,3.7,9.1,0.41,1.2,3.1,0.389,2.5,6.0,0.42,0.476,2.3,2.6,0.898,0.8,2.9,3.7,2.4,0.7,0.0,1.9,2.1,11.0,
Blake Hinson,26.0,UTA,SF,11.0,1.0,19.5,3.6,7.0,0.519,2.6,5.2,0.509,1.0,1.8,0.55,0.708,0.7,1.1,0.667,0.7,1.5,2.2,0.8,0.1,0.2,0.2,1.9,10.6,
Tari Eason,24.0,HOU,PF,54.0,33.0,26.0,4.0,9.7,0.41,1.6,4.4,0.366,2.4,5.3,0.448,0.493,0.8,1.1,0.75,2.1,4.2,6.3,1.5,1.2,0.5,1.4,2.3,10.4,
Derrick Jones Jr.,28.0,LAC,SF,45.0,40.0,27.2,3.9,7.7,0.504,1.1,3.2,0.352,2.8,4.6,0.61,0.576,1.5,1.9,0.759,1.1,2.2,3.3,1.4,1.0,1.0,0.8,2.1,10.4,
Marvin Bagley III,26.0,2TM,PF,56.0,10.0,20.0,4.2,6.8,0.616,0.3,0.8,0.452,3.8,6.0,0.637,0.642,1.6,2.5,0.652,2.5,3.6,6.1,1.4,0.5,0.7,1.1,2.1,10.3,
Marvin Bagley III,26.0,WAS,PF,38.0,8.0,19.2,4.1,6.5,0.626,0.2,0.5,0.421,3.8,6.0,0.643,0.642,1.8,2.6,0.711,2.6,3.1,5.7,1.5,0.5,0.7,1.2,2.1,10.1,
Marvin Bagley III,26.0,DAL,PF,18.0,2.0,21.6,4.4,7.3,0.598,0.6,1.3,0.478,3.8,6.1,0.624,0.64,1.2,2.3,0.512,2.4,4.7,7.1,1.4,0.3,0.7,0.8,2.2,10.6,
Egor Dёmin,19.0,BKN,PG,52.0,45.0,25.2,3.4,8.6,0.399,2.4,6.2,0.385,1.1,2.4,0.433,0.537,1.0,1.3,0.831,0.4,2.8,3.2,3.3,0.8,0.3,1.7,1.8,10.3,
DaQuan Jeffries,28.0,SAC,SG,3.0,0.0,20.0,3.7,6.3,0.579,1.3,3.0,0.444,2.3,3.3,0.7,0.684,1.7,1.7,1.0,1.0,0.7,1.7,0.3,0.7,0.0,0.0,3.0,10.3,
Ziaire Williams,24.0,BKN,SF,55.0,13.0,22.9,3.3,7.7,0.43,1.5,4.5,0.343,1.8,3.2,0.554,0.531,2.1,2.5,0.853,0.5,1.8,2.4,1.0,1.4,0.4,1.1,2.1,10.3,
Bub Carrington,20.0,WAS,PG,76.0,42.0,27.6,3.6,8.8,0.417,2.0,4.9,0.396,1.7,3.8,0.443,0.529,1.0,1.4,0.728,0.4,3.0,3.5,4.6,0.6,0.2,2.3,2.3,10.2,
D'Angelo Russell,29.0,DAL,PG,26.0,3.0,19.0,3.6,8.9,0.405,1.3,4.3,0.295,2.3,4.6,0.508,0.476,1.7,2.3,0.717,0.3,2.0,2.3,4.0,0.5,0.1,1.9,1.2,10.2,
Jalen Smith,25.0,CHI,C,53.0,21.0,20.7,3.7,7.6,0.483,1.5,4.2,0.373,2.1,3.5,0.614,0.584,1.3,1.8,0.742,1.8,4.8,6.7,1.2,0.5,0.8,1.0,2.1,10.2,
Daeqwon Plowden,27.0,SAC,SG,27.0,4.0,25.6,3.6,8.4,0.429,1.9,5.6,0.333,1.7,2.8,0.618,0.54,1.1,1.3,0.829,1.0,2.0,3.0,1.1,0.7,0.1,0.7,2.4,10.1,
Kevin Huerter,27.0,2TM,SG,65.0,13.0,22.4,3.9,8.6,0.453,1.4,4.6,0.305,2.5,3.9,0.629,0.536,0.8,1.1,0.768,0.5,3.0,3.5,2.5,0.8,0.5,1.0,1.7,10.0,
Kevin Huerter,27.0,CHI,SF,44.0,11.0,23.6,4.2,9.2,0.455,1.6,5.1,0.314,2.6,4.1,0.63,0.542,0.9,1.3,0.732,0.5,3.3,3.8,2.6,0.8,0.6,1.1,1.9,10.9,
Kevin Huerter,27.0,DET,SG,21.0,2.0,20.0,3.3,7.3,0.448,1.0,3.8,0.278,2.2,3.6,0.627,0.519,0.6,0.6,0.923,0.5,2.3,2.8,2.1,1.0,0.3,0.8,1.2,8.2,
Harrison Barnes,33.0,SAS,PF,72.0,52.0,26.0,3.4,7.6,0.45,1.8,4.8,0.389,1.6,2.8,0.554,0.573,1.3,1.6,0.828,0.8,2.0,2.9,2.0,0.7,0.2,0.8,1.1,10.0,
Tristan Da Silva,24.0,ORL,SF,71.0,33.0,24.7,3.6,8.1,0.448,1.6,4.2,0.379,2.0,3.9,0.524,0.547,1.1,1.2,0.906,0.7,2.9,3.7,1.5,0.9,0.3,0.8,1.5,10.0,
Neemias Queta,26.0,BOS,C,71.0,70.0,25.4,4.2,6.5,0.641,0.0,0.1,0.0,4.2,6.4,0.651,0.641,1.7,2.4,0.698,2.9,5.4,8.4,1.6,0.8,1.3,1.0,2.8,10.0,
Isaiah Stewart,24.0,DET,C,55.0,13.0,23.1,3.8,7.0,0.541,0.7,2.1,0.333,3.1,4.9,0.632,0.592,1.7,2.3,0.76,1.7,3.4,5.1,1.2,0.3,1.6,1.1,2.8,10.0,
Precious Achiuwa,26.0,SAC,C,68.0,52.0,23.6,4.3,7.9,0.537,0.4,1.3,0.314,3.9,6.6,0.58,0.562,1.0,1.7,0.564,2.4,4.3,6.7,1.3,0.9,0.7,0.8,1.7,9.9,
Royce O'Neale,32.0,PHX,SF,74.0,67.0,28.8,3.4,8.1,0.419,2.8,6.8,0.407,0.6,1.4,0.475,0.588,0.4,0.5,0.722,0.7,4.1,4.8,2.7,1.1,0.4,1.4,2.3,9.9,
Zaccharie Risacher,20.0,ATL,SF,63.0,45.0,22.9,3.7,8.2,0.459,1.5,3.9,0.379,2.3,4.2,0.534,0.551,0.9,1.4,0.64,1.0,2.8,3.8,1.1,0.9,0.6,0.9,2.2,9.9,
Ausar Thompson,23.0,DET,SF,68.0,67.0,26.0,4.1,8.0,0.516,0.1,0.3,0.261,4.0,7.6,0.527,0.521,1.5,2.7,0.565,2.1,3.8,5.8,3.0,2.0,0.9,1.5,2.8,9.9,
Obi Toppin,27.0,IND,PF,18.0,3.0,16.8,3.7,7.4,0.504,1.2,4.0,0.306,2.5,3.4,0.738,0.586,1.3,1.5,0.852,0.6,3.5,4.1,2.3,0.6,0.1,1.1,1.3,9.9,
Zach Collins,28.0,CHI,C,10.0,0.0,18.4,3.7,6.4,0.578,0.9,2.1,0.429,2.8,4.3,0.651,0.648,1.4,2.0,0.7,1.6,4.0,5.6,1.5,0.2,0.4,1.0,1.8,9.7,
A.J. Green,26.0,MIL,SG,72.0,62.0,28.7,3.2,7.6,0.416,2.8,6.8,0.408,0.4,0.8,0.483,0.598,0.7,0.8,0.842,0.3,2.3,2.7,1.9,0.5,0.1,0.9,2.3,9.7,
Jordan Miller,26.0,LAC,SF,55.0,1.0,21.7,3.5,6.7,0.522,0.6,1.8,0.32,2.9,4.9,0.595,0.564,2.2,2.9,0.764,0.9,2.1,3.0,2.1,0.8,0.2,1.0,0.9,9.7,
Olivier-Maxence Prosper,23.0,MEM,PF,51.0,22.0,18.6,3.5,6.4,0.54,1.1,2.7,0.399,2.4,3.7,0.642,0.623,1.6,2.2,0.764,1.1,2.4,3.5,1.0,0.8,0.3,0.9,1.5,9.7,
Landry Shamet,28.0,NYK,SG,47.0,12.0,23.2,3.2,7.3,0.442,2.1,5.3,0.392,1.1,2.0,0.574,0.584,1.1,1.6,0.716,0.4,1.4,1.9,1.4,0.6,0.2,0.6,1.6,9.7,
Aaron Wiggins,27.0,OKC,SG,60.0,19.0,22.2,3.7,8.5,0.434,1.5,4.3,0.357,2.2,4.2,0.512,0.524,0.9,1.2,0.743,0.7,2.5,3.2,1.7,0.9,0.4,1.3,1.3,9.7,
Daniel Gafford,27.0,DAL,C,53.0,42.0,21.8,3.8,5.8,0.657,0.0,0.0,,3.8,5.8,0.657,0.657,2.0,2.8,0.689,2.5,4.4,6.9,1.1,0.7,1.2,1.2,2.6,9.6,
Will Riley,19.0,WAS,SF,68.0,15.0,21.0,3.4,7.7,0.444,1.0,3.1,0.332,2.4,4.6,0.521,0.511,1.8,2.3,0.797,0.8,1.9,2.6,1.8,0.6,0.1,1.2,1.1,9.6,
Marcus Smart,31.0,LAL,SG,60.0,53.0,28.8,3.1,7.7,0.399,1.6,4.8,0.336,1.5,3.0,0.5,0.502,1.7,2.1,0.816,0.6,2.2,2.8,2.8,1.4,0.4,1.5,2.6,9.5,
Isaiah Hartenstein,27.0,OKC,C,44.0,43.0,24.8,4.0,6.5,0.618,0.0,0.2,0.0,4.0,6.3,0.633,0.618,1.4,2.3,0.594,3.3,6.3,9.6,3.6,1.1,0.8,1.8,2.5,9.4,
Jay Huff,27.0,IND,C,76.0,45.0,20.8,3.5,7.3,0.477,1.5,4.6,0.321,2.0,2.8,0.737,0.577,1.0,1.2,0.819,0.9,3.0,3.8,1.4,0.5,1.8,0.9,2.3,9.4,
T.J. McConnell,33.0,IND,PG,56.0,4.0,17.2,4.3,8.0,0.538,0.3,0.9,0.32,4.0,7.1,0.565,0.556,0.4,0.5,0.862,0.4,1.8,2.2,5.1,1.0,0.2,1.1,1.1,9.4,
Daniss Jenkins,24.0,DET,PG,67.0,17.0,19.9,3.3,7.8,0.416,1.0,2.7,0.383,2.2,5.1,0.433,0.482,1.7,2.1,0.816,0.7,1.6,2.2,3.6,0.9,0.2,1.5,1.5,9.3,
Isaac Okoro,25.0,CHI,SG,60.0,59.0,26.9,3.3,7.3,0.456,1.2,3.5,0.341,2.1,3.8,0.564,0.539,1.4,1.8,0.789,1.1,1.6,2.7,1.5,0.7,0.5,0.7,2.6,9.3,
Javon Small,23.0,MEM,PG,39.0,11.0,19.9,3.1,6.6,0.473,1.4,3.2,0.452,1.7,3.4,0.493,0.581,1.6,2.0,0.831,0.8,2.3,3.1,3.7,0.8,0.2,1.3,1.6,9.3,
Davion Mitchell,27.0,MIA,PG,66.0,66.0,28.6,3.6,7.5,0.482,1.3,3.3,0.395,2.3,4.3,0.548,0.567,0.6,0.9,0.672,0.4,2.2,2.7,6.5,1.0,0.2,1.5,2.6,9.2,
Svi Mykhailiuk,28.0,UTA,SF,49.0,41.0,23.1,3.4,7.1,0.483,1.9,4.6,0.412,1.5,2.4,0.617,0.617,0.5,0.6,0.893,0.7,1.7,2.4,1.9,0.5,0.1,0.8,1.3,9.2,
Micah Potter,27.0,IND,C,41.0,3.0,18.6,3.0,5.7,0.515,1.5,3.4,0.435,1.5,2.4,0.629,0.643,1.8,2.0,0.881,1.1,3.3,4.4,1.4,0.4,0.3,0.9,1.7,9.2,
Gui Santos,23.0,GSW,PF,65.0,28.0,20.3,3.4,6.6,0.51,1.2,3.2,0.355,2.2,3.4,0.661,0.598,1.3,1.8,0.728,1.1,2.8,3.9,2.3,0.9,0.3,1.5,2.0,9.2,
Cam Whitmore,21.0,WAS,SF,21.0,0.0,16.9,3.7,8.0,0.456,0.8,2.7,0.286,2.9,5.4,0.54,0.503,1.1,1.5,0.742,0.9,1.9,2.8,0.7,0.7,0.4,0.9,1.2,9.2,
Jaden Hardy,23.0,2TM,SG,54.0,4.0,15.6,3.2,7.4,0.428,1.8,4.5,0.393,1.4,2.9,0.481,0.548,1.0,1.3,0.754,0.3,1.3,1.5,0.9,0.3,0.1,1.1,1.5,9.1,
Jaden Hardy,23.0,DAL,SG,34.0,4.0,12.6,2.3,5.7,0.402,1.4,3.6,0.371,0.9,2.1,0.457,0.521,0.9,1.2,0.775,0.3,1.1,1.4,0.9,0.3,0.1,0.8,1.1,6.9,
Jaden Hardy,23.0,WAS,SG,20.0,0.0,20.8,4.7,10.3,0.451,2.5,6.0,0.417,2.2,4.3,0.5,0.573,1.1,1.5,0.724,0.2,1.6,1.8,1.1,0.3,0.2,1.6,2.0,12.9,
Corey Kispert,26.0,2TM,SF,54.0,9.0,18.9,3.2,6.9,0.46,1.4,4.1,0.35,1.7,2.8,0.618,0.563,1.3,1.6,0.816,0.5,1.9,2.4,1.6,0.3,0.1,0.8,1.1,9.1,
Corey Kispert,26.0,WAS,SF,19.0,2.0,19.5,3.1,6.3,0.496,1.6,4.0,0.395,1.5,2.3,0.674,0.622,1.4,1.8,0.765,0.3,2.0,2.3,1.7,0.4,0.2,0.7,1.1,9.2,
Corey Kispert,26.0,ATL,SF,35.0,7.0,18.6,3.2,7.2,0.443,1.3,4.1,0.326,1.9,3.1,0.596,0.536,1.3,1.5,0.849,0.5,1.8,2.4,1.6,0.2,0.1,0.8,1.1,9.0,
Sam Hauser,28.0,BOS,PF,73.0,44.0,24.7,3.2,7.7,0.414,2.5,6.5,0.387,0.7,1.2,0.557,0.577,0.2,0.3,0.842,0.7,3.1,3.8,1.4,0.5,0.3,0.5,1.5,9.1,
Herbert Jones,27.0,NOP,SF,54.0,54.0,29.0,3.3,8.7,0.382,1.4,4.7,0.307,1.9,4.0,0.47,0.465,0.9,1.1,0.806,0.9,2.6,3.4,2.8,1.6,0.5,1.3,3.2,9.0,
Cormac Ryan,27.0,MIL,SG,5.0,0.0,15.6,3.0,5.8,0.517,1.6,3.6,0.444,1.4,2.2,0.636,0.655,1.4,1.6,0.875,0.6,0.0,0.6,1.0,0.8,0.2,0.8,2.2,9.0,
Tristan Vukcevic,22.0,WAS,C,49.0,12.0,13.7,3.1,6.5,0.479,1.0,2.9,0.347,2.1,3.5,0.59,0.558,1.8,2.3,0.784,0.7,2.3,3.0,1.1,0.5,0.7,1.3,1.7,9.0,
Jordan Clarkson,33.0,NYK,SG,67.0,1.0,18.1,3.4,7.4,0.452,1.0,3.1,0.335,2.3,4.3,0.536,0.522,1.1,1.4,0.824,0.8,0.9,1.7,1.3,0.4,0.1,0.9,1.7,8.9,
Danny Wolf,21.0,BKN,PF,57.0,15.0,20.8,3.1,7.7,0.405,1.2,3.7,0.322,1.9,4.0,0.48,0.482,1.5,1.9,0.771,1.0,3.9,4.9,2.2,0.5,0.6,1.3,2.2,8.9,
Day'Ron Sharpe,24.0,BKN,C,62.0,7.0,18.7,3.5,5.7,0.601,0.1,0.6,0.231,3.3,5.1,0.647,0.614,1.7,2.5,0.678,2.8,3.9,6.7,2.3,1.1,0.4,1.7,2.4,8.7,
Vít Krejčí,25.0,2TM,PG,64.0,8.0,21.7,3.0,6.7,0.448,2.0,5.1,0.391,1.0,1.5,0.636,0.599,0.6,0.8,0.745,0.5,1.8,2.3,1.6,0.7,0.3,0.6,2.1,8.6,
Vít Krejčí,25.0,ATL,PG,46.0,8.0,22.3,3.1,6.7,0.464,2.2,5.2,0.423,0.9,1.5,0.609,0.628,0.6,0.8,0.75,0.4,1.7,2.1,1.5,0.8,0.3,0.7,2.3,9.0,
Vít Krejčí,25.0,POR,PG,18.0,0.0,19.9,2.7,6.6,0.407,1.5,4.9,0.307,1.2,1.7,0.7,0.521,0.6,0.8,0.733,0.7,2.2,2.8,1.8,0.6,0.3,0.6,1.6,7.4,
Justin Champagnie,24.0,WAS,SF,65.0,18.0,19.7,3.3,6.4,0.516,0.7,2.2,0.324,2.6,4.2,0.617,0.572,1.2,1.5,0.778,2.0,3.4,5.4,1.2,0.8,0.6,0.6,1.6,8.6,
Jordan Goodwin,27.0,PHX,PG,67.0,7.0,22.5,3.2,8.0,0.405,1.6,4.3,0.359,1.7,3.7,0.459,0.502,0.6,0.8,0.696,2.0,2.9,4.9,2.2,1.5,0.2,1.0,1.9,8.6,
Draymond Green,35.0,GSW,PF,64.0,64.0,27.5,3.1,7.5,0.417,1.5,4.7,0.327,1.6,2.8,0.571,0.52,0.8,1.2,0.692,0.8,4.7,5.5,5.4,0.9,0.6,2.7,2.9,8.6,
Cason Wallace,22.0,OKC,SG,74.0,58.0,26.8,3.3,7.6,0.433,1.3,3.7,0.344,2.0,3.9,0.517,0.517,0.7,0.9,0.803,0.8,2.3,3.1,2.6,2.0,0.4,1.0,2.0,8.6,
Jaden Ivey,23.0,2TM,SG,37.0,5.0,18.1,3.1,6.9,0.445,1.4,3.6,0.373,1.7,3.3,0.525,0.543,1.0,1.3,0.809,0.6,1.8,2.5,1.8,0.6,0.4,1.1,1.4,8.5,
Jaden Ivey,23.0,DET,SG,33.0,2.0,16.8,3.0,6.7,0.45,1.3,3.4,0.372,1.7,3.2,0.533,0.545,0.9,1.2,0.789,0.6,1.6,2.2,1.6,0.5,0.4,1.1,1.3,8.2,
Jaden Ivey,23.0,CHI,SG,4.0,3.0,28.8,3.8,9.0,0.417,2.0,5.3,0.381,1.8,3.8,0.467,0.528,2.0,2.3,0.889,1.3,3.5,4.8,4.0,2.0,0.5,1.5,2.3,11.5,
Nolan Traoré,19.0,BKN,PG,52.0,29.0,22.3,3.1,8.3,0.376,1.0,3.2,0.315,2.1,5.2,0.413,0.435,1.3,1.6,0.776,0.3,1.5,1.7,3.8,0.7,0.4,2.3,2.2,8.5,
Kentavious Caldwell-Pope,32.0,MEM,SG,51.0,14.0,21.3,2.9,7.2,0.41,1.1,3.4,0.316,1.9,3.8,0.495,0.485,1.4,1.6,0.913,0.4,2.1,2.5,2.7,0.8,0.2,1.2,1.1,8.4,
Luguentz Dort,26.0,OKC,SF,64.0,64.0,27.3,2.9,7.7,0.381,1.8,5.5,0.338,1.1,2.3,0.483,0.5,0.7,0.9,0.759,0.9,2.8,3.7,1.2,0.8,0.4,0.8,2.7,8.4,
Jared McCain,21.0,2TM,SG,62.0,1.0,17.3,3.0,7.1,0.422,1.5,3.8,0.39,1.5,3.3,0.459,0.526,0.8,0.9,0.873,0.4,1.7,2.1,1.3,0.5,0.1,0.8,1.2,8.3,
