Player,Age,Tm,Pos,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Awards
Andre Drummond,32.0,PHI,C,57.0,24.0,19.5,2.5,5.4,0.469,0.5,1.5,0.361,2.0,3.9,0.509,0.518,0.8,1.3,0.627,3.1,5.2,8.4,1.2,0.6,0.8,1.0,2.0,6.4,
Malachi Smith,26.0,BKN,SG,9.0,0.0,18.3,2.7,5.2,0.511,0.9,1.9,0.471,1.8,3.3,0.533,0.596,0.2,0.2,1.0,0.8,1.3,2.1,2.2,1.0,0.4,1.1,0.6,6.4,
Jamir Watkins,24.0,WAS,SG,44.0,5.0,19.4,2.4,5.3,0.446,0.8,2.8,0.287,1.6,2.5,0.622,0.521,0.9,1.3,0.667,1.0,2.7,3.7,1.3,1.1,0.5,0.7,2.6,6.4,
Kenrich Williams,31.0,OKC,PF,51.0,2.0,15.0,2.4,4.9,0.492,0.9,2.2,0.402,1.5,2.7,0.564,0.581,0.6,1.0,0.64,0.9,2.2,3.1,1.3,0.6,0.1,0.8,1.1,6.4,
Alex Caruso,31.0,OKC,SG,53.0,0.0,18.6,2.3,5.5,0.421,0.9,3.3,0.289,1.4,2.2,0.615,0.507,0.8,1.0,0.804,0.5,2.2,2.8,2.0,1.3,0.3,0.8,1.2,6.3,
Ryan Nembhard,22.0,DAL,PG,55.0,23.0,18.6,2.5,6.2,0.413,0.8,2.2,0.377,1.7,3.9,0.433,0.481,0.4,0.5,0.769,0.2,1.7,1.9,4.9,0.4,0.0,1.4,1.3,6.3,
John Poulakidas,22.0,DAL,SG,7.0,0.0,16.3,2.1,5.4,0.395,1.7,4.7,0.364,0.4,0.7,0.6,0.553,0.3,0.3,1.0,0.6,1.7,2.3,0.6,0.6,0.0,0.4,2.0,6.3,
Drake Powell,20.0,BKN,SG,58.0,20.0,20.3,2.2,5.3,0.419,0.8,2.8,0.301,1.4,2.5,0.552,0.498,1.1,1.2,0.91,0.4,1.4,1.7,1.4,0.5,0.2,0.9,1.4,6.3,
Mac McClung,27.0,2TM,SG,5.0,0.0,11.6,2.4,6.2,0.387,0.4,2.6,0.154,2.0,3.6,0.556,0.419,1.0,1.2,0.833,0.4,1.0,1.4,0.4,1.0,0.6,0.8,1.8,6.2,
Mac McClung,27.0,IND,SG,3.0,0.0,11.3,2.3,6.0,0.389,0.7,3.3,0.2,1.7,2.7,0.625,0.444,1.0,1.3,0.75,0.0,1.3,1.3,0.3,1.7,0.3,0.7,2.0,6.3,
Mac McClung,27.0,CHI,SG,2.0,0.0,12.0,2.5,6.5,0.385,0.0,1.5,0.0,2.5,5.0,0.5,0.385,1.0,1.0,1.0,1.0,0.5,1.5,0.5,0.0,1.0,1.0,1.5,6.0,
Gradey Dick,22.0,TOR,SG,70.0,1.0,14.8,2.2,5.2,0.417,0.8,2.6,0.301,1.4,2.6,0.533,0.492,1.0,1.2,0.88,0.5,1.5,2.0,0.7,0.6,0.1,0.6,1.4,6.2,
Tidjane Salaün,20.0,CHA,PF,36.0,0.0,15.9,2.2,4.4,0.506,1.0,2.3,0.434,1.2,2.1,0.587,0.62,0.7,1.1,0.65,0.7,3.4,4.1,0.8,0.4,0.2,0.7,1.5,6.2,
Justin Edwards,22.0,PHI,SF,59.0,12.0,15.4,2.3,5.0,0.452,1.1,2.8,0.369,1.2,2.1,0.563,0.558,0.6,0.7,0.846,0.4,1.1,1.5,1.3,0.8,0.2,0.6,1.5,6.1,
Oscar Tshiebwe,26.0,UTA,C,22.0,2.0,14.8,2.6,4.2,0.63,0.0,0.0,,2.6,4.2,0.63,0.63,0.9,1.5,0.594,2.4,3.0,5.4,1.0,0.5,0.1,0.5,1.2,6.1,
Kyle Anderson,32.0,3TM,SF,38.0,3.0,19.7,2.4,4.5,0.526,0.1,0.2,0.444,2.3,4.3,0.531,0.538,1.1,1.6,0.705,0.9,2.6,3.5,2.7,1.0,0.6,1.0,2.2,6.0,
Kyle Anderson,32.0,UTA,SF,20.0,0.0,20.1,2.9,5.5,0.523,0.2,0.3,0.6,2.7,5.2,0.519,0.537,1.3,1.9,0.658,1.0,2.4,3.3,3.1,1.2,0.5,0.9,2.3,7.1,
Kyle Anderson,32.0,MEM,SF,4.0,3.0,22.3,3.8,4.8,0.789,0.3,0.3,1.0,3.5,4.5,0.778,0.816,1.5,2.0,0.75,0.8,2.8,3.5,0.8,1.5,1.0,1.8,3.0,9.3,
Kyle Anderson,32.0,MIN,SF,14.0,0.0,18.4,1.3,3.1,0.419,0.0,0.2,0.0,1.3,2.9,0.45,0.419,0.9,1.1,0.8,0.9,2.8,3.7,2.8,0.7,0.6,1.0,1.9,3.4,
Thomas Bryant,28.0,CLE,C,59.0,0.0,12.0,2.2,4.4,0.5,0.8,2.2,0.354,1.4,2.2,0.641,0.587,0.9,1.1,0.803,1.0,2.3,3.3,0.5,0.3,0.4,0.5,1.2,6.0,
Tyson Etienne,26.0,BKN,PG,19.0,0.0,11.7,1.8,4.3,0.42,1.6,3.6,0.441,0.2,0.7,0.308,0.605,0.8,0.9,0.889,0.1,0.5,0.6,1.2,0.4,0.0,0.5,1.6,6.0,
Kasparas Jakučionis,19.0,MIA,PG,48.0,11.0,17.6,1.9,4.5,0.423,1.2,2.9,0.418,0.7,1.5,0.432,0.56,1.0,1.1,0.907,0.8,1.8,2.6,2.4,0.6,0.1,0.9,1.9,6.0,
Nick Richards,28.0,2TM,C,48.0,6.0,14.6,2.1,4.2,0.512,0.1,0.4,0.278,2.0,3.8,0.536,0.525,1.4,2.1,0.644,1.6,3.5,5.1,0.3,0.2,0.7,1.2,1.8,5.8,
Nick Richards,28.0,PHX,C,28.0,2.0,9.1,1.3,2.5,0.493,0.0,0.0,,1.3,2.5,0.493,0.493,0.7,1.0,0.679,1.3,2.0,3.3,0.3,0.1,0.5,0.9,1.4,3.2,
Nick Richards,28.0,CHI,C,20.0,4.0,22.4,3.4,6.5,0.523,0.3,0.9,0.278,3.2,5.6,0.563,0.542,2.3,3.7,0.63,2.1,5.5,7.6,0.4,0.3,0.9,1.7,2.5,9.4,
Steven Adams,32.0,HOU,C,32.0,11.0,22.8,2.2,4.3,0.504,0.0,0.0,,2.2,4.3,0.504,0.504,1.5,2.5,0.58,4.5,4.1,8.6,1.5,0.7,0.6,1.1,1.7,5.8,
Ryan Dunn,23.0,PHX,SF,66.0,14.0,19.3,2.4,5.2,0.452,0.8,2.4,0.335,1.5,2.8,0.554,0.53,0.3,0.6,0.476,1.5,2.7,4.2,1.4,0.9,0.4,0.8,2.0,5.8,
Jahmai Mashack,23.0,MEM,SG,27.0,4.0,20.0,2.3,5.7,0.409,0.6,2.2,0.271,1.7,3.5,0.495,0.461,0.6,0.9,0.625,0.8,1.5,2.3,1.3,1.3,0.4,1.2,2.0,5.8,
Kris Murray,25.0,POR,SF,53.0,15.0,23.6,2.3,5.0,0.457,0.6,2.2,0.265,1.7,2.8,0.608,0.515,0.7,1.0,0.706,1.6,2.0,3.7,1.4,0.9,0.4,0.8,1.6,5.8,
Jalen Slawson,26.0,IND,SF,8.0,3.0,21.5,1.9,5.4,0.349,1.0,3.0,0.333,0.9,2.4,0.368,0.442,1.0,1.1,0.889,0.5,3.9,4.4,2.8,1.4,1.4,0.9,2.3,5.8,
Nick Smith Jr.,21.0,LAL,SG,25.0,1.0,12.7,2.2,5.3,0.421,1.1,2.8,0.391,1.2,2.6,0.453,0.523,0.3,0.4,0.636,0.1,0.7,0.8,1.1,0.4,0.1,0.8,1.0,5.8,
Ethan Thompson,26.0,IND,SG,26.0,8.0,17.6,2.0,5.3,0.384,1.1,3.3,0.341,0.9,2.0,0.453,0.489,0.6,0.8,0.714,0.5,1.3,1.8,1.5,0.7,0.3,0.6,2.1,5.8,
Dean Wade,29.0,CLE,PF,57.0,36.0,22.4,2.1,4.8,0.432,1.2,3.4,0.354,0.9,1.4,0.617,0.557,0.5,0.7,0.711,0.9,3.3,4.2,1.5,0.8,0.4,0.3,1.6,5.8,
Jalen Wilson,25.0,BKN,PF,49.0,1.0,14.6,1.8,4.8,0.386,1.0,2.8,0.355,0.8,1.9,0.432,0.491,1.1,1.5,0.733,0.2,1.6,1.8,0.7,0.4,0.0,0.6,1.4,5.8,
Tre Mann,24.0,CHA,PG,50.0,1.0,13.1,2.1,5.9,0.358,1.0,3.1,0.327,1.1,2.9,0.392,0.443,0.5,0.5,0.852,0.4,1.4,1.8,1.7,0.5,0.1,1.1,1.4,5.7,
Karlo Matković,24.0,NOP,PF,62.0,2.0,14.7,2.3,3.8,0.604,0.6,1.5,0.422,1.7,2.3,0.717,0.685,0.5,0.7,0.732,1.2,2.5,3.7,0.8,0.4,0.9,0.5,1.7,5.7,
Matisse Thybulle,28.0,POR,SG,26.0,0.0,15.3,1.9,4.3,0.434,1.2,3.0,0.392,0.7,1.3,0.529,0.571,0.8,0.9,0.87,0.6,1.5,2.1,0.9,1.9,0.5,0.9,1.5,5.7,
Goga Bitadze,26.0,ORL,C,58.0,3.0,14.9,2.3,3.3,0.675,0.0,0.2,0.182,2.2,3.2,0.705,0.68,1.0,1.5,0.698,2.0,2.7,4.7,1.3,0.6,0.9,0.6,2.1,5.6,
Marcus Sasser,25.0,DET,PG,33.0,5.0,12.5,1.9,4.8,0.405,1.2,2.9,0.427,0.7,1.9,0.371,0.535,0.5,0.5,0.833,0.2,0.8,1.0,2.1,0.6,0.1,0.9,1.2,5.6,
Dru Smith,28.0,MIA,SG,69.0,1.0,16.4,1.9,4.6,0.416,0.6,1.8,0.302,1.4,2.8,0.49,0.475,1.2,1.5,0.825,0.9,1.6,2.5,2.6,1.4,0.3,0.8,1.6,5.6,
Guerschon Yabusele,30.0,2TM,C,63.0,15.0,14.4,1.8,4.5,0.409,1.0,2.8,0.364,0.8,1.7,0.486,0.523,0.8,1.1,0.743,0.8,2.5,3.3,0.9,0.4,0.2,0.6,1.2,5.5,
Guerschon Yabusele,30.0,NYK,C,41.0,0.0,8.9,1.0,2.6,0.393,0.5,1.7,0.294,0.5,1.0,0.564,0.486,0.2,0.3,0.667,0.6,1.5,2.1,0.4,0.1,0.1,0.4,0.9,2.7,
Guerschon Yabusele,30.0,CHI,C,22.0,15.0,24.6,3.3,7.9,0.42,2.0,4.9,0.407,1.3,3.0,0.439,0.546,2.0,2.6,0.759,1.2,4.4,5.6,1.8,0.9,0.4,1.0,1.8,10.6,
Rob Dillingham,21.0,2TM,PG,59.0,0.0,13.9,2.2,5.9,0.382,0.6,1.8,0.311,1.7,4.1,0.413,0.429,0.5,0.7,0.769,0.3,1.5,1.7,2.2,0.7,0.1,1.3,1.7,5.5,
Rob Dillingham,21.0,MIN,PG,35.0,0.0,9.3,1.3,4.0,0.333,0.3,0.9,0.364,1.0,3.1,0.324,0.376,0.4,0.6,0.75,0.1,1.0,1.2,1.7,0.5,0.1,1.0,1.0,3.5,
Rob Dillingham,21.0,CHI,PG,24.0,0.0,20.6,3.5,8.5,0.415,0.9,3.0,0.288,2.7,5.5,0.485,0.466,0.6,0.8,0.789,0.5,2.1,2.5,2.9,0.9,0.1,1.8,2.7,8.6,
Jamaree Bouyea,26.0,PHX,PG,42.0,0.0,13.6,2.3,4.9,0.466,0.5,1.6,0.299,1.8,3.3,0.547,0.515,0.5,0.7,0.71,0.4,1.4,1.8,1.6,0.7,0.3,0.5,0.9,5.5,
Eric Gordon,37.0,PHI,SG,6.0,0.0,12.3,2.0,3.5,0.571,1.3,2.3,0.571,0.7,1.2,0.571,0.762,0.2,0.3,0.5,0.2,0.2,0.3,0.5,0.7,0.2,0.5,0.5,5.5,
Haywood Highsmith,29.0,PHX,SF,6.0,0.0,13.3,1.7,3.3,0.5,1.3,2.2,0.615,0.3,1.2,0.286,0.7,0.8,1.0,0.833,1.0,1.2,2.2,1.2,0.7,0.0,0.0,1.3,5.5,
Jett Howard,22.0,ORL,SF,54.0,0.0,12.8,1.9,4.6,0.416,1.0,2.7,0.372,0.9,1.9,0.476,0.524,0.7,0.7,0.949,0.4,1.2,1.6,0.8,0.2,0.2,0.3,1.2,5.5,
Spencer Jones,24.0,DEN,SF,64.0,37.0,22.1,2.1,4.1,0.504,0.9,2.3,0.396,1.2,1.8,0.636,0.613,0.5,0.8,0.608,1.2,2.1,3.3,0.8,0.8,0.5,0.5,2.7,5.5,
Doug McDermott,34.0,SAC,SF,24.0,0.0,14.3,1.9,4.5,0.421,1.7,4.1,0.408,0.2,0.4,0.556,0.607,0.1,0.1,1.0,0.2,0.9,1.1,0.6,0.2,0.1,0.4,0.7,5.5,
Yves Missi,21.0,NOP,C,64.0,12.0,19.3,2.3,4.4,0.536,0.0,0.0,0.0,2.3,4.4,0.538,0.536,0.8,1.5,0.558,2.8,2.9,5.7,1.2,0.3,1.5,0.8,1.7,5.5,
Nae'Qwan Tomlin,25.0,CLE,PF,60.0,2.0,15.2,2.2,4.8,0.47,0.4,1.7,0.204,1.9,3.0,0.621,0.507,0.7,0.9,0.75,1.2,1.4,2.7,0.8,0.7,0.5,0.4,1.9,5.5,
Kobe Brown,26.0,2TM,PF,56.0,5.0,14.6,1.9,4.1,0.472,0.8,2.1,0.364,1.2,2.0,0.586,0.566,0.8,0.9,0.808,1.0,1.7,2.8,1.2,0.3,0.2,0.8,1.1,5.4,
Kobe Brown,26.0,LAC,PF,34.0,0.0,8.7,1.0,2.5,0.393,0.4,1.4,0.265,0.6,1.0,0.571,0.47,0.6,0.8,0.808,0.5,1.0,1.6,0.8,0.3,0.1,0.4,0.5,2.9,
Kobe Brown,26.0,IND,PF,22.0,5.0,23.7,3.4,6.6,0.517,1.4,3.1,0.435,2.0,3.5,0.592,0.621,1.0,1.2,0.808,1.8,2.8,4.6,1.7,0.5,0.5,1.4,2.1,9.1,
Aaron Holiday,29.0,HOU,PG,51.0,1.0,13.3,1.8,4.5,0.402,1.1,3.0,0.382,0.7,1.5,0.442,0.528,0.6,0.7,0.865,0.2,0.7,0.9,1.0,0.4,0.1,0.7,1.2,5.4,
Mitchell Robinson,27.0,NYK,C,57.0,15.0,19.5,2.4,3.3,0.714,0.0,0.0,,2.4,3.3,0.714,0.714,0.7,1.7,0.392,4.2,4.5,8.7,0.9,0.9,1.1,0.7,2.1,5.4,
Sidy Cissoko,21.0,POR,SF,71.0,26.0,19.9,1.9,4.7,0.399,0.8,2.8,0.301,1.0,1.9,0.541,0.488,0.8,1.2,0.651,0.9,1.5,2.3,1.5,0.7,0.4,1.0,2.5,5.3,
Sion James,23.0,CHA,SG,77.0,19.0,22.6,1.6,4.4,0.377,1.0,2.7,0.36,0.7,1.6,0.405,0.49,1.1,1.2,0.844,0.6,2.8,3.4,2.0,0.6,0.3,0.8,1.9,5.3,
Pete Nance,25.0,MIL,PF,43.0,4.0,14.8,2.1,3.9,0.539,1.0,2.4,0.441,1.0,1.5,0.692,0.674,0.0,0.2,0.286,0.6,1.9,2.5,0.9,0.3,0.3,0.6,1.2,5.3,
Drew Eubanks,28.0,SAC,C,42.0,11.0,13.1,2.2,3.7,0.596,0.0,0.2,0.143,2.2,3.5,0.617,0.599,0.8,1.4,0.561,0.9,2.1,3.0,0.5,0.4,0.6,0.7,1.4,5.2,
Andersson Garcia,25.0,UTA,SF,5.0,2.0,33.8,1.8,5.8,0.31,0.2,2.6,0.077,1.6,3.2,0.5,0.328,1.4,1.8,0.778,3.4,5.0,8.4,2.8,1.6,0.8,1.4,3.2,5.2,
Garrison Mathews,29.0,IND,SG,15.0,1.0,13.1,1.4,3.5,0.404,1.1,3.1,0.37,0.3,0.4,0.667,0.567,1.3,1.5,0.826,0.1,1.0,1.1,0.7,0.4,0.2,0.2,1.3,5.2,
Jordan Walsh,21.0,BOS,PF,62.0,22.0,17.7,2.0,3.8,0.511,0.7,1.7,0.393,1.3,2.1,0.608,0.599,0.6,0.9,0.755,1.3,2.8,4.1,0.8,0.7,0.5,0.5,2.0,5.2,
Blake Wesley,22.0,POR,SG,28.0,0.0,12.6,2.0,4.3,0.458,0.4,1.3,0.286,1.6,3.0,0.529,0.5,0.9,1.6,0.556,0.3,1.0,1.3,2.2,0.6,0.2,1.1,1.2,5.2,
Johnny Furphy,21.0,IND,SG,35.0,21.0,18.4,2.0,4.3,0.47,0.7,2.0,0.324,1.3,2.2,0.603,0.547,0.5,1.0,0.486,0.9,3.5,4.4,1.2,0.6,0.2,0.8,1.9,5.1,
Anthony Gill,33.0,WAS,PF,49.0,2.0,15.7,2.2,3.6,0.619,0.3,0.8,0.325,2.0,2.8,0.706,0.656,0.4,0.6,0.75,1.0,1.8,2.8,1.2,0.6,0.4,0.7,1.5,5.1,
Ochai Agbaji,25.0,2TM,SG,61.0,13.0,15.7,1.9,4.4,0.435,0.5,2.0,0.258,1.4,2.4,0.586,0.494,0.6,0.7,0.837,0.7,1.5,2.2,0.7,0.4,0.3,0.5,1.5,5.0,
Ochai Agbaji,25.0,TOR,SG,42.0,13.0,15.5,1.7,4.0,0.424,0.3,1.5,0.185,1.4,2.5,0.571,0.459,0.6,0.7,0.862,0.8,1.5,2.3,0.7,0.4,0.3,0.5,1.8,4.3,
Ochai Agbaji,25.0,BKN,SG,19.0,0.0,16.1,2.4,5.2,0.455,1.1,3.1,0.339,1.3,2.1,0.625,0.556,0.6,0.7,0.786,0.6,1.6,2.2,0.8,0.3,0.3,0.6,0.9,6.4,
Dylan Cardwell,24.0,SAC,C,39.0,1.0,20.1,2.2,3.9,0.563,0.0,0.0,0.0,2.2,3.8,0.567,0.563,0.7,1.3,0.531,3.2,4.3,7.5,1.4,0.6,1.3,0.8,3.5,5.0,
Bez Mbeng,22.0,UTA,SG,11.0,3.0,29.9,1.9,4.5,0.429,0.3,1.6,0.167,1.6,2.8,0.581,0.459,0.9,1.4,0.667,1.2,2.2,3.4,3.4,1.7,0.4,1.4,3.6,5.0,
Asa Newell,20.0,ATL,PF,41.0,1.0,10.9,2.0,3.7,0.54,0.7,1.7,0.391,1.3,2.0,0.667,0.63,0.3,0.6,0.56,0.9,1.1,2.0,0.5,0.4,0.3,0.5,1.5,5.0,
Baylor Scheierman,25.0,BOS,SG,71.0,19.0,18.1,1.8,4.0,0.451,1.1,2.9,0.389,0.7,1.1,0.615,0.593,0.3,0.3,0.864,0.8,2.7,3.5,1.5,0.5,0.1,0.6,1.4,5.0,
KJ Simpson,23.0,2TM,PG,18.0,2.0,13.8,1.8,5.4,0.34,0.7,2.2,0.3,1.2,3.2,0.368,0.402,0.6,1.0,0.611,0.4,1.4,1.9,2.4,0.9,0.0,1.3,1.0,4.9,
KJ Simpson,23.0,CHA,PG,14.0,2.0,15.9,2.2,6.4,0.348,0.9,2.8,0.308,1.4,3.6,0.38,0.416,0.7,1.1,0.625,0.4,1.7,2.1,2.5,1.1,0.0,1.7,1.0,6.0,
KJ Simpson,23.0,DEN,PG,4.0,0.0,6.3,0.5,2.0,0.25,0.0,0.3,0.0,0.5,1.8,0.286,0.25,0.3,0.5,0.5,0.8,0.5,1.3,2.0,0.3,0.0,0.0,1.0,1.3,
Adem Bona,22.0,PHI,C,66.0,15.0,17.5,1.8,3.1,0.592,0.0,0.1,0.333,1.8,3.0,0.6,0.597,1.2,1.7,0.706,1.8,2.6,4.4,0.4,0.4,1.2,0.8,2.2,4.9,
Jamal Cain,26.0,ORL,SF,34.0,1.0,10.9,1.6,3.6,0.463,0.7,1.7,0.39,1.0,1.8,0.532,0.558,0.9,1.0,0.886,0.6,1.0,1.6,0.6,0.3,0.1,0.5,1.3,4.9,
Jalen Pickett,26.0,DEN,SG,47.0,18.0,15.8,1.9,4.4,0.424,0.9,2.4,0.386,0.9,1.9,0.473,0.532,0.3,0.3,0.867,0.4,1.9,2.3,2.2,0.3,0.1,0.6,0.9,4.9,
Tyrese Proctor,21.0,CLE,PG,46.0,1.0,10.3,1.7,4.2,0.403,0.8,2.5,0.342,0.8,1.7,0.494,0.505,0.7,0.8,0.889,0.2,0.9,1.1,1.3,0.4,0.0,0.6,1.2,4.9,
Killian Hayes,24.0,SAC,PG,18.0,3.0,16.4,1.7,5.7,0.301,0.7,2.6,0.261,1.1,3.2,0.333,0.359,0.7,0.8,0.929,0.1,2.2,2.3,3.5,0.7,0.2,1.1,1.5,4.8,
Lonzo Ball,28.0,CLE,PG,35.0,3.0,20.8,1.5,5.0,0.301,1.1,4.2,0.272,0.4,0.8,0.448,0.415,0.4,0.6,0.667,0.7,3.3,4.0,3.9,1.3,0.3,1.5,1.3,4.6,
Malaki Branham,22.0,WAS,SG,28.0,0.0,9.8,1.5,3.3,0.473,0.5,1.3,0.378,1.0,1.9,0.537,0.549,1.0,1.2,0.824,0.4,1.1,1.6,0.8,0.4,0.1,0.5,0.8,4.6,
Branden Carlson,26.0,OKC,C,38.0,2.0,10.3,1.9,3.6,0.522,0.6,1.6,0.339,1.3,2.0,0.671,0.598,0.2,0.5,0.5,0.6,1.9,2.6,0.6,0.2,0.5,0.4,0.9,4.6,
Josh Okogie,27.0,HOU,SG,72.0,29.0,17.3,1.7,3.8,0.436,0.8,2.1,0.397,0.8,1.7,0.484,0.546,0.5,0.9,0.571,1.0,1.5,2.5,0.8,0.8,0.2,0.5,1.4,4.6,
Jase Richardson,20.0,ORL,SG,50.0,0.0,11.4,1.7,3.6,0.467,0.6,1.6,0.359,1.1,2.0,0.549,0.544,0.6,0.9,0.727,0.4,0.8,1.2,1.2,0.3,0.0,0.5,1.0,4.6,
Jeremiah Robinson-Earl,25.0,2TM,PF,22.0,3.0,16.4,1.7,4.5,0.37,0.5,1.9,0.244,1.2,2.7,0.458,0.42,0.8,0.8,0.944,1.6,3.0,4.7,0.7,0.4,0.0,0.5,1.2,4.6,
Jeremiah Robinson-Earl,25.0,IND,PF,17.0,3.0,17.6,1.7,4.9,0.349,0.5,1.9,0.242,1.2,2.9,0.42,0.398,0.8,0.8,0.929,1.9,3.3,5.2,0.7,0.4,0.1,0.6,1.4,4.6,
Jeremiah Robinson-Earl,25.0,DAL,PF,5.0,0.0,12.2,1.6,3.4,0.471,0.4,1.6,0.25,1.2,1.8,0.667,0.529,0.8,0.8,1.0,0.8,2.2,3.0,0.6,0.4,0.0,0.4,0.6,4.4,
PJ Hall,23.0,2TM,C,19.0,2.0,11.3,1.6,3.1,0.508,0.2,0.3,0.6,1.4,2.8,0.5,0.534,1.2,1.5,0.793,1.7,2.2,3.9,0.5,0.2,0.5,0.8,1.2,4.5,
PJ Hall,23.0,MEM,C,7.0,0.0,3.9,0.7,1.3,0.556,0.1,0.4,0.333,0.6,0.9,0.667,0.611,0.3,0.4,0.667,0.4,0.9,1.3,0.3,0.0,0.3,0.1,0.4,1.9,
PJ Hall,23.0,CHA,C,12.0,2.0,15.6,2.1,4.2,0.5,0.2,0.2,1.0,1.9,4.0,0.479,0.52,1.8,2.2,0.808,2.5,3.0,5.5,0.7,0.3,0.7,1.3,1.6,6.1,
Josh Green,25.0,CHA,SG,53.0,0.0,16.1,1.5,3.2,0.462,1.0,2.4,0.419,0.5,0.8,0.595,0.62,0.5,0.5,0.893,0.8,1.0,1.8,0.8,0.6,0.1,0.7,1.2,4.5,
Mouhamed Gueye,23.0,ATL,PF,73.0,8.0,15.4,1.7,3.8,0.452,0.5,1.7,0.306,1.2,2.1,0.568,0.52,0.5,0.8,0.639,1.2,2.4,3.6,0.9,0.8,0.5,0.5,1.7,4.5,
Jarred Vanderbilt,26.0,LAL,PF,60.0,3.0,17.5,1.7,3.7,0.466,0.5,1.5,0.297,1.3,2.2,0.583,0.527,0.6,0.9,0.623,1.3,3.3,4.5,1.2,0.9,0.3,0.8,1.7,4.5,
Gabe Vincent,29.0,2TM,PG,49.0,7.0,16.9,1.4,4.2,0.345,1.1,3.3,0.331,0.3,0.9,0.395,0.476,0.4,0.4,0.95,0.3,0.7,1.0,1.4,0.5,0.0,0.5,1.5,4.4,
Gabe Vincent,29.0,LAL,PG,29.0,7.0,19.3,1.6,4.5,0.346,1.3,3.6,0.369,0.2,0.9,0.259,0.492,0.3,0.4,0.909,0.2,0.7,0.9,1.3,0.5,0.0,0.4,1.8,4.8,
Gabe Vincent,29.0,ATL,PG,20.0,0.0,13.6,1.3,3.8,0.342,0.8,3.0,0.267,0.5,0.8,0.625,0.447,0.5,0.5,1.0,0.4,0.8,1.2,1.6,0.6,0.1,0.7,1.1,3.9,
DeAndre Jordan,37.0,NOP,C,12.0,7.0,16.6,1.8,2.7,0.656,0.0,0.0,,1.8,2.7,0.656,0.656,0.9,1.4,0.647,2.2,4.2,6.3,0.9,0.3,0.8,0.8,1.3,4.4,
Tyler Kolek,24.0,NYK,PG,61.0,1.0,11.7,1.7,4.0,0.434,0.7,1.8,0.378,1.0,2.1,0.481,0.521,0.2,0.3,0.7,0.3,1.3,1.6,2.8,0.3,0.1,0.9,1.0,4.4,
