Player,Age,Tm,Pos,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Awards
Liam McNeeley,20.0,CHA,SF,30.0,0.0,12.1,1.3,3.1,0.404,0.8,2.0,0.4,0.5,1.1,0.412,0.532,1.1,1.3,0.821,0.4,2.0,2.4,0.8,0.2,0.1,0.4,1.2,4.4,
Jericho Sims,27.0,MIL,C,61.0,16.0,18.7,2.0,2.5,0.793,0.0,0.0,,2.0,2.5,0.793,0.793,0.5,0.8,0.627,2.0,3.3,5.3,1.2,0.2,0.2,1.1,2.0,4.4,
Jabari Walker,23.0,PHI,PF,61.0,6.0,12.2,1.5,3.4,0.448,0.5,1.5,0.33,1.0,1.9,0.543,0.521,0.8,1.0,0.75,1.1,1.9,3.1,0.5,0.4,0.2,0.4,1.7,4.4,
Rayan Rupert,21.0,2TM,SG,60.0,5.0,15.5,1.6,4.1,0.393,0.7,1.9,0.342,1.0,2.2,0.436,0.472,0.4,0.6,0.735,0.6,1.9,2.5,0.8,0.8,0.1,0.7,1.8,4.3,
Rayan Rupert,21.0,POR,SG,48.0,0.0,12.0,1.1,3.1,0.361,0.5,1.5,0.31,0.6,1.6,0.408,0.435,0.2,0.3,0.643,0.5,1.3,1.8,0.7,0.6,0.0,0.6,1.3,2.9,
Rayan Rupert,21.0,MEM,SG,12.0,5.0,29.2,3.7,8.3,0.44,1.4,3.6,0.395,2.3,4.8,0.474,0.525,1.3,1.7,0.8,1.1,4.3,5.3,1.2,1.4,0.3,1.1,4.1,10.1,
Mike Conley,38.0,MIN,PG,51.0,13.0,18.1,1.2,3.9,0.315,0.9,3.0,0.312,0.3,0.9,0.326,0.435,0.8,0.9,0.896,0.3,1.4,1.7,2.9,0.6,0.3,0.6,1.5,4.3,
Kam Jones,23.0,IND,SG,31.0,7.0,15.7,1.8,4.2,0.42,0.6,1.9,0.305,1.2,2.3,0.514,0.489,0.1,0.3,0.5,0.3,1.1,1.4,2.8,0.5,0.0,0.9,1.1,4.3,
Yanic Konan Niederhäuser,22.0,LAC,C,41.0,0.0,10.3,1.6,2.4,0.64,0.0,0.1,0.2,1.5,2.3,0.663,0.645,1.1,1.5,0.758,0.9,2.0,2.9,0.3,0.1,0.7,0.6,1.6,4.3,
Skal Labissière,29.0,WAS,PF,3.0,0.0,12.7,2.0,3.3,0.6,0.3,1.7,0.2,1.7,1.7,1.0,0.65,0.0,0.0,,1.0,2.0,3.0,1.0,0.7,0.3,0.3,1.0,4.3,
A.J. Lawson,25.0,TOR,SG,18.0,0.0,9.4,1.4,3.1,0.464,0.8,1.8,0.455,0.6,1.3,0.478,0.598,0.6,0.7,0.917,0.4,1.3,1.7,0.3,0.4,0.2,0.3,1.2,4.3,
Dereck Lively II,21.0,DAL,C,7.0,4.0,16.4,1.6,2.6,0.611,0.0,0.0,,1.6,2.6,0.611,0.611,1.1,1.4,0.8,2.0,3.3,5.3,1.9,0.6,1.6,1.4,3.0,4.3,
Grant Nelson,23.0,BKN,PF,4.0,0.0,8.8,1.3,2.3,0.556,0.0,0.0,,1.3,2.3,0.556,0.556,1.8,2.5,0.7,0.3,1.3,1.5,1.3,0.3,1.3,1.0,1.5,4.3,
Craig Porter Jr.,25.0,CLE,PG,60.0,2.0,17.6,1.8,4.0,0.439,0.5,1.5,0.345,1.3,2.5,0.493,0.502,0.3,0.6,0.556,1.3,2.0,3.3,3.2,0.9,0.6,0.9,1.1,4.3,
Rasheer Fleming,21.0,PHX,PF,51.0,0.0,11.7,1.5,3.8,0.407,0.8,2.3,0.345,0.8,1.5,0.5,0.51,0.4,0.6,0.563,1.1,1.2,2.3,0.2,0.4,0.4,0.4,1.2,4.2,
Terrence Shannon Jr.,25.0,MIN,SG,37.0,1.0,11.5,1.4,3.3,0.418,0.6,1.4,0.396,0.8,1.9,0.435,0.504,0.9,1.2,0.773,0.2,0.9,1.1,0.7,0.4,0.0,0.5,1.2,4.2,
John Konchar,29.0,2TM,SG,51.0,7.0,18.8,1.6,3.2,0.485,0.5,1.7,0.279,1.1,1.5,0.709,0.558,0.5,0.7,0.694,1.2,2.7,3.9,1.8,1.3,0.6,0.5,1.4,4.1,
John Konchar,29.0,MEM,SG,30.0,1.0,14.5,1.2,2.4,0.521,0.4,1.3,0.333,0.8,1.1,0.75,0.613,0.3,0.4,0.615,0.7,2.4,3.1,1.3,1.0,0.4,0.5,1.0,3.2,
John Konchar,29.0,UTA,SG,21.0,6.0,24.9,2.0,4.5,0.457,0.5,2.2,0.234,1.5,2.2,0.681,0.516,0.8,1.1,0.739,1.9,3.2,5.0,2.4,1.7,0.9,0.7,1.9,5.4,
Noah Penda,21.0,ORL,SF,55.0,2.0,13.4,1.5,3.6,0.412,0.5,1.6,0.333,0.9,2.0,0.477,0.487,0.6,0.9,0.688,1.2,2.2,3.4,1.2,0.5,0.3,0.8,1.2,4.1,
Taelon Peter,23.0,IND,SG,32.0,0.0,11.8,1.4,3.8,0.374,1.0,3.3,0.317,0.4,0.6,0.684,0.508,0.2,0.4,0.538,0.2,1.2,1.4,1.0,0.6,0.1,0.7,0.9,4.1,
RayJ Dennis,24.0,3TM,PG,16.0,0.0,11.3,1.4,4.6,0.301,0.8,2.4,0.308,0.6,2.1,0.294,0.384,0.5,0.6,0.889,0.5,0.9,1.4,1.9,0.3,0.3,0.9,1.1,4.0,
RayJ Dennis,24.0,IND,PG,13.0,0.0,12.9,1.7,5.5,0.306,0.9,2.9,0.316,0.8,2.6,0.294,0.389,0.6,0.7,0.889,0.6,1.0,1.6,2.0,0.2,0.3,1.1,1.2,4.9,
RayJ Dennis,24.0,LAC,PG,1.0,0.0,4.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,,0.0,0.0,,0.0,2.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,
RayJ Dennis,24.0,ATL,PG,2.0,0.0,4.0,0.0,0.5,0.0,0.0,0.5,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,2.0,0.5,0.0,0.0,0.5,0.0,
Nicolas Batum,37.0,LAC,PF,71.0,6.0,17.8,1.3,3.3,0.398,1.2,3.1,0.398,0.1,0.1,0.4,0.589,0.1,0.2,0.818,0.3,2.2,2.5,0.9,0.7,0.3,0.5,1.3,4.0,
Tony Bradley,28.0,IND,C,38.0,3.0,10.9,1.6,2.8,0.557,0.0,0.1,0.5,1.5,2.7,0.558,0.561,0.8,1.1,0.744,1.5,1.3,2.8,0.5,0.2,0.2,0.4,1.6,4.0,
Brandon Clarke,29.0,MEM,PF,2.0,2.0,10.0,1.5,4.5,0.333,0.0,0.0,,1.5,4.5,0.333,0.333,1.0,2.0,0.5,2.0,1.0,3.0,0.5,1.0,0.0,0.0,2.5,4.0,
Taj Gibson,40.0,MEM,C,7.0,0.0,9.3,1.4,2.6,0.556,0.4,0.7,0.6,1.0,1.9,0.538,0.639,0.7,0.9,0.833,0.9,1.3,2.1,0.6,0.3,0.1,0.1,1.4,4.0,
DaRon Holmes,23.0,DEN,PF,22.0,6.0,9.1,1.4,2.6,0.517,0.9,1.9,0.452,0.5,0.7,0.688,0.681,0.4,0.5,0.818,0.3,1.1,1.4,0.7,0.0,0.2,0.5,0.9,4.0,
Dalton Knecht,24.0,LAL,SF,50.0,1.0,10.3,1.6,3.5,0.446,0.6,2.0,0.304,0.9,1.5,0.644,0.534,0.3,0.4,0.7,0.3,1.1,1.4,0.3,0.2,0.2,0.4,0.8,4.0,
Moussa Cisse,23.0,DAL,C,35.0,1.0,12.8,1.5,2.6,0.589,0.0,0.0,,1.5,2.6,0.589,0.589,0.8,1.9,0.439,2.0,3.1,5.1,0.2,0.4,1.1,0.7,1.9,3.9,
Myron Gardner,24.0,MIA,SF,41.0,7.0,9.6,1.4,2.9,0.479,0.6,1.6,0.406,0.8,1.3,0.564,0.588,0.5,0.6,0.731,0.9,1.9,2.9,1.0,0.5,0.2,0.4,1.8,3.9,
Hugo González,19.0,BOS,SF,71.0,3.0,14.8,1.6,3.4,0.471,0.6,1.6,0.357,1.0,1.8,0.571,0.555,0.2,0.4,0.5,0.9,2.5,3.4,0.5,0.5,0.3,0.5,1.7,3.9,
Jordan Hawkins,23.0,NOP,SG,46.0,0.0,12.3,1.4,4.2,0.33,0.8,2.4,0.315,0.6,1.8,0.349,0.42,0.3,0.4,0.8,0.3,1.2,1.5,0.7,0.2,0.2,0.5,0.5,3.9,
Caleb Martin,30.0,DAL,SF,58.0,12.0,14.8,1.5,3.3,0.45,0.3,1.0,0.351,1.1,2.3,0.492,0.503,0.6,1.1,0.607,0.5,2.0,2.5,1.4,0.7,0.3,0.7,1.5,3.9,
Carter Bryant,20.0,SAS,PF,66.0,0.0,10.9,1.4,3.6,0.386,0.6,2.1,0.307,0.7,1.5,0.495,0.475,0.4,0.6,0.711,0.5,1.9,2.4,0.5,0.2,0.3,0.4,1.2,3.8,
Jaylen Clark,24.0,MIN,SG,63.0,0.0,12.4,1.4,3.2,0.432,0.4,1.3,0.31,1.0,1.8,0.522,0.497,0.7,1.1,0.657,0.8,1.0,1.8,0.5,0.6,0.1,0.3,1.2,3.8,
Omer Yurtseven,27.0,GSW,C,9.0,0.0,11.6,1.2,2.9,0.423,0.0,0.4,0.0,1.2,2.4,0.5,0.423,1.3,2.0,0.667,1.4,1.9,3.3,0.9,0.2,0.1,1.0,1.7,3.8,
Patrick Baldwin Jr.,23.0,3TM,SF,9.0,1.0,11.3,1.2,3.0,0.407,0.7,1.6,0.429,0.6,1.4,0.385,0.519,0.6,0.8,0.714,1.3,1.2,2.6,0.6,0.3,0.6,0.6,1.7,3.7,
Patrick Baldwin Jr.,23.0,LAC,SF,2.0,0.0,6.0,1.5,2.0,0.75,1.0,1.5,0.667,0.5,0.5,1.0,1.0,1.0,1.0,1.0,0.0,0.5,0.5,0.0,0.0,0.0,0.5,1.0,5.0,
Patrick Baldwin Jr.,23.0,PHI,SF,1.0,0.0,2.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,,0.0,0.0,,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,
Patrick Baldwin Jr.,23.0,SAC,SF,6.0,1.0,14.7,1.3,3.8,0.348,0.7,1.8,0.364,0.7,2.0,0.333,0.435,0.5,0.8,0.6,2.0,1.5,3.5,0.8,0.5,0.8,0.7,2.2,3.8,
Dalen Terry,23.0,2TM,SG,47.0,0.0,11.6,1.4,3.3,0.435,0.5,1.4,0.364,0.9,1.9,0.489,0.513,0.3,0.6,0.552,0.5,1.3,1.8,1.4,0.6,0.3,0.6,1.0,3.7,
Dalen Terry,23.0,CHI,SG,34.0,0.0,11.1,1.3,3.0,0.441,0.6,1.4,0.413,0.8,1.6,0.464,0.534,0.3,0.5,0.529,0.6,1.3,1.9,1.3,0.6,0.3,0.6,1.0,3.5,
Dalen Terry,23.0,PHI,SG,13.0,0.0,13.0,1.7,4.0,0.423,0.4,1.5,0.25,1.3,2.5,0.531,0.471,0.5,0.9,0.583,0.5,1.1,1.5,1.8,0.5,0.3,0.4,1.2,4.3,
Keshad Johnson,24.0,MIA,SF,27.0,0.0,7.8,1.3,3.0,0.439,0.4,1.4,0.316,0.9,1.6,0.545,0.512,0.6,0.9,0.68,0.7,1.1,1.9,0.1,0.4,0.3,0.4,0.8,3.7,
Zeke Nnaji,25.0,DEN,PF,49.0,3.0,11.9,1.3,2.9,0.471,0.3,1.0,0.265,1.1,1.9,0.582,0.518,0.7,0.9,0.773,0.6,2.0,2.6,0.5,0.3,0.4,0.5,1.3,3.7,
Micah Peavy,24.0,NOP,SG,56.0,1.0,13.2,1.6,4.1,0.375,0.4,1.6,0.231,1.2,2.5,0.468,0.42,0.2,0.3,0.684,0.7,1.0,1.8,0.9,0.6,0.1,0.3,1.4,3.7,
Clint Capela,31.0,HOU,C,69.0,2.0,12.4,1.5,3.0,0.512,0.0,0.0,,1.5,3.0,0.512,0.512,0.6,1.0,0.597,2.1,2.5,4.6,0.7,0.5,0.8,0.6,1.0,3.6,
Ron Harper Jr.,25.0,BOS,SF,25.0,2.0,10.5,1.3,3.2,0.407,0.9,2.5,0.349,0.4,0.7,0.611,0.543,0.0,0.1,0.5,0.6,1.0,1.6,0.6,0.2,0.4,0.2,0.8,3.6,
Tolu Smith,25.0,DET,PF,12.0,0.0,9.8,1.2,2.3,0.5,0.0,0.0,,1.2,2.3,0.5,0.5,1.3,1.8,0.682,1.6,2.0,3.6,0.9,0.2,0.5,0.6,1.6,3.6,
Trayce Jackson-Davis,25.0,2TM,C,49.0,1.0,9.8,1.4,2.4,0.567,0.0,0.0,1.0,1.4,2.4,0.563,0.571,0.7,1.4,0.514,1.3,1.6,2.8,0.8,0.3,0.5,0.4,0.9,3.5,
Trayce Jackson-Davis,25.0,GSW,C,36.0,1.0,11.4,1.7,2.8,0.588,0.0,0.0,1.0,1.6,2.8,0.584,0.593,0.8,1.4,0.558,1.3,1.8,3.1,0.9,0.4,0.5,0.5,1.1,4.2,
Trayce Jackson-Davis,25.0,TOR,C,13.0,0.0,5.4,0.6,1.4,0.444,0.0,0.0,,0.6,1.4,0.444,0.444,0.5,1.4,0.389,1.2,0.8,2.1,0.5,0.3,0.3,0.3,0.2,1.8,
Mohamed Diawara,20.0,NYK,SF,66.0,6.0,8.7,1.3,3.0,0.434,0.7,1.8,0.397,0.6,1.2,0.494,0.556,0.2,0.3,0.706,0.2,1.1,1.3,0.7,0.2,0.1,0.4,0.7,3.5,
Keaton Wallace,26.0,ATL,PG,50.0,2.0,9.8,1.3,3.1,0.413,0.7,1.9,0.398,0.5,1.2,0.435,0.532,0.2,0.3,0.643,0.1,1.0,1.0,1.7,0.4,0.1,0.5,0.9,3.5,
Jeremy Sochan,22.0,2TM,PF,41.0,0.0,10.4,1.4,2.9,0.492,0.2,1.0,0.231,1.2,1.9,0.62,0.53,0.3,0.5,0.7,0.8,1.5,2.2,0.8,0.4,0.1,0.5,1.3,3.4,
Jeremy Sochan,22.0,SAS,PF,28.0,0.0,12.8,1.7,3.5,0.475,0.3,1.3,0.257,1.4,2.3,0.594,0.52,0.4,0.6,0.688,0.9,1.7,2.6,1.0,0.4,0.2,0.6,1.8,4.1,
Jeremy Sochan,22.0,NYK,PF,13.0,0.0,5.2,0.8,1.5,0.579,0.0,0.3,0.0,0.8,1.2,0.733,0.579,0.2,0.3,0.75,0.4,1.1,1.5,0.5,0.4,0.1,0.2,0.4,1.9,
Dwight Powell,34.0,DAL,C,57.0,10.0,13.8,1.0,1.5,0.667,0.0,0.1,0.333,1.0,1.5,0.679,0.672,1.3,1.9,0.685,1.4,2.4,3.8,0.9,0.5,0.3,0.6,1.9,3.4,
Jamison Battle,24.0,TOR,SF,55.0,2.0,9.0,1.2,2.5,0.5,0.6,1.5,0.422,0.6,1.0,0.623,0.629,0.1,0.2,0.667,0.3,1.2,1.6,0.4,0.1,0.1,0.3,0.8,3.3,
Jayson Kent,23.0,POR,SF,3.0,0.0,6.3,1.3,2.0,0.667,0.3,1.0,0.333,1.0,1.0,1.0,0.75,0.3,0.3,1.0,0.0,1.3,1.3,0.0,0.3,0.3,0.0,0.3,3.3,
Larry Nance Jr.,33.0,CLE,PF,31.0,2.0,11.9,1.3,3.3,0.382,0.6,1.8,0.345,0.6,1.5,0.426,0.475,0.1,0.2,0.571,0.8,1.7,2.6,0.9,0.5,0.1,0.5,1.6,3.3,
Isaiah Stevens,25.0,SAC,PG,3.0,0.0,14.3,1.0,2.3,0.429,0.0,0.3,0.0,1.0,2.0,0.5,0.429,1.3,1.3,1.0,0.7,0.3,1.0,3.3,1.7,0.0,0.7,0.7,3.3,
James Wiseman,24.0,IND,C,4.0,1.0,14.5,1.5,2.5,0.6,0.0,0.0,,1.5,2.5,0.6,0.6,0.3,0.5,0.5,1.3,0.8,2.0,0.8,0.0,0.3,1.3,2.5,3.3,
Riley Minix,25.0,2TM,SF,6.0,0.0,3.8,1.3,2.0,0.667,0.5,1.0,0.5,0.8,1.0,0.833,0.792,0.0,0.0,,0.3,0.5,0.8,0.7,0.2,0.0,0.3,0.5,3.2,
Riley Minix,25.0,SAS,SF,3.0,0.0,2.7,1.3,2.0,0.667,0.3,1.0,0.333,1.0,1.0,1.0,0.75,0.0,0.0,,0.3,0.3,0.7,0.3,0.3,0.0,0.0,0.3,3.0,
Riley Minix,25.0,CLE,SF,3.0,0.0,5.0,1.3,2.0,0.667,0.7,1.0,0.667,0.7,1.0,0.667,0.833,0.0,0.0,,0.3,0.7,1.0,1.0,0.0,0.0,0.7,0.7,3.3,
Kelly Olynyk,34.0,SAS,C,42.0,0.0,8.6,1.1,2.3,0.49,0.3,1.1,0.255,0.8,1.2,0.714,0.552,0.6,0.9,0.711,0.6,1.2,1.8,1.2,0.4,0.1,0.6,0.9,3.2,
Dorian Finney-Smith,32.0,HOU,PF,35.0,1.0,16.9,1.1,3.4,0.317,0.7,2.7,0.269,0.4,0.8,0.481,0.421,0.2,0.2,0.857,0.9,1.6,2.5,1.0,0.4,0.2,0.6,1.7,3.1,
Miles Kelly,23.0,DAL,PG,14.0,0.0,9.6,1.1,3.1,0.364,0.7,2.4,0.303,0.4,0.8,0.545,0.477,0.1,0.1,1.0,0.4,1.4,1.7,0.9,0.3,0.1,0.4,0.9,3.1,
Mark Sears,23.0,MIL,PG,7.0,0.0,3.7,0.9,1.9,0.462,0.6,1.1,0.5,0.3,0.7,0.4,0.615,0.9,1.1,0.75,0.1,0.1,0.3,0.3,0.0,0.0,0.6,0.6,3.1,
Drew Timme,25.0,LAL,PF,23.0,0.0,8.1,1.3,2.2,0.588,0.3,0.8,0.421,1.0,1.4,0.688,0.667,0.2,0.3,0.571,0.4,0.8,1.2,0.7,0.2,0.0,0.3,0.7,3.1,
Cam Christie,20.0,LAC,SG,51.0,0.0,9.0,1.0,2.6,0.386,0.2,1.0,0.245,0.8,1.6,0.47,0.432,0.7,1.0,0.76,0.4,1.1,1.5,0.6,0.3,0.1,0.4,0.4,3.0,
Chris Livingston,22.0,CLE,SF,3.0,0.0,5.7,1.3,2.3,0.571,0.0,1.0,0.0,1.3,1.3,1.0,0.571,0.3,0.3,1.0,0.0,1.0,1.0,0.3,0.3,0.0,0.0,1.3,3.0,
Emanuel Miller,25.0,CHI,PF,5.0,0.0,6.6,1.2,2.6,0.462,0.4,1.2,0.333,0.8,1.4,0.571,0.538,0.2,0.4,0.5,0.2,0.4,0.6,0.8,0.4,0.0,0.0,0.4,3.0,
Monte Morris,30.0,IND,PG,6.0,0.0,10.8,1.2,3.3,0.35,0.3,1.3,0.25,0.8,2.0,0.417,0.4,0.3,0.7,0.5,0.2,1.0,1.2,1.5,0.2,0.2,0.3,0.5,3.0,
Nikola Topić,20.0,OKC,PG,6.0,0.0,10.8,1.3,3.0,0.444,0.3,1.0,0.333,1.0,2.0,0.5,0.5,0.0,0.0,,0.3,1.3,1.7,2.0,0.0,0.0,1.8,0.8,3.0,
Amir Coffey,28.0,2TM,SG,43.0,2.0,10.2,1.0,2.2,0.484,0.3,1.0,0.317,0.7,1.2,0.615,0.554,0.5,0.7,0.786,0.4,0.8,1.2,0.6,0.2,0.1,0.1,0.7,2.9,
Amir Coffey,28.0,MIL,SG,30.0,2.0,8.8,0.9,1.8,0.473,0.2,0.8,0.28,0.6,1.0,0.633,0.536,0.4,0.5,0.867,0.2,0.7,0.9,0.4,0.1,0.1,0.1,0.5,2.4,
Amir Coffey,28.0,PHX,SG,13.0,0.0,13.2,1.5,2.9,0.5,0.5,1.2,0.375,1.0,1.7,0.591,0.579,0.7,1.0,0.692,0.9,1.1,2.0,1.0,0.4,0.2,0.2,1.1,4.1,
Tyus Jones,29.0,3TM,PG,64.0,10.0,14.6,1.1,3.2,0.346,0.6,2.0,0.277,0.5,1.2,0.467,0.434,0.1,0.1,0.778,0.2,0.9,1.0,2.4,0.6,0.0,0.3,0.5,2.9,
Tyus Jones,29.0,ORL,PG,48.0,8.0,15.7,1.1,3.3,0.342,0.6,2.1,0.294,0.5,1.2,0.429,0.437,0.1,0.1,1.0,0.2,0.9,1.1,2.4,0.7,0.1,0.3,0.5,3.0,
Tyus Jones,29.0,DAL,PG,8.0,2.0,16.6,1.6,4.3,0.382,0.5,2.4,0.211,1.1,1.9,0.6,0.441,0.1,0.3,0.5,0.1,1.0,1.1,3.8,0.4,0.0,0.6,0.6,3.9,
Tyus Jones,29.0,DEN,PG,8.0,0.0,5.8,0.5,1.6,0.308,0.3,1.1,0.222,0.3,0.5,0.5,0.385,0.0,0.1,0.0,0.0,0.6,0.6,0.8,0.1,0.0,0.4,0.0,1.3,
Joan Beringer,19.0,MIN,PF,35.0,1.0,6.5,1.3,2.0,0.652,0.0,0.0,,1.3,2.0,0.652,0.652,0.4,0.6,0.619,0.9,0.9,1.9,0.2,0.1,0.4,0.2,1.1,2.9,
David Jones García,24.0,SAS,SF,11.0,0.0,6.2,1.2,2.3,0.52,0.3,0.5,0.6,0.9,1.8,0.5,0.58,0.3,0.5,0.5,0.4,0.8,1.2,1.6,0.5,0.1,0.5,0.5,2.9,
Chris Paul,40.0,LAC,PG,16.0,0.0,14.3,1.1,3.5,0.321,0.6,1.9,0.333,0.5,1.6,0.308,0.411,0.1,0.1,0.5,0.4,1.4,1.8,3.3,0.7,0.0,1.0,1.4,2.9,
Duop Reath,29.0,POR,C,32.0,0.0,8.1,1.0,2.3,0.446,0.7,1.7,0.418,0.3,0.6,0.526,0.601,0.2,0.2,0.833,0.3,0.9,1.2,0.3,0.2,0.3,0.2,0.9,2.9,
Tyler Smith,21.0,DAL,PF,7.0,0.0,10.1,1.1,3.3,0.348,0.4,2.0,0.214,0.7,1.3,0.556,0.413,0.1,0.3,0.5,1.1,1.7,2.9,0.3,0.3,0.0,0.4,0.7,2.9,
Trey Alexander,22.0,NOP,SG,5.0,0.0,8.4,1.2,1.8,0.667,0.4,0.6,0.667,0.8,1.2,0.667,0.778,0.0,0.0,,0.0,0.8,0.8,1.0,0.2,0.2,0.2,0.8,2.8,
AJ Johnson,21.0,2TM,SG,43.0,0.0,8.9,1.0,3.3,0.319,0.3,1.1,0.229,0.8,2.2,0.366,0.358,0.4,0.5,0.826,0.2,0.9,1.1,1.0,0.2,0.0,0.6,0.6,2.8,
AJ Johnson,21.0,WAS,SG,25.0,0.0,8.6,1.1,3.3,0.325,0.3,1.0,0.28,0.8,2.3,0.345,0.367,0.4,0.5,0.75,0.3,0.9,1.2,0.9,0.3,0.0,0.7,0.6,2.8,
AJ Johnson,21.0,DAL,SG,18.0,0.0,9.4,1.0,3.2,0.31,0.2,1.3,0.174,0.8,1.9,0.4,0.345,0.6,0.6,0.909,0.1,0.9,1.0,1.1,0.2,0.1,0.3,0.5,2.8,
Yuki Kawamura,24.0,CHI,PG,12.0,0.0,11.4,0.7,2.3,0.296,0.4,1.4,0.294,0.3,0.8,0.3,0.389,1.0,1.1,0.923,0.6,1.4,2.0,2.9,0.7,0.0,1.0,0.7,2.8,
Kobe Bufkin,22.0,LAL,SG,13.0,1.0,7.2,0.9,3.2,0.293,0.2,1.7,0.136,0.7,1.5,0.474,0.329,0.6,0.6,1.0,0.1,0.6,0.7,0.4,0.2,0.2,0.3,0.5,2.7,
Pat Connaughton,33.0,CHA,SG,38.0,0.0,7.1,0.9,2.1,0.456,0.5,1.3,0.396,0.4,0.8,0.548,0.576,0.3,0.5,0.667,0.3,1.1,1.4,0.4,0.3,0.0,0.2,0.2,2.7,
Kevon Looney,29.0,NOP,C,19.0,6.0,13.4,1.2,2.8,0.426,0.1,0.5,0.111,1.2,2.4,0.489,0.435,0.3,0.4,0.625,2.3,2.9,5.3,1.3,0.3,0.5,0.4,1.7,2.7,
Khaman Maluach,19.0,PHX,C,42.0,0.0,8.2,1.0,2.0,0.537,0.1,0.4,0.2,1.0,1.6,0.612,0.555,0.5,0.7,0.71,0.9,1.5,2.4,0.1,0.1,0.7,0.6,0.9,2.7,
Norchad Omier,24.0,LAC,PF,3.0,0.0,4.7,1.3,1.7,0.8,0.0,0.3,0.0,1.3,1.3,1.0,0.8,0.0,0.0,,0.7,0.7,1.3,0.3,0.3,0.0,0.0,0.7,2.7,
Antonio Reeves,25.0,CHA,SG,10.0,0.0,6.8,1.0,2.0,0.5,0.7,1.3,0.538,0.3,0.7,0.429,0.675,0.0,0.0,,0.2,0.6,0.8,0.3,0.1,0.0,0.1,0.3,2.7,
Christian Koloko,25.0,3TM,C,25.0,4.0,13.2,1.1,2.7,0.418,0.0,0.3,0.143,1.1,2.4,0.45,0.425,0.3,0.4,0.7,1.1,1.8,2.9,0.7,0.6,0.9,0.5,1.7,2.6,
Christian Koloko,25.0,LAL,C,2.0,0.0,3.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,,0.0,0.0,,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.5,0.0,
Christian Koloko,25.0,MEM,C,11.0,2.0,17.7,1.3,3.2,0.4,0.0,0.1,0.0,1.3,3.1,0.412,0.4,0.1,0.4,0.25,1.7,2.3,4.0,0.9,0.9,1.2,0.6,1.8,2.6,
Christian Koloko,25.0,ATL,C,12.0,2.0,10.8,1.2,2.7,0.438,0.1,0.5,0.167,1.1,2.2,0.5,0.453,0.5,0.5,1.0,0.8,1.5,2.3,0.6,0.3,0.8,0.5,1.8,2.9,
