PLAYER_ID,PLAYER_NAME,BIRTHDATE,HEIGHT,WEIGHT,POSITION,JERSEY,COUNTRY,SCHOOL,FROM_YEAR,DRAFT_YEAR,DRAFT_ROUND,DRAFT_NUMBER
1629675,Naz Reid,1999-08-26T00:00:00,6-9,264,Center-Forward,11,USA,Louisiana State,2019,,,
1629680,Matisse Thybulle,1997-03-04T00:00:00,6-5,202,Guard-Forward,4,USA,Washington,2019,2019,1,20
1629684,Grant Williams,1998-11-30T00:00:00,6-7,236,Forward,2,USA,Tennessee,2019,2019,1,22
1629723,John Konchar,1996-03-22T00:00:00,6-5,210,Guard,55,USA,Indiana-Purdue Fort Wayne,2019,,,
1629726,Garrison Mathews,1996-10-24T00:00:00,6-5,215,Guard,,USA,Lipscomb,2019,,,
1629731,Dean Wade,1996-11-20T00:00:00,6-9,228,Forward-Center,32,USA,Kansas State,2019,,,
1629750,Javonte Green,1993-07-23T00:00:00,6-5,205,Guard,31,USA,Radford,2019,,,
1630162,Anthony Edwards,2001-08-05T00:00:00,6-4,225,Guard,5,USA,Georgia,2020,2020,1,1
1630163,LaMelo Ball,2001-08-22T00:00:00,6-7,180,Guard,1,USA,Illawarra,2020,2020,1,3
1630164,James Wiseman,2001-03-31T00:00:00,6-11,240,Center,,USA,Memphis,2020,2020,1,2
1630165,Killian Hayes,2001-07-27T00:00:00,6-4,195,Guard,7,France,Ratiopharm Ulm,2020,2020,1,7
1630166,Deni Avdija,2001-01-03T00:00:00,6-8,228,Forward,8,Israel,Maccabi Tel Aviv,2020,2020,1,9
1630167,Obi Toppin,1998-03-04T00:00:00,6-9,220,Forward,1,USA,Dayton,2020,2020,1,8
1630168,Onyeka Okongwu,2000-12-11T00:00:00,6-10,240,Forward-Center,17,USA,Southern California,2020,2020,1,6
1630170,Devin Vassell,2000-08-23T00:00:00,6-5,200,Guard-Forward,24,USA,Florida State,2020,2020,1,11
1630171,Isaac Okoro,2001-01-26T00:00:00,6-4,225,Forward-Guard,35,USA,Auburn,2020,2020,1,5
1630172,Patrick Williams,2001-08-26T00:00:00,6-6,235,Forward,44,USA,Florida State,2020,2020,1,4
1630173,Precious Achiuwa,1999-09-19T00:00:00,6-8,243,Forward,9,Nigeria,Memphis,2020,2020,1,20
1630174,Aaron Nesmith,1999-10-16T00:00:00,6-5,215,Guard-Forward,23,USA,Vanderbilt,2020,2020,1,14
1630175,Cole Anthony,2000-05-15T00:00:00,6-2,185,Guard,,USA,North Carolina,2020,2020,1,15
1630178,Tyrese Maxey,2000-11-04T00:00:00,6-2,200,Guard,0,USA,Kentucky,2020,2020,1,21
1630180,Saddiq Bey,1999-04-09T00:00:00,6-8,215,Guard-Forward,41,USA,Villanova,2020,2020,1,19
1630182,Josh Green,2000-11-16T00:00:00,6-6,200,Guard,10,Australia,Arizona,2020,2020,1,18
1630183,Jaden McDaniels,2000-09-29T00:00:00,6-9,185,Forward,3,USA,Washington,2020,2020,1,28
1630188,Jalen Smith,2000-03-16T00:00:00,6-8,244,Forward-Center,25,USA,Maryland,2020,2020,1,10
1630191,Isaiah Stewart,2001-05-22T00:00:00,6-8,250,Forward-Center,28,USA,Washington,2020,2020,1,16
1630192,Zeke Nnaji,2001-01-09T00:00:00,6-10,240,Forward-Center,22,USA,Arizona,2020,2020,1,22
1630193,Immanuel Quickley,1999-06-17T00:00:00,6-2,190,Guard,5,USA,Kentucky,2020,2020,1,25
1630194,Paul Reed,1999-06-14T00:00:00,6-9,210,Forward,7,USA,DePaul,2020,2020,2,58
1630198,Isaiah Joe,1999-07-02T00:00:00,6-4,165,Guard,11,USA,Arkansas,2020,2020,2,49
1630200,Tre Jones,2000-01-08T00:00:00,6-1,190,Guard,30,USA,Duke,2020,2020,2,41
1630202,Payton Pritchard,1998-01-28T00:00:00,6-1,195,Guard,11,USA,Oregon,2020,2020,1,26
1630208,Nick Richards,1997-11-29T00:00:00,6-11,245,Center,13,Jamaica,Kentucky,2020,2020,2,42
1630209,Omer Yurtseven,1998-06-19T00:00:00,6-11,275,Center,,Turkey,Georgetown,2020,,,
1630214,Xavier Tillman,1999-01-12T00:00:00,6-8,245,Forward,26,USA,Michigan State,2020,2020,2,35
1630217,Desmond Bane,1998-06-25T00:00:00,6-6,215,Guard,3,USA,TCU,2020,2020,1,30
1630224,Jalen Green,2002-02-09T00:00:00,6-4,186,Guard,4,USA,NBA G League Ignite,2021,2021,1,2
1630228,Jonathan Kuminga,2002-10-06T00:00:00,6-7,225,Forward,0,DRC,NBA G League Ignite,2021,2021,1,7
1630230,Naji Marshall,1998-01-24T00:00:00,6-6,220,Forward,13,USA,Xavier,2020,,,
1630241,Sam Merrill,1996-05-15T00:00:00,6-4,205,Guard,5,USA,Utah State,2020,2020,2,60
1630245,Ayo Dosunmu,2000-01-17T00:00:00,6-4,201,Guard,13,USA,Illinois,2021,2021,2,38
1630249,Vít Krejčí,2000-06-19T00:00:00,6-8,195,Guard,27,Czech Republic,Zaragoza,2021,2020,2,37
1630256,Jae'Sean Tate,1995-10-28T00:00:00,6-4,230,Forward,8,USA,Ohio State,2020,,,
1630264,Anthony Gill,1992-10-17T00:00:00,6-7,230,Forward,16,USA,Virginia,2020,,,
1630286,Trevon Scott,1996-11-25T00:00:00,6-8,225,Forward,,USA,Cincinnati,2021,,,
1630311,Pat Spencer,1996-07-04T00:00:00,6-2,205,Guard,61,USA,Northwestern,2023,,,
1630314,Brandon Williams,1999-11-22T00:00:00,6-1,190,Guard,10,USA,Arizona,2021,,,
1630322,Lindy Waters III,1997-07-28T00:00:00,6-5,210,Forward,43,USA,Oklahoma State,2021,,,
1630526,Jeremiah Robinson-Earl,2000-11-03T00:00:00,6-9,240,Forward,,USA,Villanova,2021,2021,2,32
1630529,Herbert Jones,1998-10-06T00:00:00,6-7,206,Forward,2,USA,Alabama,2021,2021,2,35
1630530,Trey Murphy III,2000-06-18T00:00:00,6-8,206,Forward,25,USA,Virginia,2021,2021,1,17
1630532,Franz Wagner,2001-08-27T00:00:00,6-10,220,Forward,22,Germany,Michigan,2021,2021,1,8
1630533,Ziaire Williams,2001-09-12T00:00:00,6-9,185,Forward,1,USA,Stanford,2021,2021,1,10
1630534,Ochai Agbaji,2000-04-20T00:00:00,6-5,215,Guard,30,USA,Kansas,2022,2022,1,14
1630536,Sharife Cooper,2001-06-11T00:00:00,6-0,176,Guard,13,USA,Auburn,2021,2021,2,48
1630538,Bones Hyland,2000-09-14T00:00:00,6-2,169,Guard,8,USA,Virginia Commonwealth,2021,2021,1,26
1630540,Miles McBride,2000-09-08T00:00:00,6-2,195,Guard,2,USA,West Virginia,2021,2021,2,36
1630541,Moses Moody,2002-05-31T00:00:00,6-5,211,Guard,4,USA,Arkansas,2021,2021,1,14
1630543,Isaiah Jackson,2002-01-10T00:00:00,6-8,205,Forward,23,USA,Kentucky,2021,2021,1,22
1630544,Tre Mann,2001-02-03T00:00:00,6-4,178,Guard,23,USA,Florida,2021,2021,1,18
1630545,Terrence Shannon Jr.,2000-07-30T00:00:00,6-6,215,Guard-Forward,1,USA,Illinois,2024,2024,1,27
1630548,Johnny Juzang,2001-03-17T00:00:00,6-7,226,Guard,,USA,UCLA,2022,,,
1630549,Day'Ron Sharpe,2001-11-06T00:00:00,6-10,265,Center,20,USA,North Carolina,2021,2021,1,29
1630551,Justin Champagnie,2001-06-29T00:00:00,6-6,206,Guard-Forward,9,USA,Pittsburgh,2021,,,
1630552,Jalen Johnson,2001-12-18T00:00:00,6-8,219,Forward,1,USA,Duke,2021,2021,1,20
1630557,Corey Kispert,1999-03-03T00:00:00,6-6,224,Forward,24,USA,Gonzaga,2021,2021,1,15
1630558,Davion Mitchell,1998-09-05T00:00:00,6-0,202,Guard,45,USA,Baylor,2021,2021,1,9
1630559,Austin Reaves,1998-05-29T00:00:00,6-5,197,Guard,15,USA,Oklahoma,2021,,,
1630560,Cam Thomas,2001-10-13T00:00:00,6-3,210,Guard,,Japan,Louisiana State,2021,2021,1,27
1630567,Scottie Barnes,2001-08-01T00:00:00,6-8,237,Forward-Guard,4,USA,Florida State,2021,2021,1,4
1630568,Luka Garza,1998-12-27T00:00:00,6-10,243,Center,52,USA,Iowa,2021,2021,2,52
1630570,Trendon Watford,2000-11-09T00:00:00,6-8,245,Guard-Forward,12,USA,Louisiana State,2021,,,
1630572,Sandro Mamukelashvili,1999-05-23T00:00:00,6-9,240,Forward-Center,54,Georgia,Seton Hall,2021,2021,2,54
1630573,Sam Hauser,1997-12-08T00:00:00,6-7,217,Forward,30,USA,Virginia,2021,,,
1630574,Ariel Hukporti,2002-04-12T00:00:00,7-0,246,Center,55,Germany,Riesen Ludwigsburg,2024,2024,2,58
1630577,Julian Champagnie,2001-06-29T00:00:00,6-7,217,Forward,30,USA,St. John's,2022,,,
1630578,Alperen Sengun,2002-07-25T00:00:00,6-11,243,Center,28,Turkey,Besiktas,2021,2021,1,16
1630579,Jericho Sims,1998-10-20T00:00:00,6-10,250,Center,00,USA,Texas,2021,2021,2,58
1630581,Josh Giddey,2002-10-10T00:00:00,6-7,214,Guard,3,Australia,NBA Global Academy,2021,2021,1,6
1630583,Santi Aldama,2001-01-10T00:00:00,7-0,215,Forward-Center,7,Spain,Loyola-Maryland,2021,2021,1,30
1630587,Isaiah Livers,1998-07-28T00:00:00,6-6,232,Forward,18,USA,Michigan,2021,2021,2,42
1630590,Scotty Pippen Jr.,2000-11-10T00:00:00,6-2,170,Guard,1,USA,Vanderbilt,2022,,,
1630591,Jalen Suggs,2001-06-03T00:00:00,6-5,205,Guard,4,USA,Gonzaga,2021,2021,1,5
1630592,Jalen Wilson,2000-11-04T00:00:00,6-6,220,Forward,22,USA,Kansas,2023,2023,2,51
1630595,Cade Cunningham,2001-09-25T00:00:00,6-6,220,Guard,2,USA,Oklahoma State,2021,2021,1,1
1630596,Evan Mobley,2001-06-18T00:00:00,6-11,215,Center,4,USA,Southern California,2021,2021,1,3
1630598,Aaron Wiggins,1999-01-02T00:00:00,6-5,190,Guard,21,USA,Maryland,2021,2021,2,55
1630604,E.J. Liddell,2000-12-18T00:00:00,6-6,240,Forward,9,USA,Ohio State,2022,2022,2,41
1630610,DeJon Jarreau,1998-01-23T00:00:00,6-5,185,Guard,,USA,Houston,2021,,,
1630611,Gui Santos,2002-06-22T00:00:00,6-7,185,Forward,15,Brazil,Minas,2023,2022,2,55
1630619,Moussa Cisse,2002-09-10T00:00:00,6-11,220,Center,30,Guinea,Memphis,2025,,,
1630621,Hunter Dickinson,2000-11-25T00:00:00,7-1,255,Center,4,USA,Kansas,2025,,,
1630623,Tyson Etienne,1999-09-17T00:00:00,6-0,200,Guard,10,USA,Wichita State,2024,,,
1630625,Dalano Banton,1999-11-07T00:00:00,6-8,203,Forward,45,Canada,Nebraska,2021,2021,2,46
1630631,Jose Alvarado,1998-04-12T00:00:00,6-0,179,Guard,5,USA,Georgia Tech,2021,,,
1630639,A.J. Lawson,2000-07-15T00:00:00,6-6,179,Guard,0,Canada,South Carolina,2022,,,
1630643,Jay Huff,1997-08-25T00:00:00,7-1,240,Center,32,USA,Virginia,2021,,,
1630644,Mac McClung,1999-01-06T00:00:00,6-2,185,Guard,5,USA,Texas Tech,2021,,,
1630649,Stanley Umude,1999-04-12T00:00:00,6-6,210,Guard,,USA,Arkansas,2022,,,
1630658,Colin Castleton,2000-05-25T00:00:00,6-10,250,Center,14,USA,Florida,2023,,,
1630679,Ethan Thompson,1999-05-04T00:00:00,6-4,195,Guard,55,Puerto Rico,Oregon State,2024,,,
1630692,Jordan Goodwin,1998-10-23T00:00:00,6-3,215,Guard,23,USA,St. Louis,2021,,,
1630695,Micah Potter,1998-04-06T00:00:00,6-9,248,Center,11,USA,Wisconsin,2021,,,
1630696,Dru Smith,1997-12-30T00:00:00,6-2,203,Guard,12,USA,Missouri,2022,,,
1630699,MarJon Beauchamp,2000-10-12T00:00:00,6-7,199,Forward,16,USA,NBA G League Ignite,2021,2022,1,24
1630700,Dyson Daniels,2003-03-17T00:00:00,6-7,199,Guard,5,Australia,NBA G League Ignite,2021,2022,1,8
1630702,Jaden Hardy,2002-07-05T00:00:00,6-3,198,Guard,8,USA,NBA G League Ignite,2021,2022,2,37
1630703,Scoot Henderson,2004-02-03T00:00:00,6-3,207,Guard,00,USA,NBA G League Ignite,2021,2023,1,3
1630811,Keaton Wallace,1999-02-26T00:00:00,6-3,185,Guard,2,USA,Texas-San Antonio,2024,,,
1630828,Alex Antetokounmpo,2001-08-27T00:00:00,6-8,214,Forward,29,Greece,,2025,,,
1630846,Olivier Sarr,1999-02-20T00:00:00,6-10,240,Center,33,France,Kentucky,2021,,,
1631093,Jaden Ivey,2002-02-13T00:00:00,6-3,195,Guard,,USA,Purdue,2022,2022,1,5
1631094,Paolo Banchero,2002-11-12T00:00:00,6-10,250,Forward,5,USA,Duke,2022,2022,1,1
1631095,Jabari Smith Jr.,2003-05-13T00:00:00,6-11,220,Forward,10,USA,Auburn,2022,2022,1,3
1631096,Chet Holmgren,2002-05-01T00:00:00,7-1,208,Center-Forward,7,USA,Gonzaga,2022,2022,1,2
1631097,Bennedict Mathurin,2002-06-19T00:00:00,6-5,210,Guard-Forward,9,Canada,Arizona,2022,2022,1,6
1631099,Keegan Murray,2000-08-19T00:00:00,6-8,225,Forward,13,USA,Iowa,2022,2022,1,4
1631101,Shaedon Sharpe,2003-05-30T00:00:00,6-5,210,Guard,17,Canada,Kentucky,2022,2022,1,7
1631102,TyTy Washington Jr.,2001-11-15T00:00:00,6-3,195,Guard,14,USA,Kentucky,2022,2022,1,29
1631103,Malaki Branham,2003-05-12T00:00:00,6-4,180,Forward,,USA,Ohio State,2022,2022,1,20
1631104,Blake Wesley,2003-03-16T00:00:00,6-4,190,Guard,1,USA,Notre Dame,2022,2022,1,25
1631105,Jalen Duren,2003-11-18T00:00:00,6-10,250,Center,0,USA,Memphis,2022,2022,1,13
1631106,Tari Eason,2001-05-10T00:00:00,6-8,215,Forward,17,USA,Louisiana State,2022,2022,1,17
1631107,Nikola Jović,2003-06-09T00:00:00,6-10,205,Forward,5,Serbia,Mega Basket,2022,2022,1,27
1631108,Max Christie,2003-02-10T00:00:00,6-5,190,Guard,00,USA,Michigan State,2022,2022,2,35
1631109,Mark Williams,2001-12-16T00:00:00,7-1,240,Center,15,USA,Duke,2022,2022,1,15
1631110,Jeremy Sochan,2003-05-20T00:00:00,6-8,230,Forward,20,Poland,Baylor,2022,2022,1,9
1631111,Wendell Moore Jr.,2001-09-18T00:00:00,6-5,215,Guard,14,USA,Duke,2022,2022,1,26
1631113,Kennedy Chandler,2002-09-16T00:00:00,6-0,170,Guard,,USA,Tennessee,2022,2022,2,38
1631114,Jalen Williams,2001-04-14T00:00:00,6-5,211,Guard-Forward,8,USA,Santa Clara,2022,2022,1,12
1631115,Orlando Robinson,2000-07-10T00:00:00,6-10,235,Center,,USA,Fresno State,2022,,,
1631116,Patrick Baldwin Jr.,2002-11-18T00:00:00,7-0,220,Forward,23,USA,Wisconsin-Milwaukee,2022,2022,1,28
1631117,Walker Kessler,2001-07-26T00:00:00,7-2,245,Center,24,USA,Auburn,2022,2022,1,22
1631119,Jaylin Williams,2002-06-29T00:00:00,6-9,240,Forward,6,USA,Arkansas,2022,2022,2,34
1631120,JD Davison,2002-10-03T00:00:00,6-1,195,Guard,4,USA,Alabama,2022,2022,2,53
1631121,Bryce McGowens,2002-11-08T00:00:00,6-6,190,Guard,11,USA,Nebraska,2022,2022,2,40
1631123,Jamaree Bouyea,1999-06-27T00:00:00,6-2,180,Guard,17,USA,San Francisco,2022,,,
1631124,Julian Strawther,2002-04-18T00:00:00,6-6,205,Guard,3,USA,Gonzaga,2023,2023,1,29
1631126,Caleb Love,2001-09-27T00:00:00,6-3,212,Guard,2,USA,Arizona,2025,,,
1631127,Harrison Ingram,2002-11-27T00:00:00,6-5,230,Forward,55,USA,North Carolina,2024,2024,2,48
1631128,Christian Braun,2001-04-17T00:00:00,6-6,220,Guard,0,USA,Kansas,2022,2022,1,21
1631131,Oscar Tshiebwe,1999-11-27T00:00:00,6-8,255,Forward-Center,34,DRC,Kentucky,2023,,,
1631132,Christian Koloko,2000-06-20T00:00:00,6-11,225,Center,10,Cameroon,Arizona,2022,2022,2,33
1631133,Jabari Walker,2002-07-30T00:00:00,6-7,237,Forward,33,USA,Colorado,2022,2022,2,57
1631157,Ryan Rollins,2002-07-03T00:00:00,6-3,180,Guard,13,USA,Toledo,2022,2022,2,44
1631159,Leonard Miller,2003-11-26T00:00:00,6-10,220,Forward,11,Canada,NBA G League Ignite,2022,2023,2,33
1631165,Keon Ellis,2000-01-08T00:00:00,6-4,175,Guard,14,USA,Alabama,2022,,,
1631166,Drew Timme,2000-09-09T00:00:00,6-9,235,Forward,17,USA,Gonzaga,2024,,,
1631169,Josh Minott,2002-11-25T00:00:00,6-8,205,Forward,00,USA,Memphis,2022,2022,2,45
1631170,Jaime Jaquez Jr.,2001-02-18T00:00:00,6-6,225,Guard,11,USA,UCLA,2023,2023,1,18
1631172,Ousmane Dieng,2003-05-21T00:00:00,6-9,185,Forward,21,France,New Zealand Breakers,2022,2022,1,11
1631174,Tyler Burton,2000-02-11T00:00:00,6-7,215,Forward,,USA,Richmond,2025,,,
1631199,Ron Harper Jr.,2000-04-12T00:00:00,6-5,233,Guard-Forward,13,USA,Rutgers,2022,,,
1631200,Kris Murray,2000-08-19T00:00:00,6-8,218,Forward,24,USA,Iowa,2023,2023,1,23
1631204,Marcus Sasser,2000-09-21T00:00:00,6-1,195,Guard,25,USA,Houston,2023,2023,1,25
1631205,Buddy Boeheim,1999-11-11T00:00:00,6-5,205,Forward,,USA,Syracuse,2022,,,
1631207,Dalen Terry,2002-07-12T00:00:00,6-6,210,Forward,14,USA,Arizona,2022,2022,1,18
1631210,Jacob Toppin,2000-05-08T00:00:00,6-9,200,Forward,,USA,Kentucky,2023,,,
1631211,Trevor Keels,2003-08-26T00:00:00,6-3,215,Guard,3,USA,Duke,2022,2022,2,42
1631212,Peyton Watson,2002-09-11T00:00:00,6-8,200,Guard,8,USA,UCLA,2022,2022,1,30
1631213,Tyrese Martin,1999-03-07T00:00:00,6-6,215,Forward,23,USA,Connecticut,2022,2022,2,51
1631214,Alondes Williams,1999-06-19T00:00:00,6-4,210,Guard,,USA,Wake Forest,2022,,,
1631216,Caleb Houstan,2003-01-09T00:00:00,6-8,205,Guard,,Canada,Michigan,2022,2022,2,32
1631217,Moussa Diabaté,2002-01-21T00:00:00,6-10,210,Forward,14,France,Michigan,2022,2022,2,43
1631218,Trayce Jackson-Davis,2000-02-22T00:00:00,6-9,245,Forward,32,USA,Indiana,2023,2023,2,57
1631221,Collin Gillespie,1999-06-25T00:00:00,6-1,195,Guard,12,USA,Villanova,2022,,,
1631222,Jake LaRavia,2001-11-03T00:00:00,6-7,235,Forward,12,USA,Wake Forest,2022,2022,1,19
1631223,David Roddy,2001-03-27T00:00:00,6-5,255,Forward,45,USA,Colorado State,2022,2022,1,23
1631230,Dominick Barlow,2003-05-26T00:00:00,6-9,224,Forward,25,USA,Overtime Elite,2022,,,
1631243,Mouhamed Gueye,2002-11-09T00:00:00,6-11,210,Forward,18,Senegal,Washington State,2023,2023,2,39
1631245,Quenton Jackson,1998-09-15T00:00:00,6-4,173,Guard,29,USA,Texas A&M,2022,,,
1631246,Vince Williams Jr.,2000-08-30T00:00:00,6-4,205,Guard,,USA,Va Commonwealth,2022,2022,2,47
1631247,Luke Travers,2001-09-03T00:00:00,6-6,207,Forward,,Australia,Rockingham Flames (Aus.),2024,2022,2,56
1631248,Baylor Scheierman,2000-09-26T00:00:00,6-6,205,Guard,55,USA,Creighton,2024,2024,1,30
1631250,Pete Nance,2000-02-19T00:00:00,6-9,225,Forward,35,USA,Northwestern,2023,,,
1631255,Karlo Matković,2001-03-30T00:00:00,6-10,231,Forward-Center,17,Bosnia and Herzegovina,Mega Basket,2024,2022,2,52
1631260,AJ Green,1999-09-27T00:00:00,6-4,190,Guard,20,USA,Northern Iowa,2022,,,
1631288,Jamal Cain,1999-03-20T00:00:00,6-7,191,Forward,8,USA,Oakland,2022,,,
1631321,Sidy Cissoko,2004-04-02T00:00:00,6-6,220,Guard,91,France,NBA G League Ignite,2022,2023,2,44
1631323,Simone Fontecchio,1995-12-09T00:00:00,6-7,209,Forward,0,Italy,Baskonia,2022,,,
1631338,Mouhamadou Gueye,1998-07-06T00:00:00,6-9,210,Forward,16,USA,Pittsburgh,2023,,,
1631342,Daeqwon Plowden,1998-08-29T00:00:00,6-4,216,Guard-Forward,29,USA,Bowling Green,2024,,,
1631351,Lucas Williamson,1999-01-28T00:00:00,6-4,205,Guard,,USA,Loyola (IL),2025,,,
1631451,Javonte Cooke,1999-07-11T00:00:00,6-6,185,Guard,,USA,Winston-Salem,2025,,,
1631457,Alex Morales,1997-11-21T00:00:00,6-6,210,Guard,,USA,Wagner,2025,,,
1631466,Nate Williams,1999-02-12T00:00:00,6-5,205,Guard,19,USA,Buffalo,2022,,,
1641705,Victor Wembanyama,2004-01-04T00:00:00,7-4,235,Forward-Center,1,France,Metropolitans 92,2023,2023,1,1
1641706,Brandon Miller,2002-11-22T00:00:00,6-7,200,Forward,24,USA,Alabama,2023,2023,1,2
1641707,Taylor Hendricks,2003-11-22T00:00:00,6-9,215,Forward,22,USA,Central Florida,2023,2023,1,9
1641708,Amen Thompson,2003-01-30T00:00:00,6-7,200,Guard-Forward,1,USA,Overtime Elite,2023,2023,1,4
1641709,Ausar Thompson,2003-01-30T00:00:00,6-7,205,Guard-Forward,9,USA,Overtime Elite,2023,2023,1,5
1641710,Anthony Black,2004-01-20T00:00:00,6-7,200,Guard,0,USA,Arkansas,2023,2023,1,6
1641711,Gradey Dick,2003-11-20T00:00:00,6-7,200,Guard-Forward,1,USA,Kansas,2023,2023,1,13
1641712,Rayan Rupert,2004-05-31T00:00:00,6-7,205,Guard-Forward,21,France,New Zealand Breakers,2023,2023,2,43
