PLAYER_ID,PLAYER_NAME,BIRTHDATE,HEIGHT,WEIGHT,POSITION,JERSEY,COUNTRY,SCHOOL,FROM_YEAR,DRAFT_YEAR,DRAFT_ROUND,DRAFT_NUMBER
1641713,GG Jackson,2004-12-17T00:00:00,6-9,210,Forward,45,USA,South Carolina,2023,2023,2,45
1641715,Cam Whitmore,2004-07-08T00:00:00,6-6,230,Forward,1,USA,Villanova,2023,2023,1,20
1641716,Jarace Walker,2003-09-04T00:00:00,6-7,235,Forward,5,USA,Houston,2023,2023,1,8
1641717,Cason Wallace,2003-11-07T00:00:00,6-3,195,Guard,22,USA,Kentucky,2023,2023,1,10
1641718,Keyonte George,2003-11-08T00:00:00,6-4,185,Guard,3,USA,Baylor,2023,2023,1,16
1641722,Jordan Hawkins,2002-04-29T00:00:00,6-5,190,Guard,24,USA,Connecticut,2023,2023,1,14
1641723,Kobe Bufkin,2003-09-21T00:00:00,6-4,195,Guard,,USA,Michigan,2023,2023,1,15
1641724,Jett Howard,2003-09-14T00:00:00,6-8,215,Guard,13,USA,Michigan,2023,2023,1,11
1641725,Trey Alexander,2003-05-02T00:00:00,6-5,185,Guard,23,USA,Creighton,2024,,,
1641726,Dereck Lively II,2004-02-12T00:00:00,7-1,230,Center,2,USA,Duke,2023,2023,1,12
1641727,Dariq Whitehead,2004-08-01T00:00:00,6-6,220,Guard-Forward,,USA,Duke,2023,2023,1,22
1641729,Brice Sensabaugh,2003-10-30T00:00:00,6-6,235,Forward,28,USA,Ohio State,2023,2023,1,28
1641730,Noah Clowney,2004-07-14T00:00:00,6-10,210,Forward-Center,21,USA,Alabama,2023,2023,1,21
1641731,Bilal Coulibaly,2004-07-26T00:00:00,6-7,195,Guard,0,France,Metropolitans 92,2023,2023,1,7
1641732,Colby Jones,2002-05-28T00:00:00,6-6,207,Guard,,USA,Xavier,2023,2023,2,34
1641733,Nick Smith Jr.,2004-04-18T00:00:00,6-2,185,Guard,20,USA,Arkansas,2023,2023,1,27
1641737,Adem Bona,2003-03-28T00:00:00,6-10,235,Forward,30,Nigeria,UCLA,2024,2024,2,41
1641738,Kobe Brown,2000-01-01T00:00:00,6-7,250,Forward,24,USA,Missouri,2023,2023,1,30
1641739,Toumani Camara,2000-05-08T00:00:00,6-7,230,Forward,33,Belgium,Dayton,2023,2023,2,52
1641740,Jaylen Clark,2001-10-13T00:00:00,6-5,205,Guard,22,USA,UCLA,2023,2023,2,53
1641744,Zach Edey,2002-05-14T00:00:00,7-3,305,Center,14,Canada,Purdue,2024,2024,1,9
1641747,DaRon Holmes II,2002-08-15T00:00:00,6-9,225,Forward,14,USA,Dayton,2024,2024,1,22
1641748,Andre Jackson Jr.,2001-11-13T00:00:00,6-6,209,Guard,44,USA,Connecticut,2023,2023,2,36
1641750,Ryan Kalkbrenner,2002-01-17T00:00:00,7-1,256,Center,11,USA,Creighton,2025,2025,2,34
1641752,Bobi Klintman,2003-03-06T00:00:00,6-9,225,Forward,,Sweden,Wake Forest,2024,2024,2,37
1641753,Chris Livingston,2003-10-15T00:00:00,6-6,220,Forward,,USA,Kentucky,2023,2023,2,58
1641755,Kevin McCullar Jr.,2001-03-15T00:00:00,6-6,210,Guard,9,USA,Kansas,2024,2024,2,56
1641757,Jordan Miller,2000-01-23T00:00:00,6-5,194,Guard,22,USA,Miami,2023,2023,2,48
1641761,Grant Nelson,2002-03-18T00:00:00,7-0,215,Forward,,USA,Alabama,2025,,,
1641763,Julian Phillips,2003-11-05T00:00:00,6-6,201,Forward,4,USA,Tennessee,2023,2023,2,35
1641764,Brandin Podziemski,2003-02-25T00:00:00,6-4,205,Guard,2,USA,Santa Clara,2023,2023,1,19
1641765,Olivier-Maxence Prosper,2002-07-03T00:00:00,6-7,230,Forward,18,Canada,Marquette,2023,2023,1,24
1641767,Ben Sheppard,2001-07-16T00:00:00,6-6,190,Guard,26,USA,Belmont,2023,2023,1,26
1641771,Jalen Slawson,1999-10-22T00:00:00,6-7,215,Forward,18,USA,Furman,2023,2023,2,54
1641772,Nae'Qwan Tomlin,2000-12-19T00:00:00,6-8,210,Forward,35,USA,Memphis,2024,,,
1641774,Tristan Vukcevic,2003-03-11T00:00:00,7-0,220,Forward,00,Italy,Real Madrid,2023,2023,2,42
1641775,Jordan Walsh,2004-03-03T00:00:00,6-6,205,Guard,27,USA,Arkansas,2023,2023,2,38
1641778,Leaky Black,1999-06-14T00:00:00,6-6,209,Forward,12,USA,North Carolina,2023,,,
1641780,Johni Broome,2002-07-19T00:00:00,6-9,244,Forward,22,USA,Auburn,2025,2025,2,35
1641783,Tristan da Silva,2001-05-15T00:00:00,6-8,217,Forward,23,Germany,Colorado,2024,2024,1,18
1641787,Tosan Evbuomwan,2001-02-16T00:00:00,6-8,217,Forward,20,United Kingdom,Princeton,2023,,,
1641790,PJ Hall,2002-02-21T00:00:00,6-8,245,Center,16,USA,Clemson,2024,,,
1641794,Dillon Jones,2001-10-29T00:00:00,6-5,235,Forward,33,USA,Weber State,2024,2024,1,26
1641796,Pelle Larsson,2001-02-23T00:00:00,6-5,215,Guard,9,Sweden,Arizona,2024,2024,2,44
1641801,Emanuel Miller,2000-06-19T00:00:00,6-5,215,Forward,14,Canada,TCU,2024,,,
1641803,Tristen Newton,2001-04-26T00:00:00,6-5,190,Guard,13,USA,Connecticut,2024,2024,2,49
1641807,Norchad Omier,2001-08-28T00:00:00,6-7,248,Forward,,Nicaragua,Miami,2025,,,
1641809,Drew Peterson,1999-11-09T00:00:00,6-8,205,Forward,,USA,USC,2023,,,
1641810,Antonio Reeves,2000-11-20T00:00:00,6-5,205,Guard,12,USA,Kentucky,2024,2024,2,47
1641813,Mark Sears,2002-02-19T00:00:00,6-0,185,Guard,,USA,Alabama,2025,,,
1641815,Isaiah Stevens,2000-11-01T00:00:00,5-11,185,Guard,24,USA,Colorado State,2024,,,
1641816,Hunter Tyson,2000-06-13T00:00:00,6-8,215,Forward,,USA,Clemson,2023,2023,2,37
1641824,Matas Buzelis,2004-10-13T00:00:00,6-8,196,Forward,14,USA,NBA G League Ignite,2023,2024,1,11
1641842,Ronald Holland II,2005-07-07T00:00:00,6-8,206,Forward,5,USA,NBA G League Ignite,2023,2024,1,5
1641854,Craig Porter Jr.,2000-02-26T00:00:00,6-1,180,Guard,9,USA,Wichita State,2023,,,
1641869,Malachi Smith,1999-12-06T00:00:00,6-4,205,Guard,18,USA,Gonzaga,2025,,,
1641871,Duop Reath,1996-06-26T00:00:00,6-9,245,Center,,South Sudan,Louisiana State,2023,,,
1641890,Tyler Smith,2004-11-02T00:00:00,6-9,224,Forward,21,USA,NBA G League Ignite,2023,2024,2,33
1641989,Elijah Harkless,2000-02-03T00:00:00,6-3,195,Guard,16,USA,UNLV,2024,,,
1641998,Trey Jemison III,1999-11-28T00:00:00,6-10,270,Center,50,USA,Alabama-Birmingham,2023,,,
1642066,Myron Gardner,2001-05-21T00:00:00,6-5,220,Forward,15,USA,Arkansas-Little Rock,2025,,,
1642258,Zaccharie Risacher,2005-04-08T00:00:00,6-8,200,Forward,10,France,JL Bourg-en-Bresse,2024,2024,1,1
1642259,Alex Sarr,2005-04-26T00:00:00,7-0,205,Center,20,France,Washington Wizards,2024,2024,1,2
1642260,Nikola Topić,2005-08-10T00:00:00,6-6,200,Guard,44,Serbia,Crvena zvezda,2024,2024,1,12
1642261,Dalton Knecht,2001-04-19T00:00:00,6-6,215,Forward,4,USA,Tennessee,2024,2024,1,17
1642262,Cody Williams,2004-11-20T00:00:00,6-8,190,Forward,5,USA,Colorado,2024,2024,1,10
1642263,Reed Sheppard,2004-06-24T00:00:00,6-2,185,Guard,15,USA,Kentucky,2024,2024,1,3
1642264,Stephon Castle,2004-11-01T00:00:00,6-6,215,Guard,5,USA,Connecticut,2024,2024,1,4
1642265,Rob Dillingham,2005-01-04T00:00:00,6-2,175,Guard,7,USA,Kentucky,2024,2024,1,8
1642266,Ja'Kobe Walter,2004-09-04T00:00:00,6-4,180,Guard,14,USA,Baylor,2024,2024,1,19
1642267,Bub Carrington,2005-07-21T00:00:00,6-4,190,Guard,7,USA,Pittsburgh,2024,2024,1,14
1642268,Isaiah Collier,2004-10-08T00:00:00,6-4,210,Guard,8,USA,Southern California,2024,2024,1,29
1642269,Devin Carter,2002-03-18T00:00:00,6-2,195,Guard,22,USA,Providence,2024,2024,1,13
1642270,Donovan Clingan,2004-02-23T00:00:00,7-2,280,Center,23,USA,Connecticut,2024,2024,1,7
1642271,Kyle Filipowski,2003-11-07T00:00:00,6-11,250,Center,22,USA,Duke,2024,2024,2,32
1642272,Jared McCain,2004-02-20T00:00:00,6-3,195,Guard,3,USA,Duke,2024,2024,1,16
1642273,Kyshawn George,2003-12-12T00:00:00,6-8,200,Forward,18,Switzerland,Miami,2024,2024,1,24
1642274,Yves Missi,2004-05-14T00:00:00,6-11,235,Center,21,Cameroon,Baylor,2024,2024,1,21
1642275,Tidjane Salaün,2005-08-10T00:00:00,6-10,207,Forward,31,France,Cholet,2024,2024,1,6
1642276,Kel'el Ware,2004-04-20T00:00:00,7-0,230,Center,7,USA,Indiana,2024,2024,1,15
1642277,Johnny Furphy,2004-12-08T00:00:00,6-8,200,Guard,12,Australia,Kansas,2024,2024,2,35
1642278,Tyler Kolek,2001-03-27T00:00:00,6-2,195,Guard,13,USA,Marquette,2024,2024,2,34
1642280,Trentyn Flowers,2005-03-08T00:00:00,6-9,185,Forward,,USA,Adelaide,2024,,,
1642281,Jaylon Tyson,2002-12-02T00:00:00,6-6,215,Guard-Forward,20,USA,California,2024,2024,1,20
1642282,Hunter Sallis,2003-03-26T00:00:00,6-4,185,Guard,,USA,Wake Forest,2025,,,
1642285,Cam Spencer,2000-04-06T00:00:00,6-3,205,Guard,24,USA,Connecticut,2024,2024,2,53
1642345,Oso Ighodaro,2002-07-14T00:00:00,6-11,235,Forward,11,USA,Marquette,2024,2024,2,40
1642346,Ryan Dunn,2003-01-07T00:00:00,6-7,216,Forward,0,USA,Virginia,2024,2024,1,28
1642347,Jamal Shead,2002-07-24T00:00:00,6-1,200,Guard,23,USA,Houston,2024,2024,2,45
1642348,Justin Edwards,2003-12-16T00:00:00,6-7,217,Forward,11,USA,Kentucky,2024,,,
1642349,Ajay Mitchell,2002-06-25T00:00:00,6-4,190,Guard,25,Belgium,California-Santa Barbara,2024,2024,2,38
1642352,Keshad Johnson,2001-06-23T00:00:00,6-6,225,Forward,16,USA,Arizona,2024,,,
1642353,Cam Christie,2005-07-24T00:00:00,6-5,190,Guard,12,USA,Minnesota,2024,2024,2,46
1642354,KJ Simpson,2002-08-08T00:00:00,6-2,189,Guard,25,USA,Colorado,2024,2024,2,42
1642355,Bronny James,2004-10-06T00:00:00,6-2,210,Guard,9,USA,Southern California,2024,2024,2,55
1642357,David Jones Garcia,2001-11-24T00:00:00,6-4,210,Guard,25,Dominican Republic,Memphis,2025,,,
1642358,AJ Johnson,2004-12-01T00:00:00,6-5,160,Guard,8,USA,Illawarra,2024,2024,1,23
1642359,Pacôme Dadiet,2005-07-27T00:00:00,6-9,210,Forward,4,France,Ratiopharm Ulm,2024,2024,1,25
1642362,Payton Sandfort,2002-07-12T00:00:00,6-7,215,Forward,14,USA,Iowa,2025,,,
1642363,Nique Clifford,2002-02-09T00:00:00,6-5,175,Guard,5,USA,Colorado State,2025,2025,1,24
1642364,Jamir Watkins,2001-07-06T00:00:00,6-6,210,Forward,5,USA,Florida State,2025,2025,2,43
1642366,Quinten Post,2000-03-21T00:00:00,7-0,238,Center,21,Netherlands,Boston College,2024,2024,2,52
1642367,Jonathan Mogbo,2001-10-29T00:00:00,6-9,225,Forward,2,USA,San Francisco,2024,2024,2,31
1642368,N'Faly Dante,2001-10-19T00:00:00,6-11,230,Center,,Mali,Oregon,2024,,,
1642377,Jaylen Wells,2003-08-26T00:00:00,6-7,,Forward,0,USA,Washington State,2024,2024,2,39
1642380,Adama Bal,2003-12-18T00:00:00,6-7,190,Guard,,France,Santa Clara,2025,,,
1642382,Branden Carlson,1999-06-14T00:00:00,7-0,220,Center,15,USA,Utah,2024,,,
1642383,Walter Clayton Jr.,2003-03-06T00:00:00,6-4,195,Guard,4,USA,Florida,2025,2025,1,18
1642384,Isaiah Crawford,2001-11-01T00:00:00,6-6,220,Forward,27,USA,Louisiana Tech,2024,,,
1642389,Zyon Pullin,2001-03-03T00:00:00,6-4,206,Guard,15,USA,Florida,2024,,,
1642396,Blake Hinson,1999-12-26T00:00:00,6-8,230,Forward,2,USA,Pittsburgh,2025,,,
1642400,Tristan Enaruna,2001-06-26T00:00:00,6-7,220,Forward,21,Netherlands,Cleveland State,2025,,,
1642402,Enrique Freeman,2000-07-29T00:00:00,6-9,220,Forward,25,USA,Akron,2024,2024,2,50
1642403,Isaac Jones,2000-07-11T00:00:00,6-8,245,Forward,3,USA,Washington State,2024,,,
1642404,Chaz Lanier,2001-12-19T00:00:00,6-3,206,Guard,20,USA,Tennessee,2025,2025,2,37
1642419,Jamison Battle,2001-05-10T00:00:00,6-7,220,Forward,77,USA,Ohio State,2024,,,
1642434,Riley Minix,2000-09-22T00:00:00,6-7,230,Forward,12,USA,Morehead State,2024,,,
1642443,Jahmir Young,2000-10-07T00:00:00,6-0,185,Guard,17,USA,Maryland,2024,,,
1642449,Tolu Smith,2000-07-26T00:00:00,6-11,,Forward,35,USA,Mississippi State,2024,,,
1642450,Daniss Jenkins,2001-08-17T00:00:00,6-4,165,Guard,24,USA,St. John's,2024,,,
1642461,Spencer Jones,2001-06-14T00:00:00,6-7,225,Forward,21,USA,Stanford,2024,,,
1642468,Darius Brown,1999-07-28T00:00:00,6-2,192,Guard,,USA,Utah State,2025,,,
1642484,RayJ Dennis,2001-03-30T00:00:00,6-1,180,Guard,00,USA,Baylor,2024,,,
1642490,Josh Oduro,2000-10-14T00:00:00,6-9,240,Center,,USA,Providence,2025,,,
1642502,Malevy Leons,1999-09-23T00:00:00,6-9,210,Forward,33,Netherlands,Bradley,2024,,,
1642504,Cormac Ryan,1998-10-26T00:00:00,6-5,205,Guard,30,USA,North Carolina,2025,,,
1642530,Yuki Kawamura,2001-05-02T00:00:00,5-7,159,Guard,8,Japan,Yokohama B-Corsairs (Japan),2024,,,
1642843,Cooper Flagg,2006-12-21T00:00:00,6-9,205,Forward,32,USA,Duke,2025,2025,1,1
1642844,Dylan Harper,2006-03-02T00:00:00,6-5,215,Guard,2,USA,Rutgers,2025,2025,1,2
1642845,VJ Edgecombe,2005-07-30T00:00:00,6-4,190,Guard,77,USA,Baylor,2025,2025,1,3
1642846,Ace Bailey,2006-08-13T00:00:00,6-9,200,Forward,19,USA,Rutgers,2025,2025,1,5
1642847,Jeremiah Fears,2006-10-14T00:00:00,6-3,190,Guard,0,USA,Oklahoma,2025,2025,1,7
1642848,Tre Johnson,2006-03-07T00:00:00,6-5,190,Guard,12,USA,Texas,2025,2025,1,6
1642849,Nolan Traore,2006-05-28T00:00:00,6-3,185,Guard,88,France,Saint-Quentin,2025,2025,1,19
1642851,Kon Knueppel,2005-08-03T00:00:00,6-6,215,Guard-Forward,7,USA,Duke,2025,2025,1,4
1642852,Derik Queen,2004-12-27T00:00:00,6-9,250,Center,22,USA,Maryland,2025,2025,1,13
1642853,Rasheer Fleming,2004-07-10T00:00:00,6-9,240,Forward,20,USA,St. Joseph's (PA),2025,2025,2,31
1642854,Asa Newell,2005-10-05T00:00:00,6-10,220,Forward,14,USA,Georgia,2025,2025,1,23
1642855,Noa Essengue,2006-12-18T00:00:00,6-8,194,Forward,24,France,,2025,2025,1,12
1642856,Egor Dëmin,2006-03-03T00:00:00,6-8,200,Guard,8,Russia,Brigham Young,2025,2025,1,8
1642857,Kasparas Jakučionis,2006-05-29T00:00:00,6-5,200,Guard,25,Lithuania,Illinois-Urbana-Champaign,2025,2025,1,20
1642859,Jase Richardson,2005-10-16T00:00:00,6-1,180,Guard,11,USA,Michigan State,2025,2025,1,25
1642860,Will Riley,2006-02-10T00:00:00,6-9,180,Forward,27,USA,Illinois-Urbana-Champaign,2025,2025,1,21
1642862,Liam McNeeley,2005-10-10T00:00:00,6-7,210,Forward,33,USA,Connecticut,2025,2025,1,29
1642863,Khaman Maluach,2006-09-14T00:00:00,7-1,250,Center,10,South Sudan,Duke,2025,2025,1,10
1642864,Hugo González,2006-02-05T00:00:00,6-6,200,Guard,28,Spain,Real Madrid,2025,2025,1,28
1642866,Joan Beringer,2006-11-11T00:00:00,6-11,230,Forward,19,France,,2025,2025,1,17
1642867,Collin Murray-Boyles,2005-06-10T00:00:00,6-7,245,Forward,12,USA,South Carolina,2025,2025,1,9
1642868,Carter Bryant,2005-11-26T00:00:00,6-6,220,Forward,11,USA,Arizona,2025,2025,1,14
1642869,Noah Penda,2005-01-07T00:00:00,6-7,215,Guard-Forward,93,France,,2025,2025,2,32
1642873,Amari Williams,2002-01-28T00:00:00,6-11,250,Forward-Center,77,United Kingdom,Kentucky,2025,2025,2,46
1642874,Danny Wolf,2004-05-05T00:00:00,6-11,250,Forward,2,USA,Michigan,2025,2025,1,27
1642875,Maxime Raynaud,2003-04-07T00:00:00,7-1,250,Center,42,France,Stanford,2025,2025,2,42
1642876,Adou Thiero,2004-05-08T00:00:00,6-7,220,Guard,1,USA,Arkansas,2025,2025,2,36
1642877,Micah Peavy,2001-07-16T00:00:00,6-7,215,Guard-Forward,14,USA,Georgetown,2025,2025,2,40
1642878,Tyrese Proctor,2004-04-01T00:00:00,6-4,185,Guard,24,Australia,Duke,2025,2025,2,49
1642879,Ben Saraf,2006-04-14T00:00:00,6-6,200,Guard,77,Israel,Ratiopharm Ulm,2025,2025,1,26
1642880,Kam Jones,2002-02-25T00:00:00,6-4,200,Guard,7,USA,Marquette,2025,2025,2,38
1642882,Julian Reese,2003-06-30T00:00:00,6-9,230,Forward,,USA,Maryland,2025,,,
1642883,Sion James,2002-12-04T00:00:00,6-5,220,Guard,4,USA,Duke,2025,2025,2,33
1642884,Vladislav Goldin,2001-05-12T00:00:00,7-0,250,Center,50,Russia,Michigan,2025,,,
1642885,Mohamed Diawara,2005-04-29T00:00:00,6-9,225,Forward,51,France,,2025,2025,2,51
1642886,Koby Brea,2002-11-06T00:00:00,6-5,215,Guard,14,USA,Kentucky,2025,2025,2,41
1642905,Yang Hansen,2005-06-26T00:00:00,7-1,270,Center,16,China,,2025,2025,1,16
1642907,Cedric Coward,2003-09-11T00:00:00,6-5,206,Guard,23,USA,Washington State,2025,2025,1,11
1642910,John Tonje,2001-04-23T00:00:00,6-4,218,Guard,8,USA,Wisconsin,2025,2025,2,53
1642911,Rocco Zikarsky,2006-07-11T00:00:00,7-3,227,Center,44,Australia,,2025,2025,2,45
1642914,Javon Small,2002-12-19T00:00:00,6-1,190,Guard,10,USA,West Virginia,2025,2025,2,48
1642917,Max Shulga,2002-06-25T00:00:00,6-4,210,Guard,44,Ukraine,Virginia Commonwealth,2025,2025,2,57
1642918,Alijah Martin,2001-12-26T00:00:00,6-2,210,Guard,55,USA,Florida,2025,2025,2,39
1642920,Kobe Sanders,2002-05-30T00:00:00,6-8,207,Guard,4,USA,Nevada,2025,2025,2,50
1642928,Dylan Cardwell,2001-12-16T00:00:00,6-10,255,Center,32,USA,Auburn,2025,,,
1642933,Keshon Gilbert,2003-06-30T00:00:00,6-4,200,Guard,,USA,Iowa State,2025,,,
1642935,Chucky Hepburn,2003-02-09T00:00:00,6-0,190,Guard,24,USA,Louisville,2025,,,
1642938,Curtis Jones,2001-10-04T00:00:00,6-3,195,Guard,1,USA,Iowa State,2025,,,
1642939,Miles Kelly,2003-01-26T00:00:00,6-4,190,Guard,,USA,Auburn,2025,,,
1642942,Jahmai Mashack,2002-11-10T00:00:00,6-4,203,Guard,,USA,Tennessee,2025,2025,2,59
1642948,Ryan Nembhard,2003-03-10T00:00:00,5-11,180,Guard,9,Canada,Gonzaga,2025,,,
1642949,Yanic Konan Niederhäuser,2003-03-14T00:00:00,6-11,242,Center,14,Switzerland,Penn State,2025,2025,1,30
1642950,Lachlan Olbrich,2003-12-30T00:00:00,6-8,236,Center,47,Australia,Illawarra,2025,2025,2,55
1642951,Sean Pedulla,2002-10-10T00:00:00,6-1,195,Guard,,USA,Mississippi,2025,,,
1642954,Will Richard,2002-12-24T00:00:00,6-3,206,Guard,3,USA,Florida,2025,2025,2,56
1642955,Kadary Richmond,2001-08-25T00:00:00,6-6,205,Guard,,USA,"St. John's, N.Y.",2025,,,
1642959,Chris Youngblood,2002-02-09T00:00:00,6-4,,Guard,3,USA,Alabama,2025,,,
1642962,Drake Powell,2005-09-08T00:00:00,6-5,195,Guard-Forward,4,USA,North Carolina,2025,2025,1,22
1642964,Brooks Barnhizer,2002-03-02T00:00:00,6-5,230,Guard,23,USA,Northwestern,2025,2025,2,44
1642967,John Poulakidas,2003-04-04T00:00:00,6-6,205,Guard,,USA,Yale,2025,,,
1643007,Taelon Peter,2002-02-27T00:00:00,6-3,185,Guard,4,USA,Liberty,2025,2025,2,54
1643016,Bez Mbeng,2003-05-02T00:00:00,6-4,185,Guard,21,USA,Yale,2025,,,
1643018,LJ Cryer,2001-10-09T00:00:00,6-0,,Guard,18,USA,Houston,2025,,,
1643024,Chris Mañon,2001-12-09T00:00:00,6-4,209,Guard,30,USA,Vanderbilt,2025,,,
1643047,CJ Huntley,2002-01-06T00:00:00,6-11,230,Forward,22,USA,Appalachian State,2025,,,
1643052,Chaney Johnson,2002-06-20T00:00:00,6-7,220,Guard-Forward,31,USA,Auburn,2025,,,
1643060,Hayden Gray,2003-05-11T00:00:00,6-4,190,Guard,,USA,California-San Diego,2025,,,
1643133,Lawson Lovering,2003-05-09T00:00:00,7-0,,Center,,USA,Utah,2025,,,
1643141,Jahmyl Telfort,2001-04-30T00:00:00,6-7,,Guard,,Canada,,2025,,,
1643158,Andersson Garcia,2000-08-23T00:00:00,6-7,220,Forward,,Dominican Republic,Texas A&M,2025,,,
1643253,Toby Okani,2001-10-05T00:00:00,6-8,210,Forward,,USA,West Virginia,2025,,,
1643257,Jayson Kent,2002-02-03T00:00:00,6-8,215,Forward,,USA,Texas,2025,,,
