Player,Age,Tm,Pos,G,GS,MP,FG%,Dist.,2P,0-3,3-10,10-16,16-3P,3P,%FGA,#,%3PA,3P%,Att.,Md.,Awards
Dennis Schröder,32.0,2TM,PG,69.0,17.0,1681.0,0.407,14.2,0.636,0.147,0.246,0.159,0.084,0.364,0.0,0.0,0.159,0.389,0.0,0.0,
Dennis Schröder,32.0,SAC,PG,40.0,14.0,1056.0,0.408,15.6,0.607,0.109,0.237,0.166,0.095,0.393,0.0,0.0,0.157,0.462,0.0,0.0,
Dennis Schröder,32.0,CLE,PG,29.0,3.0,625.0,0.407,12.7,0.698,0.226,0.266,0.146,0.06,0.302,0.0,0.0,0.167,0.2,0.0,0.0,
Dillon Brooks,30.0,PHX,SF,55.0,55.0,1680.0,0.436,16.4,0.614,0.093,0.18,0.234,0.107,0.386,0.005,4.0,0.148,0.315,0.0,0.0,
Tre Jones,26.0,CHI,PG,62.0,38.0,1677.0,0.553,8.3,0.79,0.484,0.233,0.06,0.012,0.21,0.002,1.0,0.344,0.357,0.0,0.0,
Norman Powell,32.0,MIA,SG,56.0,52.0,1677.0,0.471,15.4,0.542,0.197,0.208,0.089,0.047,0.458,0.014,11.0,0.148,0.322,1.0,1.0,
RJ Barrett,25.0,TOR,SF,55.0,55.0,1662.0,0.491,11.8,0.653,0.307,0.268,0.071,0.006,0.347,0.045,34.0,0.245,0.328,0.0,0.0,
Cameron Johnson,29.0,DEN,SF,54.0,54.0,1647.0,0.48,16.6,0.461,0.202,0.131,0.069,0.059,0.539,0.053,23.0,0.344,0.477,0.0,0.0,
Jay Huff,27.0,IND,C,79.0,47.0,1646.0,0.473,17.4,0.388,0.247,0.126,0.009,0.007,0.612,0.151,79.0,0.125,0.289,0.0,0.0,
Kel'el Ware,21.0,MIA,C,74.0,32.0,1642.0,0.527,10.8,0.647,0.446,0.173,0.016,0.013,0.353,0.238,134.0,0.285,0.429,0.0,0.0,
Dominick Barlow,22.0,PHI,PF,68.0,59.0,1626.0,0.545,7.7,0.791,0.488,0.248,0.036,0.018,0.209,0.183,66.0,0.741,0.233,0.0,0.0,
Bobby Portis,30.0,MIL,PF,67.0,9.0,1619.0,0.488,16.3,0.605,0.115,0.18,0.151,0.16,0.395,0.011,7.0,0.372,0.5,0.0,0.0,
Luke Kennard,29.0,2TM,SG,75.0,3.0,1610.0,0.532,18.0,0.43,0.107,0.119,0.141,0.062,0.57,0.0,0.0,0.305,0.507,0.0,0.0,
Luke Kennard,29.0,ATL,SG,46.0,0.0,944.0,0.538,18.7,0.379,0.108,0.108,0.1,0.063,0.621,0.0,0.0,0.329,0.531,0.0,0.0,
Luke Kennard,29.0,LAL,SG,29.0,3.0,666.0,0.525,17.3,0.497,0.106,0.134,0.196,0.061,0.503,0.0,0.0,0.267,0.458,0.0,0.0,
Cedric Coward,22.0,MEM,SG,62.0,47.0,1598.0,0.471,14.0,0.576,0.238,0.207,0.113,0.019,0.424,0.049,28.0,0.244,0.224,0.0,0.0,
Peyton Watson,23.0,DEN,SF,54.0,40.0,1598.0,0.491,12.7,0.661,0.244,0.258,0.102,0.057,0.339,0.105,51.0,0.401,0.506,0.0,0.0,
Herbert Jones,27.0,NOP,SF,56.0,56.0,1588.0,0.383,16.0,0.458,0.224,0.157,0.044,0.033,0.542,0.044,20.0,0.301,0.333,0.0,0.0,
Bennedict Mathurin,23.0,2TM,SF,52.0,25.0,1583.0,0.432,14.1,0.65,0.211,0.208,0.114,0.117,0.35,0.038,21.0,0.148,0.471,0.0,0.0,
Bennedict Mathurin,23.0,IND,SF,28.0,24.0,891.0,0.433,16.1,0.564,0.179,0.17,0.098,0.117,0.436,0.025,8.0,0.167,0.538,0.0,0.0,
Bennedict Mathurin,23.0,LAC,SF,24.0,1.0,692.0,0.43,12.2,0.753,0.25,0.253,0.133,0.117,0.247,0.053,13.0,0.108,0.25,0.0,0.0,
Brook Lopez,37.0,LAC,C,73.0,38.0,1576.0,0.426,18.3,0.418,0.125,0.183,0.092,0.017,0.582,0.035,17.0,0.136,0.415,0.0,0.0,
Jordan Goodwin,27.0,PHX,PG,70.0,10.0,1572.0,0.413,16.3,0.456,0.231,0.126,0.068,0.031,0.544,0.009,4.0,0.341,0.35,0.0,0.0,
Cody Williams,21.0,UTA,SG,65.0,39.0,1558.0,0.475,10.7,0.743,0.266,0.326,0.09,0.061,0.257,0.165,64.0,0.618,0.263,0.0,0.0,
Moses Moody,23.0,GSW,SG,60.0,49.0,1540.0,0.44,19.0,0.323,0.127,0.117,0.052,0.027,0.677,0.02,9.0,0.345,0.431,0.0,0.0,
Will Riley,19.0,WAS,SF,71.0,16.0,1532.0,0.447,14.6,0.6,0.202,0.245,0.1,0.053,0.4,0.046,25.0,0.189,0.349,0.0,0.0,
Terance Mann,29.0,BKN,SG,63.0,51.0,1529.0,0.457,13.9,0.582,0.234,0.196,0.111,0.041,0.418,0.046,13.0,0.416,0.375,0.0,0.0,
Collin Sexton,27.0,2TM,SG,65.0,19.0,1524.0,0.483,13.9,0.605,0.258,0.219,0.075,0.053,0.395,0.003,1.0,0.193,0.472,0.0,0.0,
Collin Sexton,27.0,CHA,SG,42.0,12.0,938.0,0.488,13.3,0.65,0.244,0.249,0.089,0.068,0.35,0.0,0.0,0.145,0.571,0.0,0.0,
Collin Sexton,27.0,CHI,SG,23.0,7.0,586.0,0.475,14.4,0.539,0.279,0.175,0.054,0.032,0.461,0.007,1.0,0.248,0.406,0.0,0.0,
Jarrett Allen,27.0,CLE,C,56.0,56.0,1519.0,0.638,5.1,0.981,0.455,0.417,0.087,0.023,0.019,0.256,123.0,0.6,0.0,0.0,0.0,
Isaiah Collier,21.0,UTA,PG,59.0,19.0,1517.0,0.495,10.0,0.806,0.21,0.445,0.111,0.041,0.194,0.023,12.0,0.21,0.238,0.0,0.0,
Jalen Suggs,24.0,ORL,PG,55.0,54.0,1516.0,0.435,17.4,0.459,0.161,0.13,0.114,0.053,0.541,0.026,13.0,0.188,0.317,0.0,0.0,
Dylan Harper,19.0,SAS,SG,67.0,3.0,1514.0,0.506,10.8,0.724,0.403,0.18,0.091,0.05,0.276,0.041,25.0,0.233,0.415,1.0,0.0,
Kevin Huerter,27.0,2TM,SG,67.0,14.0,1513.0,0.451,16.0,0.458,0.212,0.184,0.046,0.015,0.542,0.026,15.0,0.232,0.356,0.0,0.0,
Kevin Huerter,27.0,CHI,SF,44.0,11.0,1037.0,0.455,16.1,0.448,0.223,0.173,0.042,0.01,0.552,0.02,8.0,0.224,0.38,0.0,0.0,
Kevin Huerter,27.0,DET,SG,23.0,3.0,476.0,0.441,15.9,0.48,0.186,0.209,0.056,0.028,0.52,0.04,7.0,0.25,0.304,0.0,0.0,
Ron Holland,20.0,DET,SF,76.0,5.0,1509.0,0.433,11.5,0.643,0.295,0.297,0.036,0.015,0.357,0.1,48.0,0.593,0.241,0.0,0.0,
Isaiah Joe,26.0,OKC,SG,71.0,9.0,1507.0,0.455,22.0,0.212,0.087,0.039,0.048,0.039,0.788,0.024,12.0,0.222,0.537,0.0,0.0,
Jock Landale,30.0,2TM,C,68.0,27.0,1506.0,0.515,11.8,0.648,0.334,0.237,0.057,0.02,0.352,0.062,28.0,0.28,0.426,0.0,0.0,
Jock Landale,30.0,MEM,C,45.0,25.0,1060.0,0.514,11.4,0.668,0.324,0.262,0.062,0.021,0.332,0.051,16.0,0.202,0.385,0.0,0.0,
Jock Landale,30.0,ATL,C,23.0,2.0,446.0,0.516,12.1,0.597,0.358,0.176,0.044,0.019,0.403,0.088,12.0,0.438,0.464,0.0,0.0,
Jrue Holiday,35.0,POR,PG,51.0,49.0,1496.0,0.453,16.7,0.488,0.14,0.207,0.098,0.042,0.512,0.004,3.0,0.154,0.463,0.0,0.0,
Kelly Oubre Jr.,30.0,PHI,SF,47.0,38.0,1493.0,0.463,14.2,0.553,0.224,0.239,0.073,0.018,0.447,0.063,28.0,0.329,0.467,0.0,0.0,
Klay Thompson,35.0,DAL,SF,68.0,8.0,1487.0,0.393,21.7,0.279,0.056,0.038,0.081,0.104,0.721,0.0,0.0,0.212,0.418,0.0,0.0,
Tari Eason,24.0,HOU,PF,57.0,33.0,1474.0,0.415,14.3,0.551,0.236,0.189,0.084,0.042,0.449,0.056,28.0,0.474,0.427,1.0,1.0,
Ajay Mitchell,23.0,OKC,SG,57.0,16.0,1473.0,0.485,11.9,0.702,0.2,0.364,0.098,0.039,0.298,0.007,4.0,0.267,0.404,0.0,0.0,
Brandon Williams,26.0,DAL,PG,66.0,15.0,1463.0,0.472,10.7,0.749,0.305,0.285,0.107,0.052,0.251,0.018,11.0,0.258,0.225,1.0,0.0,
Zaccharie Risacher,20.0,ATL,SF,65.0,45.0,1461.0,0.457,15.0,0.516,0.299,0.107,0.044,0.065,0.484,0.113,48.0,0.31,0.385,0.0,0.0,
Keon Ellis,26.0,2TM,SG,71.0,11.0,1460.0,0.442,18.8,0.345,0.139,0.116,0.066,0.024,0.655,0.061,21.0,0.337,0.393,0.0,0.0,
Keon Ellis,26.0,SAC,SG,43.0,5.0,758.0,0.397,20.1,0.311,0.091,0.096,0.096,0.029,0.689,0.048,9.0,0.292,0.381,0.0,0.0,
Keon Ellis,26.0,CLE,SG,28.0,6.0,702.0,0.497,17.4,0.386,0.199,0.14,0.029,0.018,0.614,0.076,12.0,0.4,0.405,0.0,0.0,
Grayson Allen,30.0,PHX,SG,50.0,26.0,1455.0,0.405,20.2,0.318,0.098,0.176,0.035,0.009,0.682,0.012,8.0,0.111,0.42,0.0,0.0,
Jaren Jackson Jr.,26.0,2TM,C,48.0,48.0,1454.0,0.476,12.6,0.673,0.147,0.376,0.146,0.004,0.327,0.021,11.0,0.226,0.377,0.0,0.0,
Jaren Jackson Jr.,26.0,MEM,C,45.0,45.0,1382.0,0.475,12.9,0.672,0.151,0.366,0.151,0.004,0.328,0.022,11.0,0.223,0.388,0.0,0.0,
Jaren Jackson Jr.,26.0,UTA,C,3.0,3.0,72.0,0.49,12.3,0.694,0.102,0.51,0.082,0.0,0.306,0.0,0.0,0.267,0.25,0.0,0.0,
Ivica Zubac,28.0,2TM,C,48.0,47.0,1446.0,0.598,4.6,1.0,0.461,0.459,0.081,0.0,0.0,0.195,82.0,,,0.0,0.0,
Ivica Zubac,28.0,LAC,C,43.0,42.0,1328.0,0.613,4.0,1.0,0.473,0.45,0.077,0.0,0.0,0.203,76.0,,,0.0,0.0,
Ivica Zubac,28.0,IND,C,5.0,5.0,118.0,0.472,5.2,1.0,0.358,0.528,0.113,0.0,0.0,0.132,6.0,,,0.0,0.0,
Bilal Coulibaly,21.0,WAS,SG,55.0,55.0,1445.0,0.421,12.9,0.617,0.29,0.236,0.055,0.036,0.383,0.139,59.0,0.338,0.426,0.0,0.0,
Tre Johnson,19.0,WAS,SG,60.0,42.0,1443.0,0.419,18.2,0.504,0.071,0.178,0.185,0.07,0.496,0.015,7.0,0.162,0.442,0.0,0.0,
Lauri Markkanen,28.0,UTA,PF,42.0,42.0,1443.0,0.477,13.9,0.598,0.21,0.267,0.073,0.047,0.402,0.096,70.0,0.207,0.478,0.0,0.0,
Shaedon Sharpe,22.0,POR,SG,48.0,42.0,1439.0,0.456,14.1,0.649,0.244,0.187,0.104,0.115,0.351,0.076,54.0,0.108,0.344,0.0,0.0,
Ryan Kalkbrenner,24.0,CHA,C,67.0,31.0,1436.0,0.748,2.6,0.983,0.759,0.213,0.003,0.007,0.017,0.458,123.0,0.2,0.0,0.0,0.0,
Sidy Cissoko,21.0,POR,SF,73.0,26.0,1431.0,0.398,16.3,0.407,0.216,0.159,0.015,0.018,0.593,0.12,30.0,0.444,0.352,0.0,0.0,
Javonte Green,32.0,DET,SG,80.0,6.0,1419.0,0.444,16.5,0.407,0.202,0.173,0.015,0.017,0.593,0.09,31.0,0.387,0.511,0.0,0.0,
Daniss Jenkins,24.0,DET,PG,70.0,19.0,1418.0,0.415,13.8,0.654,0.167,0.284,0.127,0.076,0.346,0.033,13.0,0.251,0.417,1.0,1.0,
Spencer Jones,24.0,DEN,SF,64.0,37.0,1417.0,0.504,14.9,0.45,0.294,0.13,0.015,0.011,0.55,0.061,14.0,0.611,0.364,0.0,0.0,
Luke Kornet,30.0,SAS,C,67.0,25.0,1412.0,0.644,2.0,1.0,0.826,0.144,0.026,0.004,0.0,0.33,85.0,,,0.0,0.0,
Walter Clayton,22.0,2TM,PG,69.0,6.0,1410.0,0.384,16.9,0.471,0.13,0.206,0.093,0.041,0.529,0.009,3.0,0.115,0.25,0.0,0.0,
Walter Clayton,22.0,UTA,PG,45.0,0.0,811.0,0.398,17.6,0.441,0.094,0.23,0.066,0.051,0.559,0.008,2.0,0.098,0.143,0.0,0.0,
Walter Clayton,22.0,MEM,PG,24.0,6.0,599.0,0.366,16.1,0.507,0.176,0.176,0.127,0.029,0.493,0.01,1.0,0.139,0.357,0.0,0.0,
Khris Middleton,34.0,2TM,SF,61.0,48.0,1408.0,0.416,16.3,0.66,0.083,0.164,0.229,0.183,0.34,0.0,0.0,0.3,0.389,0.0,0.0,
Khris Middleton,34.0,WAS,SF,34.0,34.0,827.0,0.433,15.7,0.67,0.117,0.16,0.213,0.18,0.33,0.0,0.0,0.293,0.379,0.0,0.0,
Khris Middleton,34.0,DAL,SF,27.0,14.0,581.0,0.393,16.9,0.646,0.039,0.17,0.249,0.188,0.354,0.0,0.0,0.309,0.4,0.0,0.0,
Christian Braun,24.0,DEN,SG,44.0,44.0,1399.0,0.519,11.7,0.632,0.373,0.206,0.015,0.039,0.368,0.087,29.0,0.448,0.344,0.0,0.0,
Mark Williams,24.0,PHX,C,59.0,54.0,1396.0,0.642,3.3,0.998,0.626,0.317,0.05,0.005,0.002,0.305,121.0,1.0,1.0,0.0,0.0,
Ja'Kobe Walter,21.0,TOR,SG,69.0,18.0,1395.0,0.442,17.7,0.345,0.216,0.094,0.034,0.003,0.655,0.06,20.0,0.433,0.477,0.0,0.0,
Kyshawn George,22.0,WAS,SF,48.0,48.0,1391.0,0.438,16.5,0.549,0.135,0.199,0.137,0.078,0.451,0.019,9.0,0.192,0.46,0.0,0.0,
Ben Sheppard,24.0,IND,SG,65.0,20.0,1390.0,0.434,17.2,0.401,0.202,0.121,0.049,0.028,0.599,0.013,5.0,0.358,0.386,0.0,0.0,
Vít Krejčí,25.0,2TM,PG,64.0,8.0,1387.0,0.448,20.9,0.232,0.085,0.094,0.042,0.012,0.768,0.012,4.0,0.217,0.352,0.0,0.0,
Vít Krejčí,25.0,ATL,PG,46.0,8.0,1028.0,0.464,21.1,0.224,0.088,0.081,0.045,0.01,0.776,0.013,3.0,0.205,0.347,0.0,0.0,
Vít Krejčí,25.0,POR,PG,18.0,0.0,359.0,0.407,20.7,0.254,0.076,0.127,0.034,0.017,0.746,0.008,1.0,0.25,0.364,0.0,0.0,
Gary Trent Jr.,27.0,MIL,SG,65.0,21.0,1377.0,0.387,21.5,0.277,0.038,0.085,0.07,0.085,0.723,0.0,0.0,0.284,0.402,0.0,0.0,
Sam Merrill,29.0,CLE,SG,52.0,38.0,1377.0,0.461,21.4,0.225,0.089,0.056,0.05,0.031,0.775,0.0,0.0,0.163,0.541,0.0,0.0,
Patrick Williams,24.0,CHI,PF,69.0,4.0,1372.0,0.376,17.2,0.428,0.181,0.183,0.052,0.011,0.572,0.027,7.0,0.178,0.356,0.0,0.0,
Anfernee Simons,26.0,2TM,SG,55.0,5.0,1372.0,0.44,19.7,0.415,0.057,0.153,0.114,0.091,0.585,0.003,2.0,0.087,0.424,0.0,0.0,
Anfernee Simons,26.0,BOS,SG,49.0,0.0,1202.0,0.44,19.5,0.421,0.051,0.158,0.116,0.095,0.579,0.004,2.0,0.088,0.448,0.0,0.0,
Anfernee Simons,26.0,CHI,SG,6.0,5.0,170.0,0.438,19.9,0.375,0.1,0.113,0.1,0.063,0.625,0.0,0.0,0.08,0.25,0.0,0.0,
Aaron Wiggins,27.0,OKC,SG,63.0,19.0,1362.0,0.434,15.0,0.496,0.247,0.183,0.05,0.015,0.504,0.037,18.0,0.284,0.365,0.0,0.0,
Will Richard,23.0,GSW,SG,67.0,21.0,1354.0,0.474,16.8,0.392,0.234,0.105,0.032,0.02,0.608,0.044,15.0,0.438,0.396,0.0,0.0,
Malik Monk,27.0,SAC,SG,61.0,3.0,1354.0,0.436,17.1,0.505,0.109,0.217,0.128,0.051,0.495,0.051,30.0,0.142,0.364,0.0,0.0,
Gui Santos,23.0,GSW,PF,66.0,29.0,1352.0,0.505,14.3,0.507,0.275,0.223,0.007,0.002,0.493,0.016,7.0,0.247,0.444,0.0,0.0,
Baylor Scheierman,25.0,BOS,SG,74.0,19.0,1335.0,0.445,20.6,0.274,0.07,0.097,0.087,0.02,0.726,0.017,5.0,0.359,0.5,0.0,0.0,
Aaron Nesmith,26.0,IND,SF,45.0,42.0,1335.0,0.414,17.2,0.459,0.152,0.15,0.104,0.053,0.541,0.027,8.0,0.274,0.434,0.0,0.0,
Justin Champagnie,24.0,WAS,SF,67.0,18.0,1328.0,0.508,10.8,0.652,0.414,0.22,0.018,0.0,0.348,0.112,42.0,0.322,0.286,0.0,0.0,
Jose Alvarado,27.0,2TM,PG,67.0,2.0,1318.0,0.415,18.0,0.356,0.131,0.157,0.059,0.009,0.644,0.0,0.0,0.269,0.365,0.0,0.0,
Jose Alvarado,27.0,NOP,PG,41.0,0.0,896.0,0.418,19.2,0.311,0.118,0.146,0.039,0.007,0.689,0.0,0.0,0.285,0.345,0.0,0.0,
Jose Alvarado,27.0,NYK,PG,26.0,2.0,422.0,0.408,16.9,0.442,0.156,0.177,0.095,0.014,0.558,0.0,0.0,0.232,0.421,0.0,0.0,
Kobe Sanders,23.0,LAC,SG,66.0,16.0,1317.0,0.468,17.0,0.489,0.14,0.161,0.113,0.075,0.511,0.054,20.0,0.332,0.492,0.0,0.0,
Egor Dёmin,19.0,BKN,PG,52.0,45.0,1308.0,0.399,20.6,0.283,0.109,0.096,0.036,0.042,0.717,0.013,4.0,0.152,0.449,0.0,0.0,
Derrick Jones Jr.,28.0,LAC,SF,48.0,43.0,1305.0,0.503,12.3,0.597,0.316,0.241,0.032,0.008,0.403,0.127,44.0,0.43,0.344,0.0,0.0,
Alex Sarr,20.0,WAS,C,48.0,48.0,1305.0,0.482,10.5,0.771,0.262,0.363,0.104,0.043,0.229,0.113,69.0,0.073,0.364,0.0,0.0,
Ryan Dunn,23.0,PHX,SF,68.0,14.0,1302.0,0.448,13.3,0.529,0.33,0.158,0.032,0.009,0.471,0.138,37.0,0.677,0.351,0.0,0.0,
Dean Wade,29.0,CLE,PF,58.0,37.0,1300.0,0.437,18.4,0.296,0.224,0.036,0.025,0.011,0.704,0.047,11.0,0.374,0.397,0.0,0.0,
Yves Missi,21.0,NOP,C,66.0,14.0,1297.0,0.544,2.8,0.997,0.656,0.303,0.031,0.007,0.003,0.252,60.0,0.0,,0.0,0.0,
Josh Okogie,27.0,HOU,SG,75.0,29.0,1284.0,0.433,15.2,0.448,0.242,0.166,0.018,0.022,0.552,0.108,23.0,0.641,0.347,0.0,0.0,
Isaiah Stewart,24.0,DET,C,56.0,13.0,1284.0,0.545,9.8,0.699,0.357,0.332,0.008,0.003,0.301,0.131,47.0,0.41,0.417,0.0,0.0,
Kris Murray,25.0,POR,SF,55.0,15.0,1283.0,0.457,12.1,0.558,0.39,0.169,0.0,0.0,0.442,0.131,31.0,0.534,0.27,0.0,0.0,
Ziaire Williams,24.0,BKN,SF,56.0,13.0,1281.0,0.425,16.3,0.42,0.224,0.139,0.048,0.009,0.58,0.081,33.0,0.359,0.344,0.0,0.0,
Jaylin Williams,23.0,OKC,PF,65.0,11.0,1277.0,0.423,20.2,0.273,0.119,0.088,0.04,0.026,0.727,0.034,8.0,0.211,0.444,0.0,0.0,
Darius Garland,26.0,2TM,PG,43.0,41.0,1277.0,0.466,16.5,0.538,0.147,0.227,0.108,0.056,0.462,0.0,0.0,0.108,0.438,0.0,0.0,
Darius Garland,26.0,CLE,PG,26.0,26.0,792.0,0.451,15.9,0.565,0.162,0.207,0.135,0.061,0.435,0.0,0.0,0.128,0.333,0.0,0.0,
Darius Garland,26.0,LAC,PG,17.0,15.0,485.0,0.489,17.1,0.5,0.126,0.256,0.069,0.05,0.5,0.0,0.0,0.084,0.636,0.0,0.0,
Drake Powell,20.0,BKN,SG,61.0,23.0,1274.0,0.411,16.3,0.49,0.173,0.15,0.132,0.035,0.51,0.035,12.0,0.27,0.34,0.0,0.0,
Stephen Curry,37.0,GSW,PG,41.0,39.0,1273.0,0.468,19.6,0.396,0.109,0.156,0.063,0.068,0.604,0.001,0.0,0.068,0.531,0.0,0.0,
Nicolas Batum,37.0,LAC,PF,72.0,6.0,1267.0,0.401,24.2,0.043,0.009,0.004,0.009,0.022,0.957,0.0,0.0,0.441,0.48,0.0,0.0,
Jordan Miller,26.0,LAC,SF,58.0,1.0,1263.0,0.529,10.5,0.729,0.292,0.328,0.104,0.005,0.271,0.031,10.0,0.337,0.286,0.0,0.0,
Kevin Porter Jr.,25.0,MIL,PG,38.0,36.0,1261.0,0.465,12.9,0.722,0.251,0.21,0.128,0.132,0.278,0.064,28.0,0.203,0.31,0.0,0.0,
Jericho Sims,27.0,MIL,C,65.0,18.0,1256.0,0.779,2.2,1.0,0.808,0.151,0.041,0.0,0.0,0.576,87.0,,,0.0,0.0,
Jordan Clarkson,33.0,NYK,SG,69.0,1.0,1231.0,0.451,14.2,0.583,0.184,0.261,0.113,0.026,0.417,0.014,6.0,0.384,0.321,0.0,0.0,
Nolan Traoré,19.0,BKN,PG,55.0,31.0,1227.0,0.381,13.3,0.606,0.196,0.318,0.077,0.015,0.394,0.0,0.0,0.246,0.378,0.0,0.0,
Zach LaVine,30.0,SAC,SG,39.0,37.0,1224.0,0.479,16.7,0.536,0.157,0.185,0.062,0.132,0.464,0.055,28.0,0.197,0.48,0.0,0.0,
Coby White,25.0,2TM,SG,48.0,26.0,1217.0,0.444,16.3,0.49,0.236,0.144,0.064,0.046,0.51,0.002,0.0,0.12,0.378,0.0,0.0,
Coby White,25.0,CHI,SG,29.0,26.0,843.0,0.438,16.4,0.471,0.272,0.104,0.051,0.043,0.529,0.003,0.0,0.106,0.5,0.0,0.0,
Coby White,25.0,CHA,SG,19.0,0.0,374.0,0.455,16.2,0.526,0.169,0.216,0.089,0.052,0.474,0.0,0.0,0.149,0.2,0.0,0.0,
Collin Murray-Boyles,20.0,TOR,PF,55.0,22.0,1210.0,0.57,6.5,0.851,0.612,0.179,0.027,0.033,0.149,0.161,44.0,0.3,0.2,0.0,0.0,
Jaxson Hayes,25.0,LAL,C,66.0,9.0,1207.0,0.756,2.8,0.989,0.695,0.282,0.011,0.0,0.011,0.5,122.0,0.0,,0.0,0.0,
Joel Embiid,31.0,PHI,C,38.0,38.0,1201.0,0.489,13.4,0.772,0.224,0.149,0.221,0.176,0.228,0.024,12.0,0.05,0.25,0.0,0.0,
Santi Aldama,25.0,MEM,PF,43.0,11.0,1198.0,0.479,14.1,0.58,0.206,0.263,0.082,0.029,0.42,0.044,21.0,0.245,0.551,0.0,0.0,
Daniel Gafford,27.0,DAL,C,55.0,44.0,1195.0,0.655,2.7,1.0,0.661,0.313,0.019,0.006,0.0,0.345,92.0,,,0.0,0.0,
Marvin Bagley III,26.0,2TM,PF,59.0,11.0,1193.0,0.622,6.1,0.877,0.533,0.327,0.015,0.002,0.123,0.226,87.0,0.18,0.556,0.0,0.0,
Marvin Bagley III,26.0,WAS,PF,38.0,8.0,731.0,0.626,4.8,0.923,0.573,0.337,0.008,0.004,0.077,0.236,58.0,0.211,0.5,0.0,0.0,
Marvin Bagley III,26.0,DAL,PF,21.0,3.0,462.0,0.615,7.3,0.807,0.472,0.311,0.025,0.0,0.193,0.211,29.0,0.161,0.6,0.0,0.0,
Danny Wolf,21.0,BKN,PF,57.0,15.0,1187.0,0.405,14.3,0.52,0.259,0.227,0.016,0.018,0.48,0.032,12.0,0.237,0.34,0.0,0.0,
Adem Bona,22.0,PHI,C,68.0,15.0,1183.0,0.601,2.7,0.972,0.756,0.207,0.009,0.0,0.028,0.362,68.0,0.833,0.2,0.0,0.0,
Jimmy Butler,36.0,GSW,SF,38.0,38.0,1182.0,0.519,9.3,0.816,0.342,0.303,0.121,0.05,0.184,0.067,30.0,0.435,0.432,0.0,0.0,
GG Jackson II,21.0,MEM,PF,55.0,28.0,1178.0,0.496,12.2,0.625,0.329,0.232,0.053,0.012,0.375,0.113,51.0,0.295,0.439,1.0,1.0,
Bones Hyland,25.0,MIN,PG,71.0,3.0,1177.0,0.453,18.4,0.361,0.19,0.088,0.056,0.028,0.639,0.002,0.0,0.147,0.477,0.0,0.0,
De'Andre Hunter,28.0,2TM,SF,45.0,25.0,1176.0,0.415,17.0,0.509,0.134,0.176,0.136,0.064,0.491,0.034,14.0,0.211,0.365,0.0,0.0,
De'Andre Hunter,28.0,CLE,SF,43.0,23.0,1125.0,0.423,16.7,0.508,0.139,0.17,0.137,0.062,0.492,0.035,14.0,0.211,0.36,0.0,0.0,
