Player,Age,Tm,Pos,G,GS,MP,FG%,Dist.,2P,0-3,3-10,10-16,16-3P,3P,%FGA,#,%3PA,3P%,Att.,Md.,Awards
Aaron Holiday,29.0,HOU,PG,54.0,1.0,741.0,0.412,20.1,0.329,0.062,0.144,0.086,0.037,0.671,0.004,1.0,0.288,0.489,0.0,0.0,
Pete Nance,25.0,MIL,PF,47.0,6.0,737.0,0.515,17.1,0.387,0.211,0.155,0.015,0.005,0.613,0.072,12.0,0.319,0.447,0.0,0.0,
Thomas Bryant,28.0,CLE,C,60.0,1.0,732.0,0.506,14.3,0.509,0.311,0.15,0.034,0.015,0.491,0.146,34.0,0.214,0.286,0.0,0.0,
Steven Adams,32.0,HOU,C,32.0,11.0,730.0,0.504,2.6,1.0,0.655,0.309,0.036,0.0,0.0,0.129,13.0,,,0.0,0.0,
Lonzo Ball,28.0,CLE,PG,35.0,3.0,728.0,0.301,22.5,0.165,0.097,0.023,0.023,0.023,0.835,0.011,1.0,0.197,0.241,0.0,0.0,
Tyler Kolek,24.0,NYK,PG,62.0,1.0,727.0,0.435,15.6,0.54,0.173,0.218,0.133,0.016,0.46,0.0,0.0,0.14,0.438,0.0,0.0,
Kristaps Porziņģis,30.0,2TM,C,30.0,21.0,719.0,0.451,16.2,0.584,0.163,0.198,0.114,0.109,0.416,0.079,25.0,0.111,0.647,0.0,0.0,
Kristaps Porziņģis,30.0,ATL,C,17.0,12.0,413.0,0.457,15.8,0.59,0.181,0.171,0.119,0.119,0.41,0.09,17.0,0.174,0.667,0.0,0.0,
Kristaps Porziņģis,30.0,GSW,C,13.0,9.0,306.0,0.443,16.7,0.576,0.139,0.234,0.108,0.095,0.424,0.063,8.0,0.03,0.5,0.0,0.0,
Nick Richards,28.0,2TM,C,48.0,6.0,701.0,0.512,5.6,0.91,0.488,0.338,0.065,0.02,0.09,0.244,45.0,0.667,0.333,0.0,0.0,
Nick Richards,28.0,PHX,C,28.0,2.0,254.0,0.493,5.2,1.0,0.38,0.437,0.141,0.042,0.0,0.225,15.0,,,0.0,0.0,
Nick Richards,28.0,CHI,C,20.0,4.0,447.0,0.523,5.9,0.862,0.546,0.285,0.023,0.008,0.138,0.254,30.0,0.667,0.333,0.0,0.0,
Jett Howard,22.0,ORL,SF,55.0,0.0,695.0,0.418,17.0,0.422,0.167,0.187,0.04,0.028,0.578,0.036,6.0,0.297,0.442,0.0,0.0,
Scoot Henderson,21.0,POR,PG,28.0,8.0,690.0,0.414,15.7,0.531,0.207,0.185,0.071,0.068,0.469,0.034,10.0,0.178,0.222,0.0,0.0,
Tristan Vukcevic,22.0,WAS,C,49.0,12.0,671.0,0.479,16.2,0.546,0.17,0.17,0.142,0.063,0.454,0.05,14.0,0.056,0.375,0.0,0.0,
Jaden Ivey,23.0,2TM,SG,37.0,5.0,670.0,0.445,17.6,0.477,0.145,0.191,0.09,0.051,0.523,0.02,5.0,0.164,0.409,0.0,0.0,
Jaden Ivey,23.0,DET,SG,33.0,2.0,555.0,0.45,16.9,0.486,0.141,0.205,0.095,0.045,0.514,0.023,5.0,0.177,0.4,0.0,0.0,
Jaden Ivey,23.0,CHI,SG,4.0,3.0,115.0,0.417,18.3,0.417,0.167,0.111,0.056,0.083,0.583,0.0,0.0,0.095,0.5,0.0,0.0,
Grant Williams,27.0,CHA,PF,34.0,3.0,668.0,0.425,20.6,0.264,0.057,0.109,0.075,0.023,0.736,0.011,2.0,0.344,0.409,0.0,0.0,
Tre Mann,24.0,CHA,PG,51.0,1.0,661.0,0.362,17.7,0.487,0.124,0.168,0.138,0.057,0.513,0.01,2.0,0.19,0.379,0.0,0.0,
Gary Harris,31.0,MIL,SG,48.0,2.0,661.0,0.442,18.4,0.346,0.106,0.144,0.067,0.029,0.654,0.01,1.0,0.544,0.486,0.0,0.0,
Johnny Furphy,21.0,IND,SG,35.0,21.0,643.0,0.47,13.6,0.523,0.302,0.208,0.0,0.013,0.477,0.128,19.0,0.408,0.345,0.0,0.0,
Sharife Cooper,24.0,WAS,PG,38.0,1.0,637.0,0.493,12.1,0.686,0.318,0.193,0.121,0.054,0.314,0.0,0.0,0.4,0.321,0.0,0.0,
Jordan Hawkins,23.0,NOP,SG,49.0,0.0,636.0,0.366,19.5,0.433,0.098,0.054,0.085,0.196,0.567,0.031,2.0,0.197,0.52,0.0,0.0,
Devin Carter,23.0,SAC,PG,36.0,10.0,631.0,0.412,13.5,0.615,0.2,0.335,0.065,0.015,0.385,0.065,15.0,0.09,0.333,0.0,0.0,
Anthony Davis,32.0,DAL,PF,20.0,20.0,626.0,0.506,9.2,0.889,0.332,0.278,0.156,0.123,0.111,0.141,42.0,0.135,0.4,0.0,0.0,
Kevin Love,37.0,UTA,PF,37.0,5.0,613.0,0.397,19.5,0.286,0.151,0.085,0.035,0.015,0.714,0.0,0.0,0.169,0.458,0.0,0.0,
Rasheer Fleming,21.0,PHX,PF,53.0,0.0,611.0,0.408,15.7,0.403,0.296,0.071,0.026,0.01,0.597,0.087,15.0,0.547,0.375,0.0,0.0,
Leonard Miller,22.0,2TM,SF,43.0,9.0,606.0,0.535,11.1,0.606,0.442,0.142,0.018,0.004,0.394,0.124,28.0,0.472,0.381,0.0,0.0,
Leonard Miller,22.0,MIN,SF,19.0,0.0,95.0,0.545,10.7,0.636,0.424,0.212,0.0,0.0,0.364,0.152,5.0,0.75,0.111,0.0,0.0,
Leonard Miller,22.0,CHI,SF,24.0,9.0,511.0,0.534,11.5,0.601,0.446,0.13,0.021,0.005,0.399,0.119,23.0,0.429,0.455,0.0,0.0,
Dorian Finney-Smith,32.0,HOU,PF,36.0,1.0,599.0,0.331,19.8,0.234,0.185,0.04,0.008,0.0,0.766,0.016,1.0,0.389,0.189,0.0,0.0,
Zeke Nnaji,25.0,DEN,PF,50.0,3.0,592.0,0.468,11.4,0.645,0.433,0.149,0.021,0.043,0.355,0.17,22.0,0.32,0.25,0.0,0.0,
Mohamed Diawara,20.0,NYK,SF,67.0,6.0,590.0,0.436,18.0,0.391,0.188,0.109,0.045,0.05,0.609,0.015,2.0,0.244,0.633,0.0,0.0,
Jahmai Mashack,23.0,MEM,SG,29.0,5.0,587.0,0.394,12.3,0.624,0.306,0.265,0.041,0.012,0.376,0.0,0.0,0.25,0.063,0.0,0.0,
Jase Richardson,20.0,ORL,SG,53.0,0.0,581.0,0.464,14.4,0.568,0.175,0.284,0.082,0.027,0.432,0.033,4.0,0.329,0.462,0.0,0.0,
Jamaree Bouyea,26.0,PHX,PG,44.0,0.0,578.0,0.461,14.0,0.67,0.199,0.238,0.097,0.136,0.33,0.039,6.0,0.235,0.375,0.0,0.0,
Tidjane Salaün,20.0,CHA,PF,36.0,0.0,571.0,0.506,15.1,0.475,0.272,0.203,0.0,0.0,0.525,0.07,9.0,0.337,0.5,0.0,0.0,
Ja Morant,26.0,MEM,PG,20.0,20.0,569.0,0.41,12.5,0.736,0.227,0.258,0.177,0.075,0.264,0.031,9.0,0.141,0.5,0.0,0.0,
Domantas Sabonis,29.0,SAC,C,19.0,15.0,564.0,0.543,6.6,0.878,0.421,0.376,0.077,0.005,0.122,0.104,23.0,0.222,0.167,0.0,0.0,
Kam Jones,23.0,IND,SG,34.0,7.0,553.0,0.42,14.7,0.553,0.153,0.333,0.047,0.02,0.447,0.007,0.0,0.239,0.313,0.0,0.0,
Drew Eubanks,28.0,SAC,C,42.0,11.0,552.0,0.596,6.4,0.955,0.314,0.494,0.135,0.013,0.045,0.269,35.0,0.714,0.2,0.0,0.0,
Ethan Thompson,26.0,IND,SG,29.0,10.0,547.0,0.369,17.8,0.4,0.125,0.144,0.106,0.025,0.6,0.006,1.0,0.417,0.3,0.0,0.0,
Dalen Terry,23.0,2TM,SG,47.0,0.0,546.0,0.435,12.8,0.571,0.338,0.182,0.026,0.026,0.429,0.039,5.0,0.485,0.406,0.0,0.0,
Dalen Terry,23.0,CHI,SG,34.0,0.0,377.0,0.441,13.0,0.549,0.363,0.157,0.01,0.02,0.451,0.029,3.0,0.522,0.5,0.0,0.0,
Dalen Terry,23.0,PHI,SG,13.0,0.0,169.0,0.423,12.6,0.615,0.288,0.231,0.058,0.038,0.385,0.058,2.0,0.4,0.125,0.0,0.0,
Elijah Harkless,25.0,UTA,SG,26.0,9.0,545.0,0.335,16.3,0.453,0.186,0.168,0.062,0.037,0.547,0.006,1.0,0.33,0.31,0.0,0.0,
Taurean Prince,31.0,MIL,SF,24.0,5.0,544.0,0.457,20.1,0.274,0.073,0.091,0.079,0.03,0.726,0.012,2.0,0.479,0.456,0.0,0.0,
Dalton Knecht,24.0,LAL,SF,51.0,1.0,533.0,0.442,17.9,0.425,0.155,0.122,0.122,0.028,0.575,0.072,11.0,0.24,0.28,0.0,0.0,
Cole Anthony,25.0,MIL,PG,35.0,0.0,527.0,0.424,14.0,0.688,0.143,0.268,0.199,0.078,0.312,0.009,0.0,0.236,0.412,0.0,0.0,
Jonathan Isaac,28.0,ORL,PF,52.0,0.0,521.0,0.422,11.0,0.651,0.404,0.165,0.046,0.037,0.349,0.248,22.0,0.711,0.222,0.0,0.0,
Jamison Battle,24.0,TOR,SF,58.0,2.0,502.0,0.511,17.5,0.404,0.227,0.092,0.05,0.035,0.596,0.05,6.0,0.31,0.462,1.0,0.0,
Tyrese Proctor,21.0,CLE,PG,48.0,1.0,498.0,0.393,18.1,0.408,0.149,0.144,0.065,0.05,0.592,0.02,4.0,0.176,0.381,0.0,0.0,
Keaton Wallace,26.0,ATL,PG,51.0,2.0,496.0,0.42,19.7,0.408,0.038,0.127,0.185,0.057,0.592,0.006,1.0,0.086,0.5,0.0,0.0,
D'Angelo Russell,29.0,DAL,PG,26.0,3.0,495.0,0.405,17.3,0.517,0.086,0.194,0.159,0.078,0.483,0.0,0.0,0.152,0.118,0.0,0.0,
Trayce Jackson-Davis,25.0,2TM,C,52.0,1.0,491.0,0.57,2.3,0.992,0.702,0.289,0.0,0.0,0.008,0.347,37.0,0.0,,1.0,1.0,
Trayce Jackson-Davis,25.0,GSW,C,36.0,1.0,411.0,0.588,2.9,0.99,0.667,0.324,0.0,0.0,0.01,0.343,31.0,0.0,,1.0,1.0,
Trayce Jackson-Davis,25.0,TOR,C,16.0,0.0,80.0,0.474,1.7,1.0,0.895,0.105,0.0,0.0,0.0,0.368,6.0,,,0.0,0.0,
Jayson Tatum,27.0,BOS,PF,15.0,15.0,482.0,0.419,16.9,0.498,0.162,0.177,0.094,0.064,0.502,0.019,4.0,0.06,0.375,0.0,0.0,
Cam Christie,20.0,LAC,SG,54.0,0.0,478.0,0.384,12.5,0.645,0.246,0.283,0.109,0.007,0.355,0.065,6.0,0.265,0.385,0.0,0.0,
Terrence Shannon Jr.,25.0,MIN,SG,41.0,1.0,475.0,0.45,13.5,0.557,0.371,0.121,0.029,0.036,0.443,0.057,7.0,0.468,0.31,0.0,0.0,
Moussa Cisse,23.0,DAL,C,36.0,1.0,469.0,0.6,1.8,1.0,0.8,0.2,0.0,0.0,0.0,0.4,34.0,,,0.0,0.0,
Ariel Hukporti,23.0,NYK,C,52.0,4.0,455.0,0.544,4.8,0.941,0.574,0.338,0.029,0.0,0.059,0.25,16.0,0.0,,0.0,0.0,
Matisse Thybulle,28.0,POR,SG,28.0,0.0,454.0,0.432,18.5,0.304,0.176,0.12,0.008,0.0,0.696,0.024,3.0,0.356,0.29,0.0,0.0,
Asa Newell,20.0,ATL,PF,42.0,1.0,453.0,0.539,12.5,0.539,0.403,0.136,0.0,0.0,0.461,0.188,24.0,0.606,0.372,0.0,0.0,
Marcus Sasser,25.0,DET,PG,36.0,5.0,448.0,0.395,18.9,0.407,0.087,0.14,0.099,0.081,0.593,0.0,0.0,0.265,0.593,0.0,0.0,
Jamal Cain,26.0,ORL,SF,38.0,1.0,445.0,0.464,15.0,0.514,0.221,0.171,0.086,0.036,0.486,0.071,9.0,0.515,0.343,0.0,0.0,
Jeremy Sochan,22.0,2TM,PF,42.0,0.0,443.0,0.5,9.4,0.675,0.433,0.2,0.025,0.017,0.325,0.2,20.0,0.487,0.368,0.0,0.0,
Jeremy Sochan,22.0,SAS,PF,28.0,0.0,358.0,0.475,10.9,0.646,0.394,0.222,0.02,0.01,0.354,0.172,13.0,0.514,0.389,0.0,0.0,
Jeremy Sochan,22.0,NYK,PF,14.0,0.0,85.0,0.619,7.9,0.81,0.619,0.095,0.048,0.048,0.19,0.333,7.0,0.25,0.0,0.0,0.0,
Amir Coffey,28.0,2TM,SG,44.0,2.0,443.0,0.484,15.4,0.559,0.183,0.14,0.14,0.097,0.441,0.022,2.0,0.561,0.304,0.0,0.0,
Amir Coffey,28.0,MIL,SG,30.0,2.0,265.0,0.473,15.6,0.545,0.2,0.127,0.127,0.091,0.455,0.018,1.0,0.64,0.25,0.0,0.0,
Amir Coffey,28.0,PHX,SG,14.0,0.0,178.0,0.5,15.3,0.579,0.158,0.158,0.158,0.105,0.421,0.026,1.0,0.438,0.429,0.0,0.0,
Bogdan Bogdanović,33.0,LAC,SG,22.0,3.0,431.0,0.371,19.3,0.392,0.112,0.112,0.105,0.063,0.608,0.0,0.0,0.115,0.6,0.0,0.0,
Maxi Kleber,34.0,LAL,PF,40.0,1.0,429.0,0.463,12.7,0.627,0.254,0.269,0.104,0.0,0.373,0.164,11.0,0.12,0.0,0.0,0.0,
Moritz Wagner,28.0,ORL,C,36.0,0.0,427.0,0.426,11.5,0.641,0.251,0.369,0.021,0.0,0.359,0.041,8.0,0.229,0.375,0.0,0.0,
Taelon Peter,23.0,IND,SG,35.0,0.0,426.0,0.387,21.7,0.19,0.161,0.022,0.0,0.007,0.81,0.051,6.0,0.261,0.276,0.0,0.0,
Yanic Konan Niederhäuser,22.0,LAC,C,41.0,0.0,424.0,0.64,4.1,0.95,0.57,0.35,0.03,0.0,0.05,0.35,29.0,0.2,0.0,0.0,0.0,
Tony Bradley,28.0,2TM,C,39.0,3.0,420.0,0.546,8.0,0.981,0.509,0.37,0.037,0.065,0.019,0.074,7.0,1.0,0.5,0.0,0.0,
Tony Bradley,28.0,IND,C,38.0,3.0,416.0,0.557,4.6,0.981,0.509,0.377,0.038,0.057,0.019,0.075,7.0,1.0,0.5,0.0,0.0,
Tony Bradley,28.0,ATL,C,1.0,0.0,4.0,0.0,11.4,1.0,0.5,0.0,0.0,0.5,0.0,0.0,0.0,,,0.0,0.0,
Larry Nance Jr.,33.0,CLE,PF,33.0,2.0,412.0,0.397,14.4,0.483,0.31,0.138,0.034,0.0,0.517,0.138,13.0,0.483,0.483,0.0,0.0,
Branden Carlson,26.0,OKC,C,40.0,2.0,409.0,0.541,12.9,0.554,0.385,0.149,0.014,0.007,0.446,0.27,35.0,0.227,0.333,0.0,0.0,
AJ Johnson,21.0,2TM,SG,46.0,0.0,409.0,0.303,11.5,0.665,0.329,0.31,0.013,0.013,0.335,0.071,7.0,0.192,0.3,0.0,0.0,
AJ Johnson,21.0,WAS,SG,25.0,0.0,214.0,0.325,11.0,0.699,0.301,0.361,0.024,0.012,0.301,0.108,6.0,0.16,0.25,0.0,0.0,
AJ Johnson,21.0,DAL,SG,21.0,0.0,195.0,0.278,11.9,0.625,0.361,0.25,0.0,0.014,0.375,0.028,1.0,0.222,0.333,0.0,0.0,
Bez Mbeng,22.0,UTA,SG,13.0,4.0,406.0,0.465,10.7,0.662,0.366,0.254,0.042,0.0,0.338,0.0,0.0,0.417,0.0,0.0,0.0,
Julian Phillips,22.0,2TM,SF,47.0,2.0,401.0,0.413,15.0,0.45,0.321,0.11,0.009,0.009,0.55,0.183,15.0,0.617,0.324,0.0,0.0,
Julian Phillips,22.0,CHI,SF,35.0,2.0,334.0,0.42,14.6,0.443,0.352,0.068,0.011,0.011,0.557,0.216,14.0,0.612,0.3,0.0,0.0,
Julian Phillips,22.0,MIN,SF,12.0,0.0,67.0,0.381,15.3,0.476,0.19,0.286,0.0,0.0,0.524,0.048,1.0,0.636,0.429,0.0,0.0,
Doug McDermott,34.0,SAC,SF,27.0,0.0,400.0,0.403,24.1,0.101,0.031,0.039,0.031,0.0,0.899,0.016,1.0,0.164,0.789,0.0,0.0,
Myron Gardner,24.0,MIA,SF,42.0,7.0,398.0,0.475,15.1,0.467,0.292,0.133,0.033,0.008,0.533,0.033,3.0,0.266,0.235,0.0,0.0,
Dejounte Murray,29.0,NOP,PG,14.0,14.0,389.0,0.484,13.7,0.659,0.214,0.231,0.159,0.055,0.341,0.011,2.0,0.161,0.2,0.0,0.0,
Oscar Tshiebwe,26.0,UTA,C,25.0,4.0,388.0,0.624,3.7,1.0,0.538,0.402,0.06,0.0,0.0,0.128,13.0,,,0.0,0.0,
Trae Young,27.0,2TM,PG,15.0,15.0,384.0,0.458,17.2,0.548,0.147,0.175,0.153,0.073,0.452,0.0,0.0,0.1,0.375,0.0,0.0,
Trae Young,27.0,ATL,PG,10.0,10.0,280.0,0.415,16.6,0.563,0.156,0.178,0.156,0.074,0.437,0.0,0.0,0.119,0.429,0.0,0.0,
Trae Young,27.0,WAS,PG,5.0,5.0,104.0,0.595,17.9,0.5,0.119,0.167,0.143,0.071,0.5,0.0,0.0,0.048,0.0,0.0,0.0,
Khaman Maluach,19.0,PHX,C,44.0,1.0,374.0,0.529,6.5,0.816,0.644,0.149,0.023,0.0,0.184,0.264,21.0,0.313,0.2,0.0,0.0,
Cameron Payne,31.0,PHI,PG,22.0,1.0,374.0,0.376,20.0,0.349,0.094,0.161,0.074,0.02,0.651,0.0,0.0,0.041,0.25,0.0,0.0,
Jae'Sean Tate,30.0,HOU,SF,44.0,0.0,371.0,0.5,10.6,0.694,0.306,0.306,0.071,0.01,0.306,0.01,1.0,0.6,0.333,0.0,0.0,
Obi Toppin,27.0,IND,PF,21.0,3.0,368.0,0.479,16.2,0.467,0.248,0.103,0.085,0.03,0.533,0.115,16.0,0.216,0.368,0.0,0.0,
Andre Jackson Jr.,24.0,MIL,SG,46.0,1.0,363.0,0.336,15.8,0.477,0.224,0.168,0.065,0.019,0.523,0.14,11.0,0.375,0.286,0.0,0.0,
Liam McNeeley,20.0,CHA,SF,30.0,0.0,363.0,0.404,18.2,0.362,0.117,0.213,0.032,0.0,0.638,0.0,0.0,0.35,0.381,0.0,0.0,
Killian Hayes,24.0,SAC,PG,21.0,3.0,361.0,0.307,18.0,0.528,0.031,0.181,0.228,0.087,0.472,0.0,0.0,0.117,0.0,0.0,0.0,
Jeremiah Robinson-Earl,25.0,2TM,PF,22.0,3.0,361.0,0.37,12.6,0.59,0.35,0.16,0.05,0.03,0.41,0.04,4.0,0.561,0.174,0.0,0.0,
Jeremiah Robinson-Earl,25.0,IND,PF,17.0,3.0,300.0,0.349,12.3,0.602,0.349,0.169,0.06,0.024,0.398,0.024,2.0,0.485,0.188,0.0,0.0,
Jeremiah Robinson-Earl,25.0,DAL,PF,5.0,0.0,61.0,0.471,12.9,0.529,0.353,0.118,0.0,0.059,0.471,0.118,2.0,0.875,0.143,0.0,0.0,
Kelly Olynyk,34.0,SAS,C,42.0,0.0,360.0,0.49,14.4,0.51,0.302,0.156,0.031,0.021,0.49,0.01,1.0,0.191,0.444,0.0,0.0,
Blake Wesley,22.0,POR,SG,29.0,0.0,357.0,0.452,11.2,0.71,0.395,0.145,0.113,0.056,0.29,0.016,2.0,0.278,0.3,0.0,0.0,
Cam Whitmore,21.0,WAS,SF,21.0,0.0,354.0,0.456,12.1,0.669,0.361,0.213,0.047,0.047,0.331,0.142,19.0,0.054,0.0,0.0,0.0,
Leaky Black,26.0,WAS,SF,12.0,7.0,351.0,0.413,17.1,0.507,0.147,0.08,0.187,0.093,0.493,0.04,2.0,0.486,0.556,0.0,0.0,
Isaiah Livers,27.0,PHX,PF,36.0,0.0,347.0,0.344,17.7,0.375,0.172,0.141,0.031,0.031,0.625,0.047,2.0,0.45,0.333,0.0,0.0,
Ty Jerome,28.0,MEM,SG,15.0,15.0,339.0,0.474,16.9,0.535,0.098,0.242,0.172,0.023,0.465,0.0,0.0,0.05,0.8,0.0,0.0,
Christian Koloko,25.0,3TM,C,26.0,4.0,336.0,0.435,6.6,0.899,0.449,0.304,0.116,0.029,0.101,0.29,16.0,0.286,0.0,0.0,0.0,
Christian Koloko,25.0,LAL,C,2.0,0.0,6.0,,,,,,,,,,0.0,,,0.0,0.0,
Christian Koloko,25.0,MEM,C,11.0,2.0,195.0,0.4,4.9,0.971,0.486,0.371,0.086,0.029,0.029,0.314,8.0,0.0,,0.0,0.0,
Christian Koloko,25.0,ATL,C,13.0,2.0,135.0,0.471,8.4,0.824,0.412,0.235,0.147,0.029,0.176,0.265,8.0,0.333,0.0,0.0,0.0,
Nick Smith Jr.,21.0,LAL,SG,27.0,1.0,333.0,0.429,18.8,0.486,0.043,0.179,0.214,0.05,0.514,0.007,1.0,0.111,0.125,0.0,0.0,
Bronny James,21.0,LAL,SG,39.0,1.0,323.0,0.384,17.8,0.525,0.111,0.121,0.162,0.131,0.475,0.071,6.0,0.17,0.25,0.0,0.0,
Kennedy Chandler,23.0,UTA,PG,10.0,1.0,314.0,0.427,11.0,0.735,0.282,0.342,0.085,0.026,0.265,0.0,0.0,0.323,0.4,0.0,0.0,
Chaney Johnson,23.0,BKN,SF,16.0,1.0,311.0,0.563,11.1,0.663,0.413,0.175,0.075,0.0,0.338,0.125,9.0,0.185,0.4,0.0,0.0,
Tyler Burton,25.0,MEM,SF,12.0,0.0,307.0,0.375,16.8,0.411,0.214,0.134,0.054,0.009,0.589,0.027,2.0,0.197,0.462,0.0,0.0,
Julian Reese,22.0,WAS,PF,10.0,8.0,307.0,0.552,4.2,1.0,0.586,0.264,0.126,0.023,0.0,0.149,12.0,,,0.0,0.0,
Yang Hansen,20.0,POR,C,41.0,1.0,296.0,0.31,13.5,0.58,0.25,0.27,0.06,0.0,0.42,0.1,7.0,0.238,0.1,0.0,0.0,
Pat Connaughton,33.0,CHA,SG,41.0,0.0,293.0,0.452,17.1,0.381,0.155,0.214,0.012,0.0,0.619,0.024,2.0,0.346,0.444,0.0,0.0,
Brooks Barnhizer,23.0,OKC,SG,38.0,0.0,289.0,0.377,12.2,0.679,0.264,0.226,0.151,0.038,0.321,0.057,2.0,0.588,0.4,0.0,0.0,
Lindy Waters III,28.0,SAS,SG,40.0,0.0,285.0,0.375,23.3,0.102,0.057,0.023,0.011,0.011,0.898,0.023,2.0,0.278,0.364,0.0,0.0,
Zach Edey,23.0,MEM,C,11.0,11.0,284.0,0.633,5.2,0.949,0.418,0.469,0.061,0.0,0.051,0.194,17.0,0.0,,0.0,0.0,
Kevon Looney,29.0,NOP,C,20.0,7.0,283.0,0.431,7.7,0.81,0.552,0.155,0.052,0.052,0.19,0.034,1.0,0.091,0.0,0.0,0.0,
LJ Cryer,24.0,GSW,PG,17.0,1.0,277.0,0.396,22.9,0.198,0.009,0.072,0.054,0.063,0.802,0.0,0.0,0.191,0.176,0.0,0.0,
Malaki Branham,22.0,WAS,SG,28.0,0.0,275.0,0.473,13.2,0.593,0.253,0.297,0.033,0.011,0.407,0.033,2.0,0.135,0.2,0.0,0.0,
Jordan McLaughlin,29.0,SAS,PG,42.0,0.0,274.0,0.408,15.4,0.487,0.237,0.145,0.092,0.013,0.513,0.0,0.0,0.436,0.412,0.0,0.0,
Tyson Etienne,26.0,BKN,PG,21.0,0.0,272.0,0.41,21.9,0.21,0.04,0.07,0.05,0.05,0.79,0.0,0.0,0.304,0.417,0.0,0.0,
Ron Harper Jr.,25.0,BOS,SF,27.0,2.0,269.0,0.398,20.4,0.229,0.108,0.084,0.036,0.0,0.771,0.012,1.0,0.406,0.346,0.0,0.0,
Lachlan Olbrich,22.0,CHI,C,34.0,0.0,265.0,0.491,8.2,0.772,0.491,0.263,0.0,0.018,0.228,0.035,1.0,0.385,0.0,0.0,0.0,
Duop Reath,29.0,POR,C,32.0,0.0,258.0,0.446,19.3,0.257,0.176,0.081,0.0,0.0,0.743,0.027,1.0,0.4,0.455,0.0,0.0,
Joan Beringer,19.0,MIN,PF,38.0,1.0,257.0,0.63,1.8,1.0,0.827,0.173,0.0,0.0,0.0,0.358,28.0,,,0.0,0.0,
Chaz Lanier,24.0,DET,SG,32.0,0.0,254.0,0.307,22.7,0.239,0.023,0.023,0.08,0.114,0.761,0.0,0.0,0.269,0.167,0.0,0.0,
E.J. Liddell,25.0,BKN,PF,23.0,2.0,254.0,0.466,15.4,0.479,0.178,0.26,0.041,0.0,0.521,0.068,4.0,0.368,0.429,0.0,0.0,
KJ Simpson,23.0,2TM,PG,19.0,2.0,251.0,0.337,11.6,0.592,0.276,0.173,0.133,0.01,0.408,0.02,2.0,0.15,0.5,0.0,0.0,
KJ Simpson,23.0,CHA,PG,14.0,2.0,223.0,0.348,14.9,0.562,0.27,0.157,0.124,0.011,0.438,0.011,1.0,0.154,0.5,0.0,0.0,
KJ Simpson,23.0,DEN,PG,5.0,0.0,28.0,0.222,8.3,0.889,0.333,0.333,0.222,0.0,0.111,0.111,1.0,0.0,,0.0,0.0,
Max Strus,29.0,CLE,SF,10.0,3.0,247.0,0.477,21.7,0.182,0.114,0.045,0.023,0.0,0.818,0.023,1.0,0.278,0.55,0.0,0.0,
Malachi Smith,26.0,BKN,SG,12.0,1.0,240.0,0.515,13.5,0.591,0.227,0.303,0.03,0.03,0.409,0.0,0.0,0.222,0.5,0.0,0.0,
Jalen Slawson,26.0,IND,SF,10.0,4.0,240.0,0.459,16.2,0.459,0.262,0.131,0.049,0.016,0.541,0.082,4.0,0.212,0.286,0.0,0.0,
DeJon Jarreau,28.0,MEM,SG,11.0,0.0,231.0,0.398,12.9,0.639,0.301,0.157,0.157,0.024,0.361,0.036,2.0,0.267,0.125,0.0,0.0,
