Player,Age,Tm,Pos,G,GS,MP,FG%,Dist.,2P,0-3,3-10,10-16,16-3P,3P,%FGA,#,%3PA,3P%,Att.,Md.,Awards
Chris Paul,40.0,LAC,PG,16.0,0.0,228.0,0.321,19.3,0.464,0.018,0.125,0.232,0.089,0.536,0.0,0.0,0.133,0.5,0.0,0.0,
Blake Hinson,26.0,UTA,SF,12.0,1.0,225.0,0.512,20.1,0.262,0.083,0.119,0.048,0.012,0.738,0.036,2.0,0.419,0.654,0.0,0.0,
Malevy Leons,26.0,GSW,SF,22.0,2.0,224.0,0.404,8.7,0.772,0.421,0.298,0.035,0.018,0.228,0.07,4.0,0.615,0.125,0.0,0.0,
Jonathan Mogbo,24.0,TOR,PF,37.0,0.0,223.0,0.561,3.8,0.976,0.512,0.39,0.073,0.0,0.024,0.171,3.0,1.0,0.0,0.0,0.0,
Keshad Johnson,24.0,MIA,SF,29.0,0.0,214.0,0.452,13.1,0.536,0.369,0.131,0.024,0.012,0.464,0.179,13.0,0.359,0.429,0.0,0.0,
PJ Hall,23.0,2TM,C,19.0,2.0,214.0,0.508,7.5,0.915,0.644,0.22,0.017,0.034,0.085,0.254,9.0,0.6,0.667,0.0,0.0,
PJ Hall,23.0,MEM,C,7.0,0.0,27.0,0.556,11.3,0.667,0.333,0.333,0.0,0.0,0.333,0.111,1.0,0.333,0.0,0.0,0.0,
PJ Hall,23.0,CHA,C,12.0,2.0,187.0,0.5,3.7,0.96,0.7,0.2,0.02,0.04,0.04,0.28,8.0,1.0,1.0,0.0,0.0,
Drew Timme,25.0,LAL,PF,24.0,1.0,213.0,0.567,13.8,0.617,0.2,0.2,0.2,0.017,0.383,0.0,0.0,0.304,0.571,0.0,0.0,
Scotty Pippen Jr.,25.0,MEM,PG,10.0,6.0,212.0,0.448,13.0,0.667,0.24,0.198,0.188,0.042,0.333,0.01,1.0,0.156,0.0,0.0,0.0,
DaRon Holmes,23.0,DEN,PF,23.0,6.0,203.0,0.517,19.7,0.267,0.167,0.067,0.033,0.0,0.733,0.15,7.0,0.205,0.667,0.0,0.0,
Adama-Alpha Bal,22.0,MEM,SG,7.0,0.0,203.0,0.393,18.4,0.357,0.179,0.089,0.054,0.036,0.643,0.0,0.0,0.333,0.417,0.0,0.0,
DeAndre Jordan,37.0,NOP,C,12.0,7.0,199.0,0.656,1.9,1.0,0.781,0.188,0.031,0.0,0.0,0.313,9.0,,,0.0,0.0,
Cormac Ryan,27.0,MIL,SG,9.0,0.0,198.0,0.538,17.1,0.415,0.154,0.169,0.077,0.015,0.585,0.0,0.0,0.237,0.333,0.0,0.0,
Garrison Mathews,29.0,IND,SG,15.0,1.0,196.0,0.404,23.3,0.115,0.058,0.038,0.019,0.0,0.885,0.0,0.0,0.37,0.471,0.0,0.0,
Nigel Hayes-Davis,31.0,PHX,SF,27.0,0.0,195.0,0.326,14.9,0.652,0.087,0.283,0.239,0.043,0.348,0.0,0.0,0.188,0.0,0.0,0.0,
MarJon Beauchamp,25.0,PHI,SF,13.0,1.0,194.0,0.432,18.3,0.378,0.176,0.108,0.054,0.041,0.622,0.027,2.0,0.217,0.1,0.0,0.0,
JD Davison,23.0,HOU,PG,27.0,0.0,192.0,0.4,17.0,0.491,0.055,0.236,0.182,0.018,0.509,0.0,0.0,0.214,0.0,0.0,0.0,
Nate Williams,26.0,GSW,SG,12.0,1.0,192.0,0.485,10.0,0.691,0.309,0.368,0.015,0.0,0.309,0.088,5.0,0.714,0.333,0.0,0.0,
A.J. Lawson,25.0,TOR,SG,21.0,0.0,190.0,0.446,14.4,0.446,0.292,0.154,0.0,0.0,0.554,0.062,3.0,0.639,0.478,0.0,0.0,
John Poulakidas,22.0,DAL,SG,11.0,0.0,188.0,0.419,23.4,0.177,0.016,0.016,0.081,0.065,0.823,0.0,0.0,0.196,0.7,0.0,0.0,
Zach Collins,28.0,CHI,C,10.0,0.0,184.0,0.578,10.8,0.672,0.422,0.156,0.078,0.016,0.328,0.016,1.0,0.429,0.556,0.0,0.0,
Chris Youngblood,23.0,2TM,SG,33.0,0.0,183.0,0.349,23.7,0.143,0.032,0.063,0.032,0.016,0.857,0.0,0.0,0.259,0.357,0.0,0.0,
Chris Youngblood,23.0,OKC,SG,32.0,0.0,174.0,0.333,23.0,0.15,0.033,0.067,0.033,0.017,0.85,0.0,0.0,0.255,0.308,0.0,0.0,
Chris Youngblood,23.0,POR,SG,1.0,0.0,9.0,0.667,24.4,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.333,1.0,0.0,0.0,
RayJ Dennis,24.0,3TM,PG,16.0,0.0,180.0,0.301,21.1,0.466,0.123,0.192,0.123,0.027,0.534,0.0,0.0,0.154,0.0,0.0,0.0,
RayJ Dennis,24.0,IND,PG,13.0,0.0,168.0,0.306,17.5,0.472,0.125,0.194,0.125,0.028,0.528,0.0,0.0,0.158,0.0,0.0,0.0,
RayJ Dennis,24.0,LAC,PG,1.0,0.0,4.0,,,,,,,,,,0.0,,,0.0,0.0,
RayJ Dennis,24.0,ATL,PG,2.0,0.0,8.0,0.0,24.7,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,,0.0,0.0,
Xavier Tillman Sr.,27.0,2TM,C,29.0,1.0,180.0,0.422,11.5,0.6,0.267,0.289,0.044,0.0,0.4,0.022,0.0,0.278,0.0,0.0,0.0,
Xavier Tillman Sr.,27.0,BOS,C,14.0,1.0,111.0,0.452,14.3,0.516,0.194,0.29,0.032,0.0,0.484,0.0,0.0,0.333,0.0,0.0,0.0,
Xavier Tillman Sr.,27.0,CHA,C,15.0,0.0,69.0,0.357,8.6,0.786,0.429,0.286,0.071,0.0,0.214,0.071,0.0,0.0,,0.0,0.0,
Andersson Garcia,25.0,UTA,SF,5.0,2.0,169.0,0.31,12.9,0.552,0.241,0.31,0.0,0.0,0.448,0.103,2.0,0.308,0.0,0.0,0.0,
Yuki Kawamura,24.0,CHI,PG,15.0,0.0,164.0,0.344,20.3,0.313,0.125,0.0,0.156,0.031,0.688,0.0,0.0,0.273,0.333,0.0,0.0,
Hunter Tyson,25.0,DEN,PF,21.0,2.0,162.0,0.269,18.1,0.365,0.135,0.173,0.019,0.038,0.635,0.038,2.0,0.212,0.0,0.0,0.0,
Mason Plumlee,35.0,2TM,C,19.0,2.0,156.0,0.769,0.8,1.0,0.846,0.154,0.0,0.0,0.0,0.308,4.0,,,0.0,0.0,
Mason Plumlee,35.0,CHA,C,14.0,2.0,125.0,0.75,1.4,1.0,0.833,0.167,0.0,0.0,0.0,0.333,4.0,,,0.0,0.0,
Mason Plumlee,35.0,SAS,C,5.0,0.0,31.0,1.0,0.1,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,
Walker Kessler,24.0,UTA,C,5.0,5.0,154.0,0.703,7.5,0.784,0.459,0.324,0.0,0.0,0.216,0.27,9.0,0.25,1.0,0.0,0.0,
Jeff Green,39.0,HOU,PF,29.0,0.0,151.0,0.383,20.0,0.333,0.117,0.1,0.067,0.05,0.667,0.017,1.0,0.325,0.308,0.0,0.0,
Lucas Williamson,27.0,MEM,SG,5.0,1.0,141.0,0.357,19.1,0.286,0.214,0.024,0.048,0.0,0.714,0.0,0.0,0.2,0.333,0.0,0.0,
Bismack Biyombo,33.0,SAS,C,24.0,1.0,136.0,0.571,3.1,1.0,0.643,0.357,0.0,0.0,0.0,0.357,5.0,,,0.0,0.0,
Amari Williams,24.0,BOS,PF,21.0,2.0,136.0,0.474,3.5,1.0,0.474,0.474,0.053,0.0,0.0,0.211,4.0,,,0.0,0.0,
Miles Kelly,23.0,DAL,PG,14.0,0.0,134.0,0.364,20.1,0.25,0.091,0.068,0.023,0.068,0.75,0.0,0.0,0.606,0.45,0.0,0.0,
Toby Okani,24.0,MEM,SG,4.0,2.0,134.0,0.342,16.6,0.5,0.184,0.132,0.079,0.105,0.5,0.053,0.0,0.316,0.167,0.0,0.0,
Tolu Smith,25.0,DET,PF,14.0,0.0,132.0,0.5,2.6,1.0,0.588,0.412,0.0,0.0,0.0,0.118,4.0,,,0.0,0.0,
Alijah Martin,24.0,TOR,SG,21.0,0.0,131.0,0.341,14.4,0.545,0.25,0.182,0.114,0.0,0.455,0.023,1.0,0.25,0.0,0.0,0.0,
Kevin McCullar Jr.,24.0,NYK,SF,20.0,0.0,130.0,0.389,14.7,0.5,0.333,0.111,0.0,0.056,0.5,0.0,0.0,0.333,0.333,0.0,0.0,
Adou Thiero,21.0,LAL,SF,22.0,0.0,129.0,0.462,5.7,0.885,0.5,0.385,0.0,0.0,0.115,0.269,6.0,0.0,,0.0,0.0,
Thanasis Antetokounmpo,33.0,MIL,SF,33.0,0.0,121.0,0.462,6.5,0.846,0.462,0.385,0.0,0.0,0.154,0.269,7.0,0.75,0.0,0.0,0.0,
Bradley Beal,32.0,LAC,SG,6.0,6.0,121.0,0.375,16.1,0.604,0.125,0.146,0.208,0.125,0.396,0.0,0.0,0.211,0.25,0.0,0.0,
Joe Ingles,38.0,MIN,SF,26.0,1.0,120.0,0.588,18.2,0.412,0.235,0.059,0.0,0.118,0.588,0.0,0.0,0.2,0.5,0.0,0.0,
Dariq Whitehead,21.0,MEM,SF,4.0,0.0,120.0,0.333,19.9,0.278,0.13,0.111,0.019,0.019,0.722,0.074,3.0,0.154,0.167,0.0,0.0,
Kobe Bufkin,22.0,LAL,SG,15.0,1.0,116.0,0.292,17.9,0.479,0.104,0.229,0.042,0.104,0.521,0.0,0.0,0.2,0.2,0.0,0.0,
Dereck Lively II,21.0,DAL,C,7.0,4.0,115.0,0.611,2.0,1.0,0.778,0.222,0.0,0.0,0.0,0.444,8.0,,,0.0,0.0,
Kyle Lowry,39.0,PHI,PG,13.0,0.0,113.0,0.2,26.3,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.1,0.5,0.0,0.0,
Tyler Smith,21.0,DAL,PF,10.0,0.0,110.0,0.355,18.5,0.29,0.226,0.032,0.0,0.032,0.71,0.129,3.0,0.409,0.333,0.0,0.0,
Pacôme Dadiet,20.0,NYK,SG,27.0,0.0,105.0,0.314,20.7,0.286,0.114,0.057,0.057,0.057,0.714,0.029,1.0,0.36,0.222,0.0,0.0,
Omer Yurtseven,27.0,GSW,C,9.0,0.0,104.0,0.423,7.4,0.846,0.385,0.385,0.077,0.0,0.154,0.115,2.0,0.5,0.0,0.0,0.0,
Luke Travers,24.0,CLE,SG,12.0,0.0,103.0,0.25,12.7,0.556,0.361,0.167,0.0,0.028,0.444,0.056,2.0,0.25,0.25,0.0,0.0,
Patrick Baldwin Jr.,23.0,3TM,SF,9.0,1.0,102.0,0.407,18.1,0.481,0.185,0.259,0.037,0.0,0.519,0.037,1.0,0.286,0.25,0.0,0.0,
Patrick Baldwin Jr.,23.0,LAC,SF,2.0,0.0,12.0,0.75,21.6,0.25,0.0,0.25,0.0,0.0,0.75,0.0,0.0,0.0,,0.0,0.0,
Patrick Baldwin Jr.,23.0,PHI,SF,1.0,0.0,2.0,,,,,,,,,,0.0,,,0.0,0.0,
Patrick Baldwin Jr.,23.0,SAC,SF,6.0,1.0,88.0,0.348,14.6,0.522,0.217,0.261,0.043,0.0,0.478,0.043,1.0,0.364,0.25,0.0,0.0,
Alondes Williams,26.0,WAS,SG,4.0,0.0,101.0,0.615,15.6,0.462,0.385,0.038,0.0,0.038,0.538,0.192,5.0,0.286,0.25,0.0,0.0,
Seth Curry,35.0,GSW,SG,8.0,0.0,98.0,0.545,20.3,0.455,0.03,0.121,0.03,0.273,0.545,0.0,0.0,0.333,0.5,0.0,0.0,
Javonte Cooke,26.0,POR,SG,19.0,0.0,94.0,0.22,16.6,0.439,0.171,0.244,0.024,0.0,0.561,0.024,1.0,0.217,0.0,0.0,0.0,
Chris Boucher,33.0,BOS,PF,9.0,0.0,94.0,0.32,16.8,0.4,0.24,0.12,0.0,0.04,0.6,0.04,1.0,0.2,0.0,0.0,0.0,
Mac McClung,27.0,2TM,SG,8.0,0.0,92.0,0.39,14.5,0.537,0.366,0.122,0.049,0.0,0.463,0.0,0.0,0.105,0.0,0.0,0.0,
Mac McClung,27.0,IND,SG,3.0,0.0,34.0,0.389,17.3,0.444,0.222,0.167,0.056,0.0,0.556,0.0,0.0,0.0,,0.0,0.0,
Mac McClung,27.0,CHI,SG,5.0,0.0,58.0,0.391,11.8,0.609,0.478,0.087,0.043,0.0,0.391,0.0,0.0,0.222,0.0,0.0,0.0,
Charles Bassey,25.0,4TM,C,10.0,0.0,90.0,0.633,3.1,1.0,0.5,0.4,0.1,0.0,0.0,0.267,7.0,,,0.0,0.0,
Charles Bassey,25.0,MEM,C,2.0,0.0,31.0,0.375,4.4,1.0,0.375,0.5,0.125,0.0,0.0,0.375,2.0,,,0.0,0.0,
Charles Bassey,25.0,PHI,C,1.0,0.0,5.0,1.0,1.2,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,,,0.0,0.0,
Charles Bassey,25.0,BOS,C,5.0,0.0,17.0,0.857,2.6,1.0,0.714,0.286,0.0,0.0,0.0,0.143,1.0,,,0.0,0.0,
Charles Bassey,25.0,GSW,C,2.0,0.0,37.0,0.643,4.0,1.0,0.429,0.429,0.143,0.0,0.0,0.214,3.0,,,0.0,0.0,
Johnny Juzang,24.0,MIN,SG,21.0,0.0,88.0,0.421,19.1,0.368,0.105,0.079,0.132,0.053,0.632,0.0,0.0,0.375,0.222,0.0,0.0,
TyTy Washington Jr.,24.0,LAC,PG,15.0,0.0,86.0,0.474,14.8,0.579,0.158,0.316,0.105,0.0,0.421,0.053,1.0,0.125,1.0,0.0,0.0,
Nikola Topić,20.0,OKC,PG,8.0,0.0,82.0,0.348,11.6,0.696,0.174,0.435,0.087,0.0,0.304,0.0,0.0,0.0,,0.0,0.0,
Haywood Highsmith,29.0,PHX,SF,6.0,0.0,80.0,0.5,18.7,0.35,0.1,0.2,0.05,0.0,0.65,0.0,0.0,0.154,0.5,0.0,0.0,
Taj Gibson,40.0,MEM,C,9.0,0.0,78.0,0.5,11.0,0.727,0.227,0.364,0.136,0.0,0.273,0.045,0.0,0.833,0.6,0.0,0.0,
Isaiah Crawford,24.0,HOU,SF,13.0,0.0,76.0,0.333,17.1,0.444,0.222,0.056,0.056,0.111,0.556,0.056,1.0,0.7,0.286,0.0,0.0,
Tre Scott,29.0,BKN,PF,3.0,1.0,76.0,0.467,12.9,0.6,0.333,0.133,0.133,0.0,0.4,0.133,2.0,0.333,0.5,0.0,0.0,
Caleb Houstan,23.0,ATL,SF,18.0,0.0,75.0,0.538,21.0,0.192,0.077,0.115,0.0,0.0,0.808,0.038,1.0,0.333,0.571,0.0,0.0,
Eric Gordon,37.0,PHI,SG,6.0,0.0,74.0,0.571,18.9,0.333,0.238,0.095,0.0,0.0,0.667,0.0,0.0,0.143,1.0,0.0,0.0,
Bobi Klintman,22.0,DET,SF,12.0,0.0,71.0,0.333,15.2,0.519,0.111,0.37,0.0,0.037,0.481,0.037,1.0,0.308,0.0,0.0,0.0,
Garrett Temple,39.0,TOR,SG,21.0,0.0,69.0,0.214,21.9,0.214,0.0,0.143,0.071,0.0,0.786,0.0,0.0,0.273,0.333,0.0,0.0,
David Jones García,24.0,SAS,SF,11.0,0.0,68.0,0.52,7.7,0.8,0.52,0.28,0.0,0.0,0.2,0.04,1.0,0.0,,0.0,0.0,
Antonio Reeves,25.0,CHA,SG,10.0,0.0,68.0,0.5,18.3,0.35,0.15,0.1,0.1,0.0,0.65,0.05,1.0,0.462,0.667,0.0,0.0,
Kadary Richmond,24.0,WAS,SG,3.0,0.0,67.0,0.625,9.1,0.75,0.438,0.25,0.063,0.0,0.25,0.125,2.0,0.25,0.0,0.0,0.0,
Monte Morris,30.0,IND,PG,6.0,0.0,65.0,0.35,13.8,0.6,0.25,0.2,0.1,0.05,0.4,0.0,0.0,0.375,0.0,0.0,0.0,
Trey Alexander,22.0,NOP,SG,7.0,0.0,64.0,0.5,11.8,0.75,0.188,0.313,0.188,0.063,0.25,0.0,0.0,0.75,0.667,0.0,0.0,
Drew Peterson,26.0,CHA,PF,6.0,0.0,64.0,0.125,20.2,0.25,0.188,0.063,0.0,0.0,0.75,0.0,0.0,0.417,0.0,0.0,0.0,
Trey Jemison,26.0,NYK,C,11.0,0.0,61.0,0.571,5.0,1.0,0.143,0.714,0.143,0.0,0.0,0.143,1.0,,,0.0,0.0,
Wendell Moore Jr.,24.0,DET,SG,6.0,0.0,60.0,0.571,5.8,0.857,0.286,0.571,0.0,0.0,0.143,0.143,1.0,1.0,0.0,0.0,0.0,
DaQuan Jeffries,28.0,SAC,SG,3.0,0.0,60.0,0.579,12.8,0.526,0.421,0.105,0.0,0.0,0.474,0.158,3.0,0.444,0.75,0.0,0.0,
James Wiseman,24.0,IND,C,4.0,1.0,58.0,0.6,4.6,1.0,0.5,0.4,0.0,0.1,0.0,0.4,4.0,,,0.0,0.0,
Johni Broome,23.0,PHI,C,11.0,0.0,55.0,0.167,9.0,0.792,0.333,0.333,0.125,0.0,0.208,0.042,0.0,0.2,0.0,0.0,0.0,
Cody Martin,30.0,IND,SF,4.0,0.0,55.0,0.2,15.5,0.5,0.1,0.3,0.1,0.0,0.5,0.1,1.0,0.4,0.0,0.0,0.0,
Jahmir Young,25.0,MIA,PG,11.0,0.0,51.0,0.364,12.3,0.636,0.273,0.227,0.136,0.0,0.364,0.0,0.0,0.25,0.5,0.0,0.0,
Lawson Lovering,22.0,MEM,C,2.0,1.0,49.0,0.6,2.6,1.0,0.5,0.5,0.0,0.0,0.0,0.5,4.0,,,0.0,0.0,
Keshon Gilbert,22.0,WAS,PG,3.0,0.0,48.0,0.25,13.9,0.5,0.25,0.25,0.0,0.0,0.5,0.0,0.0,0.0,,0.0,0.0,
Tristan Enaruna,24.0,CLE,SF,7.0,0.0,46.0,0.389,10.5,0.667,0.278,0.333,0.056,0.0,0.333,0.056,1.0,0.5,0.0,0.0,0.0,
Mo Bamba,27.0,2TM,C,4.0,0.0,44.0,0.455,2.8,1.0,0.727,0.091,0.182,0.0,0.0,0.273,3.0,,,0.0,0.0,
Mo Bamba,27.0,TOR,C,2.0,0.0,6.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,
Mo Bamba,27.0,UTA,C,2.0,0.0,38.0,0.556,3.7,1.0,0.667,0.111,0.222,0.0,0.0,0.333,3.0,,,0.0,0.0,
Isaiah Stevens,25.0,SAC,PG,3.0,0.0,43.0,0.429,8.5,0.857,0.429,0.286,0.143,0.0,0.143,0.0,0.0,0.0,,0.0,0.0,
Koby Brea,23.0,PHX,SG,10.0,0.0,41.0,0.412,22.5,0.176,0.118,0.0,0.059,0.0,0.824,0.0,0.0,0.214,0.333,0.0,0.0,
Dario Šarić,31.0,SAC,C,5.0,0.0,41.0,0.167,15.3,0.5,0.333,0.0,0.0,0.167,0.5,0.0,0.0,0.667,0.5,0.0,0.0,
Skal Labissière,29.0,WAS,PF,3.0,0.0,38.0,0.6,16.5,0.5,0.2,0.1,0.1,0.1,0.5,0.1,1.0,0.2,0.0,0.0,0.0,
Chris Mañon,24.0,LAL,SG,7.0,0.0,37.0,0.25,15.4,0.5,0.25,0.25,0.0,0.0,0.5,0.0,0.0,0.0,,0.0,0.0,
Curtis Jones,24.0,DEN,SG,8.0,0.0,36.0,0.267,17.8,0.4,0.067,0.333,0.0,0.0,0.6,0.0,0.0,0.111,0.0,0.0,0.0,
Markelle Fultz,27.0,TOR,PG,5.0,0.0,36.0,0.182,10.6,1.0,0.091,0.364,0.364,0.182,0.0,0.0,0.0,,,0.0,0.0,
Grant Nelson,23.0,BKN,PF,4.0,0.0,35.0,0.556,4.1,1.0,0.556,0.333,0.111,0.0,0.0,0.333,3.0,,,0.0,0.0,
Emanuel Miller,25.0,CHI,PF,5.0,0.0,33.0,0.462,15.2,0.538,0.231,0.231,0.0,0.077,0.462,0.0,0.0,0.333,1.0,0.0,0.0,
Jahmyl Telfort,24.0,LAC,PF,8.0,0.0,32.0,0.0,24.1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.5,0.0,0.0,0.0,
Sean Pedulla,23.0,LAC,PG,6.0,0.0,29.0,0.333,20.9,0.333,0.0,0.133,0.133,0.067,0.667,0.0,0.0,0.2,0.0,0.0,0.0,
Dillon Jones,24.0,NYK,SF,6.0,0.0,27.0,0.167,22.8,0.333,0.0,0.0,0.333,0.0,0.667,0.0,0.0,0.25,1.0,0.0,0.0,
Hunter Sallis,22.0,PHI,SG,7.0,0.0,26.0,0.6,5.4,1.0,0.4,0.4,0.2,0.0,0.0,0.0,0.0,,,0.0,0.0,
Mark Sears,23.0,MIL,PG,7.0,0.0,26.0,0.462,19.2,0.385,0.077,0.154,0.154,0.0,0.615,0.0,0.0,0.0,,0.0,0.0,
Josh Oduro,25.0,NOP,PF,1.0,0.0,26.0,0.571,3.0,1.0,0.714,0.286,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,
Isaac Jones,25.0,2TM,PF,6.0,1.0,26.0,0.5,11.2,0.667,0.5,0.167,0.0,0.0,0.333,0.167,1.0,0.5,0.0,0.0,0.0,
Isaac Jones,25.0,SAC,PF,3.0,1.0,17.0,0.5,14.0,0.5,0.5,0.0,0.0,0.0,0.5,0.0,0.0,0.0,,0.0,0.0,
Isaac Jones,25.0,DET,PF,3.0,0.0,9.0,0.5,8.3,0.75,0.5,0.25,0.0,0.0,0.25,0.25,1.0,1.0,0.0,0.0,0.0,
Orlando Robinson,25.0,ORL,C,4.0,1.0,25.0,0.6,13.0,0.6,0.4,0.2,0.0,0.0,0.4,0.0,0.0,0.0,,0.0,0.0,
Riley Minix,25.0,2TM,SF,7.0,0.0,25.0,0.667,13.9,0.5,0.333,0.167,0.0,0.0,0.5,0.083,1.0,0.5,1.0,0.0,0.0,
Riley Minix,25.0,SAS,SF,3.0,0.0,8.0,0.667,13.1,0.5,0.5,0.0,0.0,0.0,0.5,0.167,1.0,0.333,1.0,0.0,0.0,
Riley Minix,25.0,CLE,SF,4.0,0.0,17.0,0.667,14.6,0.5,0.167,0.333,0.0,0.0,0.5,0.0,0.0,0.667,1.0,0.0,0.0,
Dalano Banton,26.0,2TM,PG,5.0,0.0,25.0,0.444,6.0,1.0,0.333,0.444,0.222,0.0,0.0,0.0,0.0,,,0.0,0.0,
Dalano Banton,26.0,LAC,PG,2.0,0.0,10.0,0.75,4.6,1.0,0.75,0.0,0.25,0.0,0.0,0.0,0.0,,,0.0,0.0,
Dalano Banton,26.0,BOS,PG,3.0,0.0,15.0,0.2,7.4,1.0,0.0,0.8,0.2,0.0,0.0,0.0,0.0,,,0.0,0.0,
Norchad Omier,24.0,LAC,PF,5.0,0.0,22.0,0.75,7.4,0.875,0.5,0.25,0.125,0.0,0.125,0.125,1.0,0.0,,0.0,0.0,
Harrison Ingram,23.0,SAS,SF,6.0,0.0,20.0,0.833,6.9,0.833,0.5,0.333,0.0,0.0,0.167,0.0,0.0,0.0,,0.0,0.0,
Brandon Clarke,29.0,MEM,PF,2.0,2.0,20.0,0.333,4.1,1.0,0.556,0.444,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,
Jayson Kent,23.0,POR,SF,3.0,0.0,19.0,0.667,13.8,0.5,0.5,0.0,0.0,0.0,0.5,0.167,1.0,0.0,,0.0,0.0,
Alex Morales,28.0,ORL,PG,3.0,0.0,18.0,0.5,5.4,1.0,0.333,0.5,0.167,0.0,0.0,0.0,0.0,,,0.0,0.0,
Vladislav Goldin,24.0,MIA,C,6.0,0.0,17.0,0.667,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.333,1.0,,,0.0,0.0,
Jacob Toppin,25.0,ATL,SF,5.0,0.0,17.0,0.667,4.8,1.0,0.5,0.167,0.333,0.0,0.0,0.5,3.0,,,0.0,0.0,
Hunter Dickinson,25.0,NOP,C,3.0,0.0,17.0,0.2,16.0,0.6,0.0,0.2,0.4,0.0,0.4,0.0,0.0,0.5,0.0,0.0,0.0,
Chris Livingston,22.0,CLE,SF,3.0,0.0,17.0,0.571,11.7,0.571,0.429,0.143,0.0,0.0,0.429,0.0,0.0,1.0,0.0,0.0,0.0,
Alex Antetokounmpo,24.0,MIL,SF,5.0,0.0,16.0,0.2,23.0,0.2,0.0,0.0,0.2,0.0,0.8,0.0,0.0,0.5,0.0,0.0,0.0,
Rocco Zikarsky,19.0,MIN,C,4.0,0.0,16.0,0.6,6.1,1.0,0.6,0.2,0.0,0.2,0.0,0.2,1.0,,,0.0,0.0,
Buddy Boeheim,26.0,OKC,SF,4.0,0.0,15.0,0.333,24.8,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.667,0.5,0.0,0.0,
N'Faly Dante,24.0,ATL,C,4.0,0.0,15.0,0.25,4.3,1.0,0.5,0.25,0.25,0.0,0.0,0.25,1.0,,,0.0,0.0,
Colin Castleton,25.0,ORL,C,3.0,0.0,15.0,0.333,8.4,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,
David Roddy,24.0,DEN,PF,3.0,0.0,14.0,0.2,21.2,0.2,0.0,0.2,0.0,0.0,0.8,0.0,0.0,0.25,0.0,0.0,0.0,
Max Shulga,23.0,BOS,SG,9.0,0.0,13.0,0.25,15.5,0.75,0.25,0.25,0.0,0.25,0.25,0.0,0.0,0.0,,0.0,0.0,
Chucky Hepburn,22.0,TOR,PG,2.0,0.0,13.0,0.0,23.0,0.167,0.0,0.0,0.167,0.0,0.833,0.0,0.0,0.0,,0.0,0.0,
John Tonje,24.0,BOS,SG,5.0,0.0,12.0,0.0,26.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,,0.0,0.0,
Zyon Pullin,24.0,MIN,SG,4.0,0.0,12.0,1.0,0.5,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,
Enrique Freeman,25.0,MIN,PF,3.0,0.0,11.0,,,,,,,,,,0.0,,,0.0,0.0,
Tosan Evbuomwan,24.0,NYK,SF,5.0,0.0,8.0,0.0,6.2,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,
Trevor Keels,22.0,MIA,SG,5.0,0.0,8.0,0.0,21.7,0.2,0.0,0.2,0.0,0.0,0.8,0.0,0.0,0.25,0.0,0.0,0.0,
CJ Huntley,24.0,PHX,SF,2.0,0.0,7.0,0.5,0.8,1.0,1.0,0.0,0.0,0.0,0.0,0.5,1.0,,,0.0,0.0,
Payton Sandfort,23.0,OKC,SF,2.0,0.0,7.0,0.2,20.0,0.2,0.2,0.0,0.0,0.0,0.8,0.0,0.0,0.5,0.5,0.0,0.0,
Stanley Umude,26.0,SAS,SG,2.0,0.0,7.0,0.5,16.4,0.5,0.0,0.5,0.0,0.0,0.5,0.0,0.0,1.0,0.0,0.0,0.0,
Colby Jones,23.0,DET,SG,1.0,0.0,7.0,0.333,16.9,0.333,0.0,0.333,0.0,0.0,0.667,0.0,0.0,1.0,0.0,0.0,0.0,
Noa Essengue,19.0,CHI,PF,2.0,0.0,6.0,0.0,16.9,0.333,0.333,0.0,0.0,0.0,0.667,0.0,0.0,0.5,0.0,0.0,0.0,
Trentyn Flowers,20.0,CHI,SF,2.0,0.0,6.0,0.667,8.3,0.667,0.667,0.0,0.0,0.0,0.333,0.333,1.0,1.0,0.0,0.0,0.0,
Olivier Sarr,26.0,CLE,C,2.0,0.0,5.0,,,,,,,,,,0.0,,,0.0,0.0,
Darius Brown II,26.0,CLE,SG,1.0,0.0,3.0,0.0,17.5,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,,,0.0,0.0,
League Average,,,,,,,0.471,13.9,0.585,0.231,0.209,0.095,0.049,0.415,0.061,,0.246,0.388,,,
