Player,Age,Tm,Pos,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Trp-Dbl,Awards
Luka Dončić,26,LAL,PG,60,60,2153,647,1366,.474,238,653,.364,409,713,.574,.561,473,613,.772,38,434,472,501,98,33,239,139,2005,,AS
Shai Gilgeous-Alexander,27,OKC,PG,60,60,2003,655,1181,.555,102,263,.388,553,918,.602,.598,477,537,.888,32,235,267,395,86,48,130,124,1889,,AS
Jaylen Brown,29,BOS,SF,64,64,2189,662,1389,.477,124,362,.343,538,1027,.524,.521,377,471,.800,74,376,450,329,63,26,228,170,1825,,AS
Donovan Mitchell,29,CLE,SG,63,63,2116,616,1283,.480,210,575,.365,406,708,.573,.562,338,394,.858,45,237,282,364,96,18,179,146,1780,,AS
Tyrese Maxey,25,PHI,PG,61,61,2334,616,1336,.461,202,542,.373,414,794,.521,.537,333,373,.893,18,233,251,407,124,50,149,132,1767,,AS
Kevin Durant,37,HOU,SF,68,68,2480,626,1205,.520,161,392,.411,465,813,.572,.586,350,398,.879,37,334,371,302,57,60,217,126,1763,,AS
Jalen Brunson,29,NYK,PG,67,67,2339,622,1340,.464,182,486,.374,440,854,.515,.532,330,391,.844,29,197,226,442,51,8,157,151,1756,,AS
Anthony Edwards,24,MIN,SG,58,58,2061,585,1189,.492,200,497,.402,385,692,.556,.576,340,427,.796,35,261,296,216,81,48,165,109,1710,,AS
Jamal Murray,28,DEN,PG,68,68,2381,589,1231,.478,208,495,.420,381,736,.518,.563,317,360,.881,28,267,295,483,62,24,155,118,1703,,AS
Nikola Jokić,30,DEN,C,57,57,1983,568,991,.573,102,266,.383,466,725,.643,.625,353,426,.829,167,555,722,609,82,47,220,157,1591,,AS
Kawhi Leonard,34,LAC,SF,56,56,1803,550,1091,.504,149,387,.385,401,704,.570,.572,338,375,.901,57,294,351,204,112,25,118,70,1587,,AS
Julius Randle,31,MIN,PF,72,72,2375,526,1094,.481,99,316,.313,427,778,.549,.526,364,447,.814,120,372,492,367,81,17,195,206,1515,,
James Harden,36,2TM,PG,62,62,2170,442,1016,.435,193,515,.375,249,501,.497,.530,422,478,.883,38,267,305,498,71,25,222,124,1499,,
James Harden,36,LAC,PG,44,44,1559,323,771,.419,135,389,.347,188,382,.492,.506,337,374,.901,27,185,212,358,57,16,162,83,1118,,
James Harden,36,CLE,PG,18,18,611,119,245,.486,58,126,.460,61,119,.513,.604,85,104,.817,11,82,93,140,14,9,60,41,381,,
Cade Cunningham,24,DET,PG,61,61,2096,532,1153,.461,123,355,.346,409,798,.513,.515,310,381,.814,53,287,340,603,90,52,226,192,1497,,AS
Brandon Ingram,28,TOR,SF,68,68,2314,545,1154,.472,121,322,.376,424,832,.510,.525,257,314,.818,55,326,381,251,52,50,172,134,1468,,AS
Desmond Bane,27,ORL,SG,72,72,2463,525,1081,.486,146,377,.387,379,704,.538,.553,269,291,.924,88,216,304,302,75,31,143,227,1465,,
Devin Booker,29,PHO,SG,57,57,1911,476,1057,.450,105,326,.322,371,731,.508,.500,395,455,.868,43,180,223,339,47,17,183,150,1452,,AS
Jalen Johnson,24,ATL,SF,63,63,2219,532,1079,.493,102,292,.349,430,787,.546,.540,266,341,.780,91,562,653,507,83,29,212,134,1432,,AS
Paolo Banchero,23,ORL,PF,62,62,2170,466,1010,.461,78,246,.317,388,764,.508,.500,399,511,.781,71,447,518,314,42,39,187,119,1409,,
Nickeil Alexander-Walker,27,ATL,SG,69,62,2276,472,1051,.449,216,551,.392,256,500,.512,.552,247,274,.901,45,191,236,254,89,36,145,152,1407,,
Trey Murphy III,25,NOP,SF,64,64,2272,482,1024,.471,212,554,.383,270,470,.574,.574,212,240,.883,63,302,365,244,98,22,116,134,1388,,
Victor Wembanyama,22,SAS,C,57,48,1667,476,944,.504,111,316,.351,365,628,.581,.563,322,393,.819,109,527,636,170,58,173,143,147,1385,,AS
Karl-Anthony Towns,30,NYK,C,68,68,2110,469,950,.494,106,290,.366,363,660,.550,.549,331,387,.855,213,602,815,193,60,38,169,238,1375,,AS
Deni Avdija,25,POR,SF,57,57,1892,418,916,.456,112,347,.323,306,569,.538,.517,423,525,.806,68,327,395,381,44,35,219,149,1371,,AS
Pascal Siakam,31,IND,PF,57,57,1907,513,1060,.484,98,272,.360,415,788,.527,.530,245,355,.690,83,292,375,219,64,25,123,135,1369,,AS
Kon Knueppel,20,CHO,SF,71,70,2231,462,949,.487,247,567,.436,215,382,.563,.617,181,208,.870,84,289,373,242,51,17,140,157,1352,,
DeMar DeRozan,36,SAC,PF,72,72,2268,460,929,.495,43,139,.309,417,790,.528,.518,350,406,.862,32,181,213,293,78,22,91,140,1313,,
Scottie Barnes,24,TOR,PF,69,69,2346,502,996,.504,61,206,.296,441,790,.558,.535,218,261,.835,138,400,538,375,95,105,183,194,1283,,AS
Bam Adebayo,28,MIA,C,63,63,2022,444,999,.444,110,341,.323,334,658,.508,.499,282,364,.775,132,486,618,182,73,43,106,111,1280,,
Keyonte George,22,UTA,PG,54,54,1786,402,881,.456,134,361,.371,268,520,.515,.532,337,378,.892,23,176,199,332,58,14,166,120,1275,,
Alperen Şengün,23,HOU,C,62,62,2077,503,974,.516,31,109,.284,472,865,.546,.532,226,333,.679,185,372,557,384,77,64,206,198,1263,,AS
Michael Porter Jr.,27,BRK,SF,52,52,1689,444,958,.463,176,485,.363,268,473,.567,.555,195,227,.859,69,298,367,158,55,13,122,116,1259,,
CJ McCollum,34,2TM,PG,67,51,1985,456,1003,.455,165,445,.371,291,558,.522,.537,171,219,.781,54,173,227,251,52,28,120,123,1248,,
CJ McCollum,34,WAS,SG,35,35,1082,240,529,.454,96,244,.393,144,285,.505,.544,82,102,.804,23,101,124,126,24,9,58,73,658,,
CJ McCollum,34,ATL,PG,32,16,903,216,474,.456,69,201,.343,147,273,.538,.528,89,117,.761,31,72,103,125,28,19,62,50,590,,
Amen Thompson,23,HOU,PG,69,69,2564,479,913,.525,24,107,.224,455,806,.565,.538,262,338,.775,204,337,541,358,101,42,171,155,1244,,
LaMelo Ball,24,CHO,PG,62,59,1706,430,1060,.406,226,612,.369,204,448,.455,.512,134,150,.893,55,245,300,440,76,15,172,165,1220,,
Cooper Flagg,19,DAL,SF,60,60,2028,466,988,.472,59,205,.288,407,783,.520,.502,226,279,.810,73,324,397,277,68,56,145,128,1217,,
Zion Williamson,25,NOP,PF,56,49,1669,447,744,.601,1,4,.250,446,740,.603,.601,301,423,.712,117,205,322,182,57,31,114,128,1196,,
De'Aaron Fox,28,SAS,PG,63,63,1971,449,924,.486,119,348,.342,330,576,.573,.550,173,226,.765,38,200,238,394,75,17,145,142,1190,,AS
Norman Powell,32,MIA,SG,53,50,1594,395,839,.471,146,381,.383,249,458,.544,.558,245,298,.822,20,171,191,137,61,13,106,119,1181,,AS
Derrick White,31,BOS,SG,68,68,2331,406,1026,.396,192,590,.325,214,436,.491,.489,172,191,.901,76,231,307,375,83,95,122,107,1176,,
Jalen Duren,22,DET,C,61,61,1692,451,704,.641,0,0,,451,704,.641,.641,269,365,.737,234,409,643,102,53,50,104,171,1171,,AS
Ryan Rollins,23,MIL,PG,69,62,2218,442,940,.470,169,412,.410,273,528,.517,.560,109,141,.773,51,269,320,388,103,29,183,183,1162,,
Miles Bridges,27,CHO,PF,67,67,2107,417,927,.450,133,404,.329,284,523,.543,.522,187,227,.824,63,330,393,219,41,30,99,116,1154,,
Saddiq Bey,26,NOP,SF,66,58,2051,393,874,.450,134,376,.356,259,498,.520,.526,230,271,.849,112,264,376,171,61,5,61,83,1150,,
Payton Pritchard,28,BOS,PG,69,49,2243,432,950,.455,177,493,.359,255,457,.558,.548,107,122,.877,58,220,278,365,53,8,93,100,1148,,
Matas Buzelis,21,CHI,PF,70,70,2039,404,865,.467,160,441,.363,244,424,.575,.560,168,215,.781,73,319,392,142,50,105,140,161,1136,,
Immanuel Quickley,26,TOR,PG,67,67,2174,394,886,.445,174,465,.374,220,421,.523,.543,170,207,.821,36,237,273,402,87,5,101,136,1132,,
Lauri Markkanen,28,UTA,PF,42,42,1443,384,805,.477,115,324,.355,269,481,.559,.548,240,268,.896,84,205,289,89,42,21,63,77,1123,,
Brandon Miller,23,CHO,SF,55,55,1654,386,895,.431,173,448,.386,213,447,.477,.528,171,192,.891,57,217,274,193,59,41,153,154,1116,,
Austin Reaves,27,LAL,SG,46,40,1593,344,697,.494,108,298,.362,236,399,.591,.571,287,331,.867,31,187,218,253,50,19,133,101,1083,,
Mikal Bridges,29,NYK,SF,73,73,2437,428,882,.485,144,384,.375,284,498,.570,.567,71,86,.826,73,223,296,285,97,60,75,144,1071,,
Chet Holmgren,23,OKC,PF,62,62,1816,393,710,.554,77,219,.352,316,491,.644,.608,206,258,.798,118,439,557,106,34,118,96,138,1069,,AS
LeBron James,41,LAL,SF,51,51,1708,405,790,.513,68,215,.316,337,575,.586,.556,191,257,.743,41,260,301,351,58,31,154,74,1069,,AS
Stephen Curry,37,GSW,PG,39,39,1222,348,744,.468,175,448,.391,173,296,.584,.585,190,204,.931,16,122,138,189,44,16,111,74,1061,,AS
Naji Marshall,28,DAL,SF,69,42,2046,394,759,.519,60,199,.302,334,560,.596,.559,211,277,.762,64,265,329,226,71,6,114,131,1059,,
Dillon Brooks,30,PHO,SF,50,50,1530,383,871,.440,117,341,.343,266,530,.502,.507,161,188,.856,39,144,183,88,52,8,89,166,1044,,
VJ Edgecombe,20,PHI,SG,65,65,2276,389,903,.431,131,374,.350,258,529,.488,.503,133,161,.826,107,263,370,260,93,36,119,191,1042,,
Evan Mobley,24,CLE,PF,57,55,1848,411,762,.539,60,199,.302,351,563,.623,.579,159,263,.605,139,370,509,207,45,106,109,144,1041,,
Jabari Smith Jr.,22,HOU,PF,67,67,2347,374,830,.451,147,411,.358,227,419,.542,.539,140,180,.778,96,357,453,125,53,61,87,167,1035,,
Jaden McDaniels,25,MIN,PF,70,70,2225,391,757,.517,99,238,.416,292,519,.563,.582,144,171,.842,74,225,299,195,78,67,128,237,1025,,
Shaedon Sharpe,22,POR,SG,48,42,1439,386,847,.456,101,297,.340,285,550,.518,.515,152,194,.784,48,164,212,126,68,6,144,95,1025,,
Jerami Grant,31,POR,PF,55,36,1642,320,706,.453,130,336,.387,190,370,.514,.545,253,310,.816,51,141,192,122,41,33,115,139,1023,,
Onyeka Okongwu,25,ATL,C,66,55,2045,378,783,.483,129,345,.374,249,438,.568,.565,136,179,.760,122,388,510,214,74,72,115,217,1021,,
Tim Hardaway Jr.,33,DEN,SG,72,5,1939,323,717,.450,204,500,.408,119,217,.548,.593,146,180,.811,15,175,190,98,36,9,41,90,996,,
Giannis Antetokounmpo,31,MIL,PF,36,36,1039,373,598,.624,15,45,.333,358,553,.647,.636,232,357,.650,98,254,352,196,34,24,115,86,993,,AS
Stephon Castle,21,SAS,PG,60,59,1781,335,721,.465,68,214,.318,267,507,.527,.512,253,342,.740,82,222,304,426,73,19,188,199,991,,
OG Anunoby,28,NYK,PF,59,59,1955,349,716,.487,130,345,.377,219,371,.590,.578,162,199,.814,78,229,307,130,98,41,114,146,990,,
Russell Westbrook,37,SAC,SF,64,58,1853,358,839,.427,128,379,.338,230,460,.500,.503,127,183,.694,80,268,348,426,83,12,209,147,971,,
Jaime Jaquez Jr.,24,MIA,SF,65,1,1849,386,774,.499,40,139,.288,346,635,.545,.525,154,201,.766,83,248,331,311,50,19,134,124,966,,
Reed Sheppard,21,HOU,SG,71,13,1867,352,821,.429,191,492,.388,161,329,.489,.545,65,81,.802,24,176,200,242,105,48,114,154,960,,
Collin Gillespie,26,PHO,PG,72,53,2080,332,772,.430,220,525,.419,112,247,.453,.573,73,84,.869,77,221,298,340,92,14,115,118,957,,
Jeremiah Fears,19,NOP,PG,73,44,1812,362,841,.430,85,250,.340,277,591,.469,.481,145,183,.792,50,211,261,234,82,24,162,127,954,,
Toumani Camara,25,POR,PF,73,73,2427,338,776,.436,186,515,.361,152,261,.582,.555,89,128,.695,116,265,381,184,78,30,135,212,951,,
Brice Sensabaugh,22,UTA,SF,67,15,1528,334,736,.454,135,385,.351,199,351,.567,.546,141,169,.834,55,148,203,111,48,9,100,125,944,,
Naz Reid,26,MIN,C,69,2,1795,357,764,.467,149,401,.372,208,363,.573,.565,80,110,.727,80,348,428,160,66,68,111,172,943,,
Nikola Vučević,35,2TM,C,60,49,1740,382,770,.496,95,255,.373,287,515,.557,.558,76,91,.835,120,397,517,203,37,40,80,119,935,,
Nikola Vučević,35,CHI,C,48,48,1480,333,660,.505,82,218,.376,251,442,.568,.567,62,74,.838,100,331,431,181,32,31,69,97,810,,
Nikola Vučević,35,BOS,C,12,1,260,49,110,.445,13,37,.351,36,73,.493,.505,14,17,.824,20,66,86,22,5,9,11,22,125,,
Keldon Johnson,26,SAS,SF,72,0,1670,360,676,.533,87,228,.382,273,448,.609,.597,126,159,.792,117,274,391,95,40,9,62,145,933,,
Brandin Podziemski,22,GSW,SG,72,33,2037,330,743,.444,127,352,.361,203,391,.519,.530,145,191,.759,70,307,377,271,79,14,116,124,932,,
Jaren Jackson Jr.,26,2TM,C,48,48,1454,342,719,.476,84,235,.357,258,484,.533,.534,163,203,.803,42,230,272,94,53,69,107,179,931,,
Jaren Jackson Jr.,26,MEM,C,45,45,1382,318,670,.475,79,220,.359,239,450,.531,.534,149,187,.797,41,218,259,86,47,68,100,170,864,,
Jaren Jackson Jr.,26,UTA,C,3,3,72,24,49,.490,5,15,.333,19,34,.559,.541,14,16,.875,1,12,13,8,6,1,7,9,67,,
Andrew Nembhard,26,IND,PG,54,54,1684,320,719,.445,101,277,.365,219,442,.495,.515,183,224,.817,24,130,154,398,50,7,131,116,924,,
Anthony Black,22,ORL,PG,60,40,1841,332,736,.451,96,283,.339,236,453,.521,.516,157,215,.730,44,188,232,229,86,41,125,159,917,,
Bobby Portis,30,MIL,PF,67,9,1619,366,750,.488,135,296,.456,231,454,.509,.578,48,68,.706,89,339,428,105,41,12,66,110,915,,
Ayo Dosunmu,26,2TM,SG,63,14,1685,345,667,.517,114,256,.445,231,411,.562,.603,111,129,.860,42,161,203,223,49,16,83,120,915,,
Ayo Dosunmu,26,CHI,SG,45,10,1187,250,486,.514,87,193,.451,163,293,.556,.604,90,105,.857,33,103,136,164,34,12,61,78,677,,
Ayo Dosunmu,26,MIN,SG,18,4,498,95,181,.525,27,63,.429,68,118,.576,.599,21,24,.875,9,58,67,59,15,4,22,42,238,,
Andrew Wiggins,30,MIA,SF,58,58,1785,346,728,.475,114,286,.399,232,442,.525,.554,108,137,.788,102,192,294,160,66,60,91,130,914,,
Quentin Grimes,25,PHI,SG,65,18,1956,302,669,.451,114,347,.329,188,322,.584,.537,185,221,.837,41,199,240,223,58,23,123,133,903,,
RJ Barrett,25,TOR,SF,47,47,1410,329,658,.500,83,234,.355,246,424,.580,.563,155,221,.701,43,206,249,155,35,15,80,116,896,,
Donte DiVincenzo,29,MIN,SG,72,72,2221,299,727,.411,212,555,.382,87,172,.506,.557,70,92,.761,64,250,314,291,97,28,107,176,880,,
Joel Embiid,31,PHI,C,33,33,1029,297,600,.495,42,132,.318,255,468,.545,.530,242,282,.858,67,182,249,130,21,35,98,70,878,,
Jaylen Wells,22,MEM,SG,69,69,1821,301,698,.431,129,365,.353,172,333,.517,.524,134,171,.784,61,159,220,111,61,9,74,148,865,,
Josh Giddey,23,CHI,PG,49,46,1572,300,665,.451,97,259,.375,203,406,.500,.524,161,211,.763,60,347,407,446,53,20,176,84,858,,
Kyle Kuzma,30,MIL,PF,65,40,1715,319,651,.490,80,227,.352,239,424,.564,.551,132,182,.725,54,241,295,167,42,25,106,128,850,,
Ace Bailey,19,UTA,SF,63,52,1705,331,741,.447,122,337,.362,209,404,.517,.529,61,78,.782,96,162,258,112,54,39,86,170,845,,
Max Christie,22,DAL,SG,67,58,1974,292,644,.453,159,389,.409,133,255,.522,.577,102,115,.887,15,208,223,135,40,22,87,93,845,,
Donovan Clingan,21,POR,C,68,68,1855,319,610,.523,73,217,.336,246,393,.626,.583,129,190,.679,310,486,796,147,37,113,83,158,840,,
Jaylon Tyson,23,CLE,SG,64,40,1727,317,639,.496,130,286,.455,187,353,.530,.598,75,101,.743,116,212,328,141,50,26,94,161,839,,
Collin Sexton,27,2TM,SG,57,16,1302,284,585,.485,88,225,.391,196,360,.544,.561,182,211,.863,27,89,116,191,56,8,120,112,838,,
Collin Sexton,27,CHO,SG,42,12,938,202,414,.488,57,145,.393,145,269,.539,.557,135,154,.877,18,62,80,157,36,7,89,75,596,,
Collin Sexton,27,CHI,SG,15,4,364,82,171,.480,31,80,.388,51,91,.560,.570,47,57,.825,9,27,36,34,20,1,31,37,242,,
Jarace Walker,22,IND,PF,71,36,1832,285,681,.419,122,329,.371,163,352,.463,.508,130,172,.756,46,319,365,172,58,24,127,118,822,,
Duncan Robinson,31,DET,SF,69,69,1904,276,624,.442,194,484,.401,82,140,.586,.598,73,96,.760,27,156,183,140,40,22,48,153,819,,
Derik Queen,21,NOP,C,72,45,1765,305,637,.479,21,75,.280,284,562,.505,.495,186,232,.802,113,376,489,270,69,64,164,189,817,,
Bennedict Mathurin,23,2TM,SF,44,25,1372,255,589,.433,69,216,.319,186,373,.499,.492,236,270,.874,43,203,246,100,35,11,98,123,815,,
Bennedict Mathurin,23,IND,SF,28,24,891,155,358,.433,58,156,.372,97,202,.480,.514,129,146,.884,22,129,151,63,17,4,64,76,497,,
Bennedict Mathurin,23,LAC,SF,16,1,481,100,231,.433,11,60,.183,89,171,.520,.457,107,124,.863,21,74,95,37,18,7,34,47,318,,
John Collins,28,LAC,PF,59,49,1625,313,565,.554,79,195,.405,234,370,.632,.624,104,134,.776,87,223,310,59,50,47,81,162,809,,
Wendell Carter Jr.,26,ORL,C,68,68,2012,290,567,.511,68,210,.324,222,357,.622,.571,160,201,.796,144,365,509,143,55,43,83,237,808,,
Devin Vassell,25,SAS,SG,57,55,1745,284,649,.438,142,371,.383,142,278,.511,.547,94,115,.817,29,187,216,142,47,22,53,94,804,,
Dyson Daniels,22,ATL,SG,68,68,2246,358,693,.517,16,101,.158,342,592,.578,.528,67,109,.615,155,295,450,404,131,28,121,143,799,,
Julian Champagnie,24,SAS,SF,72,58,1998,260,597,.436,172,450,.382,88,147,.599,.580,106,126,.841,65,348,413,107,56,32,65,119,798,,
Myles Turner,29,MIL,C,66,66,1789,263,598,.440,137,357,.384,126,241,.523,.554,122,163,.748,69,278,347,97,46,100,81,171,785,,
Anfernee Simons,26,2TM,SG,55,5,1372,285,648,.440,146,379,.385,139,269,.517,.552,69,77,.896,31,104,135,134,27,8,68,94,785,,
Anfernee Simons,26,BOS,SG,49,0,1202,250,568,.440,130,329,.395,120,239,.502,.555,64,72,.889,26,92,118,116,27,6,55,82,694,,
Anfernee Simons,26,CHI,SG,6,5,170,35,80,.438,16,50,.320,19,30,.633,.538,5,5,1.000,5,12,17,18,0,2,13,12,91,,
Deandre Ayton,27,LAL,C,63,63,1738,354,527,.672,0,0,,354,527,.672,.672,73,118,.619,165,359,524,54,37,56,78,145,781,,
Jarrett Allen,27,CLE,C,51,51,1405,306,481,.636,1,10,.100,305,471,.648,.637,166,229,.725,133,299,432,97,50,44,69,92,779,,
Grayson Allen,30,PHO,SG,45,26,1335,250,614,.407,149,419,.356,101,195,.518,.529,128,149,.859,31,104,135,185,62,12,72,98,777,,
