Player,Age,Tm,Pos,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Trp-Dbl,Awards
Maxime Raynaud,22,SAC,C,65,47,1675,329,578,.569,17,59,.288,312,519,.601,.584,100,127,.787,124,350,474,82,30,36,79,153,775,,
Alex Sarr,20,WAS,C,47,47,1282,313,646,.485,49,146,.336,264,500,.528,.522,100,144,.694,103,243,346,127,39,94,81,99,775,,
Noah Clowney,21,BRK,PF,62,56,1695,238,601,.396,125,375,.333,113,226,.500,.500,172,214,.804,52,204,256,104,46,41,96,159,773,,
Brandon Williams,26,DAL,PG,60,15,1320,265,562,.472,35,143,.245,230,419,.549,.503,204,259,.788,28,148,176,226,55,19,112,91,769,,
Jimmy Butler,36,GSW,SF,38,38,1182,240,462,.519,32,85,.376,208,377,.552,.554,248,287,.864,88,123,211,185,55,8,60,46,760,,
Rudy Gobert,33,MIN,C,69,69,2172,304,436,.697,0,4,.000,304,432,.704,.697,151,288,.524,270,521,791,119,54,112,94,176,759,,
Nic Claxton,26,BRK,C,64,63,1807,310,546,.568,3,17,.176,307,529,.580,.571,133,220,.605,162,289,451,240,44,74,88,147,756,,
P.J. Washington,27,DAL,PF,53,50,1648,280,627,.447,71,221,.321,209,406,.515,.503,123,180,.683,79,289,368,97,55,59,91,110,754,,
Cam Spencer,25,MEM,SG,67,17,1595,248,525,.472,136,309,.440,112,216,.519,.602,119,127,.937,37,136,173,361,48,10,86,98,751,,
Zach LaVine,30,SAC,SG,39,37,1224,262,547,.479,99,254,.390,163,293,.556,.569,125,142,.880,8,100,108,89,28,10,74,81,748,,
Sandro Mamukelashvili,26,TOR,C,69,13,1509,277,536,.517,92,250,.368,185,286,.647,.603,102,136,.750,93,238,331,130,55,38,56,134,748,,
Peyton Watson,23,DEN,SF,50,39,1522,270,545,.495,76,185,.411,194,360,.539,.565,129,178,.725,45,201,246,99,50,58,86,124,745,,
Kel'el Ware,21,MIA,C,67,32,1507,302,575,.525,72,198,.364,230,377,.610,.588,66,87,.759,201,417,618,38,55,74,58,105,742,,
Klay Thompson,35,DAL,SF,62,8,1369,261,656,.398,185,476,.389,76,180,.422,.539,31,42,.738,17,118,135,84,32,18,58,64,738,,
Kyle Filipowski,22,UTA,C,70,34,1606,265,549,.483,63,192,.328,202,357,.566,.540,144,193,.746,130,356,486,169,67,36,117,205,737,,
Coby White,25,2TM,SG,41,26,1080,234,528,.443,99,275,.360,135,253,.534,.537,164,201,.816,11,136,147,179,24,5,109,94,731,,
Coby White,25,CHI,SG,29,26,843,172,393,.438,72,208,.346,100,185,.541,.529,124,154,.805,7,101,108,136,20,2,88,71,540,,
Coby White,25,CHO,SG,12,0,237,62,135,.459,27,67,.403,35,68,.515,.559,40,47,.851,4,35,39,43,4,3,21,23,191,,
Moses Moody,23,GSW,SG,60,49,1540,245,557,.440,151,377,.401,94,180,.522,.575,87,113,.770,51,149,200,98,58,34,57,122,728,,
Bub Carrington,20,WAS,PG,71,37,1967,256,615,.416,138,352,.392,118,263,.449,.528,71,99,.717,31,224,255,323,46,15,160,159,721,,
Cedric Coward,22,MEM,SG,54,39,1403,260,560,.464,80,238,.336,180,322,.559,.536,121,143,.846,76,258,334,152,31,23,97,110,721,,
Kyshawn George,22,WAS,SF,48,48,1391,253,577,.438,99,260,.381,154,317,.486,.524,105,131,.802,43,202,245,214,48,43,125,169,710,,
Tobias Harris,33,DET,PF,54,54,1521,261,572,.456,68,197,.345,193,375,.515,.516,119,136,.875,49,234,283,130,48,21,55,94,709,,
Malik Monk,27,SAC,SG,56,1,1240,252,584,.432,114,287,.397,138,297,.465,.529,91,103,.883,14,94,108,166,32,20,81,91,709,,
Josh Hart,30,NYK,SF,58,44,1744,268,531,.505,86,213,.404,182,318,.572,.586,83,115,.722,87,354,441,290,64,17,112,145,705,,
Royce O'Neale,32,PHO,SF,70,65,2035,242,578,.419,195,480,.406,47,98,.480,.587,23,32,.719,52,287,339,195,80,29,97,162,702,,
Tre Jones,26,CHI,PG,54,30,1459,261,480,.544,32,102,.314,229,378,.606,.577,145,175,.829,32,127,159,292,68,10,74,76,699,,
Jrue Holiday,35,POR,PG,44,42,1274,262,574,.456,105,283,.371,157,291,.540,.548,68,84,.810,59,139,198,274,48,5,121,66,697,,
Ajay Mitchell,23,OKC,SG,49,14,1282,257,526,.489,54,155,.348,203,371,.547,.540,128,146,.877,35,135,170,177,66,14,75,99,696,,
Tre Johnson,19,WAS,SG,56,38,1348,253,600,.422,110,300,.367,143,300,.477,.513,76,87,.874,28,128,156,112,31,18,86,110,692,,
Isaiah Collier,21,UTA,PG,59,19,1517,255,515,.495,27,100,.270,228,415,.549,.521,151,209,.722,21,129,150,423,66,20,148,138,688,,
Isaiah Joe,26,OKC,SG,63,9,1384,215,487,.441,155,379,.409,60,108,.556,.601,103,116,.888,31,139,170,90,45,11,40,109,688,,
Harrison Barnes,33,SAS,PF,67,52,1767,234,520,.450,125,324,.386,109,196,.556,.570,93,111,.838,57,139,196,135,45,11,57,75,686,,
Jock Landale,30,2TM,C,65,26,1429,270,528,.511,70,184,.380,200,344,.581,.578,76,119,.639,175,188,363,108,35,34,57,141,686,,
Jock Landale,30,MEM,C,45,25,1060,200,389,.514,49,129,.380,151,260,.581,.577,60,89,.674,141,151,292,75,25,22,46,102,509,,
Jock Landale,30,ATL,C,20,1,369,70,139,.504,21,55,.382,49,84,.583,.579,16,30,.533,34,37,71,33,10,12,11,39,177,,
Dylan Harper,19,SAS,SG,59,1,1317,275,556,.495,48,153,.314,227,403,.563,.538,82,110,.745,42,157,199,227,46,19,82,115,680,,
Dennis Schröder,32,2TM,PG,61,16,1509,229,569,.402,71,214,.332,158,355,.445,.465,151,182,.830,26,139,165,297,49,10,113,95,680,,
Dennis Schröder,32,SAC,PG,40,14,1056,172,422,.408,57,166,.343,115,256,.449,.475,109,133,.820,22,100,122,211,32,6,79,66,510,,
Dennis Schröder,32,CLE,PG,21,2,453,57,147,.388,14,48,.292,43,99,.434,.435,42,49,.857,4,39,43,86,17,4,34,29,170,,
Ivica Zubac,28,2TM,C,48,47,1446,288,482,.598,0,0,,288,482,.598,.598,101,142,.711,162,347,509,105,18,40,86,112,677,,
Ivica Zubac,28,LAC,C,43,42,1328,263,429,.613,0,0,,263,429,.613,.613,93,132,.705,148,325,473,96,16,36,82,104,619,,
Ivica Zubac,28,IND,C,5,5,118,25,53,.472,0,0,,25,53,.472,.472,8,10,.800,14,22,36,9,2,4,4,8,58,,
Darius Garland,26,2TM,PG,36,34,1067,246,529,.465,97,239,.406,149,290,.514,.557,86,100,.860,16,70,86,249,32,4,104,61,675,,
Darius Garland,26,CLE,PG,26,26,792,170,377,.451,59,164,.360,111,213,.521,.529,68,79,.861,12,51,63,180,21,3,73,48,467,,
Darius Garland,26,LAC,PG,10,8,275,76,152,.500,38,75,.507,38,77,.494,.625,18,21,.857,4,19,23,69,11,1,31,13,208,,
Jay Huff,27,IND,C,72,42,1494,248,528,.470,103,329,.313,145,199,.729,.567,75,90,.833,64,210,274,96,38,134,61,172,674,,
Pelle Larsson,24,MIA,SG,61,48,1571,230,470,.489,55,165,.333,175,305,.574,.548,151,189,.799,57,147,204,204,42,14,81,127,666,,
Kevin Porter Jr.,25,MIL,PG,38,36,1261,239,514,.465,46,143,.322,193,371,.520,.510,137,156,.878,34,164,198,280,83,19,110,88,661,,
Tristan Da Silva,24,ORL,SF,67,30,1650,244,544,.449,110,287,.383,134,257,.521,.550,61,68,.897,49,202,251,102,62,23,55,101,659,,
Neemias Queta,26,BOS,C,67,66,1682,276,433,.637,0,6,.000,276,427,.646,.637,107,153,.699,201,358,559,102,57,84,71,186,659,,
Rui Hachimura,27,LAL,PF,59,35,1684,257,509,.505,102,233,.438,155,276,.562,.605,41,54,.759,35,154,189,50,32,18,38,96,657,,
Jalen Suggs,24,ORL,PG,47,46,1268,233,533,.437,94,289,.325,139,244,.570,.525,90,107,.841,30,148,178,247,87,35,120,121,650,,
Mark Williams,24,PHO,C,56,52,1322,261,412,.633,1,1,1.000,260,411,.633,.635,125,163,.767,174,278,452,56,51,50,59,123,648,,
A.J. Green,26,MIL,SG,67,60,1904,210,501,.419,185,453,.408,25,48,.521,.604,37,46,.804,19,148,167,123,31,5,58,152,642,,
Ausar Thompson,23,DET,SF,62,61,1596,256,505,.507,6,23,.261,250,482,.519,.513,97,170,.571,131,228,359,182,119,54,92,168,615,,
De'Andre Hunter,28,2TM,SF,45,25,1176,208,501,.415,75,246,.305,133,255,.522,.490,124,143,.867,30,155,185,90,30,6,75,112,615,,
De'Andre Hunter,28,CLE,SF,43,23,1125,204,482,.423,73,237,.308,131,245,.535,.499,119,137,.869,29,153,182,89,30,6,71,107,600,,
De'Andre Hunter,28,SAC,SF,2,2,51,4,19,.211,2,9,.222,2,10,.200,.263,5,6,.833,1,2,3,1,0,0,4,5,15,,
Jake LaRavia,24,LAL,PF,72,34,1775,215,471,.456,71,222,.320,144,249,.578,.532,107,140,.764,104,171,275,130,84,31,72,166,608,,
Sam Hauser,28,BOS,PF,68,40,1665,212,525,.404,170,446,.381,42,79,.532,.566,13,14,.929,51,211,262,99,37,22,32,98,607,,
Santi Aldama,25,MEM,PF,43,11,1198,228,476,.479,70,200,.350,158,276,.572,.553,76,114,.667,67,220,287,126,37,31,55,69,602,,
Kelly Oubre Jr.,30,PHI,SF,41,36,1330,212,458,.463,74,205,.361,138,253,.545,.544,104,137,.759,41,158,199,71,54,22,59,103,602,,
Precious Achiuwa,26,SAC,C,64,48,1480,255,482,.529,26,81,.321,229,401,.571,.556,61,106,.575,140,275,415,81,56,44,48,108,597,,
Sam Merrill,29,CLE,SG,46,34,1210,200,423,.473,145,330,.439,55,93,.591,.644,51,60,.850,27,93,120,104,27,7,37,116,596,,
Franz Wagner,24,ORL,SF,28,26,891,205,428,.479,42,115,.365,163,313,.521,.528,144,174,.828,41,120,161,101,30,9,48,63,596,,
Zaccharie Risacher,20,ATL,SF,58,45,1370,224,494,.453,88,236,.373,136,258,.527,.543,51,81,.630,62,167,229,71,54,33,54,127,587,,
Cason Wallace,22,OKC,SG,69,56,1863,225,528,.426,86,254,.339,139,274,.507,.508,50,62,.806,58,156,214,189,139,25,69,139,586,,
Aaron Nesmith,26,IND,SF,43,40,1267,196,485,.404,99,264,.375,97,221,.439,.506,90,107,.841,47,130,177,83,24,23,55,114,581,,
Khris Middleton,34,2TM,SF,54,44,1278,205,481,.426,58,164,.354,147,317,.464,.486,108,124,.871,48,157,205,158,40,9,93,128,576,,
Khris Middleton,34,WAS,SF,34,34,827,130,300,.433,33,99,.333,97,201,.483,.488,58,69,.841,30,104,134,111,26,9,57,86,351,,
Khris Middleton,34,DAL,SF,20,10,451,75,181,.414,25,65,.385,50,116,.431,.483,50,55,.909,18,53,71,47,14,0,36,42,225,,
Kevin Huerter,27,2TM,SF,59,11,1298,222,496,.448,80,273,.293,142,223,.637,.528,49,64,.766,31,177,208,145,49,32,55,103,573,,
Kevin Huerter,27,CHI,SF,44,11,1037,184,404,.455,70,223,.314,114,181,.630,.542,41,56,.732,23,146,169,116,35,26,49,85,479,,
Kevin Huerter,27,DET,SG,15,0,261,38,92,.413,10,50,.200,28,42,.667,.467,8,8,1.000,8,31,39,29,14,6,6,18,94,,
Marcus Smart,31,LAL,SG,60,53,1725,185,464,.399,96,286,.336,89,178,.500,.502,102,125,.816,36,129,165,168,84,22,87,157,568,,
Jordan Clarkson,33,NYK,SG,63,1,1144,213,474,.449,70,208,.337,143,266,.538,.523,71,87,.816,51,57,108,86,26,9,59,108,567,,
GG Jackson II,21,MEM,PF,48,21,1006,213,427,.499,52,161,.323,161,266,.605,.560,89,124,.718,42,161,203,66,28,37,71,70,567,,
Cam Thomas,24,2TM,SG,42,8,881,189,461,.410,52,168,.310,137,293,.468,.466,137,169,.811,11,60,71,108,9,4,74,43,567,,
Cam Thomas,24,BRK,SG,24,8,582,123,308,.399,38,117,.325,85,191,.445,.461,91,108,.843,9,34,43,74,4,2,48,31,375,,
Cam Thomas,24,MIL,SG,18,0,299,66,153,.431,14,51,.275,52,102,.510,.477,46,61,.754,2,26,28,34,5,2,26,12,192,,
Will Riley,19,WAS,SF,63,12,1285,198,456,.434,62,186,.333,136,270,.504,.502,105,134,.784,50,111,161,108,38,6,74,67,563,,
Bruce Brown,29,DEN,SG,73,2,1796,214,457,.468,49,128,.383,165,329,.502,.522,85,111,.766,79,204,283,155,73,18,81,170,562,,
Ron Holland,20,DET,SF,67,5,1344,205,469,.437,38,170,.224,167,299,.559,.478,112,137,.818,77,204,281,84,79,21,85,155,560,,
Cameron Johnson,29,DEN,SF,47,47,1431,190,406,.468,92,215,.428,98,191,.513,.581,87,104,.837,35,140,175,110,33,17,40,110,559,,
Aaron Wiggins,27,OKC,SG,57,19,1289,210,489,.429,87,244,.357,123,245,.502,.518,50,68,.735,38,149,187,98,54,26,76,76,557,,
Bilal Coulibaly,21,WAS,SG,49,49,1315,190,453,.419,57,179,.318,133,274,.485,.482,116,154,.753,41,176,217,130,68,47,73,125,553,,
Isaiah Stewart,24,DET,C,55,13,1273,209,386,.541,39,117,.333,170,269,.632,.592,95,125,.760,92,189,281,66,15,90,63,156,552,,
Kris Dunn,31,LAC,PG,72,63,1983,209,434,.482,73,192,.380,136,242,.562,.566,60,77,.779,52,186,238,262,115,11,97,171,551,,
Davion Mitchell,27,MIA,PG,61,61,1727,218,455,.479,76,190,.400,142,265,.536,.563,39,57,.684,26,135,161,402,64,10,92,160,551,,
Luke Kennard,29,2TM,SG,68,1,1421,199,367,.542,105,219,.479,94,148,.635,.685,47,51,.922,27,121,148,133,44,8,50,85,550,,
Luke Kennard,29,ATL,SG,46,0,944,129,240,.538,74,149,.497,55,91,.604,.692,32,35,.914,19,80,99,96,33,5,32,53,364,,
Luke Kennard,29,LAL,SG,22,1,477,70,127,.551,31,70,.443,39,57,.684,.673,15,16,.938,8,41,49,37,11,3,18,32,186,,
Jordan Goodwin,27,PHO,PG,63,7,1417,208,510,.408,96,273,.352,112,237,.473,.502,36,51,.706,122,186,308,136,93,12,61,124,548,,
Vít Krejčí,25,2TM,PG,64,8,1387,191,426,.448,128,327,.391,63,99,.636,.599,38,51,.745,31,117,148,100,47,18,41,137,548,,
Vít Krejčí,25,ATL,PG,46,8,1028,143,308,.464,101,239,.423,42,69,.609,.628,27,36,.750,19,78,97,68,37,13,30,108,414,,
Vít Krejčí,25,POR,PG,18,0,359,48,118,.407,27,88,.307,21,30,.700,.521,11,15,.733,12,39,51,32,10,5,11,29,134,,
Simone Fontecchio,30,MIA,SF,64,7,1099,177,439,.403,111,306,.363,66,133,.496,.530,79,94,.840,52,146,198,94,34,9,47,96,544,,
Marvin Bagley III,26,2TM,PF,54,10,1075,219,356,.615,16,35,.457,203,321,.632,.638,88,132,.667,135,197,332,75,25,38,58,109,542,,
Marvin Bagley III,26,WAS,PF,38,8,731,154,246,.626,8,19,.421,146,227,.643,.642,69,97,.711,97,119,216,56,20,27,44,78,385,,
Marvin Bagley III,26,DAL,PF,16,2,344,65,110,.591,8,16,.500,57,94,.606,.627,19,35,.543,38,78,116,19,5,11,14,31,157,,
Jalen Smith,25,CHI,C,52,20,1089,195,403,.484,82,219,.374,113,184,.614,.586,69,93,.742,98,256,354,65,24,41,53,111,541,,
Day'Ron Sharpe,24,BRK,C,62,7,1160,214,356,.601,9,39,.231,205,317,.647,.614,103,152,.678,171,242,413,145,67,26,106,147,540,,
Egor Dёmin,19,BRK,PG,52,45,1308,179,449,.399,124,322,.385,55,127,.433,.537,54,65,.831,21,144,165,173,42,17,86,93,536,,
Tyler Herro,26,MIA,SG,25,20,772,195,401,.486,62,162,.383,133,239,.556,.564,83,89,.933,12,112,124,95,18,9,50,42,535,,
De'Anthony Melton,27,GSW,PG,41,17,933,192,463,.415,61,210,.290,131,253,.518,.481,88,106,.830,32,95,127,100,64,17,76,86,533,,
Moussa Diabaté,24,CHO,C,64,38,1660,207,330,.627,1,2,.500,206,328,.628,.629,108,161,.671,241,321,562,120,48,66,64,152,523,,
Ziaire Williams,24,BRK,SF,52,10,1187,166,388,.428,82,240,.342,84,148,.568,.534,106,121,.876,29,99,128,53,65,20,53,108,520,,
Nique Clifford,23,SAC,SG,67,21,1600,200,489,.409,65,194,.335,135,295,.458,.475,54,78,.692,60,180,240,145,63,21,90,140,519,,
Aaron Gordon,30,DEN,PF,31,28,852,174,347,.501,55,134,.410,119,213,.559,.581,112,147,.762,45,138,183,79,18,8,33,50,515,,
Quinten Post,25,GSW,PF,66,35,1155,193,438,.441,93,277,.336,100,161,.621,.547,34,43,.791,67,200,267,94,26,34,56,125,513,,
Brook Lopez,37,LAC,C,65,30,1358,186,442,.421,95,266,.357,91,176,.517,.528,43,57,.754,32,174,206,80,39,70,52,124,510,,
Danny Wolf,21,BRK,PF,57,15,1187,178,440,.405,68,211,.322,110,229,.480,.482,84,109,.771,57,224,281,127,30,32,73,126,508,,
Daniss Jenkins,24,DET,PG,61,11,1118,179,438,.409,57,152,.375,122,286,.427,.474,92,115,.800,37,85,122,202,55,12,82,85,507,,
Caleb Love,24,POR,SG,45,1,999,189,485,.390,93,290,.321,96,195,.492,.486,36,49,.735,25,89,114,122,27,4,61,47,507,,
Tari Eason,24,HOU,PF,49,32,1276,195,473,.412,78,212,.368,117,261,.448,.495,38,52,.731,98,210,308,78,60,26,73,114,506,,
Justin Champagnie,24,WAS,SF,61,17,1181,194,381,.509,45,136,.331,149,245,.608,.568,72,92,.783,129,208,337,69,52,38,39,97,505,,
Draymond Green,35,GSW,PF,59,59,1611,184,443,.415,89,276,.322,95,167,.569,.516,48,69,.696,49,281,330,314,51,34,160,168,505,,
Bones Hyland,25,MIN,PG,63,3,977,179,383,.467,94,238,.395,85,145,.586,.590,53,68,.779,21,82,103,159,35,14,58,109,505,,
Gui Santos,23,GSW,PF,61,24,1188,188,378,.497,65,190,.342,123,188,.654,.583,63,89,.708,66,165,231,138,52,21,85,120,504,,
Jordan Miller,26,LAC,SF,51,1,1106,175,334,.524,29,89,.326,146,245,.596,.567,119,152,.783,47,111,158,110,37,8,54,48,498,,
Isaac Okoro,25,CHI,SG,55,55,1480,178,396,.449,62,190,.326,116,206,.563,.528,78,98,.796,61,89,150,87,37,24,41,138,496,,
Luguentz Dort,26,OKC,SF,59,59,1634,172,462,.372,107,327,.327,65,135,.481,.488,42,56,.750,50,172,222,74,48,24,47,166,493,,
Dominick Barlow,22,PHI,PF,61,54,1472,194,362,.536,21,79,.266,173,283,.611,.565,82,115,.713,118,174,292,75,56,42,52,126,491,,
T.J. McConnell,33,IND,PG,53,4,916,227,431,.527,14,47,.298,213,384,.555,.543,23,27,.852,22,95,117,272,55,8,63,62,491,,
Jared McCain,21,2TM,SG,57,1,1012,176,417,.422,92,226,.407,84,191,.440,.532,47,54,.870,20,101,121,80,32,5,47,73,491,,
Jared McCain,21,PHI,SG,37,1,620,89,231,.385,45,119,.378,44,112,.393,.483,22,25,.880,6,69,75,62,22,2,30,43,245,,
Jared McCain,21,OKC,SG,20,0,392,87,186,.468,47,107,.439,40,79,.506,.594,25,29,.862,14,32,46,18,10,3,17,30,246,,
Daniel Gafford,27,DAL,C,51,40,1119,192,292,.658,0,0,,192,292,.658,.658,98,137,.715,126,230,356,55,38,63,62,130,482,,
Javonte Green,32,DET,SG,71,5,1259,157,356,.441,75,205,.366,82,151,.543,.546,93,112,.830,55,138,193,47,89,22,42,94,482,,
Jonas Valančiūnas,33,DEN,C,58,5,773,192,335,.573,6,20,.300,186,315,.590,.582,90,117,.769,86,198,284,68,14,31,65,120,480,,
Corey Kispert,26,2TM,SF,51,9,986,167,359,.465,75,211,.355,92,148,.622,.570,69,83,.831,24,98,122,86,15,7,40,55,478,,
Corey Kispert,26,WAS,SF,19,2,370,59,119,.496,30,76,.395,29,43,.674,.622,26,34,.765,6,38,44,32,8,3,14,20,174,,
Corey Kispert,26,ATL,SF,32,7,616,108,240,.450,45,135,.333,63,105,.600,.544,43,49,.878,18,60,78,54,7,4,26,35,304,,
