Player,Age,Tm,Pos,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Trp-Dbl,Awards
Jalen Williams,24,OKC,SG,27,27,776,183,379,.483,21,67,.313,162,312,.519,.511,86,104,.827,19,106,125,147,33,9,53,57,473,,
Ryan Kalkbrenner,24,CHO,C,59,30,1290,198,265,.747,0,5,.000,198,260,.762,.747,73,106,.689,148,187,335,45,30,86,56,90,469,,
Oso Ighodaro,23,PHO,PF,73,19,1603,210,324,.648,0,1,.000,210,323,.650,.648,48,103,.466,121,239,360,159,70,46,90,195,468,,
Jordan Poole,26,NOP,PG,35,6,843,147,397,.370,85,257,.331,62,140,.443,.477,88,101,.871,8,62,70,106,20,14,60,82,467,,
Jamal Shead,23,TOR,PG,71,8,1565,158,436,.362,72,231,.312,86,205,.420,.445,75,98,.765,25,110,135,372,63,12,95,145,463,,
Luka Garza,27,BOS,C,61,4,968,168,295,.569,46,107,.430,122,188,.649,.647,80,105,.762,139,102,241,57,25,24,42,141,462,,
Herbert Jones,27,NOP,SF,50,50,1456,169,434,.389,71,233,.305,98,201,.488,.471,47,58,.810,45,132,177,142,84,24,65,161,456,,
Gary Trent Jr.,27,MIL,SG,59,17,1246,156,409,.381,108,301,.359,48,108,.444,.513,35,45,.778,7,54,61,71,28,3,31,72,455,,
Miles McBride,25,NYK,SG,35,14,981,157,362,.434,102,243,.420,55,119,.462,.575,35,43,.814,22,69,91,97,30,6,28,64,451,,
Gary Payton II,33,GSW,SG,64,1,954,198,352,.563,36,117,.308,162,235,.689,.614,18,30,.600,86,137,223,110,56,19,56,112,450,,
Walter Clayton,22,2TM,PG,61,4,1212,148,392,.378,61,211,.289,87,181,.481,.455,91,100,.910,17,105,122,236,41,16,95,107,448,,
Walter Clayton,22,UTA,PG,45,0,811,102,256,.398,44,143,.308,58,113,.513,.484,58,62,.935,15,73,88,143,24,12,57,78,306,,
Walter Clayton,22,MEM,PG,16,4,401,46,136,.338,17,68,.250,29,68,.426,.401,33,38,.868,2,32,34,93,17,4,38,29,142,,
Jusuf Nurkić,31,UTA,C,41,36,1083,180,358,.503,25,71,.352,155,287,.540,.538,62,113,.549,106,319,425,196,52,22,101,134,447,,
Jose Alvarado,27,2TM,PG,62,1,1240,162,394,.411,91,262,.347,71,132,.538,.527,30,38,.789,22,130,152,211,59,6,65,114,445,,
Jose Alvarado,27,NOP,PG,41,0,896,117,280,.418,70,193,.363,47,87,.540,.543,20,24,.833,16,98,114,128,37,4,47,80,324,,
Jose Alvarado,27,NYK,PG,21,1,344,45,114,.395,21,69,.304,24,45,.533,.487,10,14,.714,6,32,38,83,22,2,18,34,121,,
Jalen Green,23,PHO,SG,25,20,656,165,406,.406,58,186,.312,107,220,.486,.478,55,74,.743,11,80,91,73,27,3,55,29,443,,
Derrick Jones Jr.,28,LAC,SF,40,35,1099,164,319,.514,49,135,.363,115,184,.625,.591,65,85,.765,45,83,128,58,40,42,32,83,442,,
Landry Shamet,28,NYK,SG,46,12,1059,147,335,.439,95,245,.388,52,90,.578,.581,53,73,.726,19,66,85,67,27,9,28,75,442,,
Svi Mykhailiuk,28,UTA,SF,48,41,1123,162,339,.478,89,221,.403,73,118,.619,.609,25,28,.893,34,84,118,91,24,3,39,62,438,,
Jaden Hardy,23,2TM,SG,50,4,757,152,357,.426,84,213,.394,68,144,.472,.543,49,63,.778,15,61,76,45,14,5,53,71,437,,
Jaden Hardy,23,DAL,SG,34,4,428,78,194,.402,46,124,.371,32,70,.457,.521,31,40,.775,11,36,47,29,9,2,27,39,233,,
Jaden Hardy,23,WAS,SG,16,0,329,74,163,.454,38,89,.427,36,74,.486,.571,18,23,.783,4,25,29,16,5,3,26,32,204,,
Christian Braun,24,DEN,SG,37,37,1183,165,321,.514,35,115,.304,130,206,.631,.569,70,90,.778,53,128,181,106,26,10,40,89,435,,
Paul George,35,PHI,PF,27,27,824,150,354,.424,66,173,.382,84,181,.464,.517,65,76,.855,14,125,139,100,40,13,44,60,431,,
Ja'Kobe Walter,21,TOR,SG,61,12,1173,143,324,.441,83,211,.393,60,113,.531,.569,62,74,.838,46,101,147,66,59,12,31,132,431,,
Terance Mann,29,BRK,SG,59,48,1439,159,349,.456,51,143,.357,108,206,.524,.529,61,78,.782,68,119,187,183,36,14,66,144,430,,
Jaylin Williams,23,OKC,PF,57,11,1147,137,323,.424,89,234,.380,48,89,.539,.562,66,83,.795,32,281,313,144,28,37,63,114,429,,
Kentavious Caldwell-Pope,32,MEM,SG,51,14,1088,150,366,.410,55,174,.316,95,192,.495,.485,73,80,.913,20,105,125,139,43,8,61,57,428,,
Will Richard,23,GSW,SG,62,19,1262,157,330,.476,68,199,.342,89,131,.679,.579,46,54,.852,62,96,158,86,77,7,52,122,428,,
Gradey Dick,22,TOR,SG,66,1,1002,148,351,.422,54,179,.302,94,172,.547,.499,73,83,.880,38,101,139,49,43,7,39,93,423,,
Cody Williams,21,UTA,SG,57,31,1278,172,359,.479,25,104,.240,147,255,.576,.514,54,78,.692,52,107,159,89,38,24,51,103,423,,
Ben Sheppard,24,IND,SG,60,19,1285,153,356,.430,77,215,.358,76,141,.539,.538,36,48,.750,41,142,183,104,35,5,38,106,419,,
Kobe Sanders,23,LAC,SG,59,16,1217,154,336,.458,67,167,.401,87,169,.515,.558,43,53,.811,27,115,142,100,40,8,75,128,418,,
Patrick Williams,24,CHI,PF,61,4,1199,148,388,.381,81,220,.368,67,168,.399,.486,40,55,.727,43,129,172,81,38,20,62,81,417,,
Kristaps Porziņģis,30,2TM,C,25,16,584,136,306,.444,43,127,.339,93,179,.520,.515,102,123,.829,30,91,121,67,16,36,27,70,417,,
Kristaps Porziņģis,30,ATL,C,17,12,413,96,210,.457,31,86,.360,65,124,.524,.531,68,81,.840,21,66,87,46,9,22,16,54,291,,
Kristaps Porziņģis,30,GSW,C,8,4,171,40,96,.417,12,41,.293,28,55,.509,.479,34,42,.810,9,25,34,21,7,14,11,16,126,,
Olivier-Maxence Prosper,23,MEM,PF,47,18,856,148,284,.521,46,119,.387,102,165,.618,.602,74,98,.755,53,108,161,45,34,12,42,69,416,,
Jaxson Hayes,25,LAL,C,60,8,1058,166,223,.744,2,2,1.000,164,221,.742,.749,74,115,.643,90,148,238,53,25,43,26,116,408,,
Nolan Traoré,19,BRK,PG,49,26,1082,149,399,.373,49,150,.327,100,249,.402,.435,61,78,.782,13,68,81,183,33,20,107,104,408,,
Anthony Davis,32,DAL,PF,20,20,626,169,334,.506,10,37,.270,159,297,.535,.521,59,81,.728,62,159,221,56,22,33,41,42,407,,
Luke Kornet,30,SAS,C,61,23,1284,158,247,.640,0,0,,158,247,.640,.640,86,106,.811,172,210,382,111,27,64,26,110,402,,
Tristan Vukcevic,22,WAS,C,46,9,624,140,293,.478,44,132,.333,96,161,.596,.553,76,99,.768,31,109,140,52,17,31,60,72,400,,
Sion James,23,CHO,SG,72,19,1652,120,315,.381,73,196,.372,47,119,.395,.497,78,93,.839,42,207,249,141,42,20,60,130,391,,
Keon Ellis,26,2TM,SG,63,7,1242,136,316,.430,79,214,.369,57,102,.559,.555,39,56,.696,32,82,114,57,74,44,37,114,390,,
Keon Ellis,26,SAC,SG,43,5,758,83,209,.397,53,144,.368,30,65,.462,.524,20,32,.625,15,40,55,26,46,22,21,69,239,,
Keon Ellis,26,CLE,SG,20,2,484,53,107,.495,26,70,.371,27,37,.730,.617,19,24,.792,17,42,59,31,28,22,16,45,151,,
Taylor Hendricks,22,2TM,PF,53,11,983,145,310,.468,56,160,.350,89,150,.593,.558,44,66,.667,60,131,191,52,42,29,44,84,390,,
Taylor Hendricks,22,UTA,PF,33,6,492,58,128,.453,24,70,.343,34,58,.586,.547,23,32,.719,29,70,99,24,13,8,20,40,163,,
Taylor Hendricks,22,MEM,PF,20,5,491,87,182,.478,32,90,.356,55,92,.598,.566,21,34,.618,31,61,92,28,29,21,24,44,227,,
Ja Morant,26,MEM,PG,20,20,569,132,322,.410,20,85,.235,112,237,.473,.441,105,117,.897,8,57,65,161,20,6,71,40,389,,
Dru Smith,28,MIA,SG,67,1,1122,133,319,.417,38,126,.302,95,193,.492,.476,84,101,.832,61,111,172,178,98,21,55,108,388,,
Isaiah Hartenstein,27,OKC,C,40,39,998,165,264,.625,0,7,.000,165,257,.642,.625,57,96,.594,130,253,383,152,39,32,75,106,387,,
Paul Reed,26,DET,C,54,8,718,160,268,.597,11,33,.333,149,235,.634,.618,53,84,.631,110,129,239,61,46,46,48,92,384,,
Pat Spencer,29,GSW,PG,56,12,987,149,347,.429,48,129,.372,101,218,.463,.499,38,48,.792,39,86,125,191,40,4,68,64,384,,
Caris LeVert,31,DET,SG,51,0,991,137,332,.413,53,159,.333,84,173,.486,.492,49,73,.671,18,78,96,139,45,31,72,80,376,,
Collin Murray-Boyles,20,TOR,PF,48,22,1063,154,276,.558,17,48,.354,137,228,.601,.589,50,77,.649,115,122,237,94,45,46,53,123,375,,
Sidy Cissoko,21,POR,SF,66,26,1355,130,322,.404,59,191,.309,71,131,.542,.495,55,84,.655,56,97,153,101,50,24,65,171,374,,
Ryan Dunn,23,PHO,SF,63,14,1232,149,333,.447,53,157,.338,96,176,.545,.527,20,40,.500,90,172,262,90,54,27,49,126,371,,
Jakob Poeltl,30,TOR,C,35,33,897,157,226,.695,0,0,,157,226,.695,.695,49,76,.645,96,169,265,73,28,26,45,111,363,,
Buddy Hield,33,2TM,SG,49,3,794,131,307,.427,67,201,.333,64,106,.604,.536,30,37,.811,27,86,113,68,38,9,47,57,359,,
Buddy Hield,33,GSW,SG,44,3,768,130,300,.433,67,195,.344,63,105,.600,.545,27,34,.794,26,82,108,66,37,9,42,56,354,,
Buddy Hield,33,ATL,SG,5,0,26,1,7,.143,0,6,.000,1,1,1.000,.143,3,3,1.000,1,4,5,2,1,0,5,1,5,,
Andre Drummond,32,PHI,C,54,24,1079,141,296,.476,28,79,.354,113,217,.521,.524,47,75,.627,175,289,464,63,31,45,55,112,357,,
Al Horford,39,GSW,C,43,12,933,132,311,.424,71,197,.360,61,114,.535,.539,22,26,.846,44,171,215,112,30,50,41,50,357,,
Isaiah Jackson,24,2TM,C,53,14,871,143,229,.624,0,3,.000,143,226,.633,.624,68,103,.660,109,171,280,49,35,47,56,143,354,,
Isaiah Jackson,24,IND,C,38,14,638,96,165,.582,0,1,.000,96,164,.585,.582,51,74,.689,86,125,211,31,26,29,43,108,243,,
Isaiah Jackson,24,LAC,C,15,0,233,47,64,.734,0,2,.000,47,62,.758,.734,17,29,.586,23,46,69,18,9,18,13,35,111,,
Jonathan Kuminga,23,2TM,PF,28,14,654,124,263,.471,28,74,.378,96,189,.508,.525,73,99,.737,43,128,171,71,16,7,61,45,349,,
Jonathan Kuminga,23,GSW,PF,20,13,476,88,194,.454,17,53,.321,71,141,.504,.497,49,66,.742,29,88,117,50,8,6,46,33,242,,
Jonathan Kuminga,23,ATL,PF,8,1,178,36,69,.522,11,21,.524,25,48,.521,.601,24,33,.727,14,40,54,21,8,1,15,12,107,,
Spencer Jones,24,DEN,SF,61,36,1377,131,259,.506,57,142,.401,74,117,.632,.616,29,47,.617,72,129,201,50,50,28,30,167,348,,
Justin Edwards,22,PHI,SF,55,12,878,126,281,.448,60,161,.373,66,120,.550,.555,30,35,.857,24,65,89,75,48,11,34,84,342,,
Robert Williams,28,POR,C,50,1,852,154,214,.720,7,21,.333,147,193,.762,.736,27,43,.628,120,229,349,52,31,76,43,60,342,,
Bryce McGowens,23,NOP,SG,42,13,880,114,237,.481,38,93,.409,76,144,.528,.561,74,95,.779,12,76,88,62,27,9,17,88,340,,
Nikola Jović,22,MIA,PF,46,1,795,113,308,.367,44,163,.270,69,145,.476,.438,69,101,.683,25,128,153,100,26,17,65,64,339,,
Karlo Matković,24,NOP,PF,59,2,863,135,219,.616,38,83,.458,97,136,.713,.703,30,39,.769,67,150,217,49,24,51,31,101,338,,
Quenton Jackson,27,IND,PG,39,11,678,112,240,.467,35,94,.372,77,146,.527,.540,75,92,.815,22,65,87,95,22,6,47,64,334,,
Trendon Watford,25,PHI,PF,49,7,834,133,258,.516,10,49,.204,123,209,.589,.535,58,75,.773,37,134,171,128,16,21,62,102,334,,
Dean Wade,29,CLE,PF,57,36,1279,118,273,.432,68,192,.354,50,81,.617,.557,27,38,.711,51,189,240,86,43,22,16,89,331,,
Yves Missi,21,NOP,C,60,10,1151,141,262,.538,0,1,.000,141,261,.540,.538,48,85,.565,168,179,347,76,20,89,49,99,330,,
Micah Potter,27,IND,C,37,3,692,106,214,.495,51,126,.405,55,88,.625,.614,67,76,.882,42,121,163,55,17,13,31,63,330,,
Ryan Nembhard,22,DAL,PG,51,21,956,133,318,.418,43,113,.381,90,205,.439,.486,16,20,.800,9,90,99,252,19,1,71,68,325,,
Drake Powell,20,BRK,SG,54,16,1063,114,276,.413,40,141,.284,74,135,.548,.486,57,63,.905,19,72,91,80,25,10,53,78,325,,
Josh Okogie,27,HOU,SG,68,29,1223,115,266,.432,59,148,.399,56,118,.475,.543,35,61,.574,70,107,177,56,58,13,37,100,324,,
Julian Strawther,23,DEN,SG,48,12,701,116,251,.462,42,118,.356,74,133,.556,.546,50,62,.806,11,81,92,48,21,4,29,60,324,,
Javon Small,23,MEM,PG,35,7,682,108,235,.460,49,112,.438,59,123,.480,.564,58,69,.841,28,83,111,128,26,9,45,51,323,,
Thomas Bryant,28,CLE,C,54,0,618,115,229,.502,40,115,.348,75,114,.658,.590,52,64,.813,48,122,170,31,17,24,22,65,322,,
Keegan Murray,25,SAC,PF,23,22,793,126,300,.420,31,112,.277,95,188,.505,.472,38,49,.776,33,99,132,38,24,36,27,42,321,,
Baylor Scheierman,25,BOS,SG,66,17,1167,116,256,.453,71,185,.384,45,71,.634,.592,16,18,.889,48,183,231,91,37,5,36,90,319,,
Kenrich Williams,31,OKC,PF,48,2,747,121,245,.494,44,109,.404,77,136,.566,.584,32,50,.640,46,107,153,65,29,5,37,51,318,,
Jaden Ivey,23,2TM,SG,37,5,670,114,256,.445,50,134,.373,64,122,.525,.543,38,47,.809,24,67,91,68,23,14,41,53,316,,
Jaden Ivey,23,DET,SG,33,2,555,99,220,.450,42,113,.372,57,107,.533,.545,30,38,.789,19,53,72,52,15,12,35,44,270,,
Jaden Ivey,23,CHI,SG,4,3,115,15,36,.417,8,21,.381,7,15,.467,.528,8,9,.889,5,14,19,16,8,2,6,9,46,,
Mouhamed Gueye,23,ATL,PF,68,7,1060,120,262,.458,35,115,.304,85,147,.578,.525,39,61,.639,80,168,248,61,57,35,33,114,314,,
Nae'Qwan Tomlin,25,CLE,PF,56,2,858,126,270,.467,20,98,.204,106,172,.616,.504,40,54,.741,69,81,150,43,39,30,23,107,312,,
Alex Caruso,31,OKC,SG,49,0,902,114,269,.424,46,158,.291,68,111,.613,.509,37,46,.804,28,106,134,98,68,17,43,57,311,,
Jordan Walsh,21,BOS,PF,58,20,998,116,221,.525,40,98,.408,76,123,.618,.615,36,48,.750,77,160,237,43,41,24,32,119,308,,
Goga Bitadze,26,ORL,C,54,3,812,125,182,.687,2,11,.182,123,171,.719,.692,53,77,.688,110,148,258,71,32,52,29,111,305,,
Adem Bona,22,PHI,C,62,14,1097,115,197,.584,2,6,.333,113,191,.592,.589,70,102,.686,115,162,277,28,27,78,49,137,302,,
Domantas Sabonis,29,SAC,C,19,15,564,120,221,.543,5,27,.185,115,194,.593,.554,56,77,.727,64,152,216,78,18,4,51,66,301,,
Vince Williams Jr.,25,2TM,SG,40,12,820,103,292,.353,55,177,.311,48,115,.417,.447,39,50,.780,39,116,155,166,29,16,70,80,300,,
Vince Williams Jr.,25,MEM,PG,34,12,736,93,264,.352,49,159,.308,44,105,.419,.445,37,46,.804,34,102,136,150,27,14,63,71,272,,
Vince Williams Jr.,25,UTA,SG,6,0,84,10,28,.357,6,18,.333,4,10,.400,.464,2,4,.500,5,14,19,16,2,2,7,9,28,,
Josh Minott,23,2TM,SF,44,11,724,103,205,.502,54,123,.439,49,82,.598,.634,39,49,.796,44,100,144,42,37,19,36,64,299,,
Josh Minott,23,BOS,PF,33,10,526,69,136,.507,34,77,.442,35,59,.593,.632,20,26,.769,40,78,118,33,24,12,20,51,192,,
Josh Minott,23,BRK,SF,11,1,198,34,69,.493,20,46,.435,14,23,.609,.638,19,23,.826,4,22,26,9,13,7,16,13,107,,
Mitchell Robinson,27,NYK,C,54,15,1054,130,180,.722,0,0,,130,180,.722,.722,36,93,.387,235,245,480,50,47,62,39,114,296,,
Ty Jerome,28,MEM,SG,15,15,339,102,215,.474,42,100,.420,60,115,.522,.572,49,56,.875,11,31,42,85,16,4,27,31,295,,
Guerschon Yabusele,30,2TM,C,59,12,808,100,245,.408,57,153,.373,43,92,.467,.524,37,51,.725,47,144,191,53,23,13,35,65,294,,
Guerschon Yabusele,30,NYK,C,41,0,366,42,107,.393,20,68,.294,22,39,.564,.486,8,12,.667,24,63,87,18,6,5,15,36,112,,
Guerschon Yabusele,30,CHI,C,18,12,442,58,138,.420,37,85,.435,21,53,.396,.554,29,39,.744,23,81,104,35,17,8,20,29,182,,
Tyrese Martin,26,2TM,SG,45,6,775,109,277,.394,53,165,.321,56,112,.500,.489,19,28,.679,34,82,116,78,25,6,40,33,290,,
Tyrese Martin,26,BRK,SG,37,6,696,100,255,.392,51,152,.336,49,103,.476,.492,19,26,.731,32,74,106,69,22,4,33,30,270,,
Tyrese Martin,26,PHI,SG,8,0,79,9,22,.409,2,13,.154,7,9,.778,.455,0,2,.000,2,8,10,9,3,2,7,3,20,,
Kris Murray,25,POR,SF,48,15,1133,111,244,.455,29,106,.274,82,138,.594,.514,34,48,.708,78,101,179,63,46,19,37,76,285,,
Jevon Carter,30,2TM,PG,43,1,680,101,258,.391,68,188,.362,33,70,.471,.523,15,19,.789,12,63,75,69,30,9,28,47,285,,
Jevon Carter,30,CHI,PG,23,0,254,41,103,.398,32,78,.410,9,25,.360,.553,10,10,1.000,5,21,26,19,13,2,11,19,124,,
Jevon Carter,30,ORL,PG,20,1,426,60,155,.387,36,110,.327,24,45,.533,.503,5,9,.556,7,42,49,50,17,7,17,28,161,,
Rob Dillingham,21,2TM,PG,54,0,717,114,302,.377,29,89,.326,85,213,.399,.425,27,36,.750,15,80,95,121,39,4,68,88,284,,
Rob Dillingham,21,MIN,PG,35,0,326,47,141,.333,12,33,.364,35,108,.324,.376,15,20,.750,5,36,41,58,19,3,36,36,121,,
Rob Dillingham,21,CHI,PG,19,0,391,67,161,.416,17,56,.304,50,105,.476,.469,12,16,.750,10,44,54,63,20,1,32,52,163,,
Scoot Henderson,21,POR,PG,21,3,496,95,229,.415,37,110,.336,58,119,.487,.496,56,70,.800,12,47,59,81,14,7,57,63,283,,
Ochai Agbaji,25,2TM,SG,58,13,900,110,250,.440,30,112,.268,80,138,.580,.500,30,37,.811,43,87,130,44,23,17,31,88,280,,
Ochai Agbaji,25,TOR,SG,42,13,650,72,170,.424,12,65,.185,60,105,.571,.459,25,29,.862,33,62,95,30,17,11,19,75,181,,
Ochai Agbaji,25,BRK,SG,16,0,250,38,80,.475,18,47,.383,20,33,.606,.588,5,8,.625,10,25,35,14,6,6,12,13,99,,
Tre Mann,24,CHO,PG,47,1,645,103,289,.356,50,151,.331,53,138,.384,.443,23,27,.852,20,69,89,84,24,5,53,67,279,,
Nick Richards,28,2TM,C,47,5,692,102,198,.515,5,18,.278,97,180,.539,.528,65,101,.644,77,161,238,16,10,32,57,88,274,,
Nick Richards,28,PHO,C,28,2,254,35,71,.493,0,0,,35,71,.493,.493,19,28,.679,35,56,91,8,4,14,25,39,89,,
Nick Richards,28,CHI,C,19,3,438,67,127,.528,5,18,.278,62,109,.569,.547,46,73,.630,42,105,147,8,6,18,32,49,185,,
Ousmane Dieng,22,2TM,C,46,10,744,104,239,.435,52,130,.400,52,109,.477,.544,13,18,.722,19,95,114,74,16,14,35,56,273,,
Ousmane Dieng,22,OKC,C,27,0,295,38,91,.418,18,49,.367,20,42,.476,.516,6,6,1.000,8,34,42,28,2,7,8,22,100,,
Ousmane Dieng,22,MIL,C,19,10,449,66,148,.446,34,81,.420,32,67,.478,.561,7,12,.583,11,61,72,46,14,7,27,34,173,,
Jett Howard,22,ORL,SF,50,0,637,94,229,.410,49,135,.363,45,94,.479,.517,34,36,.944,21,62,83,43,10,10,13,61,271,,
Kasparas Jakučionis,19,MIA,PG,45,11,801,87,205,.424,56,132,.424,31,73,.425,.561,39,44,.886,38,84,122,112,31,5,43,85,269,,
Trae Young,27,2TM,PG,15,15,384,81,177,.458,27,80,.338,54,97,.557,.534,80,97,.825,4,26,30,120,13,2,39,33,269,,
Trae Young,27,ATL,PG,10,10,280,56,135,.415,18,59,.305,38,76,.500,.481,63,73,.863,0,15,15,89,10,1,26,20,193,,
