Player,Age,Tm,Pos,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Trp-Dbl,Awards
Trae Young,27,WAS,PG,5,5,104,25,42,.595,9,21,.429,16,21,.762,.702,17,24,.708,4,11,15,31,3,1,13,13,76,,
Nicolas Batum,37,LAC,PF,66,6,1210,87,218,.399,83,209,.397,4,9,.444,.589,9,11,.818,21,149,170,59,45,21,36,93,266,,
D'Angelo Russell,29,DAL,PG,26,3,495,94,232,.405,33,112,.295,61,120,.508,.476,43,60,.717,8,53,61,104,12,2,49,30,264,,
Jabari Walker,23,PHI,PF,59,6,735,93,209,.445,30,93,.323,63,116,.543,.517,48,64,.750,70,116,186,33,23,13,26,99,264,,
Hugo González,19,BOS,SF,66,3,1009,107,229,.467,36,106,.340,71,123,.577,.546,13,26,.500,58,171,229,39,38,21,35,116,263,,
Craig Porter Jr.,25,CLE,PG,58,2,1024,104,234,.444,30,83,.361,74,151,.490,.509,20,36,.556,76,117,193,187,55,32,54,64,258,,
Tyler Kolek,24,NYK,PG,58,1,688,102,236,.432,41,109,.376,61,127,.480,.519,12,18,.667,15,78,93,160,21,4,53,61,257,,
Jalen Wilson,25,BRK,PF,46,1,669,82,211,.389,47,129,.364,35,82,.427,.500,45,60,.750,10,68,78,28,18,2,25,64,256,,
Kobe Brown,26,2TM,PF,52,4,720,89,198,.449,38,103,.369,51,95,.537,.545,39,49,.796,51,87,138,50,16,10,40,57,255,,
Kobe Brown,26,LAC,PF,34,0,295,33,84,.393,13,49,.265,20,35,.571,.470,21,26,.808,18,35,53,27,9,2,15,16,100,,
Kobe Brown,26,IND,PF,18,4,425,56,114,.491,25,54,.463,31,60,.517,.601,18,23,.783,33,52,85,23,7,8,25,41,155,,
Aaron Holiday,29,HOU,PG,46,1,608,85,210,.405,51,135,.378,34,75,.453,.526,32,37,.865,8,32,40,47,22,4,30,59,253,,
Jarred Vanderbilt,26,LAL,PF,56,3,993,97,210,.462,26,87,.299,71,123,.577,.524,30,47,.638,75,181,256,70,46,18,49,99,250,,
Kevin Love,37,UTA,PF,37,5,613,79,199,.397,53,142,.373,26,57,.456,.530,37,44,.841,55,160,215,67,14,9,30,54,248,,
Jamir Watkins,24,WAS,SG,39,5,756,92,205,.449,32,109,.294,60,96,.625,.527,31,49,.633,38,102,140,47,42,21,25,100,247,,
Rayan Rupert,21,2TM,SG,59,4,896,91,237,.384,37,111,.333,54,126,.429,.462,25,34,.735,35,111,146,46,44,6,41,103,244,,
Rayan Rupert,21,POR,SG,48,0,577,53,147,.361,22,71,.310,31,76,.408,.435,9,14,.643,23,63,86,34,29,2,28,60,137,,
Rayan Rupert,21,MEM,SG,11,4,319,38,90,.422,15,40,.375,23,50,.460,.506,16,20,.800,12,48,60,12,15,4,13,43,107,,
Carter Bryant,20,SAS,PF,61,0,660,86,224,.384,42,131,.321,44,93,.473,.478,26,36,.722,29,125,154,32,12,17,26,71,240,,
Clint Capela,31,HOU,C,64,2,795,100,194,.515,0,0,,100,194,.515,.515,40,67,.597,135,155,290,42,31,51,35,61,240,,
Cole Anthony,25,MIL,PG,35,0,527,98,231,.424,22,72,.306,76,159,.478,.472,16,26,.615,16,71,87,121,20,11,65,73,234,,
Josh Green,25,CHO,SG,48,0,802,77,165,.467,53,124,.427,24,41,.585,.627,25,28,.893,43,53,96,43,31,5,29,57,232,,
Jaylen Clark,24,MIN,SG,61,0,761,83,191,.435,26,82,.317,57,109,.523,.503,39,61,.639,48,59,107,34,39,8,20,76,231,,
Jalen Pickett,26,DEN,SG,45,18,738,87,205,.424,44,114,.386,43,91,.473,.532,13,15,.867,18,89,107,104,13,4,30,40,231,,
Jericho Sims,27,MIL,C,56,12,1000,102,122,.836,0,0,,102,122,.836,.836,24,39,.615,99,177,276,63,11,13,57,106,228,,
Moritz Wagner,28,ORL,C,30,0,388,74,175,.423,21,65,.323,53,110,.482,.483,59,71,.831,25,77,102,23,14,1,17,55,228,,
Caleb Martin,30,DAL,SF,58,12,856,85,189,.450,20,57,.351,65,132,.492,.503,37,61,.607,28,115,143,81,40,15,40,86,227,,
Jamaree Bouyea,26,PHO,PG,39,0,558,91,198,.460,20,67,.299,71,131,.542,.510,22,31,.710,15,56,71,68,27,14,22,35,224,,
Noah Penda,21,ORL,SF,53,2,719,81,195,.415,29,86,.337,52,109,.477,.490,33,48,.688,67,114,181,63,29,18,40,66,224,,
Mohamed Diawara,20,NYK,SF,62,6,555,82,189,.434,47,116,.405,35,73,.479,.558,12,16,.750,14,73,87,43,14,6,28,47,223,,
Daeqwon Plowden,27,SAC,SG,23,3,581,79,189,.418,37,118,.314,42,71,.592,.516,28,33,.848,24,47,71,26,16,4,15,49,223,,
Ben Saraf,19,BRK,SG,35,6,663,79,208,.380,13,67,.194,66,141,.468,.411,52,63,.825,11,46,57,108,30,5,74,59,223,,
Tidjane Salaün,20,CHO,PF,36,0,571,80,158,.506,36,83,.434,44,75,.587,.620,26,40,.650,26,123,149,27,16,7,25,54,222,,
Kyle Anderson,32,3TM,SF,34,3,659,87,159,.547,4,9,.444,83,150,.553,.560,42,60,.700,30,85,115,93,33,18,33,80,220,,
Kyle Anderson,32,UTA,SF,20,0,401,57,109,.523,3,5,.600,54,104,.519,.537,25,38,.658,19,47,66,61,23,10,17,46,142,,
Kyle Anderson,32,MEM,SF,4,3,89,15,19,.789,1,1,1.000,14,18,.778,.816,6,8,.750,3,11,14,3,6,4,7,12,37,,
Kyle Anderson,32,MIN,SF,10,0,169,15,31,.484,0,3,.000,15,28,.536,.484,11,14,.786,8,27,35,29,4,4,9,22,41,,
Drew Eubanks,28,SAC,C,42,11,552,93,156,.596,1,7,.143,92,149,.617,.599,32,57,.561,39,88,127,19,15,26,30,57,219,,
Jase Richardson,20,ORL,SG,47,0,538,82,173,.474,27,75,.360,55,98,.561,.552,28,38,.737,20,35,55,54,16,2,24,49,219,,
Devin Carter,23,SAC,PG,29,3,448,77,191,.403,15,71,.211,62,120,.517,.442,48,60,.800,23,55,78,63,24,5,33,33,217,,
Sharife Cooper,24,WAS,PG,30,1,483,79,164,.482,18,53,.340,61,111,.550,.537,30,38,.789,13,53,66,75,9,4,40,46,206,,
Micah Peavy,24,NOP,SG,52,1,706,85,226,.376,21,90,.233,64,136,.471,.423,13,19,.684,39,56,95,48,31,6,15,73,204,,
Dalton Knecht,24,LAL,SF,48,1,509,78,174,.448,31,101,.307,47,73,.644,.537,14,20,.700,13,55,68,16,10,10,20,40,201,,
Asa Newell,20,ATL,PF,40,1,445,80,149,.537,27,69,.391,53,80,.663,.628,14,25,.560,37,44,81,20,15,13,21,62,201,,
Tyrese Proctor,21,CLE,PG,42,1,436,70,177,.395,36,107,.336,34,70,.486,.497,25,29,.862,6,37,43,55,17,0,27,48,201,,
Mike Conley,38,MIN,PG,47,9,838,56,178,.315,42,135,.311,14,43,.326,.433,41,46,.891,15,65,80,134,26,12,27,65,195,,
Gabe Vincent,29,2TM,PG,44,7,755,64,188,.340,50,150,.333,14,38,.368,.473,17,18,.944,14,29,43,62,20,2,19,68,195,,
Gabe Vincent,29,LAL,PG,29,7,559,45,130,.346,38,103,.369,7,27,.259,.492,10,11,.909,7,20,27,37,14,1,12,53,138,,
Gabe Vincent,29,ATL,PG,15,0,196,19,58,.328,12,47,.255,7,11,.636,.431,7,7,1.000,7,9,16,25,6,1,7,15,57,,
Dejounte Murray,29,NOP,PG,11,11,304,71,143,.497,18,54,.333,53,89,.596,.559,34,40,.850,3,53,56,74,17,2,36,28,194,,
Cam Whitmore,21,WAS,SF,21,0,354,77,169,.456,16,56,.286,61,113,.540,.503,23,31,.742,19,39,58,15,15,8,18,25,193,,
Leonard Miller,22,2TM,SF,35,6,411,78,139,.561,15,51,.294,63,88,.716,.615,21,27,.778,28,74,102,22,10,8,19,35,192,,
Leonard Miller,22,MIN,SF,19,0,95,18,33,.545,1,12,.083,17,21,.810,.561,7,11,.636,7,18,25,5,4,0,9,12,44,,
Leonard Miller,22,CHI,SF,16,6,316,60,106,.566,14,39,.359,46,67,.687,.632,14,16,.875,21,56,77,17,6,8,10,23,148,,
Grant Williams,27,CHO,PF,28,3,543,59,139,.424,38,101,.376,21,38,.553,.561,35,42,.833,31,77,108,48,11,12,25,45,191,,
Anthony Gill,33,WAS,PF,44,2,620,81,139,.583,10,34,.294,71,105,.676,.619,18,24,.750,45,69,114,44,23,16,29,63,190,,
Steven Adams,32,HOU,C,32,11,730,70,139,.504,0,0,,70,139,.504,.504,47,81,.580,145,131,276,48,22,20,35,55,187,,
Dylan Cardwell,24,SAC,C,35,1,722,80,139,.576,0,1,.000,80,138,.580,.576,25,48,.521,117,154,271,46,24,49,29,124,185,,
Tyus Jones,29,3TM,PG,63,10,931,71,205,.346,36,130,.277,35,75,.467,.434,7,9,.778,10,57,67,151,36,3,22,30,185,,
Tyus Jones,29,ORL,PG,48,8,754,54,158,.342,30,102,.294,24,56,.429,.437,6,6,1.000,9,44,53,116,33,3,14,25,144,,
Tyus Jones,29,DAL,PG,8,2,133,13,34,.382,4,19,.211,9,15,.600,.441,1,2,.500,1,8,9,30,3,0,5,5,31,,
Tyus Jones,29,DEN,PG,7,0,44,4,13,.308,2,9,.222,2,4,.500,.385,0,1,.000,0,5,5,5,0,0,3,0,10,,
Rasheer Fleming,21,PHO,PF,47,0,531,66,166,.398,36,102,.353,30,64,.469,.506,16,28,.571,51,53,104,11,16,18,17,53,184,,
Johnny Furphy,21,IND,SG,35,21,643,70,149,.470,23,71,.324,47,78,.603,.547,17,35,.486,32,121,153,41,20,7,29,65,180,,
Zeke Nnaji,25,DEN,PF,48,3,577,66,140,.471,13,49,.265,53,91,.582,.518,34,44,.773,31,95,126,24,17,21,25,62,179,,
Pete Nance,25,MIL,PF,38,0,480,71,129,.550,35,75,.467,36,54,.667,.686,0,4,.000,19,67,86,28,9,9,17,37,177,,
Jamison Battle,24,TOR,SF,53,2,479,67,132,.508,34,80,.425,33,52,.635,.636,8,12,.667,17,64,81,22,6,2,19,39,176,,
Yanic Konan Niederhäuser,22,LAC,C,41,0,424,64,100,.640,1,5,.200,63,95,.663,.645,47,62,.758,37,80,117,12,5,30,23,66,176,,
Keaton Wallace,26,ATL,PG,49,2,489,64,153,.418,37,92,.402,27,61,.443,.539,9,14,.643,3,48,51,85,21,5,25,44,174,,
Branden Carlson,26,OKC,C,36,2,378,70,135,.519,21,62,.339,49,73,.671,.596,9,17,.529,24,69,93,21,6,18,13,31,170,,
Dwight Powell,34,DAL,C,53,8,713,54,81,.667,1,3,.333,53,78,.679,.673,59,87,.678,75,121,196,49,25,17,31,102,168,,
Trayce Jackson-Davis,25,2TM,C,47,1,467,65,115,.565,1,1,1.000,64,114,.561,.570,36,70,.514,63,75,138,37,16,22,21,42,167,,
Trayce Jackson-Davis,25,GSW,C,36,1,411,60,102,.588,1,1,1.000,59,101,.584,.593,29,52,.558,47,65,112,32,13,19,18,40,150,,
Trayce Jackson-Davis,25,TOR,C,11,0,56,5,13,.385,0,0,,5,13,.385,.385,7,18,.389,16,10,26,5,3,3,3,2,17,,
Dalen Terry,23,2TM,SG,46,0,540,64,150,.427,24,65,.369,40,85,.471,.507,15,27,.556,25,59,84,64,28,15,26,48,167,,
Dalen Terry,23,CHI,SG,34,0,377,45,102,.441,19,46,.413,26,56,.464,.534,9,17,.529,19,45,64,43,22,11,21,33,118,,
Dalen Terry,23,PHI,SG,12,0,163,19,48,.396,5,19,.263,14,29,.483,.448,6,10,.600,6,14,20,21,6,4,5,15,49,,
John Konchar,29,2TM,SG,46,6,808,61,132,.462,20,75,.267,41,57,.719,.538,22,31,.710,44,115,159,70,61,26,27,61,164,,
John Konchar,29,MEM,SG,30,1,435,37,71,.521,13,39,.333,24,32,.750,.613,8,13,.615,20,72,92,40,31,13,14,30,95,,
John Konchar,29,UTA,SG,16,5,373,24,61,.393,7,36,.194,17,25,.680,.451,14,18,.778,24,43,67,30,30,13,13,31,69,,
Jordan Hawkins,23,NOP,SG,43,0,517,58,181,.320,31,103,.301,27,78,.346,.406,16,20,.800,15,50,65,27,8,7,23,22,163,,
Lonzo Ball,28,CLE,PG,35,3,728,53,176,.301,40,147,.272,13,29,.448,.415,14,21,.667,26,114,140,136,45,9,52,46,160,,
Marcus Sasser,25,DET,PG,28,5,352,54,131,.412,34,83,.410,20,48,.417,.542,13,14,.929,6,24,30,58,20,2,23,34,155,,
Bogdan Bogdanović,33,LAC,SG,21,3,429,53,141,.376,28,85,.329,25,56,.446,.475,20,25,.800,6,50,56,51,10,1,26,44,154,,
Myron Gardner,24,MIA,SF,39,7,387,55,115,.478,26,62,.419,29,53,.547,.591,18,24,.750,37,79,116,39,19,7,14,69,154,,
Elijah Harkless,25,UTA,SG,23,6,447,45,127,.354,18,72,.250,27,55,.491,.425,45,59,.763,7,34,41,62,27,4,23,44,153,,
Jayson Tatum,27,BOS,PF,8,8,238,54,139,.388,22,75,.293,32,64,.500,.468,23,27,.852,7,64,71,26,9,0,15,11,153,,
Tony Bradley,28,IND,C,38,3,416,59,106,.557,1,2,.500,58,104,.558,.561,32,43,.744,56,51,107,20,6,7,17,60,151,,
Cam Christie,20,LAC,SG,48,0,450,51,130,.392,12,49,.245,39,81,.481,.438,36,48,.750,17,53,70,29,16,3,20,18,150,,
Zach Edey,23,MEM,C,11,11,284,62,98,.633,1,5,.200,61,93,.656,.638,25,32,.781,43,79,122,12,7,21,26,37,150,,
Nick Smith Jr.,21,LAL,SG,25,1,318,56,133,.421,27,69,.391,29,64,.453,.523,7,11,.636,2,18,20,28,9,2,19,24,146,,
Cameron Payne,31,PHI,PG,18,1,326,49,135,.363,27,86,.314,22,49,.449,.463,17,20,.850,3,31,34,53,24,6,11,24,142,,
Jeremy Sochan,22,2TM,PF,40,0,424,57,116,.491,9,38,.237,48,78,.615,.530,14,20,.700,31,61,92,34,15,6,20,55,137,,
Jeremy Sochan,22,SAS,PF,28,0,358,47,99,.475,9,35,.257,38,64,.594,.520,11,16,.688,26,47,73,28,10,5,18,50,114,,
Jeremy Sochan,22,NYK,PF,12,0,66,10,17,.588,0,3,.000,10,14,.714,.588,3,4,.750,5,14,19,6,5,1,2,5,23,,
Terrence Shannon Jr.,25,MIN,SG,33,0,376,43,107,.402,20,50,.400,23,57,.404,.495,29,37,.784,8,25,33,21,11,1,18,39,135,,
Jonathan Isaac,28,ORL,PF,52,0,521,46,109,.422,7,38,.184,39,71,.549,.454,35,58,.603,43,89,132,22,20,31,18,41,134,,
Blake Wesley,22,POR,SG,25,0,332,50,108,.463,10,32,.313,40,76,.526,.509,21,37,.568,7,26,33,61,16,3,29,32,131,,
Malaki Branham,22,WAS,SG,28,0,275,43,91,.473,14,37,.378,29,54,.537,.549,28,34,.824,12,32,44,23,10,3,15,21,128,,
Moussa Cisse,23,DAL,C,34,1,425,49,83,.590,0,0,,49,83,.590,.590,29,66,.439,67,99,166,8,12,37,25,61,127,,
Jamal Cain,26,ORL,SF,30,1,292,42,98,.429,18,48,.375,24,50,.480,.520,24,28,.857,19,26,45,16,7,2,11,35,126,,
Obi Toppin,27,IND,PF,14,3,234,44,98,.449,16,58,.276,28,40,.700,.531,22,26,.846,6,51,57,29,6,1,16,19,126,,
Amir Coffey,28,2TM,SG,43,2,437,45,93,.484,13,41,.317,32,52,.615,.554,22,28,.786,18,34,52,24,8,5,6,28,125,,
Amir Coffey,28,MIL,SG,30,2,265,26,55,.473,7,25,.280,19,30,.633,.536,13,15,.867,6,20,26,11,3,3,4,14,72,,
Amir Coffey,28,PHO,SG,13,0,172,19,38,.500,6,16,.375,13,22,.591,.579,9,13,.692,12,14,26,13,5,2,2,14,53,,
Kam Jones,23,IND,SG,30,7,463,51,123,.415,17,55,.309,34,68,.500,.484,4,8,.500,9,34,43,80,14,0,27,31,123,,
Kelly Olynyk,34,SAS,C,39,0,343,45,93,.484,11,45,.244,34,48,.708,.543,22,32,.688,24,47,71,44,14,3,23,39,123,,
Ethan Thompson,26,IND,SG,24,6,417,44,120,.367,23,75,.307,21,45,.467,.463,12,17,.706,12,32,44,35,15,6,16,49,123,,
Liam McNeeley,20,CHO,SF,29,0,352,36,91,.396,23,59,.390,13,32,.406,.522,27,33,.818,11,55,66,23,5,3,13,35,122,,
Taelon Peter,23,IND,SG,31,0,348,42,112,.375,31,97,.320,11,15,.733,.513,7,13,.538,6,36,42,32,17,4,20,23,122,,
Jahmai Mashack,23,MEM,SG,24,3,449,48,126,.381,14,50,.280,34,76,.447,.437,9,17,.529,18,34,52,32,29,12,23,48,119,,
Gary Harris,31,MIL,SG,45,2,617,41,91,.451,26,62,.419,15,29,.517,.593,8,9,.889,13,43,56,46,25,7,18,48,116,,
Julian Phillips,22,2TM,SF,43,2,365,42,98,.429,17,53,.321,25,45,.556,.515,15,17,.882,22,24,46,8,21,7,8,34,116,,
Julian Phillips,22,CHI,SF,35,2,334,37,88,.420,16,49,.327,21,39,.538,.511,9,11,.818,22,22,44,7,17,6,7,33,99,,
Julian Phillips,22,MIN,SF,8,0,31,5,10,.500,1,4,.250,4,6,.667,.550,6,6,1.000,0,2,2,1,4,1,1,1,17,,
Scotty Pippen Jr.,25,MEM,PG,10,6,212,43,96,.448,10,32,.313,33,64,.516,.500,18,23,.783,8,14,22,47,19,4,27,31,114,,
AJ Johnson,21,2TM,SG,40,0,353,42,129,.326,9,44,.205,33,85,.388,.360,19,23,.826,9,37,46,36,9,2,24,22,112,,
AJ Johnson,21,WAS,SG,25,0,214,27,83,.325,7,25,.280,20,58,.345,.367,9,12,.750,8,23,31,22,7,0,18,15,70,,
AJ Johnson,21,DAL,SG,15,0,139,15,46,.326,2,19,.105,13,27,.481,.348,10,11,.909,1,14,15,14,2,2,6,7,42,,
Doug McDermott,34,SAC,SF,21,0,297,38,91,.418,33,83,.398,5,8,.625,.599,2,2,1.000,4,19,23,12,4,3,9,16,111,,
Dorian Finney-Smith,32,HOU,PF,34,1,584,38,120,.317,25,93,.269,13,27,.481,.421,6,7,.857,31,57,88,34,15,6,21,60,107,,
Matisse Thybulle,28,POR,SG,21,0,285,33,83,.398,22,58,.379,11,25,.440,.530,15,18,.833,13,22,35,17,40,10,16,33,103,,
Pat Connaughton,33,CHO,SG,35,0,260,35,78,.449,19,48,.396,16,30,.533,.571,12,18,.667,12,40,52,17,10,1,9,8,101,,
Jeremiah Robinson-Earl,25,2TM,PF,22,3,361,37,100,.370,10,41,.244,27,59,.458,.420,17,18,.944,36,67,103,15,9,1,12,26,101,,
Jeremiah Robinson-Earl,25,IND,PF,17,3,300,29,83,.349,8,33,.242,21,50,.420,.398,13,14,.929,32,56,88,12,7,1,10,23,79,,
Jeremiah Robinson-Earl,25,DAL,PF,5,0,61,8,17,.471,2,8,.250,6,9,.667,.529,4,4,1.000,4,11,15,3,2,0,2,3,22,,
Keshad Johnson,24,MIA,SF,26,0,206,36,82,.439,12,38,.316,24,44,.545,.512,16,23,.696,19,31,50,4,10,7,12,21,100,,
LJ Cryer,24,GSW,PG,12,0,170,31,67,.463,26,56,.464,5,11,.455,.657,11,12,.917,4,17,21,7,2,0,7,19,99,,
Zach Collins,28,CHI,C,10,0,184,37,64,.578,9,21,.429,28,43,.651,.648,14,20,.700,16,40,56,15,2,4,10,18,97,,
Taurean Prince,31,MIL,SF,16,3,316,35,82,.427,24,59,.407,11,23,.478,.573,3,3,1.000,2,31,33,14,9,2,10,35,97,,
Oscar Tshiebwe,26,UTA,C,17,1,240,43,66,.652,0,0,,43,66,.652,.652,11,19,.579,38,43,81,14,8,3,5,21,97,,
Blake Hinson,26,UTA,SF,10,1,202,34,69,.493,25,52,.481,9,17,.529,.674,3,6,.500,8,16,24,8,1,1,2,20,96,,
Tyson Etienne,26,BRK,PG,16,0,172,28,67,.418,25,57,.439,3,10,.300,.604,14,16,.875,2,9,11,15,3,0,9,25,95,,
Larry Nance Jr.,33,CLE,PF,29,2,353,37,97,.381,18,52,.346,19,45,.422,.474,3,5,.600,25,50,75,27,15,4,13,49,95,,
Khaman Maluach,19,PHO,C,38,0,304,37,70,.529,3,14,.214,34,56,.607,.550,17,21,.810,29,53,82,6,4,21,23,35,94,,
Duop Reath,29,POR,C,32,0,258,33,74,.446,23,55,.418,10,19,.526,.601,5,6,.833,10,28,38,10,5,8,7,28,94,,
Joan Beringer,19,MIN,PF,33,1,219,41,65,.631,0,0,,41,65,.631,.631,11,17,.647,32,32,64,8,4,14,8,36,93,,
Jae'Sean Tate,30,HOU,SF,36,0,296,40,79,.506,8,25,.320,32,54,.593,.557,4,7,.571,23,25,48,17,9,3,11,39,92,,
Yang Hansen,20,POR,C,40,1,286,30,95,.316,5,40,.125,25,55,.455,.342,24,30,.800,19,42,61,22,3,9,30,40,89,,
KJ Simpson,23,2TM,PG,17,2,246,33,96,.344,12,39,.308,21,57,.368,.406,11,18,.611,8,26,34,43,16,0,24,15,89,,
KJ Simpson,23,CHO,PG,14,2,223,31,89,.348,12,39,.308,19,50,.380,.416,10,16,.625,5,24,29,35,15,0,24,14,84,,
KJ Simpson,23,DEN,PG,3,0,23,2,7,.286,0,0,,2,7,.286,.286,1,2,.500,3,2,5,8,1,0,0,1,5,,
Ariel Hukporti,23,NYK,C,49,4,434,33,60,.550,1,4,.250,32,56,.571,.558,21,28,.750,46,89,135,24,8,23,28,58,88,,
Lindy Waters III,28,SAS,SG,37,0,264,31,77,.403,25,68,.368,6,9,.667,.565,1,1,1.000,3,24,27,18,5,1,6,21,88,,
MarJon Beauchamp,25,PHI,SF,10,1,180,30,69,.435,15,42,.357,15,27,.556,.543,12,15,.800,6,25,31,14,9,3,13,13,87,,
PJ Hall,23,2TM,C,19,2,214,30,59,.508,3,5,.600,27,54,.500,.534,23,29,.793,33,42,75,10,3,10,16,22,86,,
PJ Hall,23,MEM,C,7,0,27,5,9,.556,1,3,.333,4,6,.667,.611,2,3,.667,3,6,9,2,0,2,1,3,13,,
