Player,Age,Tm,Pos,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Trp-Dbl,Awards
PJ Hall,23,CHO,C,12,2,187,25,50,.500,2,2,1.000,23,48,.479,.520,21,26,.808,30,36,66,8,3,8,15,19,73,,
DaRon Holmes,23,DEN,PF,20,6,196,28,56,.500,18,41,.439,10,15,.667,.661,9,11,.818,6,24,30,16,0,4,11,19,83,,
Ron Harper Jr.,25,BOS,SF,24,2,248,30,78,.385,21,62,.339,9,16,.563,.519,1,2,.500,14,23,37,15,4,8,5,18,82,,
Garrison Mathews,29,IND,SG,15,1,196,21,52,.404,17,46,.370,4,6,.667,.567,19,23,.826,2,15,17,10,6,3,3,19,78,,
Maxi Kleber,34,LAL,PF,36,1,384,28,60,.467,6,22,.273,22,38,.579,.517,14,22,.636,27,40,67,22,13,10,13,50,76,,
Jordan McLaughlin,29,SAS,PG,38,0,241,28,69,.406,16,37,.432,12,32,.375,.522,4,5,.800,5,21,26,35,17,2,14,10,76,,
Tyler Burton,25,MEM,SF,7,0,181,21,60,.350,11,36,.306,10,24,.417,.442,20,22,.909,7,27,34,6,6,2,8,16,73,,
Walker Kessler,24,UTA,C,5,5,154,26,37,.703,6,8,.750,20,29,.690,.784,14,20,.700,23,31,54,15,7,9,16,22,72,,
Drew Timme,25,LAL,PF,21,0,179,30,51,.588,8,19,.421,22,32,.688,.667,4,7,.571,9,18,27,16,5,0,7,13,72,,
Killian Hayes,24,SAC,PG,14,3,244,26,85,.306,10,38,.263,16,47,.340,.365,9,10,.900,2,35,37,48,7,3,15,23,71,,
Chris Youngblood,23,2TM,SG,33,0,183,22,63,.349,18,54,.333,4,9,.444,.492,9,10,.900,7,21,28,12,4,3,2,21,71,,
Chris Youngblood,23,OKC,SG,32,0,174,20,60,.333,16,51,.314,4,9,.444,.467,9,10,.900,7,21,28,11,4,3,2,20,65,,
Chris Youngblood,23,POR,SG,1,0,9,2,3,.667,2,3,.667,0,0,,1.000,0,0,,0,0,0,1,0,0,0,1,6,,
Chaney Johnson,23,BRK,SF,9,0,191,23,45,.511,5,17,.294,18,28,.643,.567,19,24,.792,18,25,43,21,9,5,12,29,70,,
Nate Williams,26,GSW,SG,10,0,134,25,47,.532,7,15,.467,18,32,.563,.606,11,13,.846,12,5,17,9,3,0,8,17,68,,
Bronny James,21,LAL,SG,32,1,224,25,63,.397,12,29,.414,13,34,.382,.492,4,5,.800,4,11,15,38,11,2,14,16,66,,
Chaz Lanier,24,DET,SG,26,0,205,22,68,.324,16,52,.308,6,16,.375,.441,5,5,1.000,7,12,19,14,7,0,2,11,65,,
Isaiah Livers,27,PHO,PF,36,0,347,22,64,.344,12,40,.300,10,24,.417,.438,9,12,.750,19,42,61,21,13,8,12,28,65,,
RayJ Dennis,24,3TM,PG,16,0,180,22,73,.301,12,39,.308,10,34,.294,.384,8,9,.889,8,15,23,30,4,4,15,17,64,,
RayJ Dennis,24,IND,PG,13,0,168,22,72,.306,12,38,.316,10,34,.294,.389,8,9,.889,8,13,21,26,3,4,14,16,64,,
RayJ Dennis,24,LAC,PG,1,0,4,0,0,,0,0,,0,0,,,0,0,,0,2,2,0,0,0,1,0,0,,
RayJ Dennis,24,ATL,PG,2,0,8,0,1,.000,0,1,.000,0,0,,.000,0,0,,0,0,0,4,1,0,0,1,0,,
Christian Koloko,25,3TM,C,24,4,320,28,65,.431,1,7,.143,27,58,.466,.438,7,10,.700,28,44,72,15,13,21,13,43,64,,
Christian Koloko,25,LAL,C,2,0,6,0,0,,0,0,,0,0,,,0,0,,0,1,1,0,0,0,0,1,0,,
Christian Koloko,25,MEM,C,11,2,195,14,35,.400,0,1,.000,14,34,.412,.400,1,4,.250,19,25,44,10,10,13,7,20,29,,
Christian Koloko,25,ATL,C,11,2,119,14,30,.467,1,6,.167,13,24,.542,.483,6,6,1.000,9,18,27,5,3,8,6,22,35,,
Jeff Green,39,HOU,PF,26,0,138,22,54,.407,12,37,.324,10,17,.588,.519,3,3,1.000,5,14,19,5,1,1,1,8,59,,
JD Davison,23,HOU,PG,25,0,184,21,54,.389,8,28,.286,13,26,.500,.463,5,9,.556,2,21,23,28,5,4,7,16,55,,
Leaky Black,26,WAS,SF,6,2,176,19,41,.463,9,21,.429,10,20,.500,.573,6,6,1.000,7,23,30,8,3,4,5,16,53,,
Kevon Looney,29,NOP,C,18,6,251,23,52,.442,1,9,.111,22,43,.512,.452,5,8,.625,42,54,96,25,6,9,8,32,52,,
Andre Jackson Jr.,24,MIL,SG,38,0,235,17,63,.270,7,35,.200,10,28,.357,.325,9,10,.900,17,25,42,33,9,2,16,28,50,,
Bradley Beal,32,LAC,SG,6,6,121,18,48,.375,7,19,.368,11,29,.379,.448,6,8,.750,2,3,5,10,3,0,9,14,49,,
A.J. Lawson,25,TOR,SG,14,0,110,16,41,.390,8,22,.364,8,19,.421,.488,9,9,1.000,7,16,23,3,4,3,4,15,49,,
E.J. Liddell,25,BRK,PF,18,0,165,19,46,.413,7,28,.250,12,18,.667,.489,3,5,.600,5,28,33,13,3,7,7,19,48,,
Brooks Barnhizer,23,OKC,SG,36,0,278,19,50,.380,5,17,.294,14,33,.424,.430,4,6,.667,14,49,63,18,6,4,8,23,47,,
Malevy Leons,26,GSW,SF,18,1,167,19,44,.432,3,13,.231,16,31,.516,.466,6,8,.750,21,15,36,10,8,7,6,20,47,,
Jonathan Mogbo,24,TOR,PF,31,0,196,21,37,.568,0,0,,21,37,.568,.568,5,10,.500,17,35,52,16,9,6,10,20,47,,
Chris Paul,40,LAC,PG,16,0,228,18,56,.321,10,30,.333,8,26,.308,.411,1,2,.500,6,22,28,53,11,0,16,23,47,,
Julian Reese,22,WAS,PF,5,4,148,16,27,.593,0,0,,16,27,.593,.593,14,18,.778,19,28,47,9,5,2,12,21,46,,
Max Strus,29,CLE,SF,5,0,121,15,35,.429,12,30,.400,3,5,.600,.600,4,4,1.000,7,24,31,11,3,0,4,16,46,,
Hunter Tyson,25,DEN,PF,21,2,162,14,52,.269,7,33,.212,7,19,.368,.337,11,13,.846,4,32,36,17,2,1,5,13,46,,
Alondes Williams,26,WAS,SG,4,0,101,16,26,.615,5,14,.357,11,12,.917,.712,7,8,.875,5,20,25,12,3,3,5,4,44,,
Johnny Juzang,24,MIN,SG,21,0,88,16,38,.421,6,24,.250,10,14,.714,.500,5,8,.625,5,12,17,6,2,1,5,3,43,,
Miles Kelly,23,DAL,PG,14,0,134,16,44,.364,10,33,.303,6,11,.545,.477,1,1,1.000,5,19,24,12,4,1,6,12,43,,
DeAndre Jordan,37,NOP,C,10,6,163,16,23,.696,0,0,,16,23,.696,.696,9,15,.600,21,43,64,8,3,8,9,14,41,,
Alijah Martin,24,TOR,SG,16,0,102,12,34,.353,3,14,.214,9,20,.450,.397,13,16,.813,6,8,14,8,7,3,4,10,40,,
DeJon Jarreau,28,MEM,SG,6,0,128,16,37,.432,2,12,.167,14,25,.560,.459,5,7,.714,6,25,31,23,4,2,14,15,39,,
Jalen Slawson,26,IND,SF,5,2,128,12,32,.375,6,19,.316,6,13,.462,.469,8,9,.889,4,19,23,15,8,8,5,13,38,,
Malachi Smith,26,BRK,SG,6,0,117,15,30,.500,5,10,.500,10,20,.500,.583,2,2,1.000,5,8,13,16,6,3,9,5,37,,
Tolu Smith,25,DET,PF,9,0,94,12,24,.500,0,0,,12,24,.500,.500,13,18,.722,14,21,35,7,2,5,5,15,37,,
Thanasis Antetokounmpo,33,MIL,SF,29,0,101,11,22,.500,0,2,.000,11,20,.550,.500,14,22,.636,10,14,24,7,9,5,6,12,36,,
Kevin McCullar Jr.,24,NYK,SF,20,0,130,14,36,.389,6,18,.333,8,18,.444,.472,2,5,.400,10,16,26,19,7,0,12,18,36,,
Xavier Tillman Sr.,27,2TM,C,25,1,155,16,40,.400,3,17,.176,13,23,.565,.438,1,4,.250,18,20,38,11,8,3,7,13,36,,
Xavier Tillman Sr.,27,BOS,C,14,1,111,14,31,.452,3,15,.200,11,16,.688,.500,0,0,,10,15,25,5,6,2,5,9,31,,
Xavier Tillman Sr.,27,CHO,C,11,0,44,2,9,.222,0,2,.000,2,7,.286,.222,1,4,.250,8,5,13,6,2,1,2,4,5,,
Nigel Hayes-Davis,31,PHO,SF,27,0,195,15,46,.326,2,16,.125,13,30,.433,.348,2,4,.500,12,21,33,7,8,2,8,16,34,,
Lachlan Olbrich,22,CHI,C,26,0,164,14,31,.452,2,8,.250,12,23,.522,.484,4,12,.333,16,32,48,17,6,2,8,26,34,,
Kobe Bufkin,22,LAL,SG,11,1,90,11,38,.289,3,20,.150,8,18,.444,.329,8,8,1.000,1,8,9,5,2,3,4,6,33,,
Eric Gordon,37,PHI,SG,6,0,74,12,21,.571,8,14,.571,4,7,.571,.762,1,2,.500,1,1,2,3,4,1,3,3,33,,
Haywood Highsmith,29,PHO,SF,6,0,80,10,20,.500,8,13,.615,2,7,.286,.700,5,6,.833,6,7,13,7,4,0,0,8,33,,
Yuki Kawamura,24,CHI,PG,11,0,121,8,24,.333,5,16,.313,3,8,.375,.438,12,13,.923,5,16,21,32,6,0,11,8,33,,
Patrick Baldwin Jr.,23,3TM,SF,9,1,102,11,27,.407,6,14,.429,5,13,.385,.519,5,7,.714,12,11,23,5,3,5,5,15,33,,
Patrick Baldwin Jr.,23,LAC,SF,2,0,12,3,4,.750,2,3,.667,1,1,1.000,1.000,2,2,1.000,0,1,1,0,0,0,1,2,10,,
Patrick Baldwin Jr.,23,PHI,SF,1,0,2,0,0,,0,0,,0,0,,,0,0,,0,1,1,0,0,0,0,0,0,,
Patrick Baldwin Jr.,23,SAC,SF,6,1,88,8,23,.348,4,11,.364,4,12,.333,.435,3,5,.600,12,9,21,5,3,5,4,13,23,,
Kennedy Chandler,23,UTA,PG,2,0,67,9,23,.391,3,6,.500,6,17,.353,.457,11,11,1.000,0,10,10,13,4,0,2,5,32,,
David Jones García,24,SAS,SF,11,0,68,13,25,.520,3,5,.600,10,20,.500,.580,3,6,.500,4,9,13,18,6,1,5,6,32,,
Caleb Houstan,23,ATL,SF,16,0,69,10,22,.455,8,18,.444,2,4,.500,.636,3,3,1.000,4,3,7,3,2,1,4,9,31,,
Dereck Lively II,21,DAL,C,7,4,115,11,18,.611,0,0,,11,18,.611,.611,8,10,.800,14,23,37,13,4,11,10,21,30,,
Pacôme Dadiet,20,NYK,SG,25,0,93,9,29,.310,5,20,.250,4,9,.444,.397,6,6,1.000,3,17,20,10,3,1,2,5,29,,
Adou Thiero,21,LAL,SF,20,0,107,10,22,.455,0,1,.000,10,21,.476,.455,9,12,.750,7,13,20,6,5,2,5,16,29,,
Luke Travers,24,CLE,SG,12,0,103,9,36,.250,1,16,.063,8,20,.400,.264,9,9,1.000,9,15,24,9,7,4,3,6,28,,
Seth Curry,35,GSW,SG,4,0,51,10,17,.588,4,7,.571,6,10,.600,.706,3,3,1.000,3,3,6,7,2,0,0,3,27,,
Bez Mbeng,22,UTA,SG,6,2,198,10,26,.385,2,13,.154,8,13,.615,.423,5,6,.833,9,14,23,22,9,3,10,21,27,,
Antonio Reeves,25,CHO,SG,9,0,66,10,20,.500,7,13,.538,3,7,.429,.675,0,0,,2,6,8,2,1,0,1,3,27,,
Mason Plumlee,35,2TM,C,17,2,139,9,12,.750,0,0,,9,12,.750,.750,9,14,.643,14,32,46,17,8,0,9,14,27,,
Mason Plumlee,35,CHO,C,14,2,125,9,12,.750,0,0,,9,12,.750,.750,8,12,.667,10,30,40,16,6,0,9,10,26,,
Mason Plumlee,35,SAS,C,3,0,14,0,0,,0,0,,0,0,,,1,2,.500,4,2,6,1,2,0,0,4,1,,
Andersson Garcia,25,UTA,SF,5,2,169,9,29,.310,1,13,.077,8,16,.500,.328,7,9,.778,17,25,42,14,8,4,7,16,26,,
Kadary Richmond,24,WAS,SG,3,0,67,10,16,.625,2,4,.500,8,12,.667,.688,3,3,1.000,1,9,10,8,8,1,2,2,25,,
Amari Williams,24,BOS,PF,19,2,120,8,17,.471,0,0,,8,17,.471,.471,8,12,.667,8,23,31,8,2,9,8,15,24,,
Javonte Cooke,26,POR,SG,19,0,94,9,41,.220,3,23,.130,6,18,.333,.256,2,2,1.000,4,15,19,7,6,0,9,6,23,,
Mac McClung,27,2TM,SG,4,0,47,9,25,.360,2,12,.167,7,13,.538,.400,3,4,.750,0,5,5,2,5,2,3,8,23,,
Mac McClung,27,IND,SG,3,0,34,7,18,.389,2,10,.200,5,8,.625,.444,3,4,.750,0,4,4,1,5,1,2,6,19,,
Mac McClung,27,CHI,SG,1,0,13,2,7,.286,0,2,.000,2,5,.400,.286,0,0,,0,1,1,1,0,1,1,2,4,,
John Poulakidas,22,DAL,SG,4,0,59,8,18,.444,6,15,.400,2,3,.667,.611,0,0,,1,9,10,3,3,0,2,11,22,,
Mark Sears,23,MIL,PG,7,0,26,6,13,.462,4,8,.500,2,5,.400,.615,6,8,.750,1,1,2,2,0,0,4,4,22,,
Bismack Biyombo,33,SAS,C,22,1,124,8,13,.615,0,0,,8,13,.615,.615,5,7,.714,5,15,20,5,4,1,7,24,21,,
Chris Boucher,33,BOS,PF,9,0,94,8,25,.320,2,15,.133,6,10,.600,.360,3,4,.750,2,16,18,3,5,7,1,17,21,,
TyTy Washington Jr.,24,LAC,PG,10,0,66,9,18,.500,3,8,.375,6,10,.600,.583,0,0,,1,2,3,14,4,2,3,4,21,,
Bobi Klintman,22,DET,SF,11,0,69,8,26,.308,4,13,.308,4,13,.308,.385,0,3,.000,5,13,18,6,3,0,6,11,20,,
Jahmir Young,25,MIA,PG,11,0,51,8,22,.364,2,8,.250,6,14,.429,.409,2,2,1.000,2,2,4,6,1,0,3,6,20,,
Joe Ingles,38,MIN,SF,24,0,98,7,13,.538,3,8,.375,4,5,.800,.654,2,2,1.000,0,9,9,20,7,1,9,6,19,,
Monte Morris,30,IND,PG,6,0,65,7,20,.350,2,8,.250,5,12,.417,.400,2,4,.500,1,6,7,9,1,1,2,3,18,,
Isaiah Crawford,24,HOU,SF,12,0,73,6,16,.375,2,9,.222,4,7,.571,.438,3,4,.750,2,8,10,4,2,3,2,3,17,,
Grant Nelson,23,BRK,PF,4,0,35,5,9,.556,0,0,,5,9,.556,.556,7,10,.700,1,5,6,5,1,5,4,6,17,,
Koby Brea,23,PHO,SG,6,0,28,5,12,.417,4,9,.444,1,3,.333,.583,2,2,1.000,0,2,2,3,0,0,0,2,16,,
Nikola Topić,20,OKC,PG,5,0,53,7,16,.438,2,5,.400,5,11,.455,.500,0,0,,2,6,8,10,0,0,11,4,16,,
Omer Yurtseven,27,GSW,C,5,0,56,5,15,.333,0,3,.000,5,12,.417,.333,6,10,.600,10,6,16,4,2,0,6,8,16,,
Emanuel Miller,25,CHI,PF,5,0,33,6,13,.462,2,6,.333,4,7,.571,.538,1,2,.500,1,2,3,4,2,0,0,2,15,,
Trey Alexander,22,NOP,SG,5,0,42,6,9,.667,2,3,.667,4,6,.667,.778,0,0,,0,4,4,5,1,1,1,4,14,,
Lawson Lovering,22,MEM,C,2,1,49,6,10,.600,0,0,,6,10,.600,.600,2,5,.400,6,9,15,3,3,1,2,7,14,,
Kyle Lowry,39,PHI,PG,12,0,108,3,16,.188,3,16,.188,0,0,,.281,5,6,.833,0,9,9,11,2,2,4,8,14,,
Garrett Temple,39,TOR,SG,18,0,60,3,12,.250,2,9,.222,1,3,.333,.333,6,9,.667,1,6,7,8,3,2,7,6,14,,
Tristan Enaruna,24,CLE,SF,6,0,34,6,16,.375,1,5,.200,5,11,.455,.406,0,1,.000,5,4,9,3,1,0,2,1,13,,
Taj Gibson,40,MEM,C,5,0,47,5,12,.417,2,4,.500,3,8,.375,.500,1,2,.500,6,7,13,1,1,1,0,6,13,,
Skal Labissière,29,WAS,PF,3,0,38,6,10,.600,1,5,.200,5,5,1.000,.650,0,0,,3,6,9,3,2,1,1,3,13,,
Sean Pedulla,23,LAC,PG,3,0,20,5,11,.455,3,8,.375,2,3,.667,.591,0,0,,0,1,1,3,0,0,0,2,13,,
James Wiseman,24,IND,C,4,1,58,6,10,.600,0,0,,6,10,.600,.600,1,2,.500,5,3,8,3,0,1,5,10,13,,
Riley Minix,25,2TM,SF,5,0,19,6,9,.667,1,4,.250,5,5,1.000,.722,0,0,,2,3,5,3,1,0,1,2,13,,
Riley Minix,25,SAS,SF,3,0,8,4,6,.667,1,3,.333,3,3,1.000,.750,0,0,,1,1,2,1,1,0,0,1,9,,
Riley Minix,25,CLE,SF,2,0,11,2,3,.667,0,1,.000,2,2,1.000,.667,0,0,,1,2,3,2,0,0,1,1,4,,
Charles Bassey,25,3TM,C,5,0,40,6,12,.500,0,0,,6,12,.500,.500,1,3,.333,8,9,17,2,2,2,1,5,13,,
Charles Bassey,25,MEM,C,2,0,31,3,8,.375,0,0,,3,8,.375,.375,1,3,.333,7,8,15,2,1,1,1,5,7,,
Charles Bassey,25,PHI,C,1,0,5,1,1,1.000,0,0,,1,1,1.000,1.000,0,0,,0,0,0,0,0,1,0,0,2,,
Charles Bassey,25,BOS,C,2,0,4,2,3,.667,0,0,,2,3,.667,.667,0,0,,1,1,2,0,1,0,0,0,4,,
Mo Bamba,27,2TM,C,4,0,44,5,11,.455,0,0,,5,11,.455,.455,0,0,,10,12,22,1,0,3,2,6,10,,
Mo Bamba,27,TOR,C,2,0,6,0,2,.000,0,0,,0,2,.000,.000,0,0,,1,1,2,0,0,1,0,2,0,,
Mo Bamba,27,UTA,C,2,0,38,5,9,.556,0,0,,5,9,.556,.556,0,0,,9,11,20,1,0,2,2,4,10,,
Johni Broome,23,PHI,C,11,0,55,4,24,.167,0,5,.000,4,19,.211,.167,2,6,.333,7,9,16,4,3,2,3,7,10,,
Wendell Moore Jr.,24,DET,SG,5,0,54,4,7,.571,0,1,.000,4,6,.667,.571,2,2,1.000,1,5,6,3,2,2,1,1,10,,
Isaiah Stevens,25,SAC,PG,3,0,43,3,7,.429,0,1,.000,3,6,.500,.429,4,4,1.000,2,1,3,10,5,0,2,2,10,,
Dalano Banton,26,2TM,PG,5,0,25,4,9,.444,0,0,,4,9,.444,.444,2,2,1.000,1,0,1,4,1,1,2,1,10,,
Dalano Banton,26,LAC,PG,2,0,10,3,4,.750,0,0,,3,4,.750,.750,0,0,,1,0,1,2,1,0,1,0,6,,
Dalano Banton,26,BOS,PG,3,0,15,1,5,.200,0,0,,1,5,.200,.200,2,2,1.000,0,0,0,2,0,1,1,1,4,,
Harrison Ingram,23,SAS,SF,5,0,17,4,5,.800,1,1,1.000,3,4,.750,.900,0,0,,3,0,3,1,0,0,0,2,9,,
Trey Jemison,26,NYK,C,11,0,61,4,7,.571,0,0,,4,7,.571,.571,1,1,1.000,8,8,16,3,1,2,6,9,9,,
Curtis Jones,24,DEN,SG,6,0,31,4,14,.286,1,9,.111,3,5,.600,.321,0,0,,1,4,5,3,0,0,1,3,9,,
Chris Livingston,22,CLE,SF,3,0,17,4,7,.571,0,3,.000,4,4,1.000,.571,1,1,1.000,0,3,3,1,1,0,0,4,9,,
Brandon Clarke,29,MEM,PF,2,2,20,3,9,.333,0,0,,3,9,.333,.333,2,4,.500,4,2,6,1,2,0,0,5,8,,
Norchad Omier,24,LAC,PF,3,0,14,4,5,.800,0,1,.000,4,4,1.000,.800,0,0,,2,2,4,1,1,0,0,2,8,,
Jacob Toppin,25,ATL,SF,5,0,17,4,6,.667,0,0,,4,6,.667,.667,0,0,,0,1,1,1,0,1,0,1,8,,
Dillon Jones,24,NYK,SF,6,0,27,1,6,.167,1,4,.250,0,2,.000,.250,4,4,1.000,2,4,6,4,2,0,0,5,7,,
Cody Martin,30,IND,SF,4,0,55,2,10,.200,0,5,.000,2,5,.400,.200,3,6,.500,1,13,14,2,4,2,4,5,7,,
Orlando Robinson,25,ORL,C,4,1,25,3,5,.600,1,2,.500,2,3,.667,.700,0,0,,2,2,4,3,1,0,0,3,7,,
Hunter Sallis,22,PHI,SG,7,0,26,3,5,.600,0,0,,3,5,.600,.600,1,2,.500,0,1,1,4,0,1,5,2,7,,
Isaac Jones,25,2TM,PF,5,1,24,3,5,.600,0,2,.000,3,3,1.000,.600,1,2,.500,2,2,4,1,0,0,0,4,7,,
Isaac Jones,25,SAC,PF,3,1,17,1,2,.500,0,1,.000,1,1,1.000,.500,1,2,.500,2,0,2,1,0,0,0,4,3,,
Isaac Jones,25,DET,PF,2,0,7,2,3,.667,0,1,.000,2,2,1.000,.667,0,0,,0,2,2,0,0,0,0,0,4,,
Buddy Boeheim,26,OKC,SF,4,0,15,2,6,.333,2,6,.333,0,0,,.500,0,0,,0,0,0,0,0,0,0,1,6,,
Keshon Gilbert,22,WAS,PG,3,0,48,1,4,.250,0,2,.000,1,2,.500,.250,4,4,1.000,2,3,5,3,2,4,6,3,6,,
Rocco Zikarsky,19,MIN,C,4,0,16,3,5,.600,0,0,,3,5,.600,.600,0,0,,2,3,5,0,0,3,0,1,6,,
Jayson Kent,23,POR,SF,2,0,7,2,3,.667,1,2,.500,1,1,1.000,.833,0,0,,0,2,2,0,0,0,0,0,5,,
Drew Peterson,26,CHO,PF,6,0,64,2,16,.125,0,12,.000,2,4,.500,.125,1,2,.500,3,6,9,2,3,1,0,3,5,,
Cormac Ryan,27,MIL,SG,1,0,8,1,4,.250,1,3,.333,0,1,.000,.375,2,3,.667,0,0,0,1,1,0,0,2,5,,
Dario Šarić,31,SAC,C,5,0,41,1,6,.167,1,3,.333,0,3,.000,.250,2,2,1.000,1,5,6,2,0,0,2,3,5,,
Trentyn Flowers,20,CHI,SF,2,0,6,2,3,.667,0,1,.000,2,2,1.000,.667,0,0,,1,0,1,1,0,0,1,1,4,,
Vladislav Goldin,24,MIA,C,5,0,14,2,3,.667,0,0,,2,3,.667,.667,0,0,,1,3,4,2,0,1,1,3,4,,
Zyon Pullin,24,MIN,SG,2,0,6,1,1,1.000,0,0,,1,1,1.000,1.000,2,2,1.000,0,0,0,3,1,0,2,2,4,,
Max Shulga,23,BOS,SG,6,0,10,1,3,.333,0,1,.000,1,2,.500,.333,2,2,1.000,1,0,1,2,0,0,1,4,4,,
N'Faly Dante,24,ATL,C,4,0,15,1,4,.250,0,0,,1,4,.250,.250,1,1,1.000,3,4,7,0,2,0,1,1,3,,
Payton Sandfort,23,OKC,SF,1,0,5,1,3,.333,1,2,.500,0,1,.000,.500,0,0,,0,1,1,0,0,0,1,3,3,,
Tyler Smith,21,DAL,PF,3,0,17,1,6,.167,0,5,.000,1,1,1.000,.167,1,2,.500,0,2,2,0,1,0,2,1,3,,
Colin Castleton,25,ORL,C,1,0,10,1,3,.333,0,0,,1,3,.333,.333,0,0,,0,4,4,1,0,0,2,1,2,,
Hunter Dickinson,25,NOP,C,1,0,5,1,2,.500,0,0,,1,2,.500,.500,0,0,,0,0,0,0,0,1,2,2,2,,
Markelle Fultz,27,TOR,PG,1,0,16,1,5,.200,0,0,,1,5,.200,.200,0,0,,0,0,0,5,2,0,3,1,2,,
CJ Huntley,24,PHO,SF,1,0,5,1,2,.500,0,0,,1,2,.500,.500,0,0,,0,0,0,0,0,0,0,0,2,,
Colby Jones,23,DET,SG,1,0,7,1,3,.333,0,2,.000,1,1,1.000,.333,0,0,,0,4,4,2,0,0,0,1,2,,
Chris Mañon,24,LAL,SG,6,0,25,0,2,.000,0,2,.000,0,0,,.000,2,2,1.000,1,5,6,1,3,2,1,5,2,,
Alex Morales,28,ORL,PG,1,0,12,1,2,.500,0,0,,1,2,.500,.500,0,0,,1,2,3,4,0,0,2,4,2,,
David Roddy,24,DEN,PF,2,0,12,0,3,.000,0,3,.000,0,0,,.000,2,2,1.000,1,3,4,2,1,0,0,2,2,,
John Tonje,24,BOS,SG,3,0,11,0,2,.000,0,2,.000,0,0,,.000,2,2,1.000,0,2,2,1,0,0,0,1,2,,
Stanley Umude,26,SAS,SG,2,0,7,1,2,.500,0,1,.000,1,1,1.000,.500,0,0,,0,0,0,1,1,0,0,2,2,,
Jahmyl Telfort,24,LAC,PF,8,0,32,0,4,.000,0,4,.000,0,0,,.000,1,4,.250,0,3,3,1,1,0,1,5,1,,
Darius Brown II,26,CLE,SG,1,0,3,0,1,.000,0,0,,0,1,.000,.000,0,0,,0,1,1,0,0,0,0,0,0,,
Noa Essengue,19,CHI,PF,2,0,6,0,3,.000,0,2,.000,0,1,.000,.000,0,0,,0,0,0,0,1,0,0,1,0,,
Tosan Evbuomwan,24,NYK,SF,5,0,8,0,1,.000,0,0,,0,1,.000,.000,0,0,,1,1,2,0,0,0,0,1,0,,
Enrique Freeman,25,MIN,PF,2,0,8,0,0,,0,0,,0,0,,,0,0,,0,3,3,0,0,1,0,0,0,,
Chucky Hepburn,22,TOR,PG,2,0,13,0,6,.000,0,5,.000,0,1,.000,.000,0,0,,0,1,1,2,1,0,1,2,0,,
Trevor Keels,22,MIA,SG,4,0,5,0,4,.000,0,3,.000,0,1,.000,.000,0,0,,0,2,2,0,0,0,0,0,0,,
League Average,,,,,,,,,.470,,,.359,,,.548,.544,,,.784,,,,,,,,,,,