PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_ABBREVIATION,AGE,GP,MIN,OFF_RATING,DEF_RATING,NET_RATING,AST_PCT,AST_TO,AST_RATIO,OREB_PCT,DREB_PCT,REB_PCT,TM_TOV_PCT,EFG_PCT,TS_PCT,USG_PCT,PACE,PIE,POSS
203924,Jerami Grant,1610612757,POR,32.0,2,19.8,92.7,122.2,-29.5,0.0,0.0,0.0,0.0,0.029,0.012,11.8,0.25,0.326,0.175,98.92,-0.013,82
1641724,Jett Howard,1610612753,ORL,22.0,1,3.0,100.0,50.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.333,97.63,-0.286,6
1628975,Jevon Carter,1610612753,ORL,30.0,1,3.0,100.0,50.0,50.0,0.5,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.167,97.63,0.143,6
202685,Jonas Valančiūnas,1610612743,DEN,33.0,2,5.4,104.3,123.8,-19.5,0.0,0.0,0.0,0.083,0.333,0.208,100.0,0.0,0.0,0.037,97.78,-0.042,23
1630228,Jonathan Kuminga,1610612737,ATL,23.0,2,30.9,108.1,106.6,1.6,0.051,2.0,8.0,0.03,0.092,0.061,4.0,0.553,0.588,0.168,95.25,0.091,123
1642367,Jonathan Mogbo,1610612761,TOR,24.0,1,2.0,100.0,40.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.25,107.11,2.0,4
203903,Jordan Clarkson,1610612752,NYK,33.0,2,11.3,128.6,122.0,6.6,0.077,0.0,7.1,0.259,0.0,0.156,0.0,0.583,0.582,0.236,88.34,0.098,42
1630692,Jordan Goodwin,1610612756,PHX,27.0,1,5.0,81.8,81.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.25,0.333,105.95,-0.158,11
1641775,Jordan Walsh,1610612738,BOS,22.0,2,11.8,93.6,97.8,-4.2,0.143,0.0,22.2,0.031,0.174,0.091,0.0,0.417,0.363,0.117,94.24,0.07,47
1630631,Jose Alvarado,1610612752,NYK,28.0,1,8.9,94.4,70.6,23.9,0.429,3.0,42.9,0.0,0.222,0.105,14.3,0.0,0.0,0.182,94.74,0.0,18
1628404,Josh Hart,1610612752,NYK,31.0,2,36.2,114.1,108.2,5.9,0.224,3.67,28.9,0.013,0.356,0.178,7.9,0.5,0.556,0.153,97.9,0.176,149
1629006,Josh Okogie,1610612745,HOU,27.0,2,25.2,103.1,116.3,-13.2,0.033,0.0,8.3,0.02,0.028,0.023,0.0,0.6,0.643,0.096,92.74,0.042,97
201950,Jrue Holiday,1610612757,POR,35.0,2,37.3,109.6,108.5,1.1,0.37,3.33,33.9,0.062,0.052,0.057,10.2,0.359,0.38,0.217,99.46,0.069,156
1630577,Julian Champagnie,1610612759,SAS,24.0,2,28.2,105.0,106.7,-1.7,0.048,1.0,16.7,0.016,0.138,0.076,16.7,1.0,0.952,0.072,102.42,0.088,121
203944,Julius Randle,1610612750,MIN,31.0,2,33.8,106.7,109.5,-2.7,0.186,4.0,17.4,0.014,0.205,0.109,4.3,0.5,0.567,0.233,105.37,0.125,149
1642348,Justin Edwards,1610612755,PHI,22.0,2,19.5,97.4,113.0,-15.6,0.043,0.0,6.7,0.082,0.14,0.109,0.0,0.429,0.416,0.152,93.99,0.065,76
1626157,Karl-Anthony Towns,1610612752,NYK,30.0,2,33.2,114.0,109.7,4.3,0.15,0.75,14.0,0.071,0.169,0.119,18.6,0.66,0.731,0.234,97.57,0.143,136
1629640,Keldon Johnson,1610612759,SAS,26.0,2,18.9,115.2,106.5,8.7,0.077,0.67,12.5,0.075,0.182,0.131,18.8,0.455,0.455,0.152,98.88,0.062,79
203482,Kelly Olynyk,1610612759,SAS,35.0,1,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,109.09,0.0,2
1626162,Kelly Oubre Jr.,1610612755,PHI,30.0,2,31.7,108.9,114.2,-5.2,0.048,2.0,7.4,0.027,0.143,0.084,3.7,0.458,0.442,0.17,94.51,0.054,123
1629026,Kenrich Williams,1610612760,OKC,31.0,1,7.6,125.0,107.7,17.3,0.2,0.0,25.0,0.286,0.333,0.308,0.0,0.333,0.333,0.2,79.3,0.145,12
1631165,Keon Ellis,1610612739,CLE,26.0,2,12.0,95.7,106.0,-10.3,0.0,0.0,0.0,0.0,0.136,0.073,16.7,0.3,0.276,0.12,97.32,0.0,47
201142,Kevin Durant,1610612745,HOU,37.0,1,41.0,114.3,116.9,-2.6,0.148,0.44,13.8,0.049,0.129,0.083,31.0,0.625,0.721,0.26,90.17,0.095,77
1628989,Kevin Huerter,1610612765,DET,27.0,2,12.4,83.9,80.0,3.9,0.071,0.5,12.5,0.0,0.097,0.048,25.0,0.6,0.6,0.104,107.33,0.082,56
1642863,Khaman Maluach,1610612756,PHX,19.0,2,16.7,104.5,103.0,1.6,0.0,0.0,0.0,0.036,0.114,0.079,37.5,0.4,0.4,0.108,95.38,-0.004,66
1631200,Kris Murray,1610612757,POR,25.0,2,5.0,73.9,78.3,-4.3,0.0,0.0,0.0,0.077,0.077,0.077,60.0,0.0,0.266,0.172,111.03,-0.14,23
203937,Kyle Anderson,1610612750,MIN,32.0,2,6.0,111.1,100.0,11.1,0.2,2.0,50.0,0.0,0.083,0.037,25.0,0.0,0.0,0.059,108.45,0.025,27
1629013,Landry Shamet,1610612752,NYK,29.0,2,13.5,101.8,105.3,-3.5,0.053,0.5,10.0,0.042,0.0,0.017,20.0,0.214,0.214,0.145,101.16,-0.081,57
1626204,Larry Nance Jr.,1610612739,CLE,33.0,1,2.0,40.0,100.0,-60.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.2,107.11,-1.0,5
2544,LeBron James,1610612747,LAL,41.0,2,38.8,110.5,101.3,9.1,0.476,4.0,29.4,0.016,0.16,0.102,7.4,0.529,0.559,0.282,93.67,0.191,153
1630322,Lindy Waters III,1610612759,SAS,28.0,1,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,109.09,0.0,2
1629652,Luguentz Dort,1610612760,OKC,27.0,2,23.8,129.0,106.4,22.6,0.056,0.0,11.8,0.0,0.052,0.028,0.0,0.567,0.567,0.135,94.32,0.053,93
1630568,Luka Garza,1610612738,BOS,27.0,2,8.0,115.2,103.0,12.1,0.1,0.0,11.1,0.222,0.077,0.161,0.0,0.417,0.58,0.2,98.62,0.12,33
1628379,Luke Kennard,1610612747,LAL,29.0,2,40.1,113.3,109.0,4.3,0.106,1.0,12.8,0.017,0.097,0.066,12.8,0.808,0.822,0.197,93.92,0.166,158
1628436,Luke Kornet,1610612759,SAS,30.0,2,21.0,115.1,89.8,25.3,0.115,3.0,18.8,0.163,0.151,0.156,6.3,0.818,0.812,0.127,99.29,0.22,86
1631204,Marcus Sasser,1610612765,DET,25.0,1,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,158.24,0.0,3
203935,Marcus Smart,1610612747,LAL,32.0,2,34.6,108.1,108.8,-0.7,0.366,1.88,27.8,0.02,0.034,0.029,14.8,0.64,0.651,0.267,94.1,0.132,135
1629680,Matisse Thybulle,1610612757,POR,29.0,2,15.6,95.1,133.3,-38.3,0.091,0.0,25.0,0.0,0.167,0.078,0.0,0.25,0.25,0.085,95.31,0.041,61
1642917,Max Shulga,1610612738,BOS,23.0,1,1.9,66.7,100.0,-33.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,77.14,-0.2,3
1629622,Max Strus,1610612739,CLE,30.0,2,25.2,123.9,121.5,2.4,0.083,1.0,13.0,0.025,0.114,0.071,13.0,0.867,0.895,0.171,102.79,0.11,109
1628969,Mikal Bridges,1610612752,NYK,29.0,2,34.3,112.9,110.9,2.1,0.065,3.0,12.5,0.0,0.046,0.021,4.2,0.5,0.528,0.129,96.86,0.049,139
201144,Mike Conley,1610612750,MIN,38.0,2,7.3,120.7,109.7,11.0,0.364,0.0,80.0,0.0,0.071,0.034,0.0,1.5,1.5,0.03,98.82,0.113,29
1630540,Miles McBride,1610612752,NYK,25.0,2,17.1,113.4,98.6,14.9,0.074,0.67,14.3,0.036,0.023,0.028,21.4,0.333,0.333,0.16,95.51,-0.039,67
1629011,Mitchell Robinson,1610612752,NYK,28.0,2,16.3,106.3,112.3,-6.1,0.053,1.0,8.3,0.129,0.2,0.167,8.3,1.0,0.83,0.147,94.82,0.199,64
1629021,Moritz Wagner,1610612753,ORL,28.0,1,3.0,100.0,50.0,50.0,0.0,0.0,0.0,0.0,0.25,0.125,0.0,0.0,0.0,0.167,97.63,-0.143,6
1631243,Mouhamed Gueye,1610612737,ATL,23.0,2,7.8,88.2,100.0,-11.8,0.1,0.0,14.3,0.077,0.071,0.075,0.0,0.2,0.255,0.143,102.02,-0.083,34
1641772,Nae'Qwan Tomlin,1610612739,CLE,25.0,1,2.0,40.0,100.0,-60.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,1.0,1.0,0.4,107.11,-1.0,5
1629675,Naz Reid,1610612750,MIN,26.0,2,22.2,110.8,121.3,-10.5,0.094,1.5,14.3,0.039,0.227,0.126,9.5,0.467,0.477,0.168,101.31,0.067,93
1629674,Neemias Queta,1610612738,BOS,26.0,2,21.4,123.2,110.7,12.5,0.033,1.0,7.1,0.024,0.152,0.092,7.1,0.889,0.902,0.134,92.9,0.111,82
1629638,Nickeil Alexander-Walker,1610612737,ATL,27.0,2,38.7,107.0,111.3,-4.3,0.175,3.33,22.7,0.013,0.067,0.039,6.8,0.397,0.417,0.193,97.88,0.056,157
203999,Nikola Jokić,1610612743,DEN,31.0,2,40.2,110.2,105.1,5.1,0.432,2.38,27.5,0.011,0.303,0.156,11.6,0.526,0.576,0.259,104.83,0.188,176
1642260,Nikola Topić,1610612760,OKC,20.0,1,4.3,71.4,75.0,-3.6,0.5,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,84.38,0.143,7
202696,Nikola Vučević,1610612738,BOS,35.0,2,17.9,110.0,100.0,10.0,0.167,2.0,23.5,0.023,0.227,0.126,11.8,0.5,0.551,0.151,94.63,0.113,70
1642869,Noah Penda,1610612753,ORL,21.0,1,3.0,100.0,50.0,50.0,0.0,0.0,0.0,0.0,0.25,0.125,0.0,0.0,0.0,0.0,97.63,0.143,6
1628384,OG Anunoby,1610612752,NYK,28.0,2,37.9,111.4,108.4,3.0,0.039,2.0,7.4,0.0,0.19,0.104,3.7,0.667,0.687,0.142,99.06,0.114,158
1630168,Onyeka Okongwu,1610612737,ATL,25.0,2,33.7,111.2,120.0,-8.8,0.067,1.0,11.1,0.034,0.192,0.121,11.1,0.833,0.824,0.166,95.89,0.126,134
1642345,Oso Ighodaro,1610612756,PHX,23.0,2,27.7,99.1,134.8,-35.7,0.222,2.67,34.8,0.159,0.103,0.134,13.0,0.273,0.295,0.106,99.36,0.045,114
1631094,Paolo Banchero,1610612753,ORL,23.0,2,35.7,100.0,101.3,-1.3,0.316,1.71,21.1,0.027,0.167,0.099,12.3,0.5,0.531,0.273,99.21,0.151,146
202331,Paul George,1610612755,PHI,35.0,2,31.8,114.6,119.8,-5.2,0.098,1.33,11.8,0.014,0.111,0.059,8.8,0.595,0.652,0.208,94.05,0.113,123
1630194,Paul Reed,1610612765,DET,26.0,1,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,158.24,0.0,3
1630202,Payton Pritchard,1610612738,BOS,28.0,2,30.5,112.4,108.3,4.1,0.262,3.67,31.4,0.057,0.056,0.057,8.6,0.35,0.375,0.166,94.67,0.067,121
1629656,Quentin Grimes,1610612755,PHI,25.0,2,22.8,106.7,114.6,-7.9,0.094,1.0,16.7,0.0,0.132,0.072,16.7,0.542,0.542,0.15,94.11,0.064,90
1629628,RJ Barrett,1610612761,TOR,25.0,2,34.1,109.9,124.8,-15.0,0.195,1.0,17.0,0.068,0.113,0.091,17.0,0.712,0.746,0.245,100.92,0.133,142
1642853,Rasheer Fleming,1610612756,PHX,21.0,2,4.0,100.0,115.4,-15.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,1.5,0.188,81.12,0.34,14
1642263,Reed Sheppard,1610612745,HOU,21.0,2,23.2,107.5,114.0,-6.5,0.355,2.75,28.2,0.0,0.036,0.011,10.3,0.354,0.354,0.239,96.06,0.039,93
1629057,Robert Williams III,1610612757,POR,28.0,2,20.0,114.1,94.8,19.3,0.32,0.0,38.1,0.146,0.205,0.176,0.0,0.846,0.818,0.141,92.95,0.284,78
1631199,Ron Harper Jr.,1610612738,BOS,26.0,2,3.0,108.3,91.7,16.7,0.333,0.0,25.0,0.0,0.0,0.0,0.0,0.833,0.833,0.214,95.47,0.182,12
1641842,Ronald Holland II,1610612765,DET,20.0,2,9.1,80.6,102.7,-22.1,0.1,0.5,16.7,0.0,0.238,0.116,33.3,0.333,0.333,0.116,96.66,0.047,36
1626220,Royce O'Neale,1610612756,PHX,32.0,2,28.4,103.5,123.7,-20.3,0.194,3.5,38.9,0.036,0.159,0.101,11.1,1.071,1.037,0.081,98.29,0.134,115
203497,Rudy Gobert,1610612750,MIN,33.0,2,32.7,101.4,107.0,-5.6,0.065,0.6,12.5,0.082,0.151,0.116,20.8,0.692,0.591,0.139,102.75,0.069,138
1629060,Rui Hachimura,1610612747,LAL,28.0,2,42.0,113.6,111.3,2.3,0.036,1.0,8.3,0.017,0.061,0.045,8.3,0.675,0.675,0.124,91.64,0.072,162
1642346,Ryan Dunn,1610612756,PHX,23.0,2,16.1,87.7,111.1,-23.4,0.053,0.33,14.3,0.0,0.167,0.091,42.9,0.0,0.0,0.078,95.21,-0.011,65
1630573,Sam Hauser,1610612738,BOS,28.0,2,26.8,126.7,114.2,12.5,0.071,0.0,17.6,0.06,0.151,0.107,0.0,0.643,0.643,0.114,94.49,0.099,105
1630241,Sam Merrill,1610612739,CLE,29.0,2,20.5,120.2,109.1,11.1,0.088,3.0,18.8,0.026,0.118,0.069,6.3,0.4,0.492,0.133,103.73,0.052,89
1630572,Sandro Mamukelashvili,1610612761,TOR,26.0,2,20.3,122.1,115.9,6.2,0.118,2.0,22.2,0.146,0.375,0.247,11.1,0.636,0.631,0.137,102.7,0.123,86
1630703,Scoot Henderson,1610612757,POR,22.0,2,32.5,106.0,100.7,5.2,0.086,0.6,7.5,0.014,0.043,0.028,12.5,0.768,0.777,0.24,99.21,0.15,134
1630567,Scottie Barnes,1610612761,TOR,24.0,2,36.1,105.5,128.9,-23.3,0.308,1.33,20.3,0.019,0.063,0.042,15.3,0.576,0.607,0.301,97.82,0.107,145
1631101,Shaedon Sharpe,1610612757,POR,22.0,2,17.3,114.5,106.0,8.5,0.08,0.0,9.1,0.0,0.065,0.03,0.0,0.417,0.481,0.241,94.56,0.08,69
1628983,Shai Gilgeous-Alexander,1610612760,OKC,27.0,2,33.7,127.7,99.3,28.5,0.381,5.33,21.6,0.026,0.097,0.061,4.1,0.442,0.569,0.354,97.16,0.213,137
1631321,Sidy Cissoko,1610612757,POR,22.0,1,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5,0.0,0.0,0.0,0.5,109.09,0.0,2
1642461,Spencer Jones,1610612743,DEN,24.0,2,9.6,137.8,135.9,1.9,0.0,0.0,0.0,0.0,0.105,0.067,33.3,1.5,1.078,0.077,94.84,0.024,37
1642264,Stephon Castle,1610612759,SAS,21.0,2,35.2,107.5,108.8,-1.3,0.255,2.0,21.1,0.042,0.138,0.093,10.5,0.379,0.452,0.263,100.44,0.095,147
1631106,Tari Eason,1610612745,HOU,24.0,2,25.5,104.0,112.9,-8.9,0.107,1.5,11.5,0.127,0.244,0.173,7.7,0.619,0.606,0.174,94.68,0.178,100
203501,Tim Hardaway Jr.,1610612743,DEN,34.0,2,25.8,109.9,100.0,9.9,0.029,0.5,4.5,0.017,0.086,0.051,9.1,0.533,0.593,0.168,102.39,0.077,111
202699,Tobias Harris,1610612765,DET,33.0,2,34.3,107.0,109.3,-2.2,0.095,1.0,9.1,0.076,0.164,0.122,9.1,0.391,0.459,0.248,98.74,0.101,142
1628396,Tony Bradley,1610612737,ATL,28.0,1,12.0,120.0,95.8,24.2,0.111,1.0,25.0,0.0,0.111,0.045,25.0,0.5,0.5,0.1,97.73,0.06,25
1641739,Toumani Camara,1610612757,POR,25.0,2,33.4,107.2,105.8,1.4,0.04,1.0,10.0,0.04,0.121,0.078,10.0,0.5,0.571,0.111,99.98,0.085,139
1631218,Trayce Jackson-Davis,1610612761,TOR,26.0,1,2.0,100.0,50.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,1.136,0.5,95.21,0.0,4
1630570,Trendon Watford,1610612755,PHI,25.0,1,7.0,81.3,93.3,-12.1,0.0,0.0,0.0,0.0,0.143,0.067,0.0,0.75,0.75,0.25,105.78,0.279,16
1641783,Tristan da Silva,1610612753,ORL,24.0,2,18.9,102.4,93.8,8.6,0.0,0.0,0.0,0.077,0.114,0.095,18.2,0.556,0.556,0.117,103.31,0.044,82
1630178,Tyrese Maxey,1610612755,PHI,25.0,2,38.1,106.1,120.8,-14.7,0.405,4.25,24.3,0.011,0.048,0.029,5.7,0.458,0.489,0.305,93.43,0.119,148
1642845,VJ Edgecombe,1610612755,PHI,20.0,2,34.6,114.3,119.3,-5.0,0.125,1.25,11.1,0.086,0.085,0.086,8.9,0.583,0.59,0.248,92.86,0.144,133
1641705,Victor Wembanyama,1610612759,SAS,22.0,2,22.3,105.6,105.4,0.2,0.095,0.33,5.6,0.043,0.156,0.099,16.7,0.688,0.715,0.327,98.65,0.18,90
1630249,Vít Krejčí,1610612757,POR,25.0,1,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,109.09,0.0,2
1628976,Wendell Carter Jr.,1610612753,ORL,27.0,2,30.3,105.7,111.2,-5.5,0.122,0.0,23.8,0.048,0.161,0.101,0.0,0.633,0.63,0.115,98.26,0.109,123
1642905,Yang Hansen,1610612757,POR,20.0,1,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,109.09,0.0,2
1642258,Zaccharie Risacher,1610612737,ATL,21.0,1,2.5,16.7,120.0,-103.3,0.0,0.0,0.0,0.25,1.0,0.4,0.0,0.0,0.0,0.333,106.31,-0.2,6
