PLAYER_ID,PLAYER_NAME,TEAM_ABBREVIATION,G,MIN,CONTESTED_SHOTS,DEFLECTIONS,CHARGES_DRAWN,SCREEN_ASSISTS,LOOSE_BALLS_RECOVERED,BOX_OUTS
1630639,A.J. Lawson,TOR,4,10.6,1.5,0.75,0.25,0.25,0.0,0.0
203932,Aaron Gordon,DEN,3,29.8,6.67,0.67,0.0,1.0,0.33,0.0
1628988,Aaron Holiday,HOU,6,11.1,2.0,0.67,0.0,0.33,0.0,0.0
1630598,Aaron Wiggins,OKC,6,8.9,2.33,0.5,0.0,0.17,0.0,0.17
1641737,Adem Bona,PHI,7,13.2,5.0,0.43,0.0,1.86,0.43,0.57
1642876,Adou Thiero,LAL,5,6.1,1.2,1.2,0.0,0.0,0.8,0.4
1642349,Ajay Mitchell,OKC,11,28.8,4.91,2.55,0.18,0.09,0.27,0.27
1627936,Alex Caruso,OKC,15,23.5,3.07,2.6,0.07,0.6,0.4,0.4
1630578,Alperen Sengun,HOU,6,38.7,8.17,2.83,0.0,2.17,0.5,2.17
1642873,Amari Williams,BOS,1,1.6,1.0,0.0,0.0,0.0,0.0,0.0
1641708,Amen Thompson,HOU,6,44.1,4.67,2.5,0.0,0.5,0.67,0.5
203083,Andre Drummond,PHI,10,13.3,3.4,0.9,0.0,2.7,0.1,0.8
1641710,Anthony Black,ORL,7,27.9,2.86,3.71,0.0,0.43,0.29,0.0
1630162,Anthony Edwards,MIN,10,32.4,3.0,1.2,0.0,0.2,0.1,0.1
1630574,Ariel Hukporti,NYK,10,7.6,2.8,0.2,0.0,1.5,0.1,0.3
1642854,Asa Newell,ATL,2,5.4,1.5,0.5,0.0,0.0,0.0,0.0
1641709,Ausar Thompson,DET,14,30.5,4.79,4.0,0.07,0.79,0.64,0.36
1630559,Austin Reaves,LAL,6,36.8,4.67,1.0,0.17,0.17,0.17,0.33
1630245,Ayo Dosunmu,MIN,10,29.2,4.7,1.4,0.0,0.2,0.6,0.1
1631248,Baylor Scheierman,BOS,6,15.1,1.5,1.17,0.0,0.33,0.0,0.17
202687,Bismack Biyombo,SAS,4,3.9,1.25,0.0,0.0,0.25,0.0,0.5
1630538,Bones Hyland,MIN,9,12.5,1.33,1.11,0.0,0.11,0.11,0.0
1627742,Brandon Ingram,TOR,5,29.6,4.4,1.6,0.0,0.4,0.6,0.2
1642355,Bronny James,LAL,6,4.2,1.5,0.33,0.0,0.0,0.17,0.0
1628971,Bruce Brown,DEN,6,19.4,0.83,2.0,0.0,1.0,0.17,0.17
1627741,Buddy Hield,ATL,2,6.5,2.0,0.0,0.0,0.0,0.0,0.0
203468,CJ McCollum,ATL,6,32.1,5.83,2.5,0.0,0.17,1.0,0.17
1630595,Cade Cunningham,DET,14,40.8,7.0,2.5,0.0,0.43,0.57,0.5
1629661,Cameron Johnson,DEN,6,31.1,3.67,2.5,0.17,0.5,0.17,0.5
1627747,Caris LeVert,DET,12,16.8,2.5,1.92,0.0,0.08,0.17,0.25
1642868,Carter Bryant,SAS,19,9.4,1.68,0.58,0.0,0.42,0.37,0.16
1641717,Cason Wallace,OKC,15,25.0,3.47,4.8,0.07,0.47,0.6,0.2
1642404,Chaz Lanier,DET,1,5.4,2.0,1.0,0.0,0.0,0.0,0.0
1631096,Chet Holmgren,OKC,15,30.6,9.6,0.8,0.0,0.67,0.47,0.53
1631128,Christian Braun,DEN,6,31.1,4.0,1.83,0.17,1.17,0.17,0.0
203991,Clint Capela,HOU,3,6.0,2.0,0.33,0.0,0.67,0.0,0.0
1631221,Collin Gillespie,PHX,4,28.4,4.0,2.25,0.0,0.75,0.75,0.0
1642867,Collin Murray-Boyles,TOR,7,27.3,6.71,3.14,0.0,2.14,0.29,0.71
1630557,Corey Kispert,ATL,4,12.2,1.75,0.5,0.0,0.25,0.25,0.0
1641854,Craig Porter Jr.,CLE,1,8.6,1.0,0.0,0.0,0.0,0.0,0.0
1641747,DaRon Holmes II,DEN,1,4.2,3.0,0.0,0.0,1.0,0.0,0.0
1630625,Dalano Banton,BOS,1,1.2,1.0,0.0,0.0,0.0,0.0,0.0
1631207,Dalen Terry,PHI,4,7.9,1.5,2.5,0.0,0.25,0.25,0.25
1642261,Dalton Knecht,LAL,2,4.8,1.0,0.0,0.0,1.0,0.0,0.0
1642450,Daniss Jenkins,DET,14,22.7,2.93,1.0,0.0,0.07,0.43,0.29
1628368,De'Aaron Fox,SAS,21,33.5,4.52,3.52,0.0,0.14,0.95,0.1
1629731,Dean Wade,CLE,18,22.6,3.06,1.72,0.0,1.22,0.28,0.28
1629028,Deandre Ayton,LAL,10,28.5,9.8,0.6,0.0,3.2,0.1,0.6
1630166,Deni Avdija,POR,5,34.9,6.2,0.8,0.0,0.2,0.2,0.0
203471,Dennis Schröder,CLE,16,15.9,1.81,0.69,0.06,0.13,0.25,0.06
1628401,Derrick White,BOS,7,35.8,5.71,1.71,0.14,0.57,0.43,0.0
1630217,Desmond Bane,ORL,7,36.2,3.29,2.57,0.0,0.0,1.43,0.14
1626164,Devin Booker,PHX,4,38.3,4.0,1.75,0.0,0.0,1.5,0.25
1630170,Devin Vassell,SAS,23,34.8,5.0,2.22,0.0,0.65,0.48,0.22
1628415,Dillon Brooks,PHX,4,37.3,6.0,1.25,0.0,2.25,0.5,1.0
1631230,Dominick Barlow,PHI,9,10.6,4.22,0.56,0.0,0.22,0.33,0.11
1642270,Donovan Clingan,POR,5,21.4,7.6,1.4,0.2,2.6,0.2,1.0
1628378,Donovan Mitchell,CLE,18,36.2,3.5,2.06,0.0,0.22,0.5,0.39
1628978,Donte DiVincenzo,MIN,4,24.0,2.5,1.75,0.0,0.25,0.75,0.25
1627827,Dorian Finney-Smith,HOU,4,12.3,2.75,0.75,0.0,0.0,0.25,0.5
1629130,Duncan Robinson,DET,11,29.7,1.82,2.18,0.0,0.73,0.18,0.09
1642844,Dylan Harper,SAS,23,26.8,4.35,2.35,0.0,0.22,0.57,0.3
1630700,Dyson Daniels,ATL,6,27.6,4.0,4.17,0.0,2.17,0.0,0.5
1630596,Evan Mobley,CLE,18,35.5,9.78,2.11,0.0,2.67,0.5,1.72
1630532,Franz Wagner,ORL,4,30.4,3.5,4.25,0.0,0.0,0.75,0.5
1629216,Gabe Vincent,ATL,6,15.5,3.0,1.0,0.0,0.33,0.0,0.17
1629048,Goga Bitadze,ORL,6,13.9,5.83,1.17,0.0,0.17,0.0,0.83
1628960,Grayson Allen,PHX,2,18.9,4.0,2.0,0.0,0.0,0.0,0.0
203084,Harrison Barnes,SAS,15,10.9,1.0,0.4,0.0,0.6,0.27,0.13
1629312,Haywood Highsmith,PHX,2,5.6,2.5,1.0,0.0,0.0,0.0,0.0
1642864,Hugo González,BOS,4,4.7,1.75,0.0,0.0,0.0,0.0,0.0
1628392,Isaiah Hartenstein,OKC,15,23.4,6.67,1.53,0.0,2.2,0.53,2.0
1630198,Isaiah Joe,OKC,11,12.3,1.82,0.82,0.0,0.0,0.27,0.09
1630191,Isaiah Stewart,DET,14,11.8,5.07,0.36,0.0,1.71,0.0,0.71
1631120,JD Davison,HOU,1,3.1,1.0,0.0,0.0,0.0,0.0,0.0
1642266,Ja'Kobe Walter,TOR,7,32.1,4.71,3.43,0.14,0.57,0.43,0.71
1631095,Jabari Smith Jr.,HOU,6,41.9,5.5,2.5,0.0,0.33,0.5,0.83
1631133,Jabari Walker,PHI,4,6.5,0.5,0.5,0.0,0.0,0.25,0.5
1630183,Jaden McDaniels,MIN,12,33.8,5.83,1.25,0.0,0.33,0.58,0.33
1630256,Jae'Sean Tate,HOU,3,6.0,0.33,0.67,0.0,0.0,0.33,0.33
1631222,Jake LaRavia,LAL,8,14.2,3.13,1.5,0.0,0.13,0.25,0.25
1627751,Jakob Poeltl,TOR,7,19.2,6.71,2.29,0.0,1.86,0.14,1.57
1628973,Jalen Brunson,NYK,19,36.9,3.11,1.58,0.16,0.53,0.68,0.21
1631105,Jalen Duren,DET,14,30.2,9.0,1.64,0.0,2.5,0.21,2.0
1630224,Jalen Green,PHX,4,37.7,3.25,2.25,0.0,0.0,0.25,0.5
1630552,Jalen Johnson,ATL,6,35.7,6.0,2.83,0.0,0.83,0.5,0.83
1629618,Jalen Pickett,DEN,1,4.2,1.0,0.0,0.0,0.0,0.0,0.0
1630591,Jalen Suggs,ORL,7,35.4,3.14,3.71,0.0,0.0,0.71,1.0
1631114,Jalen Williams,OKC,5,21.4,4.0,1.2,0.0,0.2,0.2,0.2
1631288,Jamal Cain,ORL,7,17.6,3.0,0.71,0.14,0.14,0.14,0.0
1627750,Jamal Murray,DEN,6,39.7,5.83,1.17,0.0,1.0,0.33,0.17
1642347,Jamal Shead,TOR,7,32.0,3.43,2.43,0.0,0.29,0.71,0.0
1631123,Jamaree Bouyea,PHX,1,7.6,0.0,2.0,0.0,0.0,1.0,0.0
201935,James Harden,CLE,18,37.3,5.78,2.39,0.06,0.33,0.72,0.39
1642419,Jamison Battle,TOR,4,14.9,2.5,0.0,0.0,0.0,0.5,0.25
1642272,Jared McCain,OKC,12,19.9,2.17,0.75,0.0,0.17,0.25,0.0
1629020,Jarred Vanderbilt,LAL,6,11.5,1.33,0.67,0.0,0.33,0.0,0.17
1628386,Jarrett Allen,CLE,18,29.4,9.22,2.44,0.0,1.94,0.28,1.44
1629750,Javonte Green,DET,10,12.9,1.7,0.9,0.0,0.2,0.3,0.1
1629637,Jaxson Hayes,LAL,10,16.3,5.1,1.1,0.0,1.2,0.2,0.9
1627759,Jaylen Brown,BOS,7,35.6,4.57,2.0,0.0,0.14,0.57,0.14
1641740,Jaylen Clark,MIN,5,10.8,1.0,1.2,0.0,0.2,0.4,0.2
1631119,Jaylin Williams,OKC,15,16.0,5.47,0.47,0.33,0.53,0.13,0.93
1642281,Jaylon Tyson,CLE,14,14.0,2.29,0.71,0.0,0.57,0.21,0.14
1628369,Jayson Tatum,BOS,6,36.3,4.0,1.67,0.0,0.5,0.0,0.33
201145,Jeff Green,HOU,1,3.0,3.0,0.0,0.0,0.0,0.0,0.0
203924,Jerami Grant,POR,5,22.3,3.8,1.4,0.0,0.2,0.4,1.0
1631110,Jeremy Sochan,NYK,5,4.6,0.8,0.6,0.0,0.0,0.0,0.2
1641724,Jett Howard,ORL,1,3.0,1.0,0.0,0.0,0.0,0.0,0.0
1628975,Jevon Carter,ORL,3,5.5,1.0,0.33,0.0,0.67,0.33,0.0
1642866,Joan Beringer,MIN,4,5.6,1.75,1.25,0.0,0.75,0.0,0.25
204060,Joe Ingles,MIN,1,10.0,2.0,0.0,0.0,0.0,0.0,0.0
203954,Joel Embiid,PHI,7,33.3,6.43,0.29,0.0,4.57,0.57,2.43
1641780,Johni Broome,PHI,1,3.2,0.0,0.0,0.0,2.0,0.0,0.0
202685,Jonas Valančiūnas,DEN,4,6.3,1.75,0.0,0.0,1.0,0.25,0.5
1630228,Jonathan Kuminga,ATL,6,26.0,3.67,1.67,0.0,0.5,0.33,1.0
203903,Jordan Clarkson,NYK,16,11.2,0.81,0.94,0.0,0.13,0.19,0.13
1630692,Jordan Goodwin,PHX,1,5.0,1.0,0.0,0.0,0.0,0.0,0.0
1629162,Jordan McLaughlin,SAS,6,6.3,0.83,0.33,0.0,0.17,0.17,0.0
1641775,Jordan Walsh,BOS,7,12.7,1.71,1.43,0.0,0.14,0.57,0.14
1630631,Jose Alvarado,NYK,13,9.8,0.62,1.38,0.0,0.08,0.31,0.08
1628404,Josh Hart,NYK,19,32.3,4.68,3.42,0.05,0.84,0.47,0.53
1629006,Josh Okogie,HOU,5,20.2,1.8,3.0,0.0,0.2,0.6,0.2
201950,Jrue Holiday,POR,5,38.3,4.4,2.4,0.2,0.4,0.4,0.0
1630577,Julian Champagnie,SAS,23,30.6,4.13,2.17,0.0,0.78,0.35,0.35
1641763,Julian Phillips,MIN,3,7.0,0.33,1.0,0.0,0.0,0.33,0.0
1631124,Julian Strawther,DEN,1,14.3,0.0,1.0,0.0,0.0,0.0,0.0
203944,Julius Randle,MIN,12,33.3,3.67,1.75,0.0,0.67,0.25,0.83
1642348,Justin Edwards,PHI,8,13.4,2.25,0.5,0.0,0.0,0.0,0.0
1626157,Karl-Anthony Towns,NYK,19,30.4,8.47,2.32,0.0,1.37,0.32,1.42
1630811,Keaton Wallace,ATL,2,6.8,0.0,1.0,0.0,0.0,0.0,0.0
1629640,Keldon Johnson,SAS,23,17.9,2.57,1.13,0.0,0.26,0.17,0.57
203482,Kelly Olynyk,SAS,4,4.1,1.0,0.75,0.0,0.25,0.0,0.0
1626162,Kelly Oubre Jr.,PHI,11,33.1,3.55,2.91,0.0,0.64,0.27,0.45
1629026,Kenrich Williams,OKC,8,8.3,0.88,0.75,0.0,0.88,0.0,0.0
1631165,Keon Ellis,CLE,8,9.7,0.75,2.0,0.0,0.25,0.13,0.13
201142,Kevin Durant,HOU,1,41.0,4.0,1.0,0.0,0.0,1.0,0.0
1628989,Kevin Huerter,DET,5,9.1,1.4,0.8,0.0,0.2,0.2,0.2
1642863,Khaman Maluach,PHX,4,11.3,3.0,0.25,0.0,1.25,0.0,0.25
1631200,Kris Murray,POR,4,6.0,0.75,0.5,0.0,0.25,0.0,0.25
203937,Kyle Anderson,MIN,6,9.1,0.67,0.67,0.0,0.67,0.17,0.17
1629013,Landry Shamet,NYK,16,18.7,3.44,1.0,0.06,0.19,0.19,0.38
2544,LeBron James,LAL,10,38.4,2.0,2.2,0.0,0.7,0.7,0.5
1630322,Lindy Waters III,SAS,3,5.5,0.67,0.33,0.0,0.33,0.0,0.0
1629652,Luguentz Dort,OKC,15,22.3,2.53,1.53,0.0,0.67,0.4,0.0
1630568,Luka Garza,BOS,7,8.5,2.57,0.29,0.0,1.43,0.43,0.29
1628379,Luke Kennard,LAL,10,32.6,3.3,1.2,0.0,0.5,0.8,0.6
1628436,Luke Kornet,SAS,23,12.9,5.52,0.83,0.0,1.87,0.22,1.35
1631204,Marcus Sasser,DET,4,14.8,2.0,0.75,0.0,0.0,0.25,0.25
203935,Marcus Smart,LAL,10,34.5,5.5,4.0,0.4,0.4,0.8,0.9
203486,Mason Plumlee,SAS,5,3.4,2.0,0.2,0.0,0.2,0.2,0.0
1629680,Matisse Thybulle,POR,4,13.3,2.0,2.5,0.0,0.25,0.0,0.0
1642917,Max Shulga,BOS,1,1.9,1.0,0.0,0.0,0.0,0.0,0.0
1629622,Max Strus,CLE,18,26.7,4.61,1.61,0.11,0.33,0.72,0.22
1628467,Maxi Kleber,LAL,2,7.2,1.5,0.0,0.0,1.0,0.0,0.5
1628969,Mikal Bridges,NYK,19,32.0,3.47,2.11,0.0,0.53,0.63,0.47
201144,Mike Conley,MIN,10,16.3,1.5,1.6,0.0,0.1,0.2,0.0
1630540,Miles McBride,NYK,19,17.6,2.84,1.11,0.05,0.21,0.21,0.26
1629011,Mitchell Robinson,NYK,18,13.9,3.17,0.94,0.0,2.28,0.22,1.67
1642885,Mohamed Diawara,NYK,5,7.0,1.2,0.2,0.0,0.2,0.2,0.2
1629021,Moritz Wagner,ORL,2,6.3,1.0,0.0,0.5,0.0,0.0,0.5
1631243,Mouhamed Gueye,ATL,5,9.2,1.0,0.4,0.2,0.8,0.4,0.6
1641772,Nae'Qwan Tomlin,CLE,5,3.2,1.0,0.0,0.0,0.0,0.0,0.2
1629675,Naz Reid,MIN,12,26.9,4.58,1.58,0.0,0.42,0.17,0.33
1629674,Neemias Queta,BOS,7,21.7,9.14,0.57,0.0,2.43,0.43,1.43
1641733,Nick Smith Jr.,LAL,3,4.7,1.33,0.0,0.0,0.0,0.0,0.33
1629638,Nickeil Alexander-Walker,ATL,6,35.4,4.67,2.0,0.0,0.67,0.5,0.0
203999,Nikola Jokić,DEN,6,39.5,5.17,3.17,0.0,4.33,0.83,2.67
1642260,Nikola Topić,OKC,4,4.2,0.5,0.75,0.0,0.0,0.25,0.5
202696,Nikola Vučević,BOS,6,19.0,6.0,0.5,0.0,2.33,0.0,0.33
1642869,Noah Penda,ORL,1,3.0,1.0,0.0,0.0,0.0,0.0,0.0
1628384,OG Anunoby,NYK,17,34.5,8.35,2.82,0.0,0.53,0.29,1.76
1630168,Onyeka Okongwu,ATL,6,33.1,6.0,4.17,0.0,1.67,0.0,0.33
1642345,Oso Ighodaro,PHX,4,32.2,7.0,1.75,0.0,4.75,0.25,2.25
1642359,Pacôme Dadiet,NYK,5,7.3,2.0,0.4,0.0,0.0,0.0,0.0
1631094,Paolo Banchero,ORL,7,39.0,5.43,2.71,0.0,0.86,0.57,0.57
202331,Paul George,PHI,11,35.8,7.36,3.27,0.18,0.64,0.55,0.36
1630194,Paul Reed,DET,8,10.6,3.75,0.75,0.0,1.0,0.13,0.75
1630202,Payton Pritchard,BOS,7,32.9,1.0,0.71,0.0,0.14,0.57,0.0
1629656,Quentin Grimes,PHI,11,22.1,2.64,0.82,0.0,0.27,0.27,0.0
1629628,RJ Barrett,TOR,7,38.7,7.86,1.57,0.0,0.29,0.57,0.86
1642853,Rasheer Fleming,PHX,2,8.5,2.5,0.5,0.0,1.0,0.0,0.0
1642263,Reed Sheppard,HOU,6,32.1,4.17,5.0,0.0,0.0,0.5,0.0
1629057,Robert Williams III,POR,5,21.7,5.8,1.2,0.0,3.0,0.2,1.0
1631199,Ron Harper Jr.,BOS,3,5.7,1.67,0.33,0.0,0.0,0.0,0.33
1641842,Ronald Holland II,DET,7,7.8,2.0,0.71,0.0,0.14,0.29,0.0
1626220,Royce O'Neale,PHX,4,24.4,4.75,2.0,0.0,0.75,0.0,0.0
203497,Rudy Gobert,MIN,12,31.0,10.67,2.08,0.0,4.67,0.25,1.33
1629060,Rui Hachimura,LAL,10,38.6,6.4,1.4,0.0,0.3,0.3,1.2
1642346,Ryan Dunn,PHX,3,11.0,2.0,0.67,0.0,0.67,0.0,0.0
1630573,Sam Hauser,BOS,7,23.5,2.71,0.29,0.14,0.57,0.43,0.14
1630241,Sam Merrill,CLE,17,19.9,2.71,1.65,0.0,0.47,0.12,0.18
1630572,Sandro Mamukelashvili,TOR,7,14.8,3.43,0.86,0.0,0.14,0.29,0.29
1630703,Scoot Henderson,POR,5,29.0,2.8,2.6,0.0,0.2,0.4,0.0
1630567,Scottie Barnes,TOR,7,39.0,5.43,3.14,0.0,0.71,0.57,0.86
1631101,Shaedon Sharpe,POR,5,13.4,2.0,0.6,0.0,0.2,0.0,0.0
1628983,Shai Gilgeous-Alexander,OKC,15,36.3,4.73,1.87,0.0,0.07,0.6,0.4
1631321,Sidy Cissoko,POR,2,12.1,1.0,2.0,0.0,0.5,0.5,0.5
1642461,Spencer Jones,DEN,6,24.2,5.33,1.83,0.0,0.83,0.67,0.33
1642264,Stephon Castle,SAS,23,33.1,5.57,2.22,0.0,0.57,0.43,0.3
1631106,Tari Eason,HOU,6,32.5,6.33,4.5,0.0,0.17,0.67,0.33
1630545,Terrence Shannon Jr.,MIN,8,23.6,3.13,1.0,0.63,0.38,0.25,0.13
1628418,Thomas Bryant,CLE,7,5.7,2.0,0.57,0.0,0.29,0.0,0.14
203501,Tim Hardaway Jr.,DEN,6,23.3,3.5,0.5,0.17,0.5,0.33,0.0
202699,Tobias Harris,DET,14,34.6,5.36,2.07,0.0,0.14,0.64,1.14
1642449,Tolu Smith,DET,1,5.4,1.0,1.0,0.0,0.0,0.0,0.0
1628396,Tony Bradley,ATL,4,10.2,2.25,0.25,0.0,0.75,0.25,1.0
1641739,Toumani Camara,POR,5,33.0,6.4,2.0,0.4,1.2,0.6,0.2
1631218,Trayce Jackson-Davis,TOR,1,2.0,1.0,0.0,0.0,0.0,0.0,0.0
1630570,Trendon Watford,PHI,4,7.9,1.5,0.5,0.0,0.0,0.0,0.25
1641783,Tristan da Silva,ORL,6,16.4,2.67,0.17,0.0,0.17,0.5,0.17
1642278,Tyler Kolek,NYK,6,8.3,1.67,0.17,0.0,0.0,0.33,0.0
1630178,Tyrese Maxey,PHI,11,39.7,4.73,2.09,0.09,0.09,0.36,0.36
1642878,Tyrese Proctor,CLE,1,8.6,2.0,1.0,0.0,0.0,1.0,0.0
1626145,Tyus Jones,DEN,2,13.0,0.5,1.0,0.0,0.5,0.5,0.0
1642845,VJ Edgecombe,PHI,11,37.0,5.0,2.55,0.0,0.45,0.55,0.73
1641705,Victor Wembanyama,SAS,22,34.1,12.91,3.05,0.0,2.41,0.41,1.18
1630249,Vít Krejčí,POR,1,13.0,2.0,0.0,0.0,0.0,0.0,0.0
1628976,Wendell Carter Jr.,ORL,7,33.8,9.14,1.29,0.0,1.86,0.43,1.86
1642905,Yang Hansen,POR,1,1.5,1.0,0.0,0.0,0.0,0.0,0.0
1642258,Zaccharie Risacher,ATL,3,7.6,2.33,0.33,0.0,0.0,0.0,0.0
1630192,Zeke Nnaji,DEN,2,9.5,2.0,1.0,0.0,1.0,0.0,0.5
