PLAYER_ID,PLAYER_NAME,TEAM_ABBREVIATION,GP,MIN,DIST_MILES,AVG_SPEED
1630639,A.J. Lawson,TOR,7,51.0,4.1,4.47
203932,Aaron Gordon,DEN,3,89.0,6.3,3.95
1628988,Aaron Holiday,HOU,6,67.0,4.7,3.9
1630598,Aaron Wiggins,OKC,13,75.0,6.0,4.44
1641737,Adem Bona,PHI,10,96.0,7.4,4.29
1642876,Adou Thiero,LAL,6,34.0,2.6,4.3
1642349,Ajay Mitchell,OKC,11,317.0,25.1,4.44
1627936,Alex Caruso,OKC,15,353.0,27.7,4.35
1630578,Alperen Sengun,HOU,6,232.0,15.5,3.75
1642873,Amari Williams,BOS,1,2.0,0.1,3.55
1641708,Amen Thompson,HOU,6,264.0,19.1,4.05
1629599,Amir Coffey,PHX,4,6.0,0.4,3.52
203083,Andre Drummond,PHI,11,142.0,10.1,3.93
1641710,Anthony Black,ORL,7,196.0,14.8,4.21
1630162,Anthony Edwards,MIN,10,324.0,22.8,3.93
1630574,Ariel Hukporti,NYK,10,76.0,6.3,4.61
1642854,Asa Newell,ATL,2,11.0,0.9,4.62
1641709,Ausar Thompson,DET,14,427.0,32.4,4.26
1630559,Austin Reaves,LAL,6,221.0,15.3,3.91
1630245,Ayo Dosunmu,MIN,10,292.0,21.8,4.16
1631248,Baylor Scheierman,BOS,7,99.0,7.1,3.98
202687,Bismack Biyombo,SAS,9,25.0,1.8,3.97
1631104,Blake Wesley,POR,4,5.0,0.3,3.53
1630538,Bones Hyland,MIN,10,116.0,9.2,4.42
1627742,Brandon Ingram,TOR,5,148.0,10.3,3.88
1642355,Bronny James,LAL,8,42.0,3.0,3.93
1628971,Bruce Brown,DEN,6,116.0,8.7,4.13
1627741,Buddy Hield,ATL,2,13.0,1.1,4.63
203468,CJ McCollum,ATL,6,192.0,14.9,4.32
1630595,Cade Cunningham,DET,14,572.0,42.1,4.12
1629661,Cameron Johnson,DEN,6,186.0,14.0,4.21
1627747,Caris LeVert,DET,13,216.0,16.5,4.25
1642868,Carter Bryant,SAS,22,187.0,15.2,4.54
1641717,Cason Wallace,OKC,15,374.0,28.9,4.3
1642404,Chaz Lanier,DET,3,8.0,0.5,3.62
1631096,Chet Holmgren,OKC,15,459.0,35.0,4.29
1631128,Christian Braun,DEN,6,187.0,14.4,4.32
203991,Clint Capela,HOU,4,22.0,1.5,3.83
1631221,Collin Gillespie,PHX,4,114.0,9.5,4.67
1642867,Collin Murray-Boyles,TOR,7,191.0,14.5,4.23
1630557,Corey Kispert,ATL,5,54.0,4.5,4.61
1641854,Craig Porter Jr.,CLE,7,21.0,1.5,3.84
1641747,DaRon Holmes II,DEN,2,4.0,0.3,3.84
1630625,Dalano Banton,BOS,2,4.0,0.3,4.02
1631207,Dalen Terry,PHI,7,39.0,3.2,4.54
1642261,Dalton Knecht,LAL,5,18.0,1.3,3.89
1642450,Daniss Jenkins,DET,14,318.0,25.7,4.49
1628368,De'Aaron Fox,SAS,21,704.0,53.8,4.25
1629731,Dean Wade,CLE,18,407.0,32.6,4.49
1629028,Deandre Ayton,LAL,10,285.0,19.1,3.8
1630166,Deni Avdija,POR,5,174.0,12.8,4.13
203471,Dennis Schröder,CLE,17,271.0,21.5,4.41
1628401,Derrick White,BOS,7,251.0,18.0,4.02
1630217,Desmond Bane,ORL,7,253.0,17.9,3.95
1626164,Devin Booker,PHX,4,153.0,11.2,4.08
1630170,Devin Vassell,SAS,23,801.0,62.5,4.34
1628415,Dillon Brooks,PHX,4,149.0,11.0,4.15
1631230,Dominick Barlow,PHI,9,96.0,7.7,4.46
1642270,Donovan Clingan,POR,5,107.0,7.7,4.06
1628378,Donovan Mitchell,CLE,18,652.0,46.4,3.96
1628978,Donte DiVincenzo,MIN,4,96.0,7.4,4.32
1627827,Dorian Finney-Smith,HOU,4,49.0,3.5,3.92
1629130,Duncan Robinson,DET,13,383.0,30.1,4.4
1642844,Dylan Harper,SAS,23,615.0,48.4,4.37
1630700,Dyson Daniels,ATL,6,166.0,12.9,4.34
1630596,Evan Mobley,CLE,18,640.0,48.1,4.19
1630532,Franz Wagner,ORL,4,122.0,9.5,4.36
1629216,Gabe Vincent,ATL,6,93.0,7.4,4.42
202066,Garrett Temple,TOR,2,2.0,0.1,2.48
1629048,Goga Bitadze,ORL,6,83.0,6.3,4.18
1641711,Gradey Dick,TOR,3,4.0,0.2,2.61
1628960,Grayson Allen,PHX,2,38.0,2.9,4.34
203084,Harrison Barnes,SAS,20,183.0,14.4,4.4
1629312,Haywood Highsmith,PHX,2,11.0,1.0,4.5
1642864,Hugo González,BOS,4,19.0,1.4,4.07
1628392,Isaiah Hartenstein,OKC,15,350.0,27.4,4.4
1630198,Isaiah Joe,OKC,13,143.0,11.6,4.52
1630191,Isaiah Stewart,DET,14,165.0,12.0,4.04
1631120,JD Davison,HOU,2,5.0,0.4,3.99
1642266,Ja'Kobe Walter,TOR,7,224.0,17.8,4.44
1631095,Jabari Smith Jr.,HOU,6,252.0,17.4,3.88
1631133,Jabari Walker,PHI,6,29.0,2.2,4.22
1630183,Jaden McDaniels,MIN,12,406.0,31.9,4.39
1630256,Jae'Sean Tate,HOU,5,30.0,2.2,3.95
1631222,Jake LaRavia,LAL,8,114.0,9.2,4.48
1627751,Jakob Poeltl,TOR,7,134.0,10.9,4.57
1628973,Jalen Brunson,NYK,19,702.0,53.1,4.2
1631105,Jalen Duren,DET,14,422.0,30.0,3.99
1630224,Jalen Green,PHX,4,151.0,12.0,4.49
1630552,Jalen Johnson,ATL,6,214.0,16.0,4.15
1629618,Jalen Pickett,DEN,2,4.0,0.3,3.84
1630591,Jalen Suggs,ORL,7,248.0,18.2,4.1
1631114,Jalen Williams,OKC,5,107.0,8.3,4.36
1631288,Jamal Cain,ORL,7,123.0,9.5,4.35
1627750,Jamal Murray,DEN,6,238.0,17.3,4.07
1642347,Jamal Shead,TOR,7,224.0,16.1,4.01
1631123,Jamaree Bouyea,PHX,4,10.0,0.6,3.56
201935,James Harden,CLE,18,672.0,42.9,3.56
1642419,Jamison Battle,TOR,6,71.0,5.7,4.52
1642272,Jared McCain,OKC,15,258.0,20.7,4.46
1629020,Jarred Vanderbilt,LAL,7,75.0,5.8,4.32
1628386,Jarrett Allen,CLE,18,529.0,37.4,3.96
1642859,Jase Richardson,ORL,1,3.0,0.2,3.76
1629750,Javonte Green,DET,11,132.0,10.0,4.15
1629637,Jaxson Hayes,LAL,10,163.0,11.2,3.81
1627759,Jaylen Brown,BOS,7,249.0,17.7,3.97
1641740,Jaylen Clark,MIN,6,57.0,4.3,4.22
1631119,Jaylin Williams,OKC,15,240.0,16.8,3.9
1642281,Jaylon Tyson,CLE,17,216.0,16.9,4.4
1628369,Jayson Tatum,BOS,6,218.0,14.3,3.68
201145,Jeff Green,HOU,2,11.0,0.7,3.62
203924,Jerami Grant,POR,5,112.0,8.5,4.25
1631110,Jeremy Sochan,NYK,8,26.0,2.2,4.6
1641724,Jett Howard,ORL,1,3.0,0.2,3.76
1628975,Jevon Carter,ORL,3,17.0,1.3,4.42
1642866,Joan Beringer,MIN,5,23.0,1.9,4.59
204060,Joe Ingles,MIN,3,14.0,1.0,4.13
203954,Joel Embiid,PHI,7,233.0,14.9,3.6
1641780,Johni Broome,PHI,2,8.0,0.6,4.34
202685,Jonas Valančiūnas,DEN,4,25.0,1.8,4.01
1630228,Jonathan Kuminga,ATL,6,156.0,11.6,4.11
1642367,Jonathan Mogbo,TOR,3,4.0,0.3,3.91
203903,Jordan Clarkson,NYK,18,195.0,16.8,4.74
1630692,Jordan Goodwin,PHX,1,5.0,0.5,5.83
1629162,Jordan McLaughlin,SAS,10,46.0,3.8,4.55
1641775,Jordan Walsh,BOS,7,89.0,6.6,4.11
1630631,Jose Alvarado,NYK,18,170.0,13.6,4.47
1628404,Josh Hart,NYK,19,614.0,46.3,4.18
1629006,Josh Okogie,HOU,6,104.0,7.6,4.05
201950,Jrue Holiday,POR,5,192.0,14.2,4.16
1630577,Julian Champagnie,SAS,23,705.0,54.2,4.29
1641763,Julian Phillips,MIN,5,25.0,2.0,4.4
1631124,Julian Strawther,DEN,2,18.0,1.5,4.56
203944,Julius Randle,MIN,12,400.0,27.6,3.85
1642348,Justin Edwards,PHI,9,109.0,8.2,4.14
1626157,Karl-Anthony Towns,NYK,19,578.0,38.5,3.73
1630811,Keaton Wallace,ATL,3,15.0,1.3,4.66
1629640,Keldon Johnson,SAS,23,411.0,31.8,4.32
203482,Kelly Olynyk,SAS,9,35.0,2.7,4.27
1626162,Kelly Oubre Jr.,PHI,11,364.0,26.6,4.07
1629026,Kenrich Williams,OKC,11,72.0,5.3,4.07
1631165,Keon Ellis,CLE,12,89.0,7.1,4.44
201142,Kevin Durant,HOU,1,41.0,2.6,3.53
1628989,Kevin Huerter,DET,5,46.0,3.6,4.37
1642863,Khaman Maluach,PHX,4,45.0,3.6,4.49
1631200,Kris Murray,POR,5,25.0,1.9,4.13
203937,Kyle Anderson,MIN,8,61.0,4.6,4.12
200768,Kyle Lowry,PHI,2,3.0,0.1,1.96
1629013,Landry Shamet,NYK,19,310.0,25.1,4.47
1626204,Larry Nance Jr.,CLE,2,5.0,0.3,3.45
2544,LeBron James,LAL,10,384.0,23.9,3.49
1630322,Lindy Waters III,SAS,9,34.0,2.7,4.42
1629652,Luguentz Dort,OKC,15,335.0,24.0,4.04
1630568,Luka Garza,BOS,7,59.0,4.8,4.47
1628379,Luke Kennard,LAL,10,326.0,22.8,3.91
1628436,Luke Kornet,SAS,23,296.0,24.2,4.55
1631204,Marcus Sasser,DET,6,61.0,4.6,4.16
203935,Marcus Smart,LAL,10,345.0,22.9,3.71
203486,Mason Plumlee,SAS,6,18.0,1.5,4.41
1629680,Matisse Thybulle,POR,4,53.0,4.1,4.32
1642917,Max Shulga,BOS,2,5.0,0.3,3.58
1629622,Max Strus,CLE,18,481.0,40.4,4.66
1628467,Maxi Kleber,LAL,3,14.0,1.0,3.82
1628969,Mikal Bridges,NYK,19,608.0,48.8,4.45
201144,Mike Conley,MIN,12,168.0,13.2,4.37
1630540,Miles McBride,NYK,19,334.0,25.9,4.3
1629011,Mitchell Robinson,NYK,18,251.0,18.8,4.12
1642885,Mohamed Diawara,NYK,6,43.0,3.3,4.36
1629021,Moritz Wagner,ORL,2,13.0,0.9,3.92
1631243,Mouhamed Gueye,ATL,6,50.0,4.2,4.59
1641772,Nae'Qwan Tomlin,CLE,7,19.0,1.5,4.17
1629675,Naz Reid,MIN,12,323.0,25.2,4.31
1629674,Neemias Queta,BOS,7,152.0,11.4,4.23
1641733,Nick Smith Jr.,LAL,6,18.0,1.4,4.17
1629638,Nickeil Alexander-Walker,ATL,6,213.0,17.2,4.51
203999,Nikola Jokić,DEN,6,237.0,15.5,3.67
1642260,Nikola Topić,OKC,9,22.0,1.7,4.24
202696,Nikola Vučević,BOS,6,114.0,7.9,3.87
1642869,Noah Penda,ORL,1,3.0,0.2,3.76
1628384,OG Anunoby,NYK,17,586.0,42.8,4.04
1630168,Onyeka Okongwu,ATL,6,199.0,14.1,3.96
1642345,Oso Ighodaro,PHX,4,129.0,9.7,4.25
1642359,Pacôme Dadiet,NYK,7,40.0,3.3,4.62
1631094,Paolo Banchero,ORL,7,273.0,19.4,3.96
202331,Paul George,PHI,11,394.0,27.2,3.86
1630194,Paul Reed,DET,9,86.0,6.8,4.35
1630202,Payton Pritchard,BOS,7,231.0,16.6,4.01
1629656,Quentin Grimes,PHI,11,243.0,17.6,4.0
1629628,RJ Barrett,TOR,7,271.0,20.1,4.15
1642853,Rasheer Fleming,PHX,4,18.0,1.4,4.34
1642263,Reed Sheppard,HOU,6,192.0,13.9,4.06
1629057,Robert Williams III,POR,5,108.0,7.6,3.94
1631199,Ron Harper Jr.,BOS,6,25.0,1.8,3.98
1641842,Ronald Holland II,DET,9,58.0,4.6,4.39
1626220,Royce O'Neale,PHX,4,97.0,7.4,4.24
203497,Rudy Gobert,MIN,12,372.0,28.0,4.23
1629060,Rui Hachimura,LAL,10,386.0,27.9,4.05
1642346,Ryan Dunn,PHX,4,34.0,2.7,4.37
1630573,Sam Hauser,BOS,7,164.0,13.0,4.45
1630241,Sam Merrill,CLE,17,338.0,27.2,4.45
1630572,Sandro Mamukelashvili,TOR,7,104.0,8.5,4.53
1630703,Scoot Henderson,POR,5,145.0,11.4,4.41
1630567,Scottie Barnes,TOR,7,273.0,20.3,4.16
1631101,Shaedon Sharpe,POR,5,67.0,5.1,4.29
1628983,Shai Gilgeous-Alexander,OKC,15,544.0,37.6,3.86
1631321,Sidy Cissoko,POR,4,26.0,1.8,3.79
1642461,Spencer Jones,DEN,6,145.0,10.8,4.15
1642264,Stephon Castle,SAS,23,760.0,57.0,4.17
1631106,Tari Eason,HOU,6,195.0,13.5,3.87
1630545,Terrence Shannon Jr.,MIN,9,203.0,15.6,4.27
1628418,Thomas Bryant,CLE,9,41.0,2.9,3.88
203501,Tim Hardaway Jr.,DEN,6,140.0,9.7,3.84
202699,Tobias Harris,DET,14,485.0,36.0,4.15
1642449,Tolu Smith,DET,3,7.0,0.5,3.87
1628396,Tony Bradley,ATL,4,41.0,3.1,4.24
1641739,Toumani Camara,POR,5,165.0,13.5,4.58
1631218,Trayce Jackson-Davis,TOR,3,4.0,0.3,3.91
1630570,Trendon Watford,PHI,7,40.0,2.9,4.05
1641783,Tristan da Silva,ORL,7,107.0,8.6,4.46
1642278,Tyler Kolek,NYK,8,53.0,4.3,4.52
1630178,Tyrese Maxey,PHI,11,437.0,31.7,4.04
1642878,Tyrese Proctor,CLE,4,13.0,0.9,3.82
1626145,Tyus Jones,DEN,3,30.0,2.4,4.43
1642845,VJ Edgecombe,PHI,11,407.0,30.0,4.12
1641705,Victor Wembanyama,SAS,22,750.0,55.0,4.08
1630249,Vít Krejčí,POR,4,16.0,1.3,4.27
1628976,Wendell Carter Jr.,ORL,7,237.0,16.1,3.82
1642905,Yang Hansen,POR,4,5.0,0.3,3.53
1642258,Zaccharie Risacher,ATL,3,23.0,1.8,4.49
1630192,Zeke Nnaji,DEN,2,19.0,1.5,4.34
