PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_ABBREVIATION,AGE,GP,W,L,W_PCT,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,TOV,STL,BLK,BLKA,PF,PFD,PTS,PLUS_MINUS,DD2,TD3
1628975,Jevon Carter,1610612753,ORL,30.0,1,0,1,0.0,2.95,0,1,0.0,0,1,0.0,0,0,0.0,0,0,0,1,0,1,0,0,0,0,0,3,0,0
1642866,Joan Beringer,1610612750,MIN,19.0,1,1,0,1.0,0.7016666666666667,0,1,0.0,0,0,0.0,0,0,0.0,2,0,2,0,0,0,0,0,0,0,0,0,0,0
204060,Joe Ingles,1610612750,MIN,38.0,1,1,0,1.0,0.7016666666666667,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
203954,Joel Embiid,1610612755,PHI,32.0,1,0,1,0.0,34.05,9,21,0.429,1,6,0.167,7,9,0.778,2,8,10,6,3,1,1,1,2,9,26,-25,1,0
202685,Jonas Valančiūnas,1610612743,DEN,33.0,2,1,1,0.5,10.8,0,0,0.0,0,0,0.0,0,0,0.0,1,4,5,0,1,0,0,0,5,2,0,-2,0,0
1630228,Jonathan Kuminga,1610612737,ATL,23.0,4,2,2,0.5,115.61666666666666,22,43,0.512,3,16,0.188,11,16,0.688,5,9,14,2,4,3,2,0,12,17,58,-1,0,0
1642367,Jonathan Mogbo,1610612761,TOR,24.0,2,1,1,0.5,3.5833333333333335,2,2,1.0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,1,0,4,-1,0,0
203903,Jordan Clarkson,1610612752,NYK,33.0,4,2,2,0.5,59.96666666666667,13,27,0.481,0,4,0.0,4,6,0.667,9,0,9,2,1,0,0,2,7,3,30,17,0,0
1630692,Jordan Goodwin,1610612756,PHX,27.0,1,0,1,0.0,4.983333333333333,1,4,0.25,0,3,0.0,0,0,0.0,0,0,0,0,0,0,0,0,2,0,2,0,0,0
1629162,Jordan McLaughlin,1610612759,SAS,30.0,1,1,0,1.0,1.5166666666666666,1,1,1.0,0,0,0.0,0,0,0.0,0,0,0,1,0,1,0,0,1,0,2,2,0,0
1641775,Jordan Walsh,1610612738,BOS,22.0,4,3,1,0.75,48.56,3,12,0.25,2,8,0.25,0,2,0.0,3,7,10,2,0,2,1,1,2,3,8,30,0,0
1630631,Jose Alvarado,1610612752,NYK,28.0,3,1,2,0.333,28.616666666666667,4,11,0.364,2,5,0.4,1,1,1.0,0,3,3,5,2,3,0,1,3,3,11,15,0,0
1628404,Josh Hart,1610612752,NYK,31.0,4,2,2,0.5,143.415,14,38,0.368,2,15,0.133,8,12,0.667,3,42,45,20,7,8,0,2,10,7,38,31,2,0
1629006,Josh Okogie,1610612745,HOU,27.0,4,1,3,0.25,72.69666666666667,7,16,0.438,3,7,0.429,2,2,1.0,5,2,7,2,1,5,0,1,8,5,19,-7,0,0
201950,Jrue Holiday,1610612757,POR,35.0,4,1,3,0.25,152.04666666666665,28,63,0.444,11,28,0.393,7,8,0.875,7,14,21,29,14,7,2,5,12,11,74,-27,0,0
1630577,Julian Champagnie,1610612759,SAS,24.0,4,3,1,0.75,112.55666666666667,11,20,0.55,8,14,0.571,2,3,0.667,1,17,18,3,3,6,3,1,9,4,32,28,0,0
1641763,Julian Phillips,1610612750,MIN,22.0,1,1,0,1.0,1.35,0,0,0.0,0,0,0.0,0,0,0.0,0,1,1,0,0,1,0,0,0,0,0,3,0,0
1631124,Julian Strawther,1610612743,DEN,24.0,1,0,1,0.0,14.316666666666666,2,7,0.286,1,3,0.333,1,2,0.5,1,2,3,0,2,0,0,0,1,2,6,0,0,0
203944,Julius Randle,1610612750,MIN,31.0,4,3,1,0.75,132.48333333333332,26,61,0.426,2,11,0.182,16,22,0.727,4,27,31,14,7,0,1,0,14,16,70,18,0,0
1642348,Justin Edwards,1610612755,PHI,22.0,4,1,3,0.25,62.11666666666667,5,15,0.333,2,6,0.333,0,1,0.0,5,9,14,3,2,0,1,2,6,1,12,-37,0,0
1626157,Karl-Anthony Towns,1610612752,NYK,30.0,4,2,2,0.5,129.82666666666665,27,47,0.574,7,14,0.5,23,25,0.92,12,31,43,20,13,5,7,2,16,21,84,46,2,1
1630811,Keaton Wallace,1610612737,ATL,27.0,1,0,1,0.0,3.9,0,2,0.0,0,1,0.0,2,2,1.0,0,0,0,0,0,0,0,0,0,1,2,5,0,0
1629640,Keldon Johnson,1610612759,SAS,26.0,4,3,1,0.75,76.075,8,23,0.348,4,8,0.5,4,4,1.0,4,13,17,6,5,5,1,2,8,2,24,8,0,0
203482,Kelly Olynyk,1610612759,SAS,35.0,1,1,0,1.0,0.88,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1626162,Kelly Oubre Jr.,1610612755,PHI,30.0,4,1,3,0.25,134.1,16,42,0.381,3,17,0.176,6,8,0.75,4,18,22,4,1,1,2,3,12,13,41,-50,0,0
1629026,Kenrich Williams,1610612760,OKC,31.0,2,2,0,1.0,8.421666666666667,1,4,0.25,0,3,0.0,0,0,0.0,2,2,4,1,0,0,0,0,0,0,2,-1,0,0
1631165,Keon Ellis,1610612739,CLE,26.0,4,2,2,0.5,43.20333333333333,1,6,0.167,1,6,0.167,0,1,0.0,2,7,9,1,2,3,1,1,5,3,3,-10,0,0
201142,Kevin Durant,1610612745,HOU,37.0,1,0,1,0.0,40.98833333333334,7,12,0.583,1,4,0.25,8,9,0.889,2,4,6,4,9,1,1,0,4,9,23,-2,0,0
1628989,Kevin Huerter,1610612765,DET,27.0,3,1,2,0.333,39.77166666666667,2,7,0.286,2,5,0.4,0,0,0.0,0,4,4,6,2,2,0,0,2,2,6,2,0,0
1642863,Khaman Maluach,1610612756,PHX,19.0,3,0,3,0.0,40.115,3,7,0.429,0,1,0.0,0,0,0.0,1,6,7,0,3,0,0,0,4,4,6,-6,0,0
1631200,Kris Murray,1610612757,POR,25.0,4,1,3,0.25,23.983333333333334,2,4,0.5,0,2,0.0,1,2,0.5,1,2,3,0,3,0,0,0,2,1,5,-12,0,0
203937,Kyle Anderson,1610612750,MIN,32.0,4,3,1,0.75,20.536666666666665,0,3,0.0,0,0,0.0,0,0,0.0,0,1,1,2,1,2,0,0,3,1,0,11,0,0
1629013,Landry Shamet,1610612752,NYK,29.0,4,2,2,0.5,33.76,2,8,0.25,2,7,0.286,0,0,0.0,1,0,1,1,3,0,0,0,4,1,6,-9,0,0
1626204,Larry Nance Jr.,1610612739,CLE,33.0,2,1,1,0.5,4.65,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,1,0,0,0,0,0,0,-2,0,0
2544,LeBron James,1610612747,LAL,41.0,4,3,1,0.75,155.92166666666665,29,66,0.439,7,19,0.368,21,28,0.75,1,32,33,35,21,6,2,1,9,23,86,-1,2,0
1630322,Lindy Waters III,1610612759,SAS,28.0,2,2,0,1.0,2.3966666666666665,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
1629652,Luguentz Dort,1610612760,OKC,27.0,3,3,0,1.0,70.98,9,23,0.391,8,20,0.4,0,0,0.0,2,7,9,5,0,2,0,0,8,3,26,18,0,0
1630568,Luka Garza,1610612738,BOS,27.0,4,3,1,0.75,31.278333333333332,5,11,0.455,3,8,0.375,5,6,0.833,5,5,10,4,0,0,0,1,8,3,18,17,0,0
1628379,Luke Kennard,1610612747,LAL,29.0,4,3,1,0.75,157.85333333333332,24,46,0.522,9,20,0.45,14,17,0.824,1,18,19,13,10,3,0,3,8,6,71,-7,0,0
1628436,Luke Kornet,1610612759,SAS,30.0,4,3,1,0.75,84.165,16,27,0.593,1,1,1.0,3,5,0.6,16,16,32,5,3,4,2,3,8,6,36,14,1,0
1631204,Marcus Sasser,1610612765,DET,25.0,1,1,0,1.0,0.7583333333333333,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
203935,Marcus Smart,1610612747,LAL,32.0,4,3,1,0.75,139.015,21,42,0.5,8,18,0.444,20,27,0.741,3,7,10,30,15,14,8,4,11,19,70,-19,1,0
203486,Mason Plumlee,1610612759,SAS,36.0,1,1,0,1.0,1.5166666666666666,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,3,0,0
1629680,Matisse Thybulle,1610612757,POR,29.0,3,1,2,0.333,37.64,1,8,0.125,1,6,0.167,2,2,1.0,1,6,7,2,0,1,2,0,2,1,5,-24,0,0
1642917,Max Shulga,1610612738,BOS,23.0,2,1,1,0.5,4.666666666666667,1,2,0.5,1,2,0.5,0,0,0.0,0,0,0,0,0,0,0,0,1,0,3,5,0,0
1629622,Max Strus,1610612739,CLE,30.0,4,2,2,0.5,96.99333333333334,15,30,0.5,10,23,0.435,6,8,0.75,7,12,19,6,6,1,0,0,12,8,46,-26,0,0
1628467,Maxi Kleber,1610612747,LAL,34.0,1,0,1,0.0,6.816666666666666,0,0,0.0,0,0,0.0,1,2,0.5,1,0,1,2,0,1,0,0,1,2,1,1,0,0
1628969,Mikal Bridges,1610612752,NYK,29.0,4,2,2,0.5,108.48,11,26,0.423,3,12,0.25,4,4,1.0,0,6,6,6,5,2,0,1,7,6,29,-22,0,0
201144,Mike Conley,1610612750,MIN,38.0,4,3,1,0.75,35.79,3,6,0.5,2,4,0.5,0,0,0.0,0,2,2,8,1,3,0,0,6,1,8,8,0,0
1630540,Miles McBride,1610612752,NYK,25.0,4,2,2,0.5,88.125,11,30,0.367,10,21,0.476,0,0,0.0,1,2,3,4,5,2,0,2,11,2,32,37,0,0
1629011,Mitchell Robinson,1610612752,NYK,28.0,4,2,2,0.5,59.138333333333335,10,12,0.833,0,0,0.0,4,9,0.444,11,12,23,2,1,2,3,0,4,7,24,-18,0,0
1642885,Mohamed Diawara,1610612752,NYK,20.0,1,1,0,1.0,3.5833333333333335,0,3,0.0,0,0,0.0,0,0,0.0,0,0,0,1,0,0,0,0,0,0,0,-5,0,0
1629021,Moritz Wagner,1610612753,ORL,29.0,1,0,1,0.0,2.95,0,1,0.0,0,0,0.0,0,0,0.0,0,1,1,0,0,0,0,0,1,0,0,3,0,0
1631243,Mouhamed Gueye,1610612737,ATL,23.0,4,2,2,0.5,37.4,3,10,0.3,1,7,0.143,1,2,0.5,4,4,8,2,0,1,0,0,7,2,8,-9,0,0
1641772,Nae'Qwan Tomlin,1610612739,CLE,25.0,2,1,1,0.5,4.65,1,2,0.5,0,0,0.0,0,0,0.0,1,0,1,1,1,0,0,0,2,0,2,-2,0,0
1629675,Naz Reid,1610612750,MIN,26.0,4,3,1,0.75,89.65,15,35,0.429,4,14,0.286,4,6,0.667,6,21,27,7,6,2,1,1,12,5,38,7,0,0
1629674,Neemias Queta,1610612738,BOS,26.0,4,3,1,0.75,73.0,12,13,0.923,0,0,0.0,12,14,0.857,5,18,23,2,4,1,4,0,16,12,36,18,0,0
1641733,Nick Smith Jr.,1610612747,LAL,22.0,2,1,1,0.5,7.4366666666666665,2,5,0.4,1,3,0.333,0,0,0.0,0,0,0,0,1,0,1,0,0,0,5,4,0,0
1629638,Nickeil Alexander-Walker,1610612737,ATL,27.0,4,2,2,0.5,149.80666666666667,18,52,0.346,13,30,0.433,6,8,0.75,3,10,13,11,11,1,5,6,7,10,55,-37,0,0
203999,Nikola Jokić,1610612743,DEN,31.0,4,1,3,0.25,156.11666666666667,34,87,0.391,5,27,0.185,27,27,1.0,8,50,58,31,16,6,2,4,12,26,100,-23,4,1
1642260,Nikola Topić,1610612760,OKC,20.0,2,2,0,1.0,5.121666666666667,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,1,0,0,0,0,0,0,0,-3,0,0
202696,Nikola Vučević,1610612738,BOS,35.0,4,3,1,0.75,85.20666666666666,10,26,0.385,5,17,0.294,2,4,0.5,4,18,22,10,7,0,3,1,13,5,27,24,0,0
1642869,Noah Penda,1610612753,ORL,21.0,1,0,1,0.0,2.95,0,0,0.0,0,0,0.0,0,0,0.0,0,1,1,0,0,0,0,0,0,0,0,3,0,0
1628384,OG Anunoby,1610612752,NYK,28.0,4,2,2,0.5,152.21666666666667,28,50,0.56,11,21,0.524,16,21,0.762,6,29,35,4,2,5,5,5,12,14,83,23,1,0
1630168,Onyeka Okongwu,1610612737,ATL,25.0,4,2,2,0.5,132.85666666666665,20,32,0.625,8,16,0.5,7,10,0.7,4,25,29,5,5,5,3,2,15,9,55,-27,0,0
1642345,Oso Ighodaro,1610612756,PHX,23.0,3,0,3,0.0,94.64,9,19,0.474,0,0,0.0,4,6,0.667,11,9,20,12,5,0,2,6,10,6,22,-44,0,0
1631094,Paolo Banchero,1610612753,ORL,23.0,3,2,1,0.667,109.58333333333333,21,49,0.429,4,11,0.364,20,29,0.69,4,23,27,21,10,5,3,11,7,18,66,1,1,0
202331,Paul George,1610612755,PHI,35.0,4,1,3,0.25,135.17166666666665,24,48,0.5,10,17,0.588,12,16,0.75,2,10,12,10,5,6,2,4,6,15,70,-27,0,0
1630194,Paul Reed,1610612765,DET,26.0,2,1,1,0.5,7.775,2,3,0.667,0,0,0.0,0,0,0.0,1,4,5,0,0,0,0,0,3,1,4,1,0,0
1630202,Payton Pritchard,1610612738,BOS,28.0,4,3,1,0.75,128.995,23,53,0.434,13,35,0.371,4,5,0.8,7,9,16,18,4,2,0,3,4,3,63,44,0,0
1629656,Quentin Grimes,1610612755,PHI,25.0,4,1,3,0.25,84.18833333333333,10,20,0.5,4,9,0.444,3,4,0.75,0,13,13,10,3,1,3,0,6,3,27,-19,0,0
1629628,RJ Barrett,1610612761,TOR,25.0,4,2,2,0.5,146.18166666666667,37,67,0.552,10,21,0.476,13,22,0.591,7,17,24,14,14,5,2,3,14,14,97,-3,0,0
1642853,Rasheer Fleming,1610612756,PHX,21.0,3,0,3,0.0,8.843333333333334,3,3,1.0,3,3,1.0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,9,1,0,0
1642263,Reed Sheppard,1610612745,HOU,21.0,4,1,3,0.25,120.83,18,57,0.316,13,37,0.351,2,3,0.667,1,5,6,21,10,8,3,3,9,2,51,14,0,0
1629057,Robert Williams III,1610612757,POR,28.0,4,1,3,0.25,91.40666666666667,17,25,0.68,2,6,0.333,1,3,0.333,13,17,30,12,2,2,6,3,3,3,37,8,0,0
1631199,Ron Harper Jr.,1610612738,BOS,26.0,3,2,1,0.667,8.833333333333334,3,4,0.75,2,3,0.667,0,0,0.0,0,1,1,1,0,0,0,0,0,0,8,8,0,0
1641842,Ronald Holland II,1610612765,DET,20.0,2,1,1,0.5,18.125,1,3,0.333,0,1,0.0,0,0,0.0,0,5,5,1,2,1,0,1,3,0,2,-9,0,0
1626220,Royce O'Neale,1610612756,PHX,32.0,3,0,3,0.0,79.22833333333334,6,11,0.545,6,11,0.545,5,6,0.833,2,16,18,7,3,2,1,0,9,3,23,-41,0,0
203497,Rudy Gobert,1610612750,MIN,33.0,4,3,1,0.75,137.29833333333335,14,28,0.5,0,1,0.0,5,12,0.417,14,30,44,8,7,5,5,4,12,12,33,7,2,0
1629060,Rui Hachimura,1610612747,LAL,28.0,4,3,1,0.75,157.43333333333334,25,44,0.568,10,19,0.526,2,4,0.5,2,12,14,5,4,5,3,2,13,6,62,-11,0,0
1642346,Ryan Dunn,1610612756,PHX,23.0,3,0,3,0.0,33.12,0,3,0.0,0,3,0.0,0,0,0.0,0,6,6,2,3,0,0,0,2,1,0,-11,0,0
1630573,Sam Hauser,1610612738,BOS,28.0,4,3,1,0.75,93.45666666666666,10,26,0.385,10,22,0.455,0,0,0.0,6,12,18,4,0,1,1,2,5,3,30,19,0,0
1630241,Sam Merrill,1610612739,CLE,29.0,4,2,2,0.5,77.65166666666667,9,21,0.429,6,17,0.353,5,6,0.833,4,4,8,3,1,1,0,0,5,6,29,10,0,0
1630572,Sandro Mamukelashvili,1610612761,TOR,26.0,4,2,2,0.5,64.82166666666667,7,17,0.412,2,6,0.333,1,4,0.25,10,18,28,6,3,4,1,2,9,4,17,9,1,0
1630703,Scoot Henderson,1610612757,POR,22.0,4,1,3,0.25,128.22166666666666,26,53,0.491,12,26,0.462,6,8,0.75,1,5,6,6,8,4,1,3,15,10,70,-7,0,0
1630567,Scottie Barnes,1610612761,TOR,24.0,4,2,2,0.5,148.78333333333333,34,65,0.523,7,15,0.467,28,37,0.757,6,13,19,29,14,4,5,2,12,26,103,-7,1,0
1631101,Shaedon Sharpe,1610612757,POR,22.0,4,1,3,0.25,61.03333333333333,12,29,0.414,2,9,0.222,5,8,0.625,3,5,8,3,0,2,2,2,5,8,31,9,0,0
1628983,Shai Gilgeous-Alexander,1610612760,OKC,27.0,3,3,0,1.0,105.36666666666666,33,61,0.541,3,12,0.25,35,38,0.921,3,10,13,24,6,2,2,1,7,24,104,50,0,0
1631321,Sidy Cissoko,1610612757,POR,22.0,3,0,3,0.0,6.246666666666667,0,4,0.0,0,2,0.0,0,0,0.0,0,1,1,1,1,1,0,0,0,1,0,-3,0,0
1642461,Spencer Jones,1610612743,DEN,24.0,4,1,3,0.25,73.10666666666667,3,6,0.5,3,5,0.6,2,3,0.667,3,4,7,0,2,1,3,0,10,1,11,-21,0,0
1642264,Stephon Castle,1610612759,SAS,21.0,4,3,1,0.75,130.815,27,65,0.415,9,21,0.429,21,25,0.84,3,14,17,25,11,4,1,7,12,22,84,5,0,0
1631106,Tari Eason,1610612745,HOU,24.0,4,1,3,0.25,126.95,20,40,0.5,6,17,0.353,5,6,0.833,11,19,30,7,5,12,2,0,13,8,51,27,1,0
1630545,Terrence Shannon Jr.,1610612750,MIN,25.0,1,1,0,1.0,7.205,1,1,1.0,1,1,1.0,0,0,0.0,0,0,0,0,0,0,0,0,1,0,3,5,0,0
1628418,Thomas Bryant,1610612739,CLE,28.0,1,0,1,0.0,2.6333333333333333,1,2,0.5,0,1,0.0,1,1,1.0,0,1,1,0,0,0,1,0,0,1,3,0,0,0
203501,Tim Hardaway Jr.,1610612743,DEN,34.0,4,1,3,0.25,107.29,12,33,0.364,6,18,0.333,14,19,0.737,4,12,16,3,3,3,1,3,7,12,44,1,0,0
202699,Tobias Harris,1610612765,DET,33.0,3,1,2,0.333,107.00166666666667,20,48,0.417,3,16,0.188,13,14,0.929,5,19,24,6,5,5,4,3,6,8,56,-8,1,0
1628396,Tony Bradley,1610612737,ATL,28.0,2,1,1,0.5,19.483333333333334,2,3,0.667,0,0,0.0,2,2,1.0,1,5,6,1,1,1,2,1,2,3,6,12,0,0
1641739,Toumani Camara,1610612757,POR,25.0,4,1,3,0.25,131.675,9,28,0.321,6,20,0.3,4,4,1.0,5,14,19,4,6,7,3,1,11,13,28,-22,0,0
1631218,Trayce Jackson-Davis,1610612761,TOR,26.0,2,1,1,0.5,3.5833333333333335,0,1,0.0,0,0,0.0,2,2,1.0,1,0,1,0,1,0,0,0,2,1,2,-1,0,0
1630570,Trendon Watford,1610612755,PHI,25.0,2,0,2,0.0,11.75,4,5,0.8,0,0,0.0,2,2,1.0,0,1,1,1,0,0,0,0,0,1,10,-6,0,0
1641783,Tristan da Silva,1610612753,ORL,24.0,3,2,1,0.667,46.54,4,11,0.364,2,6,0.333,0,0,0.0,3,4,7,0,2,1,0,0,5,0,10,4,0,0
1642278,Tyler Kolek,1610612752,NYK,25.0,1,1,0,1.0,3.5833333333333335,1,1,1.0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,1,0,1,0,2,-5,0,0
1630178,Tyrese Maxey,1610612755,PHI,25.0,4,1,3,0.25,158.87166666666667,38,93,0.409,15,36,0.417,12,13,0.923,2,9,11,29,6,3,3,8,10,15,103,-50,0,0
1642878,Tyrese Proctor,1610612739,CLE,22.0,1,0,1,0.0,2.6333333333333333,0,0,0.0,0,0,0.0,2,2,1.0,0,0,0,0,0,0,0,0,0,1,2,0,0,0
1626145,Tyus Jones,1610612743,DEN,29.0,1,0,1,0.0,4.166666666666667,1,2,0.5,0,1,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
1642845,VJ Edgecombe,1610612755,PHI,20.0,4,1,3,0.25,147.045,25,62,0.403,6,26,0.231,3,3,1.0,13,14,27,11,7,6,1,0,10,5,59,-23,2,0
1641705,Victor Wembanyama,1610612759,SAS,22.0,3,2,1,0.667,78.83666666666667,23,41,0.561,6,11,0.545,15,17,0.882,3,18,21,5,10,4,10,0,6,19,67,25,1,0
1630249,Vít Krejčí,1610612757,POR,25.0,3,0,3,0.0,3.38,0,1,0.0,0,1,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,-2,0,0
1628976,Wendell Carter Jr.,1610612753,ORL,27.0,3,2,1,0.667,97.37166666666667,14,24,0.583,1,7,0.143,5,7,0.714,11,18,29,8,4,3,4,3,12,7,34,-1,1,0
1642905,Yang Hansen,1610612757,POR,20.0,3,0,3,0.0,3.38,0,0,0.0,0,0,0.0,0,0,0.0,0,1,1,0,0,0,0,0,0,0,0,-2,0,0
1642258,Zaccharie Risacher,1610612737,ATL,21.0,2,0,2,0.0,6.383333333333334,1,5,0.2,1,2,0.5,0,0,0.0,3,3,6,0,0,0,0,0,1,0,3,0,0,0
1630192,Zeke Nnaji,1610612743,DEN,25.0,1,0,1,0.0,16.35,2,2,1.0,1,1,1.0,5,6,0.833,1,2,3,1,0,1,0,0,3,4,10,2,0,0
