Rk,Team,G,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
1.0,Denver Nuggets,73,242.7,43.0,87.0,0.494,13.8,35.3,0.392,29.1,51.7,0.563,21.1,26.2,0.805,9.6,33.8,43.4,28.5,6.8,3.9,13.0,19.1,120.9
2.0,Miami Heat,72,240.3,43.4,93.6,0.464,13.4,37.5,0.357,30.0,56.1,0.536,19.9,25.2,0.792,12.1,34.6,46.7,28.7,9.0,4.3,13.8,19.0,120.2
3.0,San Antonio Spurs,72,240.3,43.0,89.5,0.481,13.6,37.9,0.359,29.4,51.6,0.57,19.6,24.9,0.785,11.3,35.5,46.8,27.7,7.5,5.5,13.5,19.1,119.2
4.0,Cleveland Cavaliers,72,241.0,43.2,90.3,0.479,14.5,40.2,0.36,28.8,50.1,0.574,18.3,23.6,0.774,11.9,32.5,44.3,28.2,8.6,5.1,14.0,19.8,119.2
5.0,Oklahoma City Thunder,72,242.1,42.9,89.0,0.482,13.6,37.7,0.361,29.3,51.3,0.571,19.3,23.5,0.821,9.5,34.6,44.1,25.6,9.7,5.6,12.6,19.0,118.7
6.0,Minnesota Timberwolves,72,241.0,42.7,88.1,0.484,13.8,37.0,0.372,28.9,51.1,0.565,19.3,25.7,0.751,11.2,33.4,44.6,26.2,8.7,5.7,14.9,21.2,118.4
7.0,Atlanta Hawks,72,240.7,43.5,91.8,0.474,14.5,39.2,0.369,29.0,52.5,0.552,16.8,21.6,0.777,10.8,32.6,43.4,30.4,9.5,4.7,14.3,19.6,118.3
8.0,Utah Jazz,72,242.1,41.9,90.3,0.465,12.9,37.3,0.347,29.0,52.9,0.548,20.6,25.8,0.799,11.9,31.8,43.7,29.3,8.7,3.7,15.7,21.6,117.4
9.0,Detroit Pistons,71,241.1,43.1,89.9,0.48,10.8,31.1,0.348,32.3,58.7,0.55,20.2,26.5,0.761,13.3,32.4,45.7,27.1,10.5,6.3,14.9,22.2,117.3
10.0,New York Knicks,73,241.0,42.8,90.0,0.476,14.5,38.7,0.374,28.3,51.3,0.552,17.1,21.7,0.791,12.9,33.4,46.3,27.5,8.1,4.0,13.8,20.1,117.2
11.0,Charlotte Hornets,72,241.0,41.0,89.0,0.461,16.3,42.8,0.382,24.7,46.2,0.534,18.0,22.0,0.817,12.7,33.6,46.3,26.5,7.1,4.6,15.7,19.2,116.4
12.0,Los Angeles Lakers,72,240.3,42.0,84.1,0.499,12.0,33.8,0.356,29.9,50.3,0.595,20.3,26.6,0.765,9.6,31.3,40.9,25.5,8.3,4.3,14.4,18.7,116.4
13.0,Chicago Bulls,71,241.1,42.3,90.1,0.469,14.6,40.2,0.364,27.6,49.9,0.554,16.9,21.6,0.78,10.3,34.7,45.0,28.7,7.6,5.0,15.2,18.8,116.0
14.0,Orlando Magic,72,242.1,41.1,88.7,0.463,11.9,34.4,0.344,29.2,54.2,0.539,21.6,26.9,0.803,11.0,32.4,43.4,26.4,8.6,4.8,13.6,20.9,115.7
15.0,Philadelphia 76ers,72,242.8,41.5,90.2,0.46,12.3,35.5,0.347,29.2,54.7,0.533,20.3,25.1,0.811,11.9,31.5,43.4,24.6,9.2,5.7,13.9,20.4,115.6
16.0,New Orleans Pelicans,73,241.7,42.1,90.2,0.467,11.3,32.6,0.348,30.7,57.6,0.533,20.0,25.4,0.787,12.2,31.7,43.9,25.4,8.8,5.1,14.2,19.8,115.5
17.0,Portland Trail Blazers,73,240.7,40.8,90.3,0.452,14.3,42.3,0.339,26.5,48.1,0.551,19.3,25.3,0.763,14.1,31.8,45.9,25.2,8.1,5.3,17.3,20.1,115.3
18.0,Memphis Grizzlies,71,240.7,41.5,90.5,0.459,13.7,38.8,0.354,27.8,51.8,0.537,18.5,23.3,0.793,11.5,31.7,43.1,28.2,8.8,5.0,15.2,20.2,115.3
19.0,Golden State Warriors,72,241.7,41.2,89.6,0.46,16.0,45.0,0.356,25.2,44.6,0.564,16.7,20.8,0.802,11.5,31.1,42.6,29.1,9.9,4.3,15.7,19.8,115.1
20.0,Toronto Raptors,71,241.4,42.3,88.7,0.477,11.5,33.0,0.349,30.8,55.7,0.553,18.1,23.2,0.778,11.0,31.2,42.2,29.1,8.6,4.9,13.8,21.0,114.2
21.0,Houston Rockets,71,242.8,42.6,89.4,0.477,11.2,31.0,0.363,31.4,58.5,0.537,17.7,23.4,0.758,15.0,32.9,47.9,24.9,8.7,5.7,15.7,18.5,114.2
22.0,Boston Celtics,71,240.7,42.0,90.7,0.463,15.2,42.3,0.36,26.8,48.4,0.553,14.9,18.5,0.807,12.8,33.7,46.5,24.4,7.3,5.1,12.3,19.1,114.1
23.0,Los Angeles Clippers,72,241.4,40.4,83.2,0.485,12.3,33.7,0.365,28.1,49.5,0.567,20.7,25.0,0.826,9.5,31.1,40.5,23.8,9.0,4.8,14.5,18.8,113.8
24.0,Dallas Mavericks,72,242.4,42.0,89.3,0.47,10.8,31.4,0.345,31.2,58.0,0.538,18.9,25.3,0.747,10.3,34.3,44.7,25.3,7.4,5.2,15.0,18.2,113.8
25.0,Washington Wizards,71,241.1,41.5,90.1,0.461,13.1,36.6,0.359,28.4,53.5,0.531,16.4,21.4,0.768,11.2,31.1,42.2,25.0,7.8,5.8,15.7,21.4,112.5
26.0,Phoenix Suns,73,241.0,40.8,89.9,0.454,14.9,40.9,0.363,25.9,49.0,0.529,16.0,20.3,0.785,12.9,30.1,42.9,24.7,9.7,4.1,14.4,20.8,112.4
27.0,Indiana Pacers,72,241.0,40.4,89.0,0.454,13.1,37.2,0.351,27.3,51.8,0.528,17.8,23.0,0.773,10.0,31.8,41.8,26.9,7.3,4.7,14.3,21.2,111.6
28.0,Milwaukee Bucks,71,241.1,41.0,85.5,0.479,14.8,38.1,0.388,26.2,47.4,0.552,14.1,19.3,0.73,8.7,32.2,40.8,25.8,7.4,3.9,14.8,19.6,110.8
29.0,Sacramento Kings,73,241.0,41.5,89.2,0.465,10.2,29.9,0.339,31.3,59.2,0.529,17.7,22.8,0.775,11.2,30.9,42.1,25.6,8.1,4.5,14.2,19.6,110.8
30.0,Brooklyn Nets,72,241.0,37.5,84.6,0.443,13.3,38.8,0.342,24.2,45.8,0.528,18.1,23.2,0.779,10.7,29.2,39.9,25.3,7.8,4.3,15.9,21.1,106.3
